cif name= ./1511554.cif
./1511554.cif
Full Formula (Rb8 B40 O64)
Reduced Formula: RbB5O8
abc   :   7.553000  11.857000  14.813000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.0622  0.2105  0.1213
  1  Rb    0.4378  0.7895  0.6213
  2  Rb    0.5622  0.2895  0.8787
  3  Rb    0.9378  0.7105  0.3787
  4  Rb    0.9378  0.7895  0.8787
  5  Rb    0.5622  0.2105  0.3787
  6  Rb    0.4378  0.7105  0.1213
  7  Rb    0.0622  0.2895  0.6213
  8  B     0.9063  0.0926  0.9185
  9  B     0.5937  0.9074  0.4185
 10  B     0.4063  0.4074  0.0815
 11  B     0.0937  0.5926  0.5815
 12  B     0.0937  0.9074  0.0815
 13  B     0.4063  0.0926  0.5815
 14  B     0.5937  0.5926  0.9185
 15  B     0.9063  0.4074  0.4185
 16  B     0.6923  0.0677  0.0438
 17  B     0.8077  0.9323  0.5438
 18  B     0.1923  0.4323  0.9562
 19  B     0.3077  0.5677  0.4562
 20  B     0.3077  0.9323  0.9562
 21  B     0.1923  0.0677  0.4562
 22  B     0.8077  0.5677  0.0438
 23  B     0.6923  0.4323  0.5438
 24  B     0.5504  0.2264  0.1256
 25  B     0.9496  0.7736  0.6256
 26  B     0.0504  0.2736  0.8744
 27  B     0.4496  0.7264  0.3744
 28  B     0.4496  0.7736  0.8744
 29  B     0.0504  0.2264  0.3744
 30  B     0.9496  0.7264  0.1256
 31  B     0.5504  0.2736  0.6256
 32  B     0.0831  0.4011  0.2871
 33  B     0.4169  0.5989  0.7871
 34  B     0.5831  0.0989  0.7129
 35  B     0.9169  0.9011  0.2129
 36  B     0.9169  0.5989  0.7129
 37  B     0.5831  0.4011  0.2129
 38  B     0.4169  0.9011  0.2871
 39  B     0.0831  0.0989  0.7871
 40  B     0.9775  0.0271  0.3439
 41  B     0.5225  0.9729  0.8439
 42  B     0.4775  0.4729  0.6561
 43  B     0.0225  0.5271  0.1561
 44  B     0.0225  0.9729  0.6561
 45  B     0.4775  0.0271  0.1561
 46  B     0.5225  0.5271  0.3439
 47  B     0.9775  0.4729  0.8439
 48  O     0.9048  0.4882  0.0911
 49  O     0.5952  0.5118  0.5911
 50  O     0.4048  0.0118  0.9089
 51  O     0.0952  0.9882  0.4089
 52  O     0.0952  0.5118  0.9089
 53  O     0.4048  0.4882  0.4089
 54  O     0.5952  0.9882  0.0911
 55  O     0.9048  0.0118  0.5911
 56  O     0.1978  0.9719  0.0243
 57  O     0.3022  0.0281  0.5243
 58  O     0.6978  0.5281  0.9757
 59  O     0.8022  0.4719  0.4757
 60  O     0.8022  0.0281  0.9757
 61  O     0.6978  0.9719  0.4757
 62  O     0.3022  0.4719  0.0243
 63  O     0.1978  0.5281  0.5243
 64  O     0.9484  0.1367  0.3281
 65  O     0.5516  0.8633  0.8281
 66  O     0.4484  0.3633  0.6719
 67  O     0.0516  0.6367  0.1719
 68  O     0.0516  0.8633  0.6719
 69  O     0.4484  0.1367  0.1719
 70  O     0.5516  0.6367  0.3281
 71  O     0.9484  0.3633  0.8281
 72  O     0.1379  0.2954  0.3053
 73  O     0.3621  0.7046  0.8053
 74  O     0.6379  0.2046  0.6947
 75  O     0.8621  0.7954  0.1947
 76  O     0.8621  0.7046  0.6947
 77  O     0.6379  0.2954  0.1947
 78  O     0.3621  0.7954  0.3053
 79  O     0.1379  0.2046  0.8053
 80  O     0.1124  0.4433  0.2029
 81  O     0.3876  0.5567  0.7029
 82  O     0.6124  0.0567  0.7971
 83  O     0.8876  0.9433  0.2971
 84  O     0.8876  0.5567  0.7971
 85  O     0.6124  0.4433  0.2971
 86  O     0.3876  0.9433  0.2029
 87  O     0.1124  0.0567  0.7029
 88  O     0.0103  0.966   0.1509
 89  O     0.4897  0.034   0.6509
 90  O     0.5103  0.534   0.8491
 91  O     0.9897  0.466   0.3491
 92  O     0.9897  0.034   0.8491
 93  O     0.5103  0.966   0.3491
 94  O     0.4897  0.466   0.1509
 95  O     0.0103  0.534   0.6509
 96  O     0.9273  0.2042  0.928
 97  O     0.5727  0.7958  0.428
 98  O     0.4273  0.2958  0.072
 99  O     0.0727  0.7042  0.572
100  O     0.0727  0.7958  0.072
101  O     0.4273  0.2042  0.572
102  O     0.5727  0.7042  0.928
103  O     0.9273  0.2958  0.428
104  O     0.6814  0.1781  0.0639
105  O     0.8186  0.8219  0.5639
106  O     0.1814  0.3219  0.9361
107  O     0.3186  0.6781  0.4361
108  O     0.3186  0.8219  0.9361
109  O     0.1814  0.1781  0.4361
110  O     0.8186  0.6781  0.0639
111  O     0.6814  0.3219  0.5639

space_group_IT_number 61

*** lse ***


**isite= 0
Rb1 : [0.4697966 2.4958985 1.7968169]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4939834 -0.3331817  0.3599559] : 56
O1 : [3.3867652 1.6208519 2.5463547] : 69
O1 : [ 0.0777959 -0.403138   2.2352817] : 88
O1 : [-0.3897348  1.6208519  4.8601453] : 64
O1 : [1.0415587 3.5025578 4.5224089] : 72
O1 : [3.2273969 3.5073006 1.066536 ] : 98
O1 : [-0.7190456  5.7885874  1.3494643] : 48
O1 : [0.8489572 5.2562081 3.0055577] : 80
O1 : [-2.7349413  3.5025578  2.8840911] : 77
O1 : [-0.5491031  2.4211994 -1.066536 ] : 96
O1 : [ 1.3701142  3.8167683 -0.9465507] : 106
O1 : [-2.4063858  2.1117317  0.9465507] : 104
!!!atention to nb coordination!!!
         [3.334249977528272, 3.1362747454880857, 2.958095427462033, 3.2997699413753194, 2.9612711114885952, 3.026648941543983, 3.5292025044492417, 3.037124655003339, 3.5307043404905114, 3.0401523619942643, 3.1751117457739277, 3.0237331130829714]
         [3.334249977528271, 3.1362747454880857, 2.9580954274620312, 3.2997699413753194, 2.9612711114885952, 3.026648941543983, 3.5292025044492417, 3.03712465500334, 3.530704340490512, 3.0401523619942643, 3.1751117457739277, 3.0237331130829714]


**isite= 1
Rb1 : [3.3067034 9.3611015 9.2033169]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5114413  8.3544422 10.2905911] : 76
O1 : [2.4063858 8.0402317 6.4599493] : 107
O1 : [4.4955456 6.0684126 8.7559643] : 49
O1 : [4.3256031 9.4358006 6.339964 ] : 97
O1 : [ 2.7349413  8.3544422 11.9289089] : 73
O1 : [0.5491031 8.3496994 8.473036 ] : 99
O1 : [ 3.6987041 12.260138   9.6417817] : 89
O1 : [ 4.1662348 10.2361481 12.2666453] : 65
O1 : [ 0.3897348 10.2361481  9.9528547] : 68
O1 : [6.1828858 9.7452683 8.3530507] : 105
O1 : [ 2.2825166 12.1901817  7.7664559] : 57
O1 : [ 2.9275428  6.6007919 10.4120577] : 81
!!!atention to nb coordination!!!
         [3.530704340490512, 3.1751117457739273, 3.5292025044492417, 3.0401523619942648, 2.9612711114885975, 3.026648941543983, 2.9580954274620312, 3.2997699413753225, 3.1362747454880857, 3.0237331130829714, 3.334249977528271, 3.0371246550033413]
         [3.530704340490512, 3.1751117457739273, 3.5292025044492417, 3.040152361994265, 2.961271111488597, 3.026648941543983, 2.9580954274620312, 3.2997699413753225, 3.1362747454880857, 3.0237331130829714, 3.334249977528271, 3.0371246550033413]


**isite= 2
Rb1 : [ 4.2462966  3.4326015 13.0161831]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 3.2273969  3.5073006 15.879536 ] : 98
O1 : [ 5.1466142  2.1117317 15.7595507] : 104
O1 : [ 1.3701142  3.8167683 13.8664493] : 106
O1 : [3.3867652 4.3076481 9.9528547] : 66
O1 : [ 3.8542959  6.331638  12.5777183] : 90
O1 : [ 7.1632652  4.3076481 12.2666453] : 71
O1 : [ 5.2704834  6.2616817 14.4530441] : 58
O1 : [ 7.0038969  2.4211994 13.746464 ] : 96
O1 : [ 4.8180587  2.4259422 10.2905911] : 74
O1 : [ 3.0574544  0.1399126 13.4635357] : 50
O1 : [ 1.0415587  2.4259422 11.9289089] : 79
O1 : [ 4.6254572  0.6722919 11.8074423] : 82
!!!atention to nb coordination!!!
         [3.0401523619942643, 3.1751117457739273, 3.023733113082971, 3.2997699413753208, 2.9580954274620312, 3.1362747454880857, 3.334249977528271, 3.026648941543983, 2.9612711114885957, 3.529202504449242, 3.5307043404905114, 3.0371246550033395]
         [3.040152361994266, 3.1751117457739286, 3.0237331130829714, 3.299769941375321, 2.9580954274620312, 3.1362747454880857, 3.334249977528271, 3.026648941543983, 2.9612711114885957, 3.529202504449242, 3.5307043404905114, 3.0371246550033395]


**isite= 3
Rb1 : [7.0832034 8.4243985 5.6096831]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [4.1662348 7.5493519 4.8601453] : 70
O1 : [7.4752041 5.525362  5.1712183] : 91
O1 : [6.0590166 5.5953183 7.0465441] : 59
O1 : [4.3256031 9.4358006 6.339964 ] : 97
O1 : [ 8.2720456 11.7170874  6.0570357] : 51
O1 : [9.9593858 8.0402317 6.4599493] : 107
O1 : [8.1021031 8.3496994 8.473036 ] : 99
O1 : [6.1828858 9.7452683 8.3530507] : 105
O1 : [10.2879413  9.4310578  4.5224089] : 78
O1 : [6.5114413 9.4310578 2.8840911] : 75
O1 : [7.9427348 7.5493519 2.5463547] : 67
O1 : [ 6.7040428 11.1847081  4.4009423] : 83
!!!atention to nb coordination!!!
         [3.136274745488086, 2.9580954274620312, 3.33424997752827, 3.026648941543982, 3.529202504449241, 3.023733113082972, 3.0401523619942656, 3.175111745773928, 3.530704340490512, 2.9612711114885943, 3.299769941375319, 3.0371246550033395]
         [3.1362747454880857, 2.9580954274620304, 3.3342499775282706, 3.026648941543983, 3.529202504449243, 3.02373311308297, 3.040152361994266, 3.175111745773928, 3.530704340490512, 2.961271111488595, 3.299769941375319, 3.0371246550033413]


**isite= 4
Rb1 : [ 7.0832034  9.3611015 13.0161831]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 6.0590166 12.1901817 14.4530441] : 60
O1 : [ 4.3256031  8.3496994 13.746464 ] : 102
O1 : [ 6.5114413  8.3544422 10.2905911] : 76
O1 : [ 4.1662348 10.2361481 12.2666453] : 65
O1 : [ 7.4752041 12.260138  12.5777183] : 92
O1 : [ 6.7040428  6.6007919 11.8074423] : 84
O1 : [ 6.1828858  8.0402317 15.7595507] : 110
O1 : [ 8.1021031  9.4358006 15.879536 ] : 100
O1 : [ 7.9427348 10.2361481  9.9528547] : 68
O1 : [ 9.9593858  9.7452683 13.8664493] : 108
O1 : [10.2879413  8.3544422 11.9289089] : 73
O1 : [ 8.2720456  6.0684126 13.4635357] : 52
!!!atention to nb coordination!!!
         [3.334249977528272, 3.026648941543983, 2.961271111488596, 3.136274745488087, 2.9580954274620312, 3.0371246550033404, 3.1751117457739273, 3.040152361994264, 3.299769941375321, 3.0237331130829723, 3.5307043404905123, 3.5292025044492417]
         [3.334249977528272, 3.026648941543983, 2.9612711114885957, 3.136274745488086, 2.9580954274620312, 3.0371246550033404, 3.175111745773929, 3.040152361994266, 3.299769941375321, 3.0237331130829705, 3.530704340490512, 3.5292025044492417]


**isite= 5
Rb1 : [4.2462966 2.4958985 5.6096831]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8542959 -0.403138   5.1712183] : 93
O1 : [3.3867652 1.6208519 2.5463547] : 69
O1 : [7.1632652 1.6208519 4.8601453] : 64
O1 : [1.3701142 2.1117317 6.4599493] : 109
O1 : [7.0038969 3.5073006 6.339964 ] : 103
O1 : [ 5.2704834 -0.3331817  7.0465441] : 61
O1 : [3.2273969 2.4211994 8.473036 ] : 101
O1 : [4.8180587 3.5025578 2.8840911] : 77
O1 : [1.0415587 3.5025578 4.5224089] : 72
O1 : [4.6254572 5.2562081 4.4009423] : 85
O1 : [3.0574544 5.7885874 6.0570357] : 53
O1 : [5.1466142 3.8167683 8.3530507] : 111
!!!atention to nb coordination!!!
         [2.958095427462033, 3.299769941375319, 3.1362747454880857, 3.0237331130829714, 3.026648941543983, 3.334249977528272, 3.0401523619942656, 2.961271111488595, 3.5307043404905114, 3.0371246550033386, 3.5292025044492417, 3.1751117457739273]
         [2.9580954274620312, 3.2997699413753194, 3.1362747454880857, 3.0237331130829714, 3.0266489415439826, 3.334249977528271, 3.040152361994266, 2.961271111488595, 3.5307043404905114, 3.0371246550033395, 3.5292025044492417, 3.1751117457739273]


**isite= 6
Rb1 : [3.3067034 8.4243985 1.7968169]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [0.3897348 7.5493519 2.5463547] : 67
O1 : [2.2825166 5.5953183 0.3599559] : 62
O1 : [ 2.4063858  9.7452683 -0.9465507] : 108
O1 : [ 2.9275428 11.1847081  3.0055577] : 86
O1 : [2.7349413 9.4310578 4.5224089] : 78
O1 : [0.5491031 9.4358006 1.066536 ] : 100
O1 : [6.1828858 8.0402317 0.9465507] : 110
O1 : [4.1662348 7.5493519 4.8601453] : 70
O1 : [6.5114413 9.4310578 2.8840911] : 75
O1 : [3.6987041 5.525362  2.2352817] : 94
O1 : [ 4.3256031  8.3496994 -1.066536 ] : 102
O1 : [ 4.4955456 11.7170874  1.3494643] : 54
!!!atention to nb coordination!!!
         [3.1362747454880853, 3.3342499775282706, 3.1751117457739286, 3.03712465500334, 2.961271111488595, 3.0266489415439826, 3.023733113082971, 3.299769941375319, 3.5307043404905114, 2.9580954274620312, 3.0401523619942643, 3.529202504449241]
         [3.1362747454880853, 3.33424997752827, 3.1751117457739286, 3.0371246550033413, 2.961271111488595, 3.026648941543983, 3.023733113082971, 3.2997699413753194, 3.5307043404905114, 2.9580954274620304, 3.0401523619942643, 3.529202504449243]


**isite= 7
Rb1 : [0.4697966 3.4326015 9.2033169]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [3.3867652 4.3076481 9.9528547] : 66
O1 : [0.0777959 6.331638  9.6417817] : 95
O1 : [3.2273969 2.4211994 8.473036 ] : 101
O1 : [ 1.0415587  2.4259422 11.9289089] : 79
O1 : [-2.4063858  3.8167683  8.3530507] : 111
O1 : [-0.3897348  4.3076481 12.2666453] : 71
O1 : [-0.5491031  3.5073006  6.339964 ] : 103
O1 : [ 0.8489572  0.6722919 10.4120577] : 87
O1 : [1.4939834 6.2616817 7.7664559] : 63
O1 : [1.3701142 2.1117317 6.4599493] : 109
O1 : [-2.7349413  2.4259422 10.2905911] : 74
O1 : [-0.7190456  0.1399126  8.7559643] : 55
!!!atention to nb coordination!!!
         [3.1362747454880853, 2.9580954274620312, 3.026648941543983, 2.9612711114885975, 3.023733113082971, 3.299769941375322, 3.0401523619942648, 3.0371246550033404, 3.3342499775282706, 3.1751117457739273, 3.530704340490512, 3.529202504449242]
         [3.1362747454880857, 2.9580954274620312, 3.026648941543982, 2.9612711114885975, 3.0237331130829714, 3.2997699413753225, 3.0401523619942648, 3.0371246550033404, 3.3342499775282706, 3.1751117457739273, 3.530704340490512, 3.529202504449242]


**isite= 8
B1 : [ 6.8452839  1.0979582 13.6057405]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [ 7.0038969  2.4211994 13.746464 ] : 96
O1 : [ 6.0590166  0.3331817 14.4530441] : 60
O1 : [ 7.4752041  0.403138  12.5777183] : 92
!!!atention to nb coordination!!!
         [1.3401225543205695, 1.3860096509673012, 1.3915474165075792]
         [1.34012255432057, 1.3860096509673012, 1.3915474165075792]

ce_symbol  = TY:3
ce_fraction=  7.584915697488139e-05
species:coords:index
O1 : [ 7.0038969  2.4211994 13.746464 ] : 96
O1 : [ 6.0590166  0.3331817 14.4530441] : 60
O1 : [ 7.4752041  0.403138  12.5777183] : 92
!!!atention to nb coordination!!!
         [1.3401225543205695, 1.3860096509673012, 1.3915474165075792]
         [1.34012255432057, 1.3860096509673012, 1.3915474165075792]


**isite= 9
B1 : [ 4.4842161 10.7590418  6.1992405]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [ 3.8542959 11.453862   5.1712183] : 93
O1 : [4.3256031 9.4358006 6.339964 ] : 97
O1 : [ 5.2704834 11.5238183  7.0465441] : 61
!!!atention to nb coordination!!!
         [1.3915474165075787, 1.3401225543205706, 1.3860096509673014]
         [1.3915474165075796, 1.3401225543205688, 1.3860096509673017]

ce_symbol  = TY:3
ce_fraction=  7.584915697488367e-05
species:coords:index
O1 : [ 3.8542959 11.453862   5.1712183] : 93
O1 : [4.3256031 9.4358006 6.339964 ] : 97
O1 : [ 5.2704834 11.5238183  7.0465441] : 61
!!!atention to nb coordination!!!
         [1.3915474165075787, 1.3401225543205706, 1.3860096509673014]
         [1.3915474165075796, 1.3401225543205688, 1.3860096509673017]


**isite= 10
B1 : [3.0687839 4.8305418 1.2072595]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [3.6987041 5.525362  2.2352817] : 94
O1 : [3.2273969 3.5073006 1.066536 ] : 98
O1 : [2.2825166 5.5953183 0.3599559] : 62
!!!atention to nb coordination!!!
         [1.3915474165075796, 1.3401225543205693, 1.3860096509673008]
         [1.3915474165075803, 1.3401225543205693, 1.3860096509673006]

ce_symbol  = TY:3
ce_fraction=  7.584915697488433e-05
species:coords:index
O1 : [3.6987041 5.525362  2.2352817] : 94
O1 : [3.2273969 3.5073006 1.066536 ] : 98
O1 : [2.2825166 5.5953183 0.3599559] : 62
!!!atention to nb coordination!!!
         [1.3915474165075796, 1.3401225543205693, 1.3860096509673008]
         [1.3915474165075803, 1.3401225543205693, 1.3860096509673006]


**isite= 11
B1 : [0.7077161 7.0264582 8.6137595]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [1.4939834 6.2616817 7.7664559] : 63
O1 : [0.0777959 6.331638  9.6417817] : 95
O1 : [0.5491031 8.3496994 8.473036 ] : 99

ce_symbol  = TY:3
ce_fraction=  7.584915697488414e-05
species:coords:index
O1 : [1.4939834 6.2616817 7.7664559] : 63
O1 : [0.0777959 6.331638  9.6417817] : 95
O1 : [0.5491031 8.3496994 8.473036 ] : 99


**isite= 12
B1 : [ 0.7077161 10.7590418  1.2072595]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [ 1.4939834 11.5238183  0.3599559] : 56
O1 : [ 0.0777959 11.453862   2.2352817] : 88
O1 : [0.5491031 9.4358006 1.066536 ] : 100
!!!atention to nb coordination!!!
         [1.3860096509673006, 1.3915474165075796, 1.3401225543205706]
         [1.3860096509673006, 1.3915474165075805, 1.3401225543205688]

ce_symbol  = TY:3
ce_fraction=  7.584915697488533e-05
species:coords:index
O1 : [ 1.4939834 11.5238183  0.3599559] : 56
O1 : [ 0.0777959 11.453862   2.2352817] : 88
O1 : [0.5491031 9.4358006 1.066536 ] : 100
!!!atention to nb coordination!!!
         [1.3860096509673006, 1.3915474165075796, 1.3401225543205706]
         [1.3860096509673006, 1.3915474165075805, 1.3401225543205688]


**isite= 13
B1 : [3.0687839 1.0979582 8.6137595]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [3.6987041 0.403138  9.6417817] : 89
O1 : [3.2273969 2.4211994 8.473036 ] : 101
O1 : [2.2825166 0.3331817 7.7664559] : 57
!!!atention to nb coordination!!!
         [1.3915474165075805, 1.3401225543205693, 1.3860096509673003]
         [1.3915474165075805, 1.3401225543205697, 1.3860096509673]

ce_symbol  = TY:3
ce_fraction=  7.584915697488333e-05
species:coords:index
O1 : [3.6987041 0.403138  9.6417817] : 89
O1 : [3.2273969 2.4211994 8.473036 ] : 101
O1 : [2.2825166 0.3331817 7.7664559] : 57
!!!atention to nb coordination!!!
         [1.3915474165075805, 1.3401225543205693, 1.3860096509673003]
         [1.3915474165075805, 1.3401225543205697, 1.3860096509673]


**isite= 14
B1 : [ 4.4842161  7.0264582 13.6057405]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [ 5.2704834  6.2616817 14.4530441] : 58
O1 : [ 3.8542959  6.331638  12.5777183] : 90
O1 : [ 4.3256031  8.3496994 13.746464 ] : 102
!!!atention to nb coordination!!!
         [1.3860096509673014, 1.3915474165075792, 1.3401225543205688]
         [1.3860096509673017, 1.3915474165075792, 1.3401225543205688]

ce_symbol  = TY:3
ce_fraction=  7.584915697488171e-05
species:coords:index
O1 : [ 5.2704834  6.2616817 14.4530441] : 58
O1 : [ 3.8542959  6.331638  12.5777183] : 90
O1 : [ 4.3256031  8.3496994 13.746464 ] : 102
!!!atention to nb coordination!!!
         [1.3860096509673014, 1.3915474165075792, 1.3401225543205688]
         [1.3860096509673017, 1.3915474165075792, 1.3401225543205688]


**isite= 15
B1 : [6.8452839 4.8305418 6.1992405]

ce_symbol  = TL:3
ce_fraction=  0.9999241508430251
species:coords:index
O1 : [7.0038969 3.5073006 6.339964 ] : 103
O1 : [7.4752041 5.525362  5.1712183] : 91
O1 : [6.0590166 5.5953183 7.0465441] : 59
!!!atention to nb coordination!!!
         [1.3401225543205693, 1.3915474165075787, 1.3860096509673014]
         [1.3401225543205693, 1.3915474165075792, 1.3860096509673017]

ce_symbol  = TY:3
ce_fraction=  7.584915697488426e-05
species:coords:index
O1 : [7.0038969 3.5073006 6.339964 ] : 103
O1 : [7.4752041 5.525362  5.1712183] : 91
O1 : [6.0590166 5.5953183 7.0465441] : 59
!!!atention to nb coordination!!!
         [1.3401225543205693, 1.3915474165075787, 1.3860096509673014]
         [1.3401225543205693, 1.3915474165075792, 1.3860096509673017]


**isite= 16
B1 : [5.2289419 0.8027189 0.6488094]

ce_symbol  = TL:3
ce_fraction=  0.9999832639030166
species:coords:index
O1 : [ 4.4955456 -0.1399126  1.3494643] : 54
O1 : [5.1466142 2.1117317 0.9465507] : 104
O1 : [ 6.0590166  0.3331817 -0.3599559] : 60
!!!atention to nb coordination!!!
         [1.384681034224112, 1.3449692347696358, 1.38819905642095]
         [1.3846810342241107, 1.3449692347696358, 1.3881990564209505]

ce_symbol  = TY:3
ce_fraction=  1.6736096983402714e-05
species:coords:index
O1 : [ 4.4955456 -0.1399126  1.3494643] : 54
O1 : [5.1466142 2.1117317 0.9465507] : 104
O1 : [ 6.0590166  0.3331817 -0.3599559] : 60
!!!atention to nb coordination!!!
         [1.384681034224112, 1.3449692347696358, 1.38819905642095]
         [1.3846810342241107, 1.3449692347696358, 1.3881990564209505]


**isite= 17
B1 : [ 6.1005581 11.0542811  8.0553094]

ce_symbol  = TL:3
ce_fraction=  0.9999832639030166
species:coords:index
O1 : [ 5.2704834 11.5238183  7.0465441] : 61
O1 : [ 6.8339544 11.9969126  8.7559643] : 55
O1 : [6.1828858 9.7452683 8.3530507] : 105

ce_symbol  = TY:3
ce_fraction=  1.673609698340323e-05
species:coords:index
O1 : [ 5.2704834 11.5238183  7.0465441] : 61
O1 : [ 6.8339544 11.9969126  8.7559643] : 55
O1 : [6.1828858 9.7452683 8.3530507] : 105


**isite= 18
B1 : [ 1.4524419  5.1257811 14.1641906]

ce_symbol  = TL:3
ce_fraction=  0.9999832639030166
species:coords:index
O1 : [ 0.7190456  6.0684126 13.4635357] : 52
O1 : [ 2.2825166  5.5953183 15.1729559] : 62
O1 : [ 1.3701142  3.8167683 13.8664493] : 106
!!!atention to nb coordination!!!
         [1.3846810342241105, 1.3881990564209497, 1.3449692347696365]
         [1.3846810342241105, 1.3881990564209499, 1.3449692347696363]

ce_symbol  = TY:3
ce_fraction=  1.673609698340343e-05
species:coords:index
O1 : [ 0.7190456  6.0684126 13.4635357] : 52
