cif name= ./1505106.cif
./1505106.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  13.382000  20.125000  23.866460
angles:  90.000000 123.555673  90.000000
Sites (288)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.37798  0.42088  0.05577
  1  Si    0.62202  0.92088  0.44423
  2  Si    0.62202  0.57912  0.94423
  3  Si    0.37798  0.07912  0.55577
  4  Si    0.19747  0.31297  0.03048
  5  Si    0.80253  0.81297  0.46952
  6  Si    0.80253  0.68703  0.96952
  7  Si    0.19747  0.18703  0.53048
  8  Si    0.01204  0.27954  0.0624
  9  Si    0.98796  0.77954  0.4376
 10  Si    0.98796  0.72046  0.9376
 11  Si    0.01204  0.22046  0.5624
 12  Si    0.02706  0.12369  0.06265
 13  Si    0.97294  0.62369  0.43735
 14  Si    0.97294  0.87631  0.93735
 15  Si    0.02706  0.37631  0.56265
 16  Si    0.20536  0.07607  0.028
 17  Si    0.79464  0.57607  0.472
 18  Si    0.79464  0.92393  0.972
 19  Si    0.20536  0.42393  0.528
 20  Si    0.37146  0.19445  0.05598
 21  Si    0.62854  0.69445  0.44402
 22  Si    0.62854  0.80555  0.94402
 23  Si    0.37146  0.30555  0.55598
 24  Si    0.14799  0.42506  0.82847
 25  Si    0.85201  0.92506  0.67153
 26  Si    0.85201  0.57494  0.17153
 27  Si    0.14799  0.07494  0.32847
 28  Si    0.04768  0.31199  0.87305
 29  Si    0.95232  0.81199  0.62695
 30  Si    0.95232  0.68801  0.12695
 31  Si    0.04768  0.18801  0.37305
 32  Si    0.78859  0.27325  0.82432
 33  Si    0.21141  0.77325  0.67568
 34  Si    0.21141  0.72675  0.17568
 35  Si    0.78859  0.22675  0.32432
 36  Si    0.79015  0.11904  0.82405
 37  Si    0.20985  0.61904  0.67595
 38  Si    0.20985  0.88096  0.17595
 39  Si    0.79015  0.38096  0.32405
 40  Si    0.0469   0.07139  0.87048
 41  Si    0.9531   0.57139  0.62952
 42  Si    0.9531   0.92861  0.12952
 43  Si    0.0469   0.42861  0.37048
 44  Si    0.14842  0.19057  0.83397
 45  Si    0.85158  0.69057  0.66603
 46  Si    0.85158  0.80943  0.16603
 47  Si    0.14842  0.30943  0.33397
 48  Si    0.22241  0.92755  0.05715
 49  Si    0.77759  0.42755  0.44285
 50  Si    0.77759  0.07245  0.94285
 51  Si    0.22241  0.57245  0.55715
 52  Si    0.33973  0.81204  0.02737
 53  Si    0.66027  0.31204  0.47263
 54  Si    0.66027  0.18796  0.97263
 55  Si    0.33973  0.68796  0.52737
 56  Si    0.40908  0.22251  0.93887
 57  Si    0.59092  0.72251  0.56113
 58  Si    0.59092  0.77749  0.06113
 59  Si    0.40908  0.27749  0.43887
 60  Si    0.40229  0.37831  0.9358
 61  Si    0.59771  0.87831  0.5642
 62  Si    0.59771  0.62169  0.0642
 63  Si    0.40229  0.12169  0.4358
 64  Si    0.65212  0.42873  0.97293
 65  Si    0.34788  0.92873  0.52707
 66  Si    0.34788  0.57127  0.02707
 67  Si    0.65212  0.07127  0.47293
 68  Si    0.75601  0.31249  0.93798
 69  Si    0.24399  0.81249  0.56202
 70  Si    0.24399  0.68751  0.06202
 71  Si    0.75601  0.18751  0.43798
 72  Si    0.01243  0.92399  0.82785
 73  Si    0.98757  0.42399  0.67215
 74  Si    0.98757  0.07601  0.17215
 75  Si    0.01243  0.57601  0.32785
 76  Si    0.19873  0.81215  0.8692
 77  Si    0.80127  0.31215  0.6308
 78  Si    0.80127  0.18785  0.1308
 79  Si    0.19873  0.68785  0.3692
 80  Si    0.62557  0.22683  0.16941
 81  Si    0.37443  0.72683  0.33059
 82  Si    0.37443  0.77317  0.83059
 83  Si    0.62557  0.27317  0.66941
 84  Si    0.63338  0.38122  0.17046
 85  Si    0.36662  0.88122  0.32954
 86  Si    0.36662  0.61878  0.82954
 87  Si    0.63338  0.11878  0.67046
 88  Si    0.80839  0.42766  0.13043
 89  Si    0.19161  0.92766  0.36957
 90  Si    0.19161  0.57234  0.86957
 91  Si    0.80839  0.07234  0.63043
 92  Si    0.98038  0.19345  0.67985
 93  Si    0.01962  0.69345  0.82015
 94  Si    0.01962  0.80655  0.32015
 95  Si    0.98038  0.30655  0.17985
 96  O     0.28     0.3771   0.058
 97  O     0.72     0.8771   0.442
 98  O     0.72     0.6229   0.942
 99  O     0.28     0.1229   0.558
100  O     0.125    0.3103   0.0652
101  O     0.875    0.8103   0.4348
102  O     0.875    0.6897   0.9348
103  O     0.125    0.1897   0.5652
104  O     0.0054   0.2018   0.0493
105  O     0.9946   0.7018   0.4507
106  O     0.9946   0.7982   0.9507
107  O     0.0054   0.2982   0.5493
108  O     0.1457   0.102    0.0667
109  O     0.8543   0.602    0.4333
110  O     0.8543   0.898    0.9333
111  O     0.1457   0.398    0.5667
112  O     0.3173   0.1216   0.0462
113  O     0.6827   0.6216   0.4538
114  O     0.6827   0.8784   0.9538
115  O     0.3173   0.3784   0.5462
116  O     0.2756   0.2481   0.0477
117  O     0.7244   0.7481   0.4523
118  O     0.7244   0.7519   0.9523
119  O     0.2756   0.2519   0.5477
120  O     0.0746   0.3772   0.8465
121  O     0.9254   0.8772   0.6535
122  O     0.9254   0.6228   0.1535
123  O     0.0746   0.1228   0.3465
124  O     0.9058   0.3053   0.8344
125  O     0.0942   0.8053   0.6656
126  O     0.0942   0.6947   0.1656
127  O     0.9058   0.1947   0.3344
128  O     0.8129   0.1955   0.8444
129  O     0.1871   0.6955   0.6556
130  O     0.1871   0.8045   0.1556
131  O     0.8129   0.3045   0.3444
132  O     0.9075   0.0889   0.8314
133  O     0.0925   0.5889   0.6686
134  O     0.0925   0.9111   0.1686
135  O     0.9075   0.4111   0.3314
136  O     0.113    0.1205   0.848
137  O     0.887    0.6205   0.652
138  O     0.887    0.8795   0.152
139  O     0.113    0.3795   0.348
140  O     0.1008   0.2475   0.86
141  O     0.8992   0.7475   0.64
142  O     0.8992   0.7525   0.14
143  O     0.1008   0.2525   0.36
144  O     0.1062   0.3188   0.9512
145  O     0.8938   0.8188   0.5488
146  O     0.8938   0.6812   0.0488
147  O     0.1062   0.1812   0.4512
148  O     0.1058   0.0776   0.9489
149  O     0.8942   0.5776   0.5511
150  O     0.8942   0.9224   0.0511
151  O     0.1058   0.4224   0.4489
152  O     0.5045   0.4155   0.1256
153  O     0.4955   0.9155   0.3744
154  O     0.4955   0.5845   0.8744
155  O     0.5045   0.0845   0.6256
156  O     0.3883   0.3948   0.9963
157  O     0.6117   0.8948   0.5037
158  O     0.6117   0.6052   0.0037
159  O     0.3883   0.1052   0.4963
160  O     0.2847   0.4015   0.8664
161  O     0.7153   0.9015   0.6336
162  O     0.7153   0.5985   0.1336
163  O     0.2847   0.0985   0.3664
164  O     0.4917   0.1986   0.1302
165  O     0.5083   0.6986   0.3698
166  O     0.5083   0.8014   0.8698
167  O     0.4917   0.3014   0.6302
168  O     0.4049   0.2074   0.0028
169  O     0.5951   0.7074   0.4972
170  O     0.5951   0.7926   0.9972
171  O     0.4049   0.2926   0.5028
172  O     0.2904   0.1957   0.8726
173  O     0.7096   0.6957   0.6274
174  O     0.7096   0.8043   0.1274
175  O     0.2904   0.3043   0.3726
176  O     0.2556   0.0026   0.0512
177  O     0.7444   0.5026   0.4488
178  O     0.7444   0.9974   0.9488
179  O     0.2556   0.4974   0.5512
180  O     0.0634   0.9978   0.8525
181  O     0.9366   0.4978   0.6475
182  O     0.9366   0.0022   0.1475
183  O     0.0634   0.5022   0.3525
184  O     0.0925   0.4237   0.7498
185  O     0.9075   0.9237   0.7502
186  O     0.9075   0.5763   0.2502
187  O     0.0925   0.0763   0.2498
188  O     0.0917   0.1983   0.7553
189  O     0.9083   0.6983   0.7447
190  O     0.9083   0.8017   0.2447
191  O     0.0917   0.3017   0.2553
192  O     0.6804   0.2818   0.7473
193  O     0.3196   0.7818   0.7527
194  O     0.3196   0.7182   0.2527
195  O     0.6804   0.2182   0.2473
196  O     0.68     0.1104   0.7481
197  O     0.32     0.6104   0.7519
198  O     0.32     0.8896   0.2519
199  O     0.68     0.3896   0.2481
200  O     0.3101   0.8792   0.0516
201  O     0.6899   0.3792   0.4484
202  O     0.6899   0.1208   0.9484
203  O     0.3101   0.6208   0.5516
204  O     0.5218   0.1863   0.9467
205  O     0.4782   0.6863   0.5533
206  O     0.4782   0.8137   0.0533
207  O     0.5218   0.3137   0.4467
208  O     0.4224   0.301    0.9334
209  O     0.5776   0.801    0.5666
210  O     0.5776   0.699    0.0666
211  O     0.4224   0.199    0.4334
212  O     0.5144   0.4168   0.946
213  O     0.4856   0.9168   0.554
214  O     0.4856   0.5832   0.054
215  O     0.5144   0.0832   0.446
216  O     0.6915   0.3801   0.9361
217  O     0.3085   0.8801   0.5639
218  O     0.3085   0.6199   0.0639
219  O     0.6915   0.1199   0.4361
220  O     0.3143   0.7496   0.0593
221  O     0.6857   0.2496   0.4407
222  O     0.6857   0.2504   0.9407
223  O     0.3143   0.7504   0.5593
224  O     0.1211   0.8785   0.8414
225  O     0.8789   0.3785   0.6586
226  O     0.8789   0.1215   0.1586
227  O     0.1211   0.6215   0.3414
228  O     0.7008   0.186    0.1462
229  O     0.2992   0.686    0.3538
230  O     0.2992   0.814    0.8538
231  O     0.7008   0.314    0.6462
232  O     0.626    0.3036   0.152
233  O     0.374    0.8036   0.348
234  O     0.374    0.6964   0.848
235  O     0.626    0.1964   0.652
236  O     0.7243   0.4167   0.1567
237  O     0.2757   0.9167   0.3433
238  O     0.2757   0.5833   0.8433
239  O     0.7243   0.0833   0.6567
240  O     0.9189   0.1222   0.6665
241  O     0.0811   0.6222   0.8335
242  O     0.0811   0.8778   0.3335
243  O     0.9189   0.3778   0.1665
244  O     0.8864   0.2491   0.6684
245  O     0.1136   0.7491   0.8316
246  O     0.1136   0.7509   0.3316
247  O     0.8864   0.2509   0.1684
248  O     0.2583   0.8055   0.9478
249  O     0.7417   0.3055   0.5522
250  O     0.7417   0.1945   0.0522
251  O     0.2583   0.6945   0.4478
252  O     0.7327   0.4151   0.0513
253  O     0.2673   0.9151   0.4487
254  O     0.2673   0.5849   0.9487
255  O     0.7327   0.0849   0.5513
256  O     0.7607   0.0817   0.8717
257  O     0.2393   0.5817   0.6283
258  O     0.2393   0.9183   0.1283
259  O     0.7607   0.4183   0.3717
260  O     0.9145   0.0861   0.0013
261  O     0.0855   0.5861   0.4987
262  O     0.0855   0.9139   0.9987
263  O     0.9145   0.4139   0.5013
264  O     0.043    0.1044   0.132
265  O     0.957    0.6044   0.368
266  O     0.957    0.8956   0.868
267  O     0.043    0.3956   0.632
268  O     0.7551   0.3094   0.871
269  O     0.2449   0.8094   0.629
270  O     0.2449   0.6906   0.129
271  O     0.7551   0.1906   0.371
272  O     0.8912   0.3129   0.0023
273  O     0.1088   0.8129   0.4977
274  O     0.1088   0.6871   0.9977
275  O     0.8912   0.1871   0.5023
276  O     0.0269   0.2947   0.1319
277  O     0.9731   0.7947   0.3681
278  O     0.9731   0.7053   0.8681
279  O     0.0269   0.2053   0.6319
280  O     0.334    0.4962   0.0439
281  O     0.666    0.9962   0.4561
282  O     0.666    0.5038   0.9561
283  O     0.334    0.0038   0.5439
284  O     0.1409   0.498    0.8519
285  O     0.8591   0.998    0.6481
286  O     0.8591   0.502    0.1481
287  O     0.1409   0.002    0.3519

space_group_IT_number 14

*** lse ***


**isite= 0
Si1 : [4.32240416 8.47021    1.10921475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.98181739 7.5891375  1.15356743] : 96
O1 : [3.89045419 9.986025   0.87313121] : 280
O1 : [ 5.24504142  7.94535    -0.07358965] : 156
O1 : [5.09428948 8.3619375  2.49807015] : 152
!!!atention to nb coordination!!!
         [1.604814260202377, 1.5937412983233608, 1.5892651674423373, 1.5926233741791602]
         [1.6048142602023765, 1.5937412983233605, 1.589265167442337, 1.5926233741791607]


**isite= 1
Si1 : [ 2.46353882 18.53271     8.83533204]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.8041256  17.6516375   8.79097936] : 97
