cif name= ./1000431.cif
./1000431.cif
Full Formula (V16 Fe8 O52)
Reduced Formula: V4Fe2O13
abc   :   8.312500   9.405500  14.576800
angles:  90.000000 102.231000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  V5+   0.5145  0.256   0.9327
  1  V5+   0.4855  0.756   0.5673
  2  V5+   0.4855  0.744   0.0673
  3  V5+   0.5145  0.244   0.4327
  4  V5+   0.1292  0.2395  0.9253
  5  V5+   0.8708  0.7395  0.5747
  6  V5+   0.8708  0.7605  0.0747
  7  V5+   0.1292  0.2605  0.4253
  8  V5+   0.7119  0.2788  0.16
  9  V5+   0.2881  0.7788  0.34
 10  V5+   0.2881  0.7212  0.84
 11  V5+   0.7119  0.2212  0.66
 12  V5+   0.2143  0.1871  0.1518
 13  V5+   0.7857  0.6871  0.3482
 14  V5+   0.7857  0.8129  0.8482
 15  V5+   0.2143  0.3129  0.6518
 16  Fe3+  0.9534  0.0042  0.2723
 17  Fe3+  0.0466  0.5042  0.2277
 18  Fe3+  0.0466  0.9958  0.7277
 19  Fe3+  0.9534  0.4958  0.7723
 20  Fe3+  0.569   0.0061  0.2526
 21  Fe3+  0.431   0.5061  0.2474
 22  Fe3+  0.431   0.9939  0.7474
 23  Fe3+  0.569   0.4939  0.7526
 24  O2-   0.1209  0.1905  0.0467
 25  O2-   0.8791  0.6905  0.4533
 26  O2-   0.8791  0.8095  0.9533
 27  O2-   0.1209  0.3095  0.5467
 28  O2-   0.3303  0.3088  0.9664
 29  O2-   0.6697  0.8088  0.5336
 30  O2-   0.6697  0.6912  0.0336
 31  O2-   0.3303  0.1912  0.4664
 32  O2-   0.649   0.2397  0.0335
 33  O2-   0.351   0.7397  0.4665
 34  O2-   0.351   0.7603  0.9665
 35  O2-   0.649   0.2603  0.5335
 36  O2-   0.7487  0.1319  0.2196
 37  O2-   0.2513  0.6319  0.2804
 38  O2-   0.2513  0.8681  0.7804
 39  O2-   0.7487  0.3681  0.7196
 40  O2-   0.7906  0.8791  0.3125
 41  O2-   0.2094  0.3791  0.1875
 42  O2-   0.2094  0.1209  0.6875
 43  O2-   0.7906  0.6209  0.8125
 44  O2-   0.6024  0.1147  0.3884
 45  O2-   0.3976  0.6147  0.1116
 46  O2-   0.3976  0.8853  0.6116
 47  O2-   0.6024  0.3853  0.8884
 48  O2-   0.5076  0.8951  0.1404
 49  O2-   0.4924  0.3951  0.3596
 50  O2-   0.4924  0.1049  0.8596
 51  O2-   0.5076  0.6049  0.6404
 52  O2-   0.1003  0.8497  0.3368
 53  O2-   0.8997  0.3497  0.1632
 54  O2-   0.8997  0.1503  0.6632
 55  O2-   0.1003  0.6503  0.8368
