cif name= ./7108308.cif
./7108308.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.857990  11.857990  11.857990
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63004  0.81613
  1  Si    0        0.63004  0.18387
  2  Si    0        0.81613  0.63004
  3  Si    0        0.81613  0.36996
  4  Si    0        0.18387  0.63004
  5  Si    0        0.18387  0.36996
  6  Si    0        0.36996  0.81613
  7  Si    0        0.36996  0.18387
  8  Si    0.63004  0        0.81613
  9  Si    0.63004  0        0.18387
 10  Si    0.63004  0.81613  0
 11  Si    0.63004  0.18387  0
 12  Si    0.81613  0        0.63004
 13  Si    0.81613  0        0.36996
 14  Si    0.81613  0.63004  0
 15  Si    0.81613  0.36996  0
 16  Si    0.18387  0        0.63004
 17  Si    0.18387  0        0.36996
 18  Si    0.18387  0.63004  0
 19  Si    0.18387  0.36996  0
 20  Si    0.36996  0        0.81613
 21  Si    0.36996  0        0.18387
 22  Si    0.36996  0.81613  0
 23  Si    0.36996  0.18387  0
 24  O     0        0.5      0.77595
 25  O     0        0.5      0.22405
 26  O     0        0.77595  0.5
 27  O     0        0.22405  0.5
 28  O     0.5      0        0.77595
 29  O     0.5      0        0.22405
 30  O     0.5      0.77595  0
 31  O     0.5      0.22405  0
 32  O     0.77595  0        0.5
 33  O     0.77595  0.5      0
 34  O     0.22405  0        0.5
 35  O     0.22405  0.5      0
 36  O     0        0.70861  0.70861
 37  O     0        0.70861  0.29139
 38  O     0        0.29139  0.70861
 39  O     0        0.29139  0.29139
 40  O     0.70861  0        0.70861
 41  O     0.70861  0        0.29139
 42  O     0.70861  0.70861  0
 43  O     0.70861  0.29139  0
 44  O     0.29139  0        0.70861
 45  O     0.29139  0        0.29139
 46  O     0.29139  0.70861  0
 47  O     0.29139  0.29139  0
 48  O     0.89171  0.89171  0.6519
 49  O     0.89171  0.89171  0.3481
 50  O     0.89171  0.6519   0.89171
 51  O     0.89171  0.6519   0.10829
 52  O     0.89171  0.3481   0.89171
 53  O     0.89171  0.3481   0.10829
 54  O     0.89171  0.10829  0.6519
 55  O     0.89171  0.10829  0.3481
 56  O     0.6519   0.89171  0.89171
 57  O     0.6519   0.89171  0.10829
 58  O     0.6519   0.10829  0.89171
 59  O     0.6519   0.10829  0.10829
 60  O     0.3481   0.89171  0.89171
 61  O     0.3481   0.89171  0.10829
 62  O     0.3481   0.10829  0.89171
 63  O     0.3481   0.10829  0.10829
 64  O     0.10829  0.89171  0.6519
 65  O     0.10829  0.89171  0.3481
 66  O     0.10829  0.6519   0.89171
 67  O     0.10829  0.6519   0.10829
 68  O     0.10829  0.3481   0.89171
 69  O     0.10829  0.3481   0.10829
 70  O     0.10829  0.10829  0.6519
 71  O     0.10829  0.10829  0.3481

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.47100802 9.67766138]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40269029 8.40269029] : 36
O1 : [ 1.28410174  7.73022368 10.57388826] : 66
O1 : [-1.28410174  7.73022368 10.57388826] : 50
O1 : [0.         5.928995   9.20120734] : 24
!!!atention to nb coordination!!!
         [1.5791083329907771, 1.5872405798432432, 1.5872405798432436, 1.6139431846050194]
         [1.5791083329907776, 1.5872405798432432, 1.5872405798432432, 1.6139431846050198]


**isite= 1
Si1 : [0.         7.47100802 2.18032862]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.40269029 3.45529971] : 37
O1 : [1.28410174 7.73022368 1.28410174] : 67
O1 : [0.         5.928995   2.65678266] : 25
O1 : [-1.28410174  7.73022368  1.28410174] : 51
!!!atention to nb coordination!!!
         [1.579108332990779, 1.5872405798432438, 1.6139431846050196, 1.587240579843244]
         [1.5791083329907776, 1.5872405798432438, 1.6139431846050198, 1.5872405798432438]


**isite= 2
Si1 : [0.         9.67766138 7.47100802]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         9.20120734 5.928995  ] : 26
O1 : [-1.28410174 10.57388826  7.73022368] : 48
O1 : [0.         8.40269029 8.40269029] : 36
O1 : [ 1.28410174 10.57388826  7.73022368] : 64
!!!atention to nb coordination!!!
         [1.6139431846050194, 1.5872405798432434, 1.5791083329907771, 1.5872405798432432]
         [1.6139431846050198, 1.5872405798432432, 1.5791083329907776, 1.5872405798432432]


**isite= 3
Si1 : [0.         9.67766138 4.38698198]

ce_symbol  = T:4
ce_fraction=  1.0
