cif name= ./7122500.cif
./7122500.cif
Full Formula (Cs8 Na4 U8 Si8 O44)
Reduced Formula: Cs2NaU2Si2O11
abc   :   7.418700  13.832700  11.578300
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.98947  0.45854  0.84067
  1  Cs    0.51053  0.04146  0.84067
  2  Cs    0.01053  0.95854  0.65933
  3  Cs    0.48947  0.54146  0.65933
  4  Cs    0.01053  0.54146  0.15933
  5  Cs    0.48947  0.95854  0.15933
  6  Cs    0.98947  0.04146  0.34067
  7  Cs    0.51053  0.45854  0.34067
  8  Na    0.25     0.75     0.41858
  9  Na    0.75     0.25     0.08142
 10  Na    0.75     0.25     0.58142
 11  Na    0.25     0.75     0.91858
 12  U     0.25     0.25     0.57081
 13  U     0.75     0.75     0.92919
 14  U     0.75     0.75     0.42919
 15  U     0.25     0.25     0.07081
 16  U     0        0.5      0.5
 17  U     0.5      0        0.5
 18  U     0        0        0
 19  U     0.5      0.5      0
 20  Si    0.95185  0.29299  0.32662
 21  Si    0.54815  0.20701  0.32662
 22  Si    0.04815  0.79299  0.17338
 23  Si    0.45185  0.70701  0.17338
 24  Si    0.04815  0.70701  0.67338
 25  Si    0.45185  0.79299  0.67338
 26  Si    0.95185  0.20701  0.82662
 27  Si    0.54815  0.29299  0.82662
 28  O     0.9449   0.40819  0.3474
 29  O     0.5551   0.09181  0.3474
 30  O     0.0551   0.90819  0.1526
 31  O     0.4449   0.59181  0.1526
 32  O     0.0551   0.59181  0.6526
 33  O     0.4449   0.90819  0.6526
 34  O     0.9449   0.09181  0.8474
 35  O     0.5551   0.40819  0.8474
 36  O     0.2125   0.39584  0.5614
 37  O     0.2875   0.10416  0.5614
 38  O     0.7875   0.89584  0.9386
 39  O     0.7125   0.60416  0.9386
 40  O     0.7875   0.60416  0.4386
 41  O     0.7125   0.89584  0.4386
 42  O     0.2125   0.10416  0.0614
 43  O     0.2875   0.39584  0.0614
 44  O     0.1708   0.56904  0.4199
 45  O     0.3292   0.93096  0.4199
 46  O     0.8292   0.06904  0.0801
 47  O     0.6708   0.43096  0.0801
 48  O     0.8292   0.43096  0.5801
 49  O     0.6708   0.06904  0.5801
 50  O     0.1708   0.93096  0.9199
 51  O     0.3292   0.56904  0.9199
 52  O     0.75     0.25     0.3143
 53  O     0.25     0.75     0.1857
 54  O     0.25     0.75     0.6857
 55  O     0.75     0.25     0.8143
 56  O     0.043    0.2668   0.2047
 57  O     0.457    0.2332   0.2047
 58  O     0.957    0.7668   0.2953
 59  O     0.543    0.7332   0.2953
 60  O     0.957    0.7332   0.7953
 61  O     0.543    0.7668   0.7953
 62  O     0.043    0.2332   0.7047
 63  O     0.457    0.2668   0.7047
 64  O     0.0383   0.23941  0.4375
 65  O     0.4617   0.26059  0.4375
 66  O     0.9617   0.73941  0.0625
 67  O     0.5383   0.76059  0.0625
 68  O     0.9617   0.76059  0.5625
 69  O     0.5383   0.73941  0.5625
 70  O     0.0383   0.26059  0.9375
 71  O     0.4617   0.23941  0.9375

space_group_IT_number 56

*** lse ***


**isite= 0
Cs1 : [7.34058109 6.34284626 9.73352946]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
O1 : [8.99517375 5.47553597 6.50005762] : 36
O1 : [ 9.55157625  5.47553597 12.28920762] : 43
O1 : [ 9.86093604  7.87135961 10.65087817] : 51
Cs1 : [ 7.49681891  7.48985374 13.42307054] : 4
O1 : [7.82747037 8.18633019 7.55599858] : 32
O1 : [ 7.70283621  3.60466329 10.85465625] : 70
O1 : [ 4.97646396  5.96134039 12.50572183] : 47
O1 : [6.15158604 5.96134039 6.71657183] : 48
O1 : [7.7377041  3.22578564 8.15922801] : 62
O1 : [5.564025   3.458175   9.42820969] : 55
O1 : [ 5.28582375  8.35716403 10.86739238] : 39
O1 : [4.11812037 5.64636981 9.81145142] : 35
!!!atention to nb coordination!!!
         [3.734333161290631, 3.4888705326358753, 3.087081274288451, 3.8668785592031094, 2.8943280577955597, 2.9809059024934617, 3.6632836439682688, 3.265162982086507, 3.5145694815685395, 3.4015731605622963, 3.0927574971067284, 3.2977877972410874]
         [3.73433316129063, 3.488870532635876, 3.087081274288451, 3.8668785592031076, 2.8943280577955592, 2.9809059024934617, 3.6632836439682688, 3.265162982086508, 3.5145694815685395, 3.4015731605622963, 3.092757497106728, 3.2977877972410874]


**isite= 1
Cs1 : [3.78746891 0.57350374 9.73352946]

ce_symbol  = AC:12
ce_fraction=  1.0
species:coords:index
