cif name= ./9004919.cif
./9004919.cif
Full Formula (Na12 Si12 B12 O48)
Reduced Formula: NaSiBO4
abc   :   7.984500   7.696900  16.057717
angles:  90.000000 119.736372  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.005   0.99    0.25
  1  Na    0.005   0.51    0.75
  2  Na    0.995   0.49    0.25
  3  Na    0.995   0.01    0.75
  4  Na    0.3462  0.53    0.0802
  5  Na    0.3462  0.97    0.5802
  6  Na    0.6538  0.03    0.4198
  7  Na    0.6538  0.47    0.9198
  8  Na    0.2912  0.968   0.0662
  9  Na    0.2912  0.532   0.5662
 10  Na    0.7088  0.468   0.4338
 11  Na    0.7088  0.032   0.9338
 12  Si    0.3164  0.2115  0.2376
 13  Si    0.3164  0.2885  0.7376
 14  Si    0.6836  0.7115  0.2624
 15  Si    0.6836  0.7885  0.7624
 16  Si    0.9722  0.7077  0.0796
 17  Si    0.9722  0.7923  0.5796
 18  Si    0.0278  0.2077  0.4204
 19  Si    0.0278  0.2923  0.9204
 20  Si    0.6601  0.2073  0.0921
 21  Si    0.6601  0.2927  0.5921
 22  Si    0.3399  0.7073  0.4079
 23  Si    0.3399  0.7927  0.9079
 24  B     0.3157  0.8323  0.2383
 25  B     0.3157  0.6677  0.7383
 26  B     0.6843  0.3323  0.2617
 27  B     0.6843  0.1677  0.7617
 28  B     0.979   0.3293  0.0807
 29  B     0.979   0.1707  0.5807
 30  B     0.021   0.8293  0.4193
 31  B     0.021   0.6707  0.9193
 32  B     0.3446  0.1713  0.9101
 33  B     0.3446  0.3287  0.4101
 34  B     0.6554  0.6713  0.5899
 35  B     0.6554  0.8287  0.0899
 36  O     0.2535  0.234   0.3187
 37  O     0.2535  0.266   0.8187
 38  O     0.7465  0.734   0.1813
 39  O     0.7465  0.766   0.6813
 40  O     0.1338  0.735   0.1911
 41  O     0.1338  0.765   0.6911
 42  O     0.8662  0.235   0.3089
 43  O     0.8662  0.265   0.8089
 44  O     0.8863  0.227   0.1241
 45  O     0.8863  0.273   0.6241
 46  O     0.1137  0.727   0.3759
 47  O     0.1137  0.773   0.8759
 48  O     0.5444  0.253   0.2844
 49  O     0.5444  0.247   0.7844
 50  O     0.4556  0.753   0.2156
 51  O     0.4556  0.747   0.7156
 52  O     0.0621  0.751   0.0108
 53  O     0.0621  0.749   0.5108
 54  O     0.9379  0.251   0.4892
 55  O     0.9379  0.249   0.9892
 56  O     0.5274  0.256   0.9794
 57  O     0.5274  0.244   0.4794
 58  O     0.4726  0.756   0.5206
 59  O     0.4726  0.744   0.0206
 60  O     0.1887  0.336   0.1466
 61  O     0.1887  0.164   0.6466
 62  O     0.8113  0.836   0.3534
 63  O     0.8113  0.664   0.8534
 64  O     0.7876  0.831   0.0509
 65  O     0.7876  0.669   0.5509
 66  O     0.2124  0.331   0.4491
 67  O     0.2124  0.169   0.9491
 68  O     0.6072  0.331   0.1572
 69  O     0.6072  0.169   0.6572
 70  O     0.3928  0.831   0.3428
 71  O     0.3928  0.669   0.8428
 72  O     0.2775  0.0115  0.2015
 73  O     0.2775  0.4885  0.7015
 74  O     0.7225  0.5115  0.2985
 75  O     0.7225  0.9885  0.7985
 76  O     0.9009  0.507   0.0639
 77  O     0.9009  0.993   0.5639
 78  O     0.0991  0.007   0.4361
 79  O     0.0991  0.493   0.9361
 80  O     0.6194  0.0078  0.1093
 81  O     0.6194  0.4922  0.6093
 82  O     0.3806  0.5078  0.3907
 83  O     0.3806  0.9922  0.8907

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [-1.95127457  7.619931    3.48579652]

ce_symbol  = I:12
ce_fraction=  0.9698876244192202
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-4.32143133  6.4346084   4.92752196] : 62
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.40598218 6.3961239  4.77972418] : 70
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
O1 : [-2.10131552  6.3961239   0.70970817] : 64
!!!atention to nb coordination!!!
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.95442244831164, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446, 3.0375784121931395]
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.9544224483116395, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466, 3.037578412193139]

ce_symbol  = AC:12
ce_fraction=  0.018204802148534798
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-4.32143133  6.4346084   4.92752196] : 62
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.40598218 6.3961239  4.77972418] : 70
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
O1 : [-2.10131552  6.3961239   0.70970817] : 64
!!!atention to nb coordination!!!
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.95442244831164, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446, 3.0375784121931395]
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.9544224483116395, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466, 3.037578412193139]

ce_symbol  = C:12
ce_fraction=  0.010380256533566381
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-4.32143133  6.4346084   4.92752196] : 62
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.40598218 6.3961239  4.77972418] : 70
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
O1 : [-2.10131552  6.3961239   0.70970817] : 64
!!!atention to nb coordination!!!
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.95442244831164, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446, 3.0375784121931395]
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.9544224483116395, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466, 3.037578412193139]

ce_symbol  = TI:9
ce_fraction=  0.0008241935575571608
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
!!!atention to nb coordination!!!
         [2.5513700653748, 2.69897589140538, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446]
         [2.5513700653748, 2.69897589140538, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466]

ce_symbol  = TT:12
ce_fraction=  0.0006941662551837278
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-4.32143133  6.4346084   4.92752196] : 62
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.40598218 6.3961239  4.77972418] : 70
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
O1 : [-2.10131552  6.3961239   0.70970817] : 64
!!!atention to nb coordination!!!
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.95442244831164, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446, 3.0375784121931395]
         [2.5513700653748, 3.0168203397993425, 2.69897589140538, 2.9544224483116395, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466, 3.037578412193139]

ce_symbol  = TO_3:9
ce_fraction=  8.957085937942598e-06
species:coords:index
O1 : [-0.51430727  9.4979746   4.4436934 ] : 36
O1 : [-2.68218022  7.7507783   6.08062344] : 78
O1 : [0.61079391 7.78541435 2.80955199] : 72
O1 : [-0.45374494  5.6572215   2.66454286] : 40
O1 : [-2.08612626  5.5956463   5.24124364] : 46
O1 : [-3.46808686  5.6495246   2.52789963] : 38
O1 : [-1.89626787  9.4440963   1.73034939] : 44
O1 : [-3.90945206  7.75693582  1.52399024] : 80
O1 : [-3.5286492   9.5056715   4.30705018] : 42
!!!atention to nb coordination!!!
         [2.5513700653748, 2.69897589140538, 2.654973878964722, 2.601784223322064, 2.6828172016191028, 2.6647302602005722, 2.5322320962883738, 2.775232113200468, 2.592023442639446]
         [2.5513700653748, 2.69897589140538, 2.6549738789647224, 2.601784223322063, 2.6828172016191023, 2.6647302602005705, 2.532232096288375, 2.775232113200468, 2.5920234426394466]


