cif name= ./9000202.cif
./9000202.cif
Full Formula (Na12 Sr4 La4 Zn4 Si24 O68)
Reduced Formula: Na3SrLaZnSi6O17
abc   :  14.270000   5.160000  19.450000
angles:  90.000000  90.000000  90.000000
Sites (116)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.5     0       0
  1  Na    0.5     0       0.5
  2  Na    0       0       0.5
  3  Na    0       0       0
  4  Na    0.5696  0.0125  0.1693
  5  Na    0.5696  0.9875  0.6693
  6  Na    0.4304  0.0125  0.3307
  7  Na    0.9304  0.0125  0.6693
  8  Na    0.0696  0.9875  0.3307
  9  Na    0.0696  0.0125  0.8307
 10  Na    0.9304  0.9875  0.1693
 11  Na    0.4304  0.9875  0.8307
 12  Sr    0.75    0       0.0217
 13  Sr    0.75    0       0.5217
 14  Sr    0.25    0       0.4783
 15  Sr    0.25    0       0.9783
 16  La    0.75    0       0.3194
 17  La    0.75    0       0.8194
 18  La    0.25    0       0.1806
 19  La    0.25    0       0.6806
 20  Zn    0.75    0.5     0.1687
 21  Zn    0.75    0.5     0.6687
 22  Zn    0.25    0.5     0.3313
 23  Zn    0.25    0.5     0.8313
 24  Si    0.598   0.4542  0.0623
 25  Si    0.598   0.5458  0.5623
 26  Si    0.402   0.4542  0.4377
 27  Si    0.902   0.4542  0.5623
 28  Si    0.098   0.5458  0.4377
 29  Si    0.098   0.4542  0.9377
 30  Si    0.902   0.5458  0.0623
 31  Si    0.402   0.5458  0.9377
 32  Si    0.6019  0.5433  0.2747
 33  Si    0.6019  0.4567  0.7747
 34  Si    0.3981  0.5433  0.2253
 35  Si    0.8981  0.5433  0.7747
 36  Si    0.1019  0.4567  0.2253
 37  Si    0.1019  0.5433  0.7253
 38  Si    0.8981  0.4567  0.2747
 39  Si    0.3981  0.4567  0.7253
 40  Si    0.6116  0.5516  0.9181
 41  Si    0.6116  0.4484  0.4181
 42  Si    0.3884  0.5516  0.5819
 43  Si    0.8884  0.5516  0.4181
 44  Si    0.1116  0.4484  0.5819
 45  Si    0.1116  0.5516  0.0819
 46  Si    0.8884  0.4484  0.9181
 47  Si    0.3884  0.4484  0.0819
 48  O     0.4955  0.3389  0.0811
 49  O     0.4955  0.6611  0.5811
 50  O     0.5045  0.3389  0.4189
 51  O     0.0045  0.3389  0.5811
 52  O     0.9955  0.6611  0.4189
 53  O     0.9955  0.3389  0.9189
 54  O     0.0045  0.6611  0.0811
 55  O     0.5045  0.6611  0.9189
 56  O     0.6701  0.2995  0.1101
 57  O     0.6701  0.7005  0.6101
 58  O     0.3299  0.2995  0.3899
 59  O     0.8299  0.2995  0.6101
 60  O     0.1701  0.7005  0.3899
 61  O     0.1701  0.2995  0.8899
 62  O     0.8299  0.7005  0.1101
 63  O     0.3299  0.7005  0.8899
 64  O     0.6172  0.3537  0.9869
 65  O     0.6172  0.6463  0.4869
 66  O     0.3828  0.3537  0.5131
 67  O     0.8828  0.3537  0.4869
 68  O     0.1172  0.6463  0.5131
 69  O     0.1172  0.3537  0.0131
 70  O     0.8828  0.6463  0.9869
 71  O     0.3828  0.6463  0.0131
 72  O     0.6019  0.764   0.0672
 73  O     0.6019  0.236   0.5672
 74  O     0.3981  0.764   0.4328
 75  O     0.8981  0.764   0.5672
 76  O     0.1019  0.236   0.4328
 77  O     0.1019  0.764   0.9328
 78  O     0.8981  0.236   0.0672
 79  O     0.3981  0.236   0.9328
 80  O     0.5     0.6366  0.25
 81  O     0.5     0.3634  0.75
 82  O     0       0.6366  0.75
 83  O     0       0.3634  0.25
 84  O     0.6783  0.709   0.2321
 85  O     0.6783  0.291   0.7321
 86  O     0.3217  0.709   0.2679
 87  O     0.8217  0.709   0.7321
 88  O     0.1783  0.291   0.2679
 89  O     0.1783  0.709   0.7679
 90  O     0.8217  0.291   0.2321
 91  O     0.3217  0.291   0.7679
 92  O     0.6221  0.6503  0.3532
 93  O     0.6221  0.3497  0.8532
 94  O     0.3779  0.6503  0.1468
 95  O     0.8779  0.6503  0.8532
 96  O     0.1221  0.3497  0.1468
 97  O     0.1221  0.6503  0.6468
 98  O     0.8779  0.3497  0.3532
 99  O     0.3779  0.3497  0.6468
100  O     0.6178  0.2392  0.2714
101  O     0.6178  0.7608  0.7714
102  O     0.3822  0.2392  0.2286
103  O     0.8822  0.2392  0.7714
104  O     0.1178  0.7608  0.2286
105  O     0.1178  0.2392  0.7286
106  O     0.8822  0.7608  0.2714
107  O     0.3822  0.7608  0.7286
108  O     0.6857  0.2226  0.4173
109  O     0.6857  0.7774  0.9173
110  O     0.3143  0.2226  0.0827
111  O     0.8143  0.2226  0.9173
112  O     0.1857  0.7774  0.0827
113  O     0.1857  0.2226  0.5827
114  O     0.8143  0.7774  0.4173
115  O     0.3143  0.7774  0.5827

space_group_IT_number 54

*** lse ***


**isite= 0
Na1 : [7.135 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.462556 -1.825092  0.254795] : 71
O1 : [ 7.199215 -1.748724 -1.577395] : 55
O1 : [ 5.680887  1.21776  -1.30704 ] : 79
O1 : [7.070785 1.748724 1.577395] : 48
O1 : [ 8.807444  1.825092 -0.254795] : 64
O1 : [ 8.589113 -1.21776   1.30704 ] : 72
!!!atention to nb coordination!!!
         [2.4885638898017066, 2.355914722655725, 2.3034186757880124, 2.3559147226557244, 2.488563889801706, 2.303418675788013]
         [2.4885638898017066, 2.3559147226557244, 2.3034186757880124, 2.3559147226557244, 2.488563889801706, 2.3034186757880124]


**isite= 1
Na1 : [7.135 0.    9.725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.589113  1.21776  11.03204 ] : 73
O1 : [ 8.807444 -1.825092  9.470205] : 65
O1 : [ 7.070785 -1.748724 11.302395] : 49
O1 : [5.462556 1.825092 9.979795] : 66
O1 : [ 5.680887 -1.21776   8.41796 ] : 74
O1 : [7.199215 1.748724 8.147605] : 50
!!!atention to nb coordination!!!
         [2.3034186757880124, 2.488563889801706, 2.355914722655725, 2.4885638898017066, 2.303418675788013, 2.3559147226557244]
         [2.3034186757880124, 2.488563889801706, 2.3559147226557244, 2.4885638898017066, 2.3034186757880124, 2.3559147226557244]


**isite= 2
Na1 : [0.    0.    9.725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.454113 -1.21776  11.03204 ] : 75
O1 : [-1.672444  1.825092  9.470205] : 67
O1 : [ 0.064215  1.748724 11.302395] : 51
O1 : [-0.064215 -1.748724  8.147605] : 52
O1 : [ 1.672444 -1.825092  9.979795] : 68
O1 : [1.454113 1.21776  8.41796 ] : 76
!!!atention to nb coordination!!!
         [2.303418675788013, 2.488563889801706, 2.3559147226557244, 2.355914722655725, 2.4885638898017066, 2.3034186757880133]
         [2.3034186757880124, 2.4885638898017066, 2.3559147226557244, 2.3559147226557244, 2.4885638898017066, 2.3034186757880133]


**isite= 3
Na1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.672444 1.825092 0.254795] : 69
O1 : [-0.064215  1.748724 -1.577395] : 53
O1 : [ 0.064215 -1.748724  1.577395] : 54
O1 : [-1.672444 -1.825092 -0.254795] : 70
O1 : [-1.454113  1.21776   1.30704 ] : 78
O1 : [ 1.454113 -1.21776  -1.30704 ] : 77
!!!atention to nb coordination!!!
         [2.4885638898017066, 2.3559147226557244, 2.355914722655725, 2.488563889801706, 2.3034186757880124, 2.3034186757880137]
         [2.4885638898017066, 2.3559147226557244, 2.3559147226557244, 2.4885638898017066, 2.3034186757880124, 2.3034186757880133]


**isite= 4
Na1 : [8.128192 0.0645   3.292885]

ce_symbol  = ST:7
ce_fraction=  0.9941123847644221
species:coords:index
O1 : [ 8.589113 -1.21776   1.30704 ] : 72
O1 : [7.070785 1.748724 1.577395] : 48
O1 : [5.453994 1.234272 4.44627 ] : 102
O1 : [8.816006 1.234272 5.27873 ] : 100
O1 : [ 9.679341 -1.50156   4.514345] : 84
O1 : [9.562327 1.54542  2.141445] : 56
O1 : [ 7.135    -1.875144  4.8625  ] : 80
!!!atention to nb coordination!!!
         [2.4083644325280176, 2.626333182580802, 3.1384707157169722, 2.405209968922671, 2.5200340623493562, 2.361288063372403, 2.685580094472142]
         [2.408364432528017, 2.626333182580802, 3.1384707157169722, 2.405209968922671, 2.520034062349356, 2.3612880633724043, 2.685580094472142]

ce_symbol  = FO:7
ce_fraction=  0.005887615235577943
species:coords:index
O1 : [ 8.589113 -1.21776   1.30704 ] : 72
O1 : [7.070785 1.748724 1.577395] : 48
O1 : [5.453994 1.234272 4.44627 ] : 102
O1 : [8.816006 1.234272 5.27873 ] : 100
O1 : [ 9.679341 -1.50156   4.514345] : 84
O1 : [9.562327 1.54542  2.141445] : 56
O1 : [ 7.135    -1.875144  4.8625  ] : 80
!!!atention to nb coordination!!!
         [2.4083644325280176, 2.626333182580802, 3.1384707157169722, 2.405209968922671, 2.5200340623493562, 2.361288063372403, 2.685580094472142]
         [2.408364432528017, 2.626333182580802, 3.1384707157169722, 2.405209968922671, 2.520034062349356, 2.3612880633724043, 2.685580094472142]


**isite= 5
Na1 : [ 8.128192  5.0955   13.017885]

ce_symbol  = ST:7
ce_fraction=  0.994112384764422
species:coords:index
O1 : [ 5.453994  3.925728 14.17127 ] : 107
O1 : [ 7.135     7.035144 14.5875  ] : 81
O1 : [ 8.589113  6.37776  11.03204 ] : 73
O1 : [ 8.816006  3.925728 15.00373 ] : 101
O1 : [ 7.070785  3.411276 11.302395] : 49
O1 : [ 9.679341  6.66156  14.239345] : 85
O1 : [ 9.562327  3.61458  11.866445] : 57
!!!atention to nb coordination!!!
         [3.1384707157169722, 2.6855800944721415, 2.4083644325280176, 2.405209968922671, 2.626333182580802, 2.520034062349356, 2.361288063372403]
         [3.1384707157169722, 2.685580094472142, 2.4083644325280176, 2.405209968922671, 2.6263331825808014, 2.5200340623493553, 2.3612880633724043]

ce_symbol  = FO:7
ce_fraction=  0.0058876152355779735
species:coords:index
O1 : [ 5.453994  3.925728 14.17127 ] : 107
O1 : [ 7.135     7.035144 14.5875  ] : 81
O1 : [ 8.589113  6.37776  11.03204 ] : 73
O1 : [ 8.816006  3.925728 15.00373 ] : 101
O1 : [ 7.070785  3.411276 11.302395] : 49
O1 : [ 9.679341  6.66156  14.239345] : 85
O1 : [ 9.562327  3.61458  11.866445] : 57
!!!atention to nb coordination!!!
