cif name= ./1001499.cif
./1001499.cif
Full Formula (Sr4 Tl8 O16)
Reduced Formula: SrTl2O4
abc   :  10.041100   3.400600  11.697500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7536  0.25  0.3746
  1  Sr2+  0.2536  0.25  0.1254
  2  Sr2+  0.2464  0.75  0.6254
  3  Sr2+  0.7464  0.75  0.8746
  4  Tl3+  0.4225  0.25  0.392
  5  Tl3+  0.9225  0.25  0.108
  6  Tl3+  0.5775  0.75  0.608
  7  Tl3+  0.0775  0.75  0.892
  8  Tl3+  0.4215  0.25  0.8904
  9  Tl3+  0.9215  0.25  0.6096
 10  Tl3+  0.5785  0.75  0.1096
 11  Tl3+  0.0785  0.75  0.3904
 12  O2-   0.214   0.25  0.831
 13  O2-   0.714   0.25  0.669
 14  O2-   0.786   0.75  0.169
 15  O2-   0.286   0.75  0.331
 16  O2-   0.1298  0.25  0.5279
 17  O2-   0.6298  0.25  0.9721
 18  O2-   0.8702  0.75  0.4721
 19  O2-   0.3702  0.75  0.0279
 20  O2-   0.5354  0.25  0.2208
 21  O2-   0.0354  0.25  0.2792
 22  O2-   0.4646  0.75  0.7792
 23  O2-   0.9646  0.75  0.7208
 24  O2-   0.4186  0.25  0.5777
 25  O2-   0.9186  0.25  0.9223
 26  O2-   0.5814  0.75  0.4223
 27  O2-   0.0814  0.75  0.0777

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.56697296 0.85015    4.3818835 ]

ce_symbol  = SBT:8
ce_fraction=  0.8587973569784007
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055, 3.0416869682731957]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106, 3.0416869682731957]

ce_symbol  = DDPN:8
ce_fraction=  0.09086599712910207
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055, 3.0416869682731957]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106, 3.0416869682731957]

ce_symbol  = SA:8
ce_fraction=  0.02817252312102669
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055, 3.0416869682731957]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106, 3.0416869682731957]

ce_symbol  = DD:8
ce_fraction=  0.013991212225640455
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055, 3.0416869682731957]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106, 3.0416869682731957]

ce_symbol  = ST:7
ce_fraction=  0.0073200853252346244
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055]
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823273, 2.4883850530433196, 2.963260809652283, 2.358501454815106]

ce_symbol  = BO_3:8
ce_fraction=  0.0008528228154524971
species:coords:index
O2-1 : [5.83789554 2.55045    4.93985425] : 26
O2-1 : [ 8.73776522 -0.85015     5.52238975] : 18
O2-1 : [ 7.8923046 -0.85015    1.9768775] : 14
O2-1 : [5.37600494 0.85015    2.582808  ] : 20
O2-1 : [ 5.83789554 -0.85015     4.93985425] : 26
O2-1 : [7.8923046 2.55045   1.9768775] : 14
O2-1 : [8.73776522 2.55045    5.52238975] : 18
O2-1 : [10.39655494  0.85015     3.265942  ] : 21
!!!atention to nb coordination!!!
         [2.4883850530433196, 2.358501454815106, 2.963260809652283, 2.8349627015823278, 2.4883850530433196, 2.963260809652283, 2.3585014548151055, 3.0416869682731957]
