cif name= ./4307587.cif
./4307587.cif
Full Formula (K4 Pr4 Pd4 O12)
Reduced Formula: KPrPdO3
abc   :  13.262000   3.957600   7.386500
angles:  90.000000 105.158000  90.000000
Sites (24)
  #  SP           a    b        c
---  ----  --------  ---  -------
  0  K     0.85751   0.5  0.43559
  1  K     0.64249   0    0.56441
  2  K     0.35751   0    0.43559
  3  K     0.14249   0.5  0.56441
  4  Pr    0.650517  0    0.08103
  5  Pr    0.849483  0.5  0.91897
  6  Pr    0.150517  0.5  0.08103
  7  Pr    0.349483  0    0.91897
  8  Pd    0.506646  0.5  0.77746
  9  Pd    0.993354  0    0.22254
 10  Pd    0.006646  0    0.77746
 11  Pd    0.493354  0.5  0.22254
 12  O     0.8322    0    0.133
 13  O     0.6678    0.5  0.867
 14  O     0.9938    0.5  0.1989
 15  O     0.5062    0    0.8011
 16  O     0.6515    0.5  0.2801
 17  O     0.8485    0    0.7199
 18  O     0.3322    0.5  0.133
 19  O     0.1678    0    0.867
 20  O     0.4938    0    0.1989
 21  O     0.0062    0.5  0.8011
 22  O     0.1515    0    0.2801
 23  O     0.3485    0.5  0.7199

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [10.53098399  1.9788      3.10554416]

ce_symbol  = S:5
ce_fraction=  0.8832074614236514
species:coords:index
O1 : [9.86236717 3.9576     5.13253574] : 17
O1 : [9.86236717 0.         5.13253574] : 17
O1 : [10.77975559  0.          0.9482251 ] : 12
O1 : [10.77975559  3.9576      0.9482251 ] : 12
O1 : [8.09919815 1.9788     1.99697633] : 16
!!!atention to nb coordination!!!
         [2.9105657067406834, 2.9105657067406834, 2.9379520521240576, 2.9379520521240576, 2.6725465411386895]
         [2.9105657067406843, 2.9105657067406843, 2.9379520521240576, 2.9379520521240576, 2.6725465411386895]

ce_symbol  = ST:7
ce_fraction=  0.11354192785549798
species:coords:index
O1 : [9.86236717 3.9576     5.13253574] : 17
O1 : [11.79695208  1.9788      5.71145212] : 21
O1 : [9.86236717 0.         5.13253574] : 17
O1 : [10.77975559  0.          0.9482251 ] : 12
O1 : [10.77975559  3.9576      0.9482251 ] : 12
O1 : [12.79561324  1.9788      1.41805995] : 14
O1 : [8.09919815 1.9788     1.99697633] : 16
!!!atention to nb coordination!!!
         [2.9105657067406834, 2.897141949754799, 2.9105657067406834, 2.9379520521240576, 2.9379520521240576, 2.8242076101676776, 2.6725465411386895]
         [2.9105657067406843, 2.897141949754799, 2.9105657067406843, 2.9379520521240576, 2.9379520521240576, 2.8242076101676763, 2.6725465411386895]

ce_symbol  = FO:7
ce_fraction=  0.0032506107208506436
species:coords:index
O1 : [9.86236717 3.9576     5.13253574] : 17
O1 : [11.79695208  1.9788      5.71145212] : 21
O1 : [9.86236717 0.         5.13253574] : 17
O1 : [10.77975559  0.          0.9482251 ] : 12
