cif name= ./1529602.cif
./1529602.cif
Full Formula (Ba8 Lu4 Ru4 O24)
Reduced Formula: Ba2LuRuO6
abc   :   8.272000   8.272000   8.272000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Lu    0       0       0
  9  Lu    0       0.5     0.5
 10  Lu    0.5     0       0.5
 11  Lu    0.5     0.5     0
 12  Ru    0       0       0.5
 13  Ru    0       0.5     0
 14  Ru    0.5     0       0
 15  Ru    0.5     0.5     0.5
 16  O     0.2631  0       0
 17  O     0       0.7631  0.5
 18  O     0.2369  0       0.5
 19  O     0       0.2369  0.5
 20  O     0       0       0.2631
 21  O     0       0       0.7369
 22  O     0.2631  0.5     0.5
 23  O     0       0.2631  0
 24  O     0.2369  0.5     0
 25  O     0       0.7369  0
 26  O     0       0.5     0.7631
 27  O     0       0.5     0.2369
 28  O     0.7631  0       0.5
 29  O     0.5     0.7631  0
 30  O     0.7369  0       0
 31  O     0.5     0.2369  0
 32  O     0.5     0       0.7631
 33  O     0.5     0       0.2369
 34  O     0.7631  0.5     0
 35  O     0.5     0.2631  0.5
 36  O     0.7369  0.5     0.5
 37  O     0.5     0.7369  0.5
 38  O     0.5     0.5     0.2631
 39  O     0.5     0.5     0.7369

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.068 6.204 6.204]

ce_symbol  = C:12
ce_fraction=  0.9999259397113568
species:coords:index
O1 : [4.136     6.3123632 8.272    ] : 29
O1 : [0.        6.0956368 8.272    ] : 25
O1 : [0.        8.272     6.0956368] : 21
O1 : [2.1763632 8.272     8.272    ] : 16
O1 : [4.136     8.272     6.3123632] : 32
O1 : [1.9596368 8.272     4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [0.        4.136     6.3123632] : 26
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [4.136     6.0956368 4.136    ] : 37
!!!atention to nb coordination!!!
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]
         [2.926600516489095, 2.926600516489095, 2.926600516489095, 2.9266005164890947, 2.926600516489095, 2.926600516489095, 2.9266005164890956, 2.9266005164890956, 2.926600516489095, 2.9266005164890956, 2.926600516489096, 2.9266005164890956]

ce_symbol  = I:12
ce_fraction=  6.979478463599564e-05
species:coords:index
O1 : [4.136     6.3123632 8.272    ] : 29
O1 : [0.        6.0956368 8.272    ] : 25
O1 : [0.        8.272     6.0956368] : 21
O1 : [2.1763632 8.272     8.272    ] : 16
O1 : [4.136     8.272     6.3123632] : 32
O1 : [1.9596368 8.272     4.136    ] : 18
O1 : [4.136     4.136     6.0956368] : 39
O1 : [0.        4.136     6.3123632] : 26
O1 : [1.9596368 4.136     8.272    ] : 24
O1 : [0.        6.3123632 4.136    ] : 17
O1 : [2.1763632 4.136     4.136    ] : 22
O1 : [4.136     6.0956368 4.136    ] : 37
!!!atention to nb coordination!!!
