cif name= ./1008402.cif
./1008402.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.809900   3.878900  11.642500
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1846
  1  Ba2+       0.5  0.5  0.8154
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3551
  4  Cu2+       0    0    0.6449
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1595
  8  O2-        0    0    0.8405
  9  O2-        0.5  0    0.3782
 10  O2-        0.5  0    0.6218
 11  O2-        0    0.5  0.3773
 12  O2-        0    0.5  0.6227

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90495   1.93945   2.1492055]

ce_symbol  = BS_2:10
ce_fraction=  0.9811719495071246
species:coords:index
O2-1 : [3.8099     0.         1.85697875] : 7
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [3.8099     3.8789     1.85697875] : 7
O2-1 : [0.         1.93945    4.39271525] : 11
O2-0.91 : [0.      1.93945 0.     ] : 6
O2-1 : [3.8099     1.93945    4.39271525] : 11
O2-1 : [0.         3.8789     1.85697875] : 7
O2-1 : [0.         0.         1.85697875] : 7
O2-0.91 : [3.8099  1.93945 0.     ] : 6
O2-1 : [1.90495   3.8789    4.4031935] : 9
!!!atention to nb coordination!!!
         [2.734172137670846, 2.9735379948209846, 2.734172137670846, 2.9431565539136817, 2.87191900716755, 2.9431565539136817, 2.734172137670846, 2.734172137670846, 2.87191900716755, 2.9735379948209846]
         [2.734172137670846, 2.9735379948209846, 2.734172137670846, 2.943156553913682, 2.87191900716755, 2.943156553913682, 2.734172137670846, 2.734172137670846, 2.87191900716755, 2.9735379948209846]

ce_symbol  = MI:10
ce_fraction=  0.018828050492875392
species:coords:index
O2-1 : [3.8099     0.         1.85697875] : 7
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [3.8099     3.8789     1.85697875] : 7
O2-1 : [0.         1.93945    4.39271525] : 11
O2-0.91 : [0.      1.93945 0.     ] : 6
O2-1 : [3.8099     1.93945    4.39271525] : 11
O2-1 : [0.         3.8789     1.85697875] : 7
O2-1 : [0.         0.         1.85697875] : 7
O2-0.91 : [3.8099  1.93945 0.     ] : 6
O2-1 : [1.90495   3.8789    4.4031935] : 9
!!!atention to nb coordination!!!
         [2.734172137670846, 2.9735379948209846, 2.734172137670846, 2.9431565539136817, 2.87191900716755, 2.9431565539136817, 2.734172137670846, 2.734172137670846, 2.87191900716755, 2.9735379948209846]
         [2.734172137670846, 2.9735379948209846, 2.734172137670846, 2.943156553913682, 2.87191900716755, 2.943156553913682, 2.734172137670846, 2.734172137670846, 2.87191900716755, 2.9735379948209846]


**isite= 1
Ba2+1 : [1.90495   1.93945   9.4932945]

ce_symbol  = BS_2:10
ce_fraction=  0.9811719495071245
species:coords:index
O2-1 : [1.90495   0.        7.2393065] : 10
O2-1 : [3.8099     0.         9.78552125] : 8
O2-1 : [3.8099     3.8789     9.78552125] : 8
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   3.8789    7.2393065] : 10
O2-1 : [3.8099     1.93945    7.24978475] : 12
O2-0.91 : [ 0.       1.93945 11.6425 ] : 6
O2-1 : [0.         0.         9.78552125] : 8
O2-1 : [0.         3.8789     9.78552125] : 8
O2-0.91 : [ 3.8099   1.93945 11.6425 ] : 6
!!!atention to nb coordination!!!
         [2.973537994820985, 2.734172137670846, 2.734172137670846, 2.943156553913684, 2.973537994820985, 2.943156553913684, 2.8719190071675498, 2.734172137670846, 2.734172137670846, 2.8719190071675498]
         [2.973537994820984, 2.734172137670846, 2.734172137670846, 2.9431565539136826, 2.973537994820984, 2.9431565539136826, 2.8719190071675498, 2.734172137670846, 2.734172137670846, 2.8719190071675498]

ce_symbol  = MI:10
ce_fraction=  0.018828050492875455
species:coords:index
O2-1 : [1.90495   0.        7.2393065] : 10
O2-1 : [3.8099     0.         9.78552125] : 8
O2-1 : [3.8099     3.8789     9.78552125] : 8
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   3.8789    7.2393065] : 10
O2-1 : [3.8099     1.93945    7.24978475] : 12
O2-0.91 : [ 0.       1.93945 11.6425 ] : 6
O2-1 : [0.         0.         9.78552125] : 8
O2-1 : [0.         3.8789     9.78552125] : 8
O2-0.91 : [ 3.8099   1.93945 11.6425 ] : 6
!!!atention to nb coordination!!!
         [2.973537994820985, 2.734172137670846, 2.734172137670846, 2.943156553913684, 2.973537994820985, 2.943156553913684, 2.8719190071675498, 2.734172137670846, 2.734172137670846, 2.8719190071675498]
         [2.973537994820984, 2.734172137670846, 2.734172137670846, 2.9431565539136826, 2.973537994820984, 2.9431565539136826, 2.8719190071675498, 2.734172137670846, 2.734172137670846, 2.8719190071675498]


**isite= 2
Y3+1 : [1.90495 1.93945 5.82125]

ce_symbol  = C:8
ce_fraction=  0.9999902414042459
species:coords:index
O2-1 : [3.8099     1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [1.90495   3.8789    4.4031935] : 9
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   3.8789    7.2393065] : 10
O2-1 : [1.90495   0.        7.2393065] : 10
O2-1 : [3.8099     1.93945    4.39271525] : 11
O2-1 : [0.         1.93945    7.24978475] : 12
!!!atention to nb coordination!!!
         [2.3810808542461466, 2.4025716513128703, 2.4025716513128703, 2.3810808542461483, 2.4025716513128703, 2.4025716513128703, 2.3810808542461483, 2.3810808542461466]
         [2.3810808542461475, 2.4025716513128703, 2.4025716513128703, 2.3810808542461475, 2.4025716513128708, 2.4025716513128708, 2.3810808542461475, 2.3810808542461475]

ce_symbol  = BO_1:8
ce_fraction=  9.758595754077662e-06
species:coords:index
O2-1 : [3.8099     1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [1.90495   3.8789    4.4031935] : 9
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   3.8789    7.2393065] : 10
O2-1 : [1.90495   0.        7.2393065] : 10
O2-1 : [3.8099     1.93945    4.39271525] : 11
O2-1 : [0.         1.93945    7.24978475] : 12
!!!atention to nb coordination!!!
         [2.3810808542461466, 2.4025716513128703, 2.4025716513128703, 2.3810808542461483, 2.4025716513128703, 2.4025716513128703, 2.3810808542461483, 2.3810808542461466]
         [2.3810808542461475, 2.4025716513128703, 2.4025716513128703, 2.3810808542461475, 2.4025716513128708, 2.4025716513128708, 2.3810808542461475, 2.3810808542461475]


**isite= 3
Cu2+1 : [0.         0.         4.13425175]

ce_symbol  = S:5
ce_fraction=  0.9770532068772613
species:coords:index
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [0.         0.         1.85697875] : 7
O2-1 : [-1.90495    0.         4.4031935] : 9
O2-1 : [ 0.         -1.93945     4.39271525] : 11
!!!atention to nb coordination!!!
         [1.9565964538790952, 1.923840993271809, 2.277273, 1.9238409932718097, 1.9565964538790956]
         [1.9565964538790954, 1.9238409932718092, 2.277273, 1.9238409932718092, 1.9565964538790954]

ce_symbol  = S:4
ce_fraction=  0.012405430164148717
species:coords:index
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [-1.90495    0.         4.4031935] : 9
O2-1 : [ 0.         -1.93945     4.39271525] : 11
!!!atention to nb coordination!!!
         [1.9565964538790952, 1.923840993271809, 1.9238409932718097, 1.9565964538790956]
         [1.9565964538790954, 1.9238409932718092, 1.9238409932718092, 1.9565964538790954]

ce_symbol  = T:5
ce_fraction=  0.009870907319979002
species:coords:index
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [0.         0.         1.85697875] : 7
O2-1 : [-1.90495    0.         4.4031935] : 9
O2-1 : [ 0.         -1.93945     4.39271525] : 11
!!!atention to nb coordination!!!
         [1.9565964538790952, 1.923840993271809, 2.277273, 1.9238409932718097, 1.9565964538790956]
         [1.9565964538790954, 1.9238409932718092, 2.277273, 1.9238409932718092, 1.9565964538790954]

ce_symbol  = SY:4
ce_fraction=  0.0006699729026085448
species:coords:index
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [-1.90495    0.         4.4031935] : 9
O2-1 : [ 0.         -1.93945     4.39271525] : 11
!!!atention to nb coordination!!!
         [1.9565964538790952, 1.923840993271809, 1.9238409932718097, 1.9565964538790956]
         [1.9565964538790954, 1.9238409932718092, 1.9238409932718092, 1.9565964538790954]

ce_symbol  = SS:4
ce_fraction=  4.8273600255508e-07
species:coords:index
O2-1 : [0.         1.93945    4.39271525] : 11
O2-1 : [1.90495   0.        4.4031935] : 9
O2-1 : [-1.90495    0.         4.4031935] : 9
O2-1 : [ 0.         -1.93945     4.39271525] : 11
!!!atention to nb coordination!!!
         [1.9565964538790952, 1.923840993271809, 1.9238409932718097, 1.9565964538790956]
         [1.9565964538790954, 1.9238409932718092, 1.9238409932718092, 1.9565964538790954]


**isite= 4
Cu2+1 : [0.         0.         7.50824825]

ce_symbol  = S:5
ce_fraction=  0.9770532068772615
species:coords:index
O2-1 : [-1.90495    0.         7.2393065] : 10
O2-1 : [0.         0.         9.78552125] : 8
O2-1 : [ 0.         -1.93945     7.24978475] : 12
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        7.2393065] : 10
!!!atention to nb coordination!!!
         [1.9238409932718097, 2.2772729999999983, 1.9565964538790959, 1.9565964538790954, 1.923840993271809]
         [1.9238409932718092, 2.277273, 1.9565964538790954, 1.9565964538790954, 1.9238409932718092]

ce_symbol  = S:4
ce_fraction=  0.0124054301641484
species:coords:index
O2-1 : [-1.90495    0.         7.2393065] : 10
O2-1 : [ 0.         -1.93945     7.24978475] : 12
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        7.2393065] : 10
!!!atention to nb coordination!!!
         [1.9238409932718097, 1.9565964538790959, 1.9565964538790954, 1.923840993271809]
         [1.9238409932718092, 1.9565964538790954, 1.9565964538790954, 1.9238409932718092]

ce_symbol  = T:5
ce_fraction=  0.00987090731997885
species:coords:index
O2-1 : [-1.90495    0.         7.2393065] : 10
O2-1 : [0.         0.         9.78552125] : 8
O2-1 : [ 0.         -1.93945     7.24978475] : 12
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        7.2393065] : 10
!!!atention to nb coordination!!!
         [1.9238409932718097, 2.2772729999999983, 1.9565964538790959, 1.9565964538790954, 1.923840993271809]
         [1.9238409932718092, 2.277273, 1.9565964538790954, 1.9565964538790954, 1.9238409932718092]

ce_symbol  = SY:4
ce_fraction=  0.0006699729026085202
species:coords:index
O2-1 : [-1.90495    0.         7.2393065] : 10
O2-1 : [ 0.         -1.93945     7.24978475] : 12
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        7.2393065] : 10
!!!atention to nb coordination!!!
         [1.9238409932718097, 1.9565964538790959, 1.9565964538790954, 1.923840993271809]
         [1.9238409932718092, 1.9565964538790954, 1.9565964538790954, 1.9238409932718092]

ce_symbol  = SS:4
ce_fraction=  4.827360025550521e-07
species:coords:index
O2-1 : [-1.90495    0.         7.2393065] : 10
O2-1 : [ 0.         -1.93945     7.24978475] : 12
O2-1 : [0.         1.93945    7.24978475] : 12
O2-1 : [1.90495   0.        7.2393065] : 10
!!!atention to nb coordination!!!
         [1.9238409932718097, 1.9565964538790959, 1.9565964538790954, 1.923840993271809]
         [1.9238409932718092, 1.9565964538790954, 1.9565964538790954, 1.9238409932718092]


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999265151216343
species:coords:index
O2-0.91 : [ 0.      -1.93945  0.     ] : 6
O2-0.91 : [0.      1.93945 0.     ] : 6
O2-1 : [0.         0.         1.85697875] : 7
O2-1 : [ 0.          0.         -1.85697875] : 8
!!!atention to nb coordination!!!
         [1.9394500000000006, 1.9394500000000001, 1.8569787499999995, 1.8569787500000015]
         [1.9394500000000003, 1.9394500000000003, 1.8569787499999997, 1.8569787499999997]

ce_symbol  = SY:4
ce_fraction=  7.348487836566246e-05
species:coords:index
O2-0.91 : [ 0.      -1.93945  0.     ] : 6
O2-0.91 : [0.      1.93945 0.     ] : 6
O2-1 : [0.         0.         1.85697875] : 7
O2-1 : [ 0.          0.         -1.85697875] : 8
!!!atention to nb coordination!!!
         [1.9394500000000006, 1.9394500000000001, 1.8569787499999995, 1.8569787500000015]
         [1.9394500000000003, 1.9394500000000003, 1.8569787499999997, 1.8569787499999997]


**isite= 6
O2-0.91 : [0.      1.93945 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu3+1 : [0.     3.8789 0.    ] : 5


**isite= 7
O2-1 : [0.         0.         1.85697875]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu3+1 : [0. 0. 0.] : 5
Cu2+1 : [0.         0.         4.13425175] : 3
!!!atention to nb coordination!!!
         [1.8569787499999997, 2.277272999999999]
         [1.8569787499999997, 2.277273]


**isite= 8
O2-1 : [0.         0.         9.78552125]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu2+1 : [0.         0.         7.50824825] : 4
Cu3+1 : [ 0.      0.     11.6425] : 5
!!!atention to nb coordination!!!
         [2.277273000000001, 1.8569787499999997]
         [2.277273, 1.8569787499999997]


**isite= 9
O2-1 : [1.90495   0.        4.4031935]

ce_symbol  = SS:4
ce_fraction=  0.5483444207794201
species:coords:index
Y3+1 : [ 1.90495 -1.93945  5.82125] : 2
Cu2+1 : [0.         0.         4.13425175] : 3
Y3+1 : [1.90495 1.93945 5.82125] : 2
Cu2+1 : [3.8099     0.         4.13425175] : 3
!!!atention to nb coordination!!!
         [2.40257165131287, 1.9238409932718095, 2.40257165131287, 1.9238409932718095]
         [2.4025716513128703, 1.9238409932718092, 2.4025716513128703, 1.9238409932718092]

ce_symbol  = L:2
ce_fraction=  0.414774524924345
species:coords:index
Cu2+1 : [0.         0.         4.13425175] : 3
Cu2+1 : [3.8099     0.         4.13425175] : 3
!!!atention to nb coordination!!!
         [1.9238409932718095, 1.9238409932718095]
         [1.9238409932718092, 1.9238409932718092]

ce_symbol  = T:4
ce_fraction=  0.03631448422771398
species:coords:index
Y3+1 : [ 1.90495 -1.93945  5.82125] : 2
Cu2+1 : [0.         0.         4.13425175] : 3
Y3+1 : [1.90495 1.93945 5.82125] : 2
Cu2+1 : [3.8099     0.         4.13425175] : 3
!!!atention to nb coordination!!!
         [2.40257165131287, 1.9238409932718095, 2.40257165131287, 1.9238409932718095]
         [2.4025716513128703, 1.9238409932718092, 2.4025716513128703, 1.9238409932718092]

ce_symbol  = A:2
ce_fraction=  0.0005665700685209186
species:coords:index
Cu2+1 : [0.         0.         4.13425175] : 3
Cu2+1 : [3.8099     0.         4.13425175] : 3
!!!atention to nb coordination!!!
         [1.9238409932718095, 1.9238409932718095]
         [1.9238409932718092, 1.9238409932718092]


**isite= 10
O2-1 : [1.90495   0.        7.2393065]

ce_symbol  = SS:4
ce_fraction=  0.5483444207794166
species:coords:index
Y3+1 : [ 1.90495 -1.93945  5.82125] : 2
Cu2+1 : [3.8099     0.         7.50824825] : 4
Y3+1 : [1.90495 1.93945 5.82125] : 2
Cu2+1 : [0.         0.         7.50824825] : 4
!!!atention to nb coordination!!!
         [2.4025716513128716, 1.923840993271809, 2.402571651312871, 1.923840993271809]
         [2.4025716513128708, 1.9238409932718092, 2.4025716513128708, 1.9238409932718092]

ce_symbol  = L:2
ce_fraction=  0.41477452492434896
species:coords:index
Cu2+1 : [3.8099     0.         7.50824825] : 4
Cu2+1 : [0.         0.         7.50824825] : 4
!!!atention to nb coordination!!!
         [1.923840993271809, 1.923840993271809]
         [1.9238409932718092, 1.9238409932718092]

ce_symbol  = T:4
ce_fraction=  0.03631448422771366
species:coords:index
Y3+1 : [ 1.90495 -1.93945  5.82125] : 2
Cu2+1 : [3.8099     0.         7.50824825] : 4
Y3+1 : [1.90495 1.93945 5.82125] : 2
Cu2+1 : [0.         0.         7.50824825] : 4
!!!atention to nb coordination!!!
         [2.4025716513128716, 1.923840993271809, 2.402571651312871, 1.923840993271809]
         [2.4025716513128708, 1.9238409932718092, 2.4025716513128708, 1.9238409932718092]

ce_symbol  = A:2
