cif name= ./1001120.cif
./1001120.cif
Full Formula (K12 Sn6 Ge18 O54)
Reduced Formula: K2Sn(GeO3)3
abc   :  12.082000  12.082000  10.181000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  K+    0.991     0.3218    0.9269
  1  K+    0.6782    0.6692    0.9269
  2  K+    0.3308    0.009     0.9269
  3  K+    0.6782    0.009     0.4269
  4  K+    0.991     0.6692    0.4269
  5  K+    0.3308    0.3218    0.4269
  6  K+    0.009     0.6782    0.0731
  7  K+    0.3218    0.3308    0.0731
  8  K+    0.6692    0.991     0.0731
  9  K+    0.3218    0.991     0.5731
 10  K+    0.009     0.3308    0.5731
 11  K+    0.6692    0.6782    0.5731
 12  Sn4+  0         0         0.5
 13  Sn4+  0         0         0
 14  Sn4+  0.333333  0.666667  0.9655
 15  Sn4+  0.333333  0.666667  0.4655
 16  Sn4+  0.666667  0.333333  0.0345
 17  Sn4+  0.666667  0.333333  0.5345
 18  Ge4+  0         0.1746    0.75
 19  Ge4+  0.8254    0.8254    0.75
 20  Ge4+  0.1746    0         0.75
 21  Ge4+  0.8254    0         0.25
 22  Ge4+  0         0.8254    0.25
 23  Ge4+  0.1746    0.1746    0.25
 24  Ge4+  0.6577    0.5213    0.2947
 25  Ge4+  0.4787    0.1364    0.2947
 26  Ge4+  0.8636    0.3423    0.2947
 27  Ge4+  0.4787    0.3423    0.7947
 28  Ge4+  0.6577    0.1364    0.7947
 29  Ge4+  0.8636    0.5213    0.7947
 30  Ge4+  0.3423    0.4787    0.7053
 31  Ge4+  0.5213    0.8636    0.7053
 32  Ge4+  0.1364    0.6577    0.7053
 33  Ge4+  0.5213    0.6577    0.2053
 34  Ge4+  0.3423    0.8636    0.2053
 35  Ge4+  0.1364    0.4787    0.2053
 36  O2-   0         0.4658    0.75
 37  O2-   0.5342    0.5342    0.75
 38  O2-   0.4658    0         0.75
 39  O2-   0.5342    0         0.25
 40  O2-   0         0.5342    0.25
 41  O2-   0.4658    0.4658    0.25
 42  O2-   0.791     0.6812    0.3256
 43  O2-   0.3188    0.1098    0.3256
 44  O2-   0.8902    0.209     0.3256
 45  O2-   0.3188    0.209     0.8256
 46  O2-   0.791     0.1098    0.8256
 47  O2-   0.8902    0.6812    0.8256
 48  O2-   0.209     0.3188    0.6744
 49  O2-   0.6812    0.8902    0.6744
 50  O2-   0.1098    0.791     0.6744
 51  O2-   0.6812    0.791     0.1744
 52  O2-   0.209     0.8902    0.1744
 53  O2-   0.1098    0.3188    0.1744
 54  O2-   0.7938    0.8977    0.3888
 55  O2-   0.1023    0.8961    0.3888
 56  O2-   0.1039    0.2062    0.3888
 57  O2-   0.1023    0.2062    0.8888
 58  O2-   0.7938    0.8961    0.8888
 59  O2-   0.1039    0.8977    0.8888
 60  O2-   0.2062    0.1023    0.6112
 61  O2-   0.8977    0.1039    0.6112
 62  O2-   0.8961    0.7938    0.6112
 63  O2-   0.8977    0.7938    0.1112
 64  O2-   0.2062    0.1039    0.1112
 65  O2-   0.8961    0.1023    0.1112
 66  O2-   0.728     0.4705    0.1732
 67  O2-   0.5295    0.2575    0.1732
 68  O2-   0.7425    0.272     0.1732
 69  O2-   0.5295    0.272     0.6732
 70  O2-   0.728     0.2575    0.6732
 71  O2-   0.7425    0.4705    0.6732
 72  O2-   0.272     0.5295    0.8268
 73  O2-   0.4705    0.7425    0.8268
 74  O2-   0.2575    0.728     0.8268
 75  O2-   0.4705    0.728     0.3268
 76  O2-   0.272     0.7425    0.3268
 77  O2-   0.2575    0.5295    0.3268
 78  O2-   0.6512    0.436     0.4276
 79  O2-   0.564     0.2152    0.4276
 80  O2-   0.7848    0.3488    0.4276
 81  O2-   0.564     0.3488    0.9276
 82  O2-   0.6512    0.2152    0.9276
 83  O2-   0.7848    0.436     0.9276
 84  O2-   0.3488    0.564     0.5724
 85  O2-   0.436     0.7848    0.5724
 86  O2-   0.2152    0.6512    0.5724
 87  O2-   0.436     0.6512    0.0724
 88  O2-   0.3488    0.7848    0.0724
 89  O2-   0.2152    0.564     0.0724

space_group_IT_number 165

*** lse ***


**isite= 0
K+1 : [10.0292682   3.36709603  9.4367689 ]

ce_symbol  = A:2
ce_fraction=  0.9999057300235049
species:coords:index
O2-1 : [9.2681022  4.87381396 7.63575   ] : 36
O2-1 : [12.0723344   2.15753636  9.0488728 ] : 57
!!!atention to nb coordination!!!
         [2.4684492430190255, 2.4057467598985]
         [2.468449243019026, 2.4057467598985]

ce_symbol  = TY:3
ce_fraction=  9.426997649504047e-05
species:coords:index
O2-1 : [8.8935602  1.14887242 8.4054336 ] : 46
O2-1 : [9.2681022  4.87381396 7.63575   ] : 36
O2-1 : [12.0723344   2.15753636  9.0488728 ] : 57
!!!atention to nb coordination!!!
         [2.571349316765923, 2.4684492430190255, 2.4057467598985]
         [2.6970356243257343, 2.468449243019026, 2.4057467598985]


**isite= 1
K+1 : [4.1513752  7.00205303 9.4367689 ]

ce_symbol  = A:2
ce_fraction=  0.9999057300235049
species:coords:index
O2-1 : [3.2271022  5.58950497 7.63575   ] : 37
O2-1 : [4.1773515  9.37618009 9.0488728 ] : 58
!!!atention to nb coordination!!!
         [2.4684492430190264, 2.4057467598985003]
         [2.468449243019027, 2.4057467598984985]

ce_symbol  = TY:3
ce_fraction=  9.426997649506427e-05
species:coords:index
O2-1 : [3.2271022  5.58950497 7.63575   ] : 37
O2-1 : [4.1773515  9.37618009 9.0488728 ] : 58
O2-1 : [6.6402672  7.12761285 8.4054336 ] : 47
!!!atention to nb coordination!!!
         [2.4684492430190264, 2.4057467598985003, 2.571349316765922]
         [2.468449243019027, 2.4057467598984985, 2.6970356243257343]


**isite= 2
K+1 : [3.9423566  0.09416987 9.4367689 ]

ce_symbol  = A:2
ce_fraction=  0.9999057300235049
species:coords:index
O2-1 : [ 1.8733141  -1.07039753  9.0488728 ] : 59
O2-1 : [5.6277956 0.        7.63575  ] : 38
!!!atention to nb coordination!!!
         [2.4057467598984985, 2.4684492430190255]
         [2.4057467598984985, 2.4684492430190264]

ce_symbol  = TY:3
ce_fraction=  9.42699764950618e-05
species:coords:index
O2-1 : [2.5891726  2.18683366 8.4054336 ] : 45
O2-1 : [ 1.8733141  -1.07039753  9.0488728 ] : 59
O2-1 : [5.6277956 0.        7.63575  ] : 38
!!!atention to nb coordination!!!
         [2.4057467598984985, 2.571349316765922, 2.4684492430190255]
         [2.6970356243257343, 2.4057467598984985, 2.4684492430190264]


**isite= 3
K+1 : [8.1396434  0.09416987 4.3462689 ]

ce_symbol  = A:2
ce_fraction=  0.9999057300235049
species:coords:index
O2-1 : [6.4542044 0.        2.54525  ] : 39
O2-1 : [10.2086859  -1.07039753  3.9583728 ] : 54

ce_symbol  = TY:3
ce_fraction=  9.426997649505982e-05
species:coords:index
O2-1 : [9.4928274  2.18683366 3.3149336 ] : 44
O2-1 : [6.4542044 0.        2.54525  ] : 39
O2-1 : [10.2086859  -1.07039753  3.9583728 ] : 54
!!!atention to nb coordination!!!
         [2.468449243019027, 2.405746759898497, 2.571349316765922]
         [2.697035624325733, 2.468449243019027, 2.405746759898497]


**isite= 4
K+1 : [7.9306248  7.00205303 4.3462689 ]

ce_symbol  = A:2
ce_fraction=  0.9999057300235049
species:coords:index
O2-1 : [7.9046485  9.37618009 3.9583728 ] : 55
O2-1 : [8.8548978  5.58950497 2.54525   ] : 40
!!!atention to nb coordination!!!
         [2.4057467598985003, 2.4684492430190264]
         [2.4057467598984985, 2.4684492430190264]

ce_symbol  = TY:3
ce_fraction=  9.426997649505757e-05
species:coords:index
O2-1 : [7.9046485  9.37618009 3.9583728 ] : 55
O2-1 : [8.8548978  5.58950497 2.54525   ] : 40
O2-1 : [5.4417328  7.12761285 3.3149336 ] : 42
!!!atention to nb coordination!!!
         [2.4057467598985003, 2.4684492430190264, 2.571349316765922]
         [2.4057467598984985, 2.4684492430190264, 2.6970356243257334]


**isite= 5
