cif name= ./1001799.cif
./1001799.cif
Full Formula (Cd2 W2 O8)
Reduced Formula: CdWO4
abc   :   5.026000   5.867000   5.078000
angles:  90.000000  91.470000  90.000000
Sites (12)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Cd2+  0.5    0.698   0.75
  1  Cd2+  0.5    0.302   0.25
  2  W6+   0      0.8216  0.25
  3  W6+   0      0.1784  0.75
  4  O2-   0.189  0.099   0.454
  5  O2-   0.811  0.099   0.046
  6  O2-   0.811  0.901   0.546
  7  O2-   0.189  0.901   0.954
  8  O2-   0.25   0.64    0.393
  9  O2-   0.75   0.64    0.107
 10  O2-   0.75   0.36    0.607
 11  O2-   0.25   0.36    0.893

space_group_IT_number 13

*** lse ***


**isite= 0
Cd2+1 : [2.41529855 4.095166   3.8072466 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.62529266 3.75488    5.61949598] : 9
O2-1 : [0.82563775 5.286167   4.84281768] : 7
O2-1 : [3.69042696 2.11212    3.08133158] : 10
O2-1 : [4.00495934 5.286167   2.77167553] : 6
O2-1 : [1.14017014 2.11212    4.53316162] : 11
O2-1 : [1.20530444 3.75488    1.99499722] : 8
!!!atention to nb coordination!!!
         [2.2054768481436877, 2.2400697034998838, 2.4668555925219873, 2.2400697034998824, 2.466855592521988, 2.2054768481436877]
         [2.2054768481436877, 2.2400697034998833, 2.4668555925219877, 2.2400697034998824, 2.466855592521988, 2.2054768481436877]


**isite= 1
Cd2+1 : [2.48043285 1.771834   1.2690822 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.69042696 2.11212    3.08133158] : 10
O2-1 : [4.07009364 0.580833   0.23351112] : 5
O2-1 : [ 1.27043874  2.11212    -0.54316718] : 11
O2-1 : [0.89077205 0.580833   2.30465328] : 4
O2-1 : [1.20530444 3.75488    1.99499722] : 8
O2-1 : [3.75556126 3.75488    0.54316718] : 9
!!!atention to nb coordination!!!
         [2.2054768481436873, 2.240069703499882, 2.205476848143688, 2.2400697034998838, 2.466855592521988, 2.4668555925219873]
         [2.2054768481436877, 2.2400697034998824, 2.2054768481436877, 2.2400697034998838, 2.466855592521988, 2.4668555925219877]


**isite= 2
W6+1 : [-0.03256715  4.8203272   1.2690822 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.20530444 3.75488    1.99499722] : 8
O2-1 : [-1.02104066  5.286167    2.77167553] : 6
O2-1 : [-1.27043874  3.75488     0.54316718] : 9
O2-1 : [ 0.95590636  5.286167   -0.23351112] : 7
O2-1 : [-0.95590636  6.447833    0.23351112] : 5
O2-1 : [0.89077205 6.447833   2.30465328] : 4
!!!atention to nb coordination!!!
         [1.7873042335256835, 1.8579217668945978, 1.787304233525684, 1.8579217668945978, 2.1386299046178876, 2.1386299046178867]
         [1.7873042335256835, 1.8579217668945975, 1.7873042335256832, 1.8579217668945975, 2.1386299046178867, 2.1386299046178867]


**isite= 3
W6+1 : [-0.09770145  1.0466728   3.8072466 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.82563775 -0.580833    4.84281768] : 7
O2-1 : [1.14017014 2.11212    4.53316162] : 11
O2-1 : [0.89077205 0.580833   2.30465328] : 4
O2-1 : [-1.33557304  2.11212     3.08133158] : 10
O2-1 : [-1.02104066 -0.580833    2.77167553] : 6
O2-1 : [-1.08617496  0.580833    5.30983993] : 5
!!!atention to nb coordination!!!
         [2.1386299046178867, 1.7873042335256835, 1.8579217668945973, 1.787304233525684, 2.138629904617887, 1.8579217668945984]
         [2.1386299046178867, 1.7873042335256832, 1.8579217668945973, 1.787304233525683, 2.1386299046178867, 1.8579217668945984]


**isite= 4
O2-1 : [0.89077205 0.580833   2.30465328]


**isite= 5
O2-1 : [4.07009364 0.580833   0.23351112]


**isite= 6
O2-1 : [4.00495934 5.286167   2.77167553]


**isite= 7
O2-1 : [0.82563775 5.286167   4.84281768]


**isite= 8
O2-1 : [1.20530444 3.75488    1.99499722]


**isite= 9
O2-1 : [3.75556126 3.75488    0.54316718]


**isite= 10
O2-1 : [3.69042696 2.11212    3.08133158]


**isite= 11
O2-1 : [1.14017014 2.11212    4.53316162]

END

