cif name= ./2106874.cif
./2106874.cif
Full Formula (Mn56 Pb24 O120)
Reduced Formula: Mn7(PbO5)3
abc   :  17.280000   9.980000  13.550000
angles:  90.000000  90.000000  90.000000
Sites (200)
  #  SP         a       b        c
---  ----  ------  ------  -------
  0  Mn    0       0.003   -0
  1  Mn    0       0.997    0.5
  2  Mn    0.085   0.255    0.509
  3  Mn    0.915   0.745    0.009
  4  Mn    0.915   0.255    0.509
  5  Mn    0.085   0.745    0.009
  6  Mn    0.668   0.499    0.009
  7  Mn    0.332   0.501    0.509
  8  Mn    0.332   0.499    0.009
  9  Mn    0.668   0.501    0.509
 10  Mn    0       0.504    0.001
 11  Mn    0       0.496    0.501
 12  Mn    0.25    0.251    0.001
 13  Mn    0.75    0.749    0.501
 14  Mn    0.75    0.251    0.001
 15  Mn    0.25    0.749    0.501
 16  Mn    0.083   0.251    0.008
 17  Mn    0.917   0.749    0.508
 18  Mn    0.917   0.251    0.008
 19  Mn    0.083   0.749    0.508
 20  Mn    0.166   0.497    0.152
 21  Mn    0.834   0.503    0.652
 22  Mn    0.834   0.497    0.152
 23  Mn    0.166   0.503    0.652
 24  Mn    0.168   0.497    0.356
 25  Mn    0.832   0.503    0.856
 26  Mn    0.832   0.497    0.356
 27  Mn    0.168   0.503    0.856
 28  Mn    0.5     0.503   -0
 29  Mn    0.5     0.497    0.5
 30  Mn    0.585   0.755    0.509
 31  Mn    0.415   0.245    0.009
 32  Mn    0.415   0.755    0.509
 33  Mn    0.585   0.245    0.009
 34  Mn    0.168   0.999    0.009
 35  Mn    0.832   0.001    0.509
 36  Mn    0.832   0.999    0.009
 37  Mn    0.168   0.001    0.509
 38  Mn    0.5     0.004    0.001
 39  Mn    0.5     0.996    0.501
 40  Mn    0.75    0.751    0.001
 41  Mn    0.25    0.249    0.501
 42  Mn    0.25    0.751    0.001
 43  Mn    0.75    0.249    0.501
 44  Mn    0.583   0.751    0.008
 45  Mn    0.417   0.249    0.508
 46  Mn    0.417   0.751    0.008
 47  Mn    0.583   0.249    0.508
 48  Mn    0.666   0.997    0.152
 49  Mn    0.334   0.003    0.652
 50  Mn    0.334   0.997    0.152
 51  Mn    0.666   0.003    0.652
 52  Mn    0.668   0.997    0.356
 53  Mn    0.332   0.003    0.856
 54  Mn    0.332   0.997    0.356
 55  Mn    0.668   0.003    0.856
 56  Pb    0.1317  0.1378   0.7587
 57  Pb    0.8683  0.8622   0.2587
 58  Pb    0.8683  0.1378   0.7587
 59  Pb    0.1317  0.8622   0.2587
 60  Pb    0       0.3933   0.7505
 61  Pb    0       0.6067   0.2505
 62  Pb    0.6936  0.6906   0.2478
 63  Pb    0.3064  0.3094   0.7478
 64  Pb    0.3064  0.6906   0.2478
 65  Pb    0.6936  0.3094   0.7478
 66  Pb    0       0.2617   0.2356
 67  Pb    0       0.7383   0.7356
 68  Pb    0.6317  0.6378   0.7587
 69  Pb    0.3683  0.3622   0.2587
 70  Pb    0.3683  0.6378   0.7587
 71  Pb    0.6317  0.3622   0.2587
 72  Pb    0.5     0.8933   0.7505
 73  Pb    0.5     0.1067   0.2505
 74  Pb    0.1936  0.1906   0.2478
 75  Pb    0.8064  0.8094   0.7478
 76  Pb    0.8064  0.1906   0.2478
 77  Pb    0.1936  0.8094   0.7478
 78  Pb    0.5     0.7617   0.2356
 79  Pb    0.5     0.2383   0.7356
 80  O     0       0.174    0.917
 81  O     0       0.826    0.417
 82  O     0.087   0.428    0.271
 83  O     0.913   0.572    0.771
 84  O     0.913   0.428    0.271
 85  O     0.087   0.572    0.771
 86  O     0.078   0.428    0.591
 87  O     0.922   0.572    0.091
 88  O     0.922   0.428    0.591
 89  O     0.078   0.572    0.091
