cif name= ./1536671.cif
./1536671.cif
Full Formula (Cs8 Li4 V4 O16)
Reduced Formula: Cs2LiVO4
abc   :   6.105000  12.226000   8.155000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0       0.3936  0.9511
  1  Cs    0.5     0.1064  0.4511
  2  Cs    0.5     0.4317  0.5926
  3  Cs    0       0.0683  0.0926
  4  Cs    0.5     0.8936  0.9511
  5  Cs    0       0.6064  0.4511
  6  Cs    0       0.9317  0.5926
  7  Cs    0.5     0.5683  0.0926
  8  Li    0.5     0.3011  0.1809
  9  Li    0       0.1989  0.6809
 10  Li    0       0.8011  0.1809
 11  Li    0.5     0.6989  0.6809
 12  V     0       0.302   0.3941
 13  V     0.5     0.198   0.8941
 14  V     0.5     0.802   0.3941
 15  V     0       0.698   0.8941
 16  O     0       0.3626  0.5868
 17  O     0.5     0.1374  0.0868
 18  O     0.7639  0.3385  0.2882
 19  O     0.7361  0.1615  0.7882
 20  O     0.2361  0.3385  0.2882
 21  O     0.2639  0.1615  0.7882
 22  O     0       0.1617  0.4391
 23  O     0.5     0.3383  0.9391
 24  O     0.5     0.8626  0.5868
 25  O     0       0.6374  0.0868
 26  O     0.2639  0.8385  0.2882
 27  O     0.2361  0.6615  0.7882
 28  O     0.7361  0.8385  0.2882
 29  O     0.7639  0.6615  0.7882
 30  O     0.5     0.6617  0.4391
 31  O     0       0.8383  0.9391

space_group_IT_number 36

*** lse ***


**isite= 0
Cs1 : [0.        4.8121536 7.7562205]

ce_symbol  = PP:6
ce_fraction=  0.9962171380020135
species:coords:index
O1 : [3.0525    4.1360558 7.6583605] : 23
O1 : [ 1.4413905  4.138501  10.505271 ] : 20
O1 : [-3.0525     4.1360558  7.6583605] : 23
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [-1.4413905  4.138501  10.505271 ] : 18
O1 : [0.        7.7928524 8.862854 ] : 25
!!!atention to nb coordination!!!
         [3.1280091215923327, 3.1762703050161316, 3.1280091215923327, 2.9949446253408816, 3.1762703050161316, 3.1794972935424375]
         [3.1280091215923327, 3.1762703050161316, 3.1280091215923327, 2.9949446253408825, 3.1762703050161316, 3.1794972935424393]

ce_symbol  = TT_2:9
ce_fraction=  0.0037828619979865
species:coords:index
Li1 : [0.        2.4317514 5.5527395] : 9
O1 : [3.0525    4.1360558 7.6583605] : 23
O1 : [ 1.4413905  4.138501  10.505271 ] : 20
O1 : [-3.0525     4.1360558  7.6583605] : 23
O1 : [0.        4.4331476 4.785354 ] : 16
O1 : [1.4413905 8.087499  6.427771 ] : 27
O1 : [-1.4413905  4.138501  10.505271 ] : 18
O1 : [0.        7.7928524 8.862854 ] : 25
O1 : [-1.4413905  8.087499   6.427771 ] : 29
!!!atention to nb coordination!!!
         [3.523171231141291, 3.243708240752521, 3.1280091215923327, 3.1762703050161316, 3.1280091215923327, 2.9949446253408816, 3.523171231141291, 3.1762703050161316, 3.1794972935424375]
         [3.2437082407525213, 3.1280091215923327, 3.1762703050161316, 3.1280091215923327, 2.9949446253408825, 3.8171025840081465, 3.1762703050161316, 3.1794972935424393, 3.8171025840081465]


**isite= 1
Cs1 : [3.0525    1.3008464 3.6787205]

ce_symbol  = PP:6
ce_fraction=  0.9962171380020135
species:coords:index
O1 : [ 3.0525    -1.6798524  4.785354 ] : 24
O1 : [0.        1.9769442 3.5808605] : 22
O1 : [6.105     1.9769442 3.5808605] : 22
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [4.4938905 1.974499  6.427771 ] : 19
O1 : [1.6111095 1.974499  6.427771 ] : 21
!!!atention to nb coordination!!!
         [3.1794972935424415, 3.1280091215923327, 3.1280091215923327, 2.994944625340883, 3.1762703050161325, 3.1762703050161325]
         [3.1794972935424393, 3.1280091215923327, 3.1280091215923327, 2.9949446253408833, 3.1762703050161316, 3.1762703050161316]

ce_symbol  = TT_2:9
ce_fraction=  0.0037828619979865274
species:coords:index
O1 : [ 4.4938905 -1.974499   2.350271 ] : 28
O1 : [ 1.6111095 -1.974499   2.350271 ] : 26
O1 : [ 3.0525    -1.6798524  4.785354 ] : 24
O1 : [0.        1.9769442 3.5808605] : 22
Li1 : [3.0525    3.6812486 1.4752395] : 8
O1 : [6.105     1.9769442 3.5808605] : 22
O1 : [3.0525    1.6798524 0.707854 ] : 17
O1 : [4.4938905 1.974499  6.427771 ] : 19
O1 : [1.6111095 1.974499  6.427771 ] : 21
!!!atention to nb coordination!!!
         [3.1794972935424415, 3.1280091215923327, 3.243708240752521, 3.1280091215923327, 2.994944625340883, 3.523171231141291, 3.523171231141291, 3.1762703050161325, 3.1762703050161325]
         [3.8171025840081465, 3.817102584008146, 3.1794972935424393, 3.1280091215923327, 3.2437082407525217, 3.1280091215923327, 2.9949446253408833, 3.1762703050161316, 3.1762703050161316]


**isite= 2
Cs1 : [3.0525    5.2779642 4.832653 ]

ce_symbol  = SS:4
ce_fraction=  0.9427932304030605
species:coords:index
O1 : [3.0525    8.0899442 3.5808605] : 30
