cif name= ./1539654.cif
./1539654.cif
Full Formula (Ba6 Y4 Cu4 Pt2 O20)
Reduced Formula: Ba3Y2Cu2PtO10
abc   :  12.518000   5.828000   7.362000
angles:  90.000000 105.440000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.8495  0       0.4673
  1  Ba    0.6505  0.5     0.5327
  2  Ba    0       0       0
  3  Ba    0.3495  0.5     0.4673
  4  Ba    0.1505  0       0.5327
  5  Ba    0.5     0.5     0
  6  Y     0.6893  0       0.8733
  7  Y     0.8107  0.5     0.1267
  8  Y     0.1893  0.5     0.8733
  9  Y     0.3107  0       0.1267
 10  Cu    0.5918  0       0.2058
 11  Cu    0.9082  0.5     0.7942
 12  Cu    0.0918  0.5     0.2058
 13  Cu    0.4082  0       0.7942
 14  Pt    0       0.5     0.5
 15  Pt    0.5     0       0.5
 16  O     0.8423  0.5     0.4407
 17  O     0.6577  0       0.5593
 18  O     0.983   0.72    0.2809
 19  O     0.517   0.22    0.7191
 20  O     0.517   0.78    0.7191
 21  O     0.983   0.28    0.2809
 22  O     0.6827  0.7717  0.13
 23  O     0.8173  0.2717  0.87
 24  O     0.8173  0.7283  0.87
 25  O     0.6827  0.2283  0.13
 26  O     0.3423  0       0.4407
 27  O     0.1577  0.5     0.5593
 28  O     0.483   0.22    0.2809
 29  O     0.017   0.72    0.7191
 30  O     0.017   0.28    0.7191
 31  O     0.483   0.78    0.2809
 32  O     0.1827  0.2717  0.13
 33  O     0.3173  0.7717  0.87
 34  O     0.3173  0.2283  0.87
 35  O     0.1827  0.7283  0.13

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [9.71814292 0.         3.31610275]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.13687247 0.         3.9689627 ] : 17


**isite= 1
Ba1 : [7.09887831 2.914      3.78020102]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [9.68014876 2.914      3.12734107] : 16


**isite= 2
Ba1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9999143502102603
species:coords:index
O1 : [-2.03224136  1.5834676  -0.92251949] : 23
O1 : [-0.76336404  1.63184     1.99335173] : 21
O1 : [ 0.76336404  1.63184    -1.99335173] : 30
O1 : [ 2.03224136 -1.5834676   0.92251949] : 35
O1 : [-2.03224136 -1.5834676  -0.92251949] : 24
O1 : [-0.76336404 -1.63184     1.99335173] : 18
O1 : [2.03224136 1.5834676  0.92251949] : 32
O1 : [ 0.76336404 -1.63184    -1.99335173] : 29
!!!atention to nb coordination!!!
         [2.7364971762992205, 2.686834113807753, 2.6868341138077536, 2.7364971762992205, 2.736497176299221, 2.686834113807753, 2.7364971762992196, 2.6868341138077536]
         [2.7364971762992187, 2.6868341138077536, 2.686834113807754, 2.73649717629922, 2.736497176299219, 2.6868341138077536, 2.7364971762992196, 2.686834113807754]

ce_symbol  = BO_1:8
ce_fraction=  8.564817438140693e-05
species:coords:index
O1 : [-2.03224136  1.5834676  -0.92251949] : 23
O1 : [-0.76336404  1.63184     1.99335173] : 21
O1 : [ 0.76336404  1.63184    -1.99335173] : 30
O1 : [ 2.03224136 -1.5834676   0.92251949] : 35
O1 : [-2.03224136 -1.5834676  -0.92251949] : 24
O1 : [-0.76336404 -1.63184     1.99335173] : 18
O1 : [2.03224136 1.5834676  0.92251949] : 32
O1 : [ 0.76336404 -1.63184    -1.99335173] : 29
!!!atention to nb coordination!!!
         [2.7364971762992205, 2.686834113807753, 2.6868341138077536, 2.7364971762992205, 2.736497176299221, 2.686834113807753, 2.7364971762992196, 2.6868341138077536]
         [2.7364971762992187, 2.6868341138077536, 2.686834113807754, 2.73649717629922, 2.736497176299219, 2.6868341138077536, 2.7364971762992196, 2.686834113807754]

ce_symbol  = HB:8
ce_fraction=  1.6153582644334155e-09
species:coords:index
O1 : [-2.03224136  1.5834676  -0.92251949] : 23
O1 : [-0.76336404  1.63184     1.99335173] : 21
O1 : [ 0.76336404  1.63184    -1.99335173] : 30
O1 : [ 2.03224136 -1.5834676   0.92251949] : 35
O1 : [-2.03224136 -1.5834676  -0.92251949] : 24
O1 : [-0.76336404 -1.63184     1.99335173] : 18
O1 : [2.03224136 1.5834676  0.92251949] : 32
O1 : [ 0.76336404 -1.63184    -1.99335173] : 29
!!!atention to nb coordination!!!
         [2.7364971762992205, 2.686834113807753, 2.6868341138077536, 2.7364971762992205, 2.736497176299221, 2.686834113807753, 2.7364971762992196, 2.6868341138077536]
         [2.7364971762992187, 2.6868341138077536, 2.686834113807754, 2.73649717629922, 2.736497176299219, 2.6868341138077536, 2.7364971762992196, 2.686834113807754]


**isite= 3
Ba1 : [3.45914292 2.914      3.31610275]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.87787247 2.914      3.9689627 ] : 27


**isite= 4
Ba1 : [0.83987831 0.         3.78020102]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [3.42114876 0.         3.12734107] : 26


**isite= 5
Ba1 : [6.259 2.914 0.   ]

ce_symbol  = C:8
ce_fraction=  0.9999143502102603
species:coords:index
O1 : [ 4.22675864  1.3305324  -0.92251949] : 34
O1 : [ 4.22675864  4.4974676  -0.92251949] : 33
O1 : [5.49563596 1.28216    1.99335173] : 28
