cif name= ./1534045.cif
./1534045.cif
Full Formula (Tb4 Sc4 O12)
Reduced Formula: TbScO3
abc   :   5.729200   7.917000   5.465400
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tb    0.9405  0.25    0.0164
  1  Tb    0.5595  0.75    0.5164
  2  Tb    0.4405  0.25    0.4836
  3  Tb    0.0595  0.75    0.9836
  4  Sc    0.5     0       0
  5  Sc    0       0       0.5
  6  Sc    0       0.5     0.5
  7  Sc    0.5     0.5     0
  8  O     0.2993  0.9436  0.6918
  9  O     0.2007  0.0564  0.1918
 10  O     0.7993  0.5564  0.8082
 11  O     0.7007  0.4436  0.3082
 12  O     0.7007  0.0564  0.3082
 13  O     0.7993  0.9436  0.8082
 14  O     0.2007  0.4436  0.1918
 15  O     0.2993  0.5564  0.6918
 16  O     0.5551  0.25    0.8798
 17  O     0.9449  0.75    0.3798
 18  O     0.0551  0.25    0.6202
 19  O     0.4449  0.75    0.1202

space_group_IT_number 62

*** lse ***


**isite= 0
Tb1 : [5.3883126  1.97925    0.08963256]

ce_symbol  = SBT:8
ce_fraction=  0.6297046033578734
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 4.57934956  4.4050188  -1.04826372] : 10
O1 : [ 4.57934956 -0.4465188  -1.04826372] : 13
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.7988539467391504, 2.7988539467391504, 2.2627416101302718]
         [2.60387424263522, 2.343189693555401, 2.60387424263522, 2.3431896935554013, 2.3308335272938705, 2.7988539467391504, 2.798853946739151, 2.2627416101302718]

ce_symbol  = SA:8
ce_fraction=  0.21679137465691362
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 4.57934956  4.4050188  -1.04826372] : 10
O1 : [ 4.57934956 -0.4465188  -1.04826372] : 13
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.7988539467391504, 2.7988539467391504, 2.2627416101302718]
         [2.60387424263522, 2.343189693555401, 2.60387424263522, 2.3431896935554013, 2.3308335272938705, 2.7988539467391504, 2.798853946739151, 2.2627416101302718]

ce_symbol  = DDPN:8
ce_fraction=  0.08357093502298271
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 4.57934956  4.4050188  -1.04826372] : 10
O1 : [ 4.57934956 -0.4465188  -1.04826372] : 13
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.7988539467391504, 2.7988539467391504, 2.2627416101302718]
         [2.60387424263522, 2.343189693555401, 2.60387424263522, 2.3431896935554013, 2.3308335272938705, 2.7988539467391504, 2.798853946739151, 2.2627416101302718]

ce_symbol  = DD:8
ce_fraction=  0.05807255412270885
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 4.57934956  4.4050188  -1.04826372] : 10
O1 : [ 4.57934956 -0.4465188  -1.04826372] : 13
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.7988539467391504, 2.7988539467391504, 2.2627416101302718]
         [2.60387424263522, 2.343189693555401, 2.60387424263522, 2.3431896935554013, 2.3308335272938705, 2.7988539467391504, 2.798853946739151, 2.2627416101302718]

ce_symbol  = T:6
ce_fraction=  0.009760274109248191
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.2627416101302718]
         [2.60387424263522, 2.343189693555401, 2.60387424263522, 2.3431896935554013, 2.3308335272938705, 2.2627416101302718]

ce_symbol  = BO_3:8
ce_fraction=  0.0021002587302732796
species:coords:index
O1 : [4.01445044 0.4465188  1.68443628] : 12
O1 : [6.87905044 3.5119812  1.04826372] : 14
O1 : [4.01445044 3.5119812  1.68443628] : 11
O1 : [6.87905044 0.4465188  1.04826372] : 9
O1 : [ 3.18027892  1.97925    -0.65694108] : 16
O1 : [ 4.57934956  4.4050188  -1.04826372] : 10
O1 : [ 4.57934956 -0.4465188  -1.04826372] : 13
O1 : [ 6.04487892  1.97925    -2.07575892] : 18
!!!atention to nb coordination!!!
         [2.60387424263522, 2.343189693555401, 2.6038742426352197, 2.343189693555401, 2.330833527293871, 2.7988539467391504, 2.7988539467391504, 2.2627416101302718]
