cif name= ./4031513.cif
./4031513.cif
Full Formula (Ba8 Co4 Mo4 O24)
Reduced Formula: Ba2CoMoO6
abc   :   8.086230   8.086230   8.086230
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Co    0       0       0
  9  Co    0       0.5     0.5
 10  Co    0.5     0       0.5
 11  Co    0.5     0.5     0
 12  Mo    0       0       0.5
 13  Mo    0       0.5     0
 14  Mo    0.5     0       0
 15  Mo    0.5     0.5     0.5
 16  O     0.2614  0       0
 17  O     0       0.7614  0.5
 18  O     0.2386  0       0.5
 19  O     0       0.2386  0.5
 20  O     0       0       0.2614
 21  O     0       0       0.7386
 22  O     0.2614  0.5     0.5
 23  O     0       0.2614  0
 24  O     0.2386  0.5     0
 25  O     0       0.7386  0
 26  O     0       0.5     0.7614
 27  O     0       0.5     0.2386
 28  O     0.7614  0       0.5
 29  O     0.5     0.7614  0
 30  O     0.7386  0       0
 31  O     0.5     0.2386  0
 32  O     0.5     0       0.7614
 33  O     0.5     0       0.2386
 34  O     0.7614  0.5     0
 35  O     0.5     0.2614  0.5
 36  O     0.7386  0.5     0.5
 37  O     0.5     0.7386  0.5
 38  O     0.5     0.5     0.2614
 39  O     0.5     0.5     0.7386

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.0215575 6.0646725 6.0646725]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [0.         4.043115   6.15685552] : 26
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [0.         8.08623    5.97248948] : 21
O1 : [2.11374052 8.08623    8.08623   ] : 16
O1 : [0.         5.97248948 8.08623   ] : 25
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [2.11374052 4.043115   4.043115  ] : 22
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.8603998254016094, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016076]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609]

ce_symbol  = I:12
ce_fraction=  4.116762598817542e-05
species:coords:index
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [0.         4.043115   6.15685552] : 26
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [0.         8.08623    5.97248948] : 21
O1 : [2.11374052 8.08623    8.08623   ] : 16
O1 : [0.         5.97248948 8.08623   ] : 25
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [2.11374052 4.043115   4.043115  ] : 22
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.8603998254016094, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016076]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609]

ce_symbol  = AC:12
ce_fraction=  2.344563488109817e-06
species:coords:index
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [1.92937448 8.08623    4.043115  ] : 18
O1 : [4.043115   5.97248948 4.043115  ] : 37
O1 : [4.043115   6.15685552 8.08623   ] : 29
O1 : [0.         6.15685552 4.043115  ] : 17
O1 : [0.         4.043115   6.15685552] : 26
O1 : [4.043115   8.08623    6.15685552] : 32
O1 : [0.         8.08623    5.97248948] : 21
O1 : [2.11374052 8.08623    8.08623   ] : 16
O1 : [0.         5.97248948 8.08623   ] : 25
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [2.11374052 4.043115   4.043115  ] : 22
!!!atention to nb coordination!!!
         [2.860399825401608, 2.860399825401608, 2.8603998254016085, 2.8603998254016094, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016076]
         [2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.860399825401609]


**isite= 1
Ba1 : [2.0215575 2.0215575 6.0646725]

ce_symbol  = C:12
ce_fraction=  0.9999564878105237
species:coords:index
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   2.11374052 4.043115  ] : 35
O1 : [0.         1.92937448 4.043115  ] : 19
O1 : [1.92937448 0.         4.043115  ] : 18
O1 : [4.043115   0.         6.15685552] : 32
O1 : [4.043115   4.043115   5.97248948] : 39
O1 : [4.043115   1.92937448 8.08623   ] : 31
O1 : [0.         2.11374052 8.08623   ] : 23
O1 : [1.92937448 4.043115   8.08623   ] : 24
O1 : [0.         4.043115   6.15685552] : 26
O1 : [0.         0.         5.97248948] : 21
O1 : [2.11374052 0.         8.08623   ] : 16
!!!atention to nb coordination!!!
         [2.860399825401609, 2.860399825401609, 2.860399825401608, 2.860399825401608, 2.860399825401609, 2.86039982540161, 2.8603998254016094, 2.860399825401609, 2.8603998254016094, 2.860399825401609, 2.8603998254016085, 2.860399825401609]
         [2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.860399825401609, 2.8603998254016085, 2.8603998254016085, 2.860399825401609]

ce_symbol  = I:12
ce_fraction=  4.1167625988175325e-05
species:coords:index
O1 : [2.11374052 4.043115   4.043115  ] : 22
O1 : [4.043115   2.11374052 4.043115  ] : 35
