cif name= ./9011413.cif
./9011413.cif
Full Formula (Al4 O8)
Reduced Formula: AlO2
abc   :   9.440000   2.840000   4.420000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Al    0.146  0.25  0.952
  1  Al    0.854  0.75  0.048
  2  Al    0.354  0.75  0.452
  3  Al    0.646  0.25  0.548
  4  O     0.801  0.25  0.287
  5  O     0.199  0.75  0.713
  6  O     0.699  0.75  0.787
  7  O     0.301  0.25  0.213
  8  O     0.944  0.25  0.802
  9  O     0.056  0.75  0.198
 10  O     0.556  0.75  0.302
 11  O     0.444  0.25  0.698

space_group_IT_number 62

*** lse ***


**isite= 0
Al1 : [1.37824 0.71    4.20784]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.84144 0.71    5.36146] : 7
O1 : [1.87856 2.13    3.15146] : 5
O1 : [0.52864 2.13    5.29516] : 9
O1 : [-0.52864  0.71     3.54484] : 8
O1 : [ 0.52864 -0.71     5.29516] : 9
O1 : [ 1.87856 -0.71     3.15146] : 5
!!!atention to nb coordination!!!
         [1.8632748977002838, 1.8392005890603664, 1.9800214499848217, 2.0188512412755935, 1.9800214499848223, 1.839200589060367]
         [1.8632748977002842, 1.8392005890603667, 1.9800214499848225, 2.0188512412755926, 1.9800214499848225, 1.8392005890603667]


**isite= 1
Al1 : [8.06176 2.13    0.21216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.56144 0.71    1.26854] : 4
O1 : [7.56144 3.55    1.26854] : 4
O1 : [ 8.91136  0.71    -0.87516] : 8
O1 : [9.96864 2.13    0.87516] : 9
O1 : [ 6.59856  2.13    -0.94146] : 6
O1 : [ 8.91136  3.55    -0.87516] : 8
!!!atention to nb coordination!!!
         [1.8392005890603662, 1.8392005890603662, 1.9800214499848223, 2.018851241275593, 1.8632748977002844, 1.9800214499848223]
         [1.8392005890603664, 1.8392005890603664, 1.9800214499848223, 2.018851241275593, 1.8632748977002838, 1.9800214499848223]


**isite= 2
Al1 : [3.34176 2.13    1.99784]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.24864 2.13    1.33484] : 10
O1 : [4.19136 3.55    3.08516] : 11
O1 : [4.19136 0.71    3.08516] : 11
O1 : [2.84144 0.71    0.94146] : 7
O1 : [2.84144 3.55    0.94146] : 7
O1 : [1.87856 2.13    3.15146] : 5
!!!atention to nb coordination!!!
         [2.0188512412755917, 1.980021449984822, 1.980021449984822, 1.839200589060366, 1.839200589060366, 1.8632748977002833]
         [2.018851241275592, 1.9800214499848225, 1.9800214499848225, 1.839200589060366, 1.839200589060366, 1.8632748977002835]


**isite= 3
Al1 : [6.09824 0.71    2.42216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.59856 -0.71     3.47854] : 6
O1 : [ 5.24864 -0.71     1.33484] : 10
O1 : [4.19136 0.71    3.08516] : 11
O1 : [5.24864 2.13    1.33484] : 10
O1 : [6.59856 2.13    3.47854] : 6
O1 : [7.56144 0.71    1.26854] : 4
!!!atention to nb coordination!!!
         [1.839200589060366, 1.9800214499848232, 2.018851241275592, 1.9800214499848228, 1.8392005890603653, 1.8632748977002833]
         [1.8392005890603664, 1.9800214499848228, 2.018851241275592, 1.9800214499848228, 1.8392005890603664, 1.8632748977002838]


**isite= 4
O1 : [7.56144 0.71    1.26854]

ce_symbol  = TY:3
ce_fraction=  0.5411586239361779
species:coords:index
Al1 : [8.06176 2.13    0.21216] : 1
Al1 : [6.09824 0.71    2.42216] : 3
Al1 : [ 8.06176 -0.71     0.21216] : 1
!!!atention to nb coordination!!!
         [1.8392005890603653, 1.8632748977002844, 1.839200589060366]
         [1.8392005890603664, 1.8632748977002838, 1.8392005890603664]

ce_symbol  = TL:3
ce_fraction=  0.45884137606382214
species:coords:index
Al1 : [8.06176 2.13    0.21216] : 1
Al1 : [6.09824 0.71    2.42216] : 3
Al1 : [ 8.06176 -0.71     0.21216] : 1
!!!atention to nb coordination!!!
         [1.8392005890603653, 1.8632748977002844, 1.839200589060366]
         [1.8392005890603664, 1.8632748977002838, 1.8392005890603664]


**isite= 5
O1 : [1.87856 2.13    3.15146]

ce_symbol  = TY:3
ce_fraction=  0.5411586239361776
species:coords:index
Al1 : [1.37824 0.71    4.20784] : 0
Al1 : [3.34176 2.13    1.99784] : 2
Al1 : [1.37824 3.55    4.20784] : 0
!!!atention to nb coordination!!!
         [1.839200589060366, 1.8632748977002835, 1.839200589060366]
         [1.8392005890603667, 1.8632748977002835, 1.8392005890603667]

ce_symbol  = TL:3
ce_fraction=  0.4588413760638223
species:coords:index
Al1 : [1.37824 0.71    4.20784] : 0
Al1 : [3.34176 2.13    1.99784] : 2
Al1 : [1.37824 3.55    4.20784] : 0
!!!atention to nb coordination!!!
         [1.839200589060366, 1.8632748977002835, 1.839200589060366]
         [1.8392005890603667, 1.8632748977002835, 1.8392005890603667]


**isite= 6
O1 : [6.59856 2.13    3.47854]

ce_symbol  = TY:3
ce_fraction=  0.5411586239361766
species:coords:index
Al1 : [8.06176 2.13    4.63216] : 1
Al1 : [6.09824 3.55    2.42216] : 3
Al1 : [6.09824 0.71    2.42216] : 3
!!!atention to nb coordination!!!
         [1.863274897700282, 1.8392005890603664, 1.8392005890603664]
         [1.8632748977002835, 1.8392005890603664, 1.8392005890603664]

ce_symbol  = TL:3
ce_fraction=  0.45884137606382336
species:coords:index
Al1 : [8.06176 2.13    4.63216] : 1
Al1 : [6.09824 3.55    2.42216] : 3
Al1 : [6.09824 0.71    2.42216] : 3
!!!atention to nb coordination!!!
         [1.863274897700282, 1.8392005890603664, 1.8392005890603664]
         [1.8632748977002835, 1.8392005890603664, 1.8392005890603664]


**isite= 7
O1 : [2.84144 0.71    0.94146]

ce_symbol  = TY:3
ce_fraction=  0.5411586239361791
species:coords:index
Al1 : [ 3.34176 -0.71     1.99784] : 2
Al1 : [ 1.37824  0.71    -0.21216] : 0
Al1 : [3.34176 2.13    1.99784] : 2
!!!atention to nb coordination!!!
         [1.8392005890603662, 1.8632748977002846, 1.8392005890603655]
         [1.839200589060366, 1.8632748977002844, 1.839200589060366]

ce_symbol  = TL:3
ce_fraction=  0.45884137606382097
species:coords:index
Al1 : [ 3.34176 -0.71     1.99784] : 2
Al1 : [ 1.37824  0.71    -0.21216] : 0
Al1 : [3.34176 2.13    1.99784] : 2
!!!atention to nb coordination!!!
         [1.8392005890603662, 1.8632748977002846, 1.8392005890603655]
         [1.839200589060366, 1.8632748977002844, 1.839200589060366]


**isite= 8
O1 : [8.91136 0.71    3.54484]

ce_symbol  = TY:3
ce_fraction=  0.8355825365368125
species:coords:index
Al1 : [8.06176 2.13    4.63216] : 1
Al1 : [ 8.06176 -0.71     4.63216] : 1
Al1 : [10.81824  0.71     4.20784] : 0
!!!atention to nb coordination!!!
         [1.9800214499848223, 1.980021449984823, 2.018851241275593]
         [1.980021449984822, 1.980021449984822, 2.018851241275593]

ce_symbol  = T:4
