cif name= ./1527404.cif
./1527404.cif
Full Formula (Cu24 W8 O48)
Reduced Formula: Cu3WO6
abc   :   9.797000   9.797000   9.797000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cu    0.40443  0.24568  0.13762
  1  Cu    0.09557  0.75432  0.63762
  2  Cu    0.90443  0.25432  0.86238
  3  Cu    0.59557  0.74568  0.36238
  4  Cu    0.13762  0.40443  0.24568
  5  Cu    0.36238  0.59557  0.74568
  6  Cu    0.63762  0.09557  0.75432
  7  Cu    0.86238  0.90443  0.25432
  8  Cu    0.24568  0.13762  0.40443
  9  Cu    0.74568  0.36238  0.59557
 10  Cu    0.75432  0.63762  0.09557
 11  Cu    0.25432  0.86238  0.90443
 12  Cu    0.59557  0.75432  0.86238
 13  Cu    0.90443  0.24568  0.36238
 14  Cu    0.09557  0.74568  0.13762
 15  Cu    0.40443  0.25432  0.63762
 16  Cu    0.86238  0.59557  0.75432
 17  Cu    0.63762  0.40443  0.25432
 18  Cu    0.36238  0.90443  0.24568
 19  Cu    0.13762  0.09557  0.74568
 20  Cu    0.75432  0.86238  0.59557
 21  Cu    0.25432  0.63762  0.40443
 22  Cu    0.24568  0.36238  0.90443
 23  Cu    0.74568  0.13762  0.09557
 24  W     0.11703  0.11703  0.11703
 25  W     0.38297  0.88297  0.61703
 26  W     0.61703  0.38297  0.88297
 27  W     0.88297  0.61703  0.38297
 28  W     0.88297  0.88297  0.88297
 29  W     0.61703  0.11703  0.38297
 30  W     0.38297  0.61703  0.11703
 31  W     0.11703  0.38297  0.61703
 32  O     0.2193   0.3016   0.0891
 33  O     0.2807   0.6984   0.5891
 34  O     0.7193   0.1984   0.9109
 35  O     0.7807   0.8016   0.4109
 36  O     0.0891   0.2193   0.3016
 37  O     0.4109   0.7807   0.8016
 38  O     0.5891   0.2807   0.6984
 39  O     0.9109   0.7193   0.1984
 40  O     0.3016   0.0891   0.2193
 41  O     0.8016   0.4109   0.7807
 42  O     0.6984   0.5891   0.2807
 43  O     0.1984   0.9109   0.7193
 44  O     0.7807   0.6984   0.9109
 45  O     0.7193   0.3016   0.4109
 46  O     0.2807   0.8016   0.0891
 47  O     0.2193   0.1984   0.5891
 48  O     0.9109   0.7807   0.6984
 49  O     0.5891   0.2193   0.1984
 50  O     0.4109   0.7193   0.3016
 51  O     0.0891   0.2807   0.8016
 52  O     0.6984   0.9109   0.7807
 53  O     0.1984   0.5891   0.2193
 54  O     0.3016   0.4109   0.7193
 55  O     0.8016   0.0891   0.2807
 56  O     0.4446   0.4636   0.1953
 57  O     0.0554   0.5364   0.6953
 58  O     0.9446   0.0364   0.8047
 59  O     0.5554   0.9636   0.3047
 60  O     0.1953   0.4446   0.4636
 61  O     0.3047   0.5554   0.9636
 62  O     0.6953   0.0554   0.5364
 63  O     0.8047   0.9446   0.0364
 64  O     0.4636   0.1953   0.4446
 65  O     0.9636   0.3047   0.5554
 66  O     0.5364   0.6953   0.0554
 67  O     0.0364   0.8047   0.9446
 68  O     0.5554   0.5364   0.8047
 69  O     0.9446   0.4636   0.3047
 70  O     0.0554   0.9636   0.1953
 71  O     0.4446   0.0364   0.6953
 72  O     0.8047   0.5554   0.5364
 73  O     0.6953   0.4446   0.0364
 74  O     0.3047   0.9446   0.4636
 75  O     0.1953   0.0554   0.9636
 76  O     0.5364   0.8047   0.5554
 77  O     0.0364   0.6953   0.4446
 78  O     0.4636   0.3047   0.9446
 79  O     0.9636   0.1953   0.0554

space_group_IT_number 205

*** lse ***


**isite= 0
Cu1 : [3.96220071 2.40692696 1.34826314]

ce_symbol  = T:5
ce_fraction=  0.564627241830716
species:coords:index
O1 : [ 4.5418892  2.9851459 -0.5427538] : 78
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [5.7714127 2.1484821 1.9437248] : 49
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685605, 2.2432720771228083, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685605, 2.243272077122808, 1.922138485892766]

ce_symbol  = SS:4
ce_fraction=  0.38008154920494935
species:coords:index
O1 : [ 4.5418892  2.9851459 -0.5427538] : 78
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [5.7714127 2.1484821 1.9437248] : 49
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685605, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685605, 1.922138485892766]

ce_symbol  = S:5
ce_fraction=  0.052834677543021215
species:coords:index
O1 : [ 4.5418892  2.9851459 -0.5427538] : 78
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [4.3557462 4.5418892 1.9133541] : 56
O1 : [5.7714127 2.1484821 1.9437248] : 49
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685605, 2.2432720771228083, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685605, 2.243272077122808, 1.922138485892766]

ce_symbol  = S:4
ce_fraction=  0.001907082262177637
species:coords:index
O1 : [ 4.5418892  2.9851459 -0.5427538] : 78
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [5.7714127 2.1484821 1.9437248] : 49
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685605, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685605, 1.922138485892766]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357428
species:coords:index
O1 : [ 4.5418892  2.9851459 -0.5427538] : 78
O1 : [2.9547752 0.8729127 2.1484821] : 40
O1 : [2.1484821 2.9547752 0.8729127] : 32
O1 : [5.7714127 2.1484821 1.9437248] : 49
!!!atention to nb coordination!!!
         [2.060660320232368, 2.002112956859725, 1.9533742424685605, 1.922138485892766]
         [2.0606603202323686, 2.002112956859725, 1.9533742424685605, 1.922138485892766]


**isite= 1
Cu1 : [0.93629929 7.39007304 6.24676314]

ce_symbol  = T:5
ce_fraction=  0.5646272418307149
species:coords:index
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.5427538 5.2551108 6.8118541] : 57
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [-0.8729127  7.6485179  6.8422248] : 48
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.002112956859726, 2.243272077122808, 2.0606603202323677, 1.922138485892765, 1.9533742424685607]
         [2.002112956859726, 2.2432720771228087, 2.0606603202323677, 1.922138485892766, 1.9533742424685607]

ce_symbol  = SS:4
ce_fraction=  0.38008154920495013
species:coords:index
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [-0.8729127  7.6485179  6.8422248] : 48
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.922138485892765, 1.9533742424685607]
         [2.002112956859726, 2.0606603202323677, 1.922138485892766, 1.9533742424685607]

ce_symbol  = S:5
ce_fraction=  0.052834677543021645
species:coords:index
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.5427538 5.2551108 6.8118541] : 57
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [-0.8729127  7.6485179  6.8422248] : 48
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.002112956859726, 2.243272077122808, 2.0606603202323677, 1.922138485892765, 1.9533742424685607]
         [2.002112956859726, 2.2432720771228087, 2.0606603202323677, 1.922138485892766, 1.9533742424685607]

ce_symbol  = S:4
ce_fraction=  0.001907082262177643
species:coords:index
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [-0.8729127  7.6485179  6.8422248] : 48
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.922138485892765, 1.9533742424685607]
         [2.002112956859726, 2.0606603202323677, 1.922138485892766, 1.9533742424685607]

ce_symbol  = SY:4
ce_fraction=  0.0005494491591357371
species:coords:index
O1 : [1.9437248 8.9240873 7.0469821] : 43
O1 : [0.3566108 6.8118541 4.3557462] : 77
O1 : [-0.8729127  7.6485179  6.8422248] : 48
O1 : [2.7500179 6.8422248 5.7714127] : 33
!!!atention to nb coordination!!!
         [2.002112956859726, 2.0606603202323677, 1.922138485892765, 1.9533742424685607]
         [2.002112956859726, 2.0606603202323677, 1.922138485892766, 1.9533742424685607]


**isite= 2
Cu1 : [8.86070071 2.49157304 8.44873686]

ce_symbol  = T:5
ce_fraction=  0.5646272418307224
species:coords:index
O1 : [9.2542462 0.3566108 7.8836459] : 58
O1 : [ 9.4403892  1.9133541 10.3397538] : 79
O1 : [10.6699127  2.7500179  7.8532752] : 51
O1 : [7.8532752 4.0255873 7.6485179] : 41
O1 : [7.0469821 1.9437248 8.9240873] : 34
!!!atention to nb coordination!!!
         [2.2432720771228083, 2.060660320232368, 1.9221384858927655, 2.0021129568597247, 1.9533742424685614]
