cif name= ./7036923.cif
./7036923.cif
Full Formula (Ba4 La2 Nb2 O12)
Reduced Formula: Ba2LaNbO6
abc   :  10.435342   6.058800   6.030930
angles:  90.000000 125.062120  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ba    0.7524  0.5    0.7546
  1  Ba    0.2476  0.5    0.2454
  2  Ba    0.2524  0      0.7546
  3  Ba    0.7476  0      0.2454
  4  La    0       0      0
  5  La    0.5     0.5    0
  6  Nb    0       0.5    0.5
  7  Nb    0.5     0      0.5
  8  O     0.781   0.5    0.356
  9  O     0.219   0.5    0.644
 10  O     0.016   0.742  0.7323
 11  O     0.984   0.258  0.2677
 12  O     0.984   0.742  0.2677
 13  O     0.016   0.258  0.7323
 14  O     0.281   0      0.356
 15  O     0.719   0      0.644
 16  O     0.516   0.242  0.7323
 17  O     0.484   0.758  0.2677
 18  O     0.484   0.242  0.2677
 19  O     0.516   0.758  0.7323

space_group_IT_number 12

*** lse ***


**isite= 0
Ba1 : [5.23719896 3.0294     3.72507935]

ce_symbol  = C:12
ce_fraction=  0.9937472927939209
species:coords:index
O1 : [5.87636168 4.4956296  6.25799509] : 12
O1 : [2.84754375 1.4662296  3.6149955 ] : 16
O1 : [3.45206726 3.0294     6.69388762] : 8
O1 : [5.87636168 1.5631704  6.25799509] : 11
O1 : [2.84754375 4.5925704  3.6149955 ] : 19
O1 : [6.91662075 3.0294     1.75739232] : 8
O1 : [8.06521454 4.4956296  3.6149955 ] : 10
O1 : [4.12324436 4.5925704  1.32149979] : 17
O1 : [4.12324436 1.4662296  1.32149979] : 18
O1 : [5.27183816 0.         3.17910297] : 15
O1 : [5.27183816 6.0588     3.17910297] : 15
O1 : [8.06521454 1.5631704  3.6149955 ] : 13
!!!atention to nb coordination!!!
         [2.9956669284882897, 2.857634017759202, 3.4641763414049254, 2.9956669284882897, 2.857634017759202, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.0759699654595574, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]
         [2.995666928488289, 2.857634017759203, 3.4641763414049254, 2.995666928488289, 2.857634017759203, 2.5869383013134866, 3.1874158590340436, 3.0759699654595574, 3.075969965459558, 3.0784012801627725, 3.0784012801627725, 3.1874158590340436]

ce_symbol  = AC:12
ce_fraction=  0.004253248844799492
species:coords:index
O1 : [5.87636168 4.4956296  6.25799509] : 12
