cif name= ./9008412.cif
./9008412.cif
Full Formula (Ca12 Cu20 Si36 O104)
Reduced Formula: Ca3Cu5Si9O26
abc   :  10.160000  10.001000  19.973000
angles:  90.000000  91.560000  90.000000
Sites (172)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.7251  0.25
  1  Ca    0       0.2749  0.75
  2  Ca    0.9725  0.2641  0.4297
  3  Ca    0.9725  0.7359  0.9297
  4  Ca    0.0275  0.2641  0.0703
  5  Ca    0.0275  0.7359  0.5703
  6  Ca    0.5     0.2251  0.25
  7  Ca    0.5     0.7749  0.75
  8  Ca    0.4725  0.7641  0.4297
  9  Ca    0.4725  0.2359  0.9297
 10  Ca    0.5275  0.7641  0.0703
 11  Ca    0.5275  0.2359  0.5703
 12  Cu    0.25    0.25    0.5
 13  Cu    0.75    0.25    0
 14  Cu    0.2312  0.2581  0.3391
 15  Cu    0.2312  0.7419  0.8391
 16  Cu    0.7688  0.2581  0.1609
 17  Cu    0.7688  0.7419  0.6609
 18  Cu    0.4704  0.5105  0.3284
 19  Cu    0.4704  0.4895  0.8284
 20  Cu    0.5296  0.5105  0.1716
 21  Cu    0.5296  0.4895  0.6716
 22  Cu    0.75    0.75    0.5
 23  Cu    0.25    0.75    0
 24  Cu    0.7312  0.7581  0.3391
 25  Cu    0.7312  0.2419  0.8391
 26  Cu    0.2688  0.7581  0.1609
 27  Cu    0.2688  0.2419  0.6609
 28  Cu    0.9704  0.0105  0.3284
 29  Cu    0.9704  0.9895  0.8284
 30  Cu    0.0296  0.0105  0.1716
 31  Cu    0.0296  0.9895  0.6716
 32  Si    0.9967  0.7545  0.4117
 33  Si    0.9967  0.2455  0.9117
 34  Si    0.0033  0.7545  0.0883
 35  Si    0.0033  0.2455  0.5883
 36  Si    0.1987  0.5451  0.4066
 37  Si    0.1987  0.4549  0.9066
 38  Si    0.8013  0.5451  0.0934
 39  Si    0.8013  0.4549  0.5934
 40  Si    0.2275  0.5348  0.696
 41  Si    0.2275  0.4652  0.196
 42  Si    0.7725  0.5348  0.804
 43  Si    0.7725  0.4652  0.304
 44  Si    0       0.72    0.75
 45  Si    0       0.28    0.25
 46  Si    0.2854  0.5348  0.5511
 47  Si    0.2854  0.4652  0.0511
 48  Si    0.7146  0.5348  0.9489
 49  Si    0.7146  0.4652  0.4489
 50  Si    0.4967  0.2545  0.4117
 51  Si    0.4967  0.7455  0.9117
 52  Si    0.5033  0.2545  0.0883
 53  Si    0.5033  0.7455  0.5883
 54  Si    0.6987  0.0451  0.4066
 55  Si    0.6987  0.9549  0.9066
 56  Si    0.3013  0.0451  0.0934
 57  Si    0.3013  0.9549  0.5934
 58  Si    0.7275  0.0348  0.696
 59  Si    0.7275  0.9652  0.196
 60  Si    0.2725  0.0348  0.804
 61  Si    0.2725  0.9652  0.304
 62  Si    0.5     0.22    0.75
 63  Si    0.5     0.78    0.25
 64  Si    0.7854  0.0348  0.5511
 65  Si    0.7854  0.9652  0.0511
 66  Si    0.2146  0.0348  0.9489
 67  Si    0.2146  0.9652  0.4489
 68  O     0.0902  0.6469  0.3721
 69  O     0.0902  0.3531  0.8721
 70  O     0.9098  0.6469  0.1279
 71  O     0.9098  0.3531  0.6279
 72  O     0.9135  0.8293  0.3526
 73  O     0.9135  0.1707  0.8526
 74  O     0.0865  0.8293  0.1474
 75  O     0.0865  0.1707  0.6474
 76  O     0.9583  0.8067  0.6842
 77  O     0.9583  0.1933  0.1842
 78  O     0.0417  0.8067  0.8158
 79  O     0.0417  0.1933  0.3158
 80  O     0.9141  0.6854  0.4672
 81  O     0.9141  0.3146  0.9672
 82  O     0.0859  0.6854  0.0328
 83  O     0.0859  0.3146  0.5328
 84  O     0.1886  0.383   0.7089
 85  O     0.1886  0.617   0.2089
 86  O     0.8114  0.383   0.7911
 87  O     0.8114  0.617   0.2911
 88  O     0.157   0.3919  0.3954
 89  O     0.157   0.6081  0.8954
 90  O     0.843   0.3919  0.1046
 91  O     0.843   0.6081  0.6046
 92  O     0.3786  0.5716  0.7161
 93  O     0.3786  0.4284  0.2161
 94  O     0.6214  0.5716  0.7839
 95  O     0.6214  0.4284  0.2839
 96  O     0.1889  0.5768  0.4882
 97  O     0.1889  0.4232  0.9882
 98  O     0.8111  0.5768  0.0118
 99  O     0.8111  0.4232  0.5118
100  O     0.1957  0.5769  0.6159
101  O     0.1957  0.4231  0.1159
102  O     0.8043  0.5769  0.8841
103  O     0.8043  0.4231  0.3841
104  O     0.1286  0.6277  0.7386
105  O     0.1286  0.3723  0.2386
106  O     0.8714  0.6277  0.7614
107  O     0.8714  0.3723  0.2614
108  O     0.342   0.3861  0.5547
109  O     0.342   0.6139  0.0547
110  O     0.658   0.3861  0.9453
111  O     0.658   0.6139  0.4453
112  O     0.0947  0.8596  0.4516
113  O     0.0947  0.1404  0.9516
114  O     0.9053  0.8596  0.0484
115  O     0.9053  0.1404  0.5484
116  O     0.6572  0.5897  0.1151
117  O     0.6572  0.4103  0.6151
118  O     0.3428  0.5897  0.3849
119  O     0.3428  0.4103  0.8849
120  O     0.5902  0.1469  0.3721
121  O     0.5902  0.8531  0.8721
122  O     0.4098  0.1469  0.1279
123  O     0.4098  0.8531  0.6279
124  O     0.4135  0.3293  0.3526
125  O     0.4135  0.6707  0.8526
126  O     0.5865  0.3293  0.1474
127  O     0.5865  0.6707  0.6474
128  O     0.4583  0.3067  0.6842
129  O     0.4583  0.6933  0.1842
130  O     0.5417  0.3067  0.8158
131  O     0.5417  0.6933  0.3158
132  O     0.4141  0.1854  0.4672
133  O     0.4141  0.8146  0.9672
134  O     0.5859  0.1854  0.0328
135  O     0.5859  0.8146  0.5328
136  O     0.6886  0.883   0.7089
137  O     0.6886  0.117   0.2089
138  O     0.3114  0.883   0.7911
139  O     0.3114  0.117   0.2911
140  O     0.657   0.8919  0.3954
141  O     0.657   0.1081  0.8954
142  O     0.343   0.8919  0.1046
143  O     0.343   0.1081  0.6046
144  O     0.8786  0.0716  0.7161
145  O     0.8786  0.9284  0.2161
146  O     0.1214  0.0716  0.7839
147  O     0.1214  0.9284  0.2839
148  O     0.6889  0.0768  0.4882
149  O     0.6889  0.9232  0.9882
150  O     0.3111  0.0768  0.0118
151  O     0.3111  0.9232  0.5118
152  O     0.6957  0.0769  0.6159
153  O     0.6957  0.9231  0.1159
154  O     0.3043  0.0769  0.8841
155  O     0.3043  0.9231  0.3841
156  O     0.6286  0.1277  0.7386
157  O     0.6286  0.8723  0.2386
158  O     0.3714  0.1277  0.7614
159  O     0.3714  0.8723  0.2614
160  O     0.842   0.8861  0.5547
161  O     0.842   0.1139  0.0547
162  O     0.158   0.8861  0.9453
163  O     0.158   0.1139  0.4453
164  O     0.5947  0.3596  0.4516
165  O     0.5947  0.6404  0.9516
166  O     0.4053  0.3596  0.0484
167  O     0.4053  0.6404  0.5484
168  O     0.1572  0.0897  0.1151
169  O     0.1572  0.9103  0.6151
170  O     0.8428  0.0897  0.3849
171  O     0.8428  0.9103  0.8849

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-0.1359351   7.2517251   4.99139932]

ce_symbol  = SBT:8
ce_fraction=  0.8237545694400065
species:coords:index
O1 : [-1.07056287  8.2938293   7.03986961] : 72
O1 : [-1.3509263   9.2849284   4.31456558] : 145
O1 : [0.79869266 8.2938293  2.94292904] : 74
O1 : [1.0790561  9.2849284  5.66823307] : 147
O1 : [-2.07445883  6.170617    5.81198537] : 87
O1 : [-0.9859764   6.4696469   2.55359989] : 70
O1 : [0.71410619 6.4696469  7.42919875] : 68
O1 : [1.80258863 6.170617   4.17081328] : 85
!!!atention to nb coordination!!!
         [2.4810765249519715, 2.463376381823851, 2.481076524951973, 2.463376381823852, 2.3664383453027047, 2.6976068238586848, 2.6976068238586848, 2.366438345302706]
         [2.481076524951973, 2.463376381823852, 2.4810765249519733, 2.463376381823852, 2.366438345302706, 2.6976068238586843, 2.6976068238586843, 2.366438345302706]

ce_symbol  = DDPN:8
ce_fraction=  0.10149519960468234
species:coords:index
O1 : [-1.07056287  8.2938293   7.03986961] : 72
O1 : [-1.3509263   9.2849284   4.31456558] : 145
O1 : [0.79869266 8.2938293  2.94292904] : 74
O1 : [1.0790561  9.2849284  5.66823307] : 147
O1 : [-2.07445883  6.170617    5.81198537] : 87
O1 : [-0.9859764   6.4696469   2.55359989] : 70
O1 : [0.71410619 6.4696469  7.42919875] : 68
O1 : [1.80258863 6.170617   4.17081328] : 85
!!!atention to nb coordination!!!
         [2.4810765249519715, 2.463376381823851, 2.481076524951973, 2.463376381823852, 2.3664383453027047, 2.6976068238586848, 2.6976068238586848, 2.366438345302706]
         [2.481076524951973, 2.463376381823852, 2.4810765249519733, 2.463376381823852, 2.366438345302706, 2.6976068238586843, 2.6976068238586843, 2.366438345302706]

ce_symbol  = DD:8
ce_fraction=  0.06850116444954184
species:coords:index
O1 : [-1.07056287  8.2938293   7.03986961] : 72
O1 : [-1.3509263   9.2849284   4.31456558] : 145
O1 : [0.79869266 8.2938293  2.94292904] : 74
O1 : [1.0790561  9.2849284  5.66823307] : 147
O1 : [-2.07445883  6.170617    5.81198537] : 87
O1 : [-0.9859764   6.4696469   2.55359989] : 70
O1 : [0.71410619 6.4696469  7.42919875] : 68
O1 : [1.80258863 6.170617   4.17081328] : 85
!!!atention to nb coordination!!!
         [2.4810765249519715, 2.463376381823851, 2.481076524951973, 2.463376381823852, 2.3664383453027047, 2.6976068238586848, 2.6976068238586848, 2.366438345302706]
         [2.481076524951973, 2.463376381823852, 2.4810765249519733, 2.463376381823852, 2.366438345302706, 2.6976068238586843, 2.6976068238586843, 2.366438345302706]

ce_symbol  = SA:8
ce_fraction=  0.006220446146246709
species:coords:index
O1 : [-1.07056287  8.2938293   7.03986961] : 72
O1 : [-1.3509263   9.2849284   4.31456558] : 145
O1 : [0.79869266 8.2938293  2.94292904] : 74
O1 : [1.0790561  9.2849284  5.66823307] : 147
O1 : [-2.07445883  6.170617    5.81198537] : 87
O1 : [-0.9859764   6.4696469   2.55359989] : 70
O1 : [0.71410619 6.4696469  7.42919875] : 68
O1 : [1.80258863 6.170617   4.17081328] : 85
!!!atention to nb coordination!!!
         [2.4810765249519715, 2.463376381823851, 2.481076524951973, 2.463376381823852, 2.3664383453027047, 2.6976068238586848, 2.6976068238586848, 2.366438345302706]
         [2.481076524951973, 2.463376381823852, 2.4810765249519733, 2.463376381823852, 2.366438345302706, 2.6976068238586843, 2.6976068238586843, 2.366438345302706]

ce_symbol  = BO_3:8
ce_fraction=  2.862035952263579e-05
species:coords:index
O1 : [-1.07056287  8.2938293   7.03986961] : 72
O1 : [-1.3509263   9.2849284   4.31456558] : 145
O1 : [0.79869266 8.2938293  2.94292904] : 74
O1 : [1.0790561  9.2849284  5.66823307] : 147
O1 : [-2.07445883  6.170617    5.81198537] : 87
O1 : [-0.9859764   6.4696469   2.55359989] : 70
O1 : [0.71410619 6.4696469  7.42919875] : 68
O1 : [1.80258863 6.170617   4.17081328] : 85
!!!atention to nb coordination!!!
         [2.4810765249519715, 2.463376381823851, 2.481076524951973, 2.463376381823852, 2.3664383453027047, 2.6976068238586848, 2.6976068238586848, 2.366438345302706]
         [2.481076524951973, 2.463376381823852, 2.4810765249519733, 2.463376381823852, 2.366438345302706, 2.6976068238586843, 2.6976068238586843, 2.366438345302706]


**isite= 1
Ca1 : [-0.40780531  2.7492749  14.97419797]

ce_symbol  = SBT:8
ce_fraction=  0.8237545694400057
species:coords:index
O1 : [-1.2578466   3.5313531  12.53639854] : 71
O1 : [-2.34632904  3.830383   15.79478402] : 86
O1 : [ 0.44223599  3.5313531  17.4119974 ] : 69
O1 : [-1.34243307  1.7071707  17.02266825] : 73
O1 : [-1.62279651  0.7160716  14.29736422] : 144
O1 : [ 0.52682246  1.7071707  12.92572769] : 75
O1 : [ 0.80718589  0.7160716  15.65103172] : 146
O1 : [ 1.53071843  3.830383   14.15361192] : 84
!!!atention to nb coordination!!!
         [2.697606823858683, 2.366438345302706, 2.697606823858686, 2.4810765249519737, 2.4633763818238528, 2.4810765249519746, 2.4633763818238528, 2.366438345302705]
         [2.6976068238586826, 2.366438345302706, 2.697606823858686, 2.4810765249519746, 2.463376381823852, 2.481076524951973, 2.4633763818238523, 2.366438345302705]

ce_symbol  = DDPN:8
ce_fraction=  0.10149519960468296
species:coords:index
O1 : [-1.2578466   3.5313531  12.53639854] : 71
O1 : [-2.34632904  3.830383   15.79478402] : 86
O1 : [ 0.44223599  3.5313531  17.4119974 ] : 69
O1 : [-1.34243307  1.7071707  17.02266825] : 73
