cif name= ./2108048.cif
./2108048.cif
Full Formula (Y40 W8 O84)
Reduced Formula: Y10W2O21
abc   :  15.876100  10.523200  10.577800
angles:  90.000000  90.000000  90.000000
Sites (132)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.0806  0.989   0.1383
  1  Y     0.4194  0.511   0.6383
  2  Y     0.5806  0.511   0.8617
  3  Y     0.9194  0.989   0.3617
  4  Y     0.9194  0.011   0.8617
  5  Y     0.5806  0.489   0.3617
  6  Y     0.4194  0.489   0.1383
  7  Y     0.0806  0.011   0.6383
  8  Y     0.2711  0.2505  0.1296
  9  Y     0.2289  0.2495  0.6296
 10  Y     0.7711  0.2495  0.8704
 11  Y     0.7289  0.2505  0.3704
 12  Y     0.7289  0.7495  0.8704
 13  Y     0.7711  0.7505  0.3704
 14  Y     0.2289  0.7505  0.1296
 15  Y     0.2711  0.7495  0.6296
 16  Y     0.0878  0.4839  0.1152
 17  Y     0.4122  0.0161  0.6152
 18  Y     0.5878  0.0161  0.8848
 19  Y     0.9122  0.4839  0.3848
 20  Y     0.9122  0.5161  0.8848
 21  Y     0.5878  0.9839  0.3848
 22  Y     0.4122  0.9839  0.1152
 23  Y     0.0878  0.5161  0.6152
 24  Y     0.5984  0.7471  0.1518
 25  Y     0.9016  0.7529  0.6518
 26  Y     0.0984  0.7529  0.8482
 27  Y     0.4016  0.7471  0.3482
 28  Y     0.4016  0.2529  0.8482
 29  Y     0.0984  0.2471  0.3482
 30  Y     0.9016  0.2471  0.1518
 31  Y     0.5984  0.2529  0.6518
 32  Y     0.7441  0.0083  0.1406
 33  Y     0.7559  0.4917  0.6406
 34  Y     0.2441  0.4917  0.8594
 35  Y     0.2559  0.0083  0.3594
 36  Y     0.2559  0.9917  0.8594
 37  Y     0.2441  0.5083  0.3594
 38  Y     0.7559  0.5083  0.1406
 39  Y     0.7441  0.9917  0.6406
 40  W     0.5854  0.2504  0.1209
 41  W     0.9146  0.2496  0.6209
 42  W     0.0854  0.2496  0.8791
 43  W     0.4146  0.2504  0.3791
 44  W     0.4146  0.7496  0.8791
 45  W     0.0854  0.7504  0.3791
 46  W     0.9146  0.7504  0.1209
 47  W     0.5854  0.7496  0.6209
 48  O     0.331   0.399   0.009
 49  O     0.169   0.101   0.509
 50  O     0.831   0.101   0.991
 51  O     0.669   0.399   0.491
 52  O     0.669   0.601   0.991
 53  O     0.831   0.899   0.491
 54  O     0.169   0.899   0.009
 55  O     0.331   0.601   0.509
 56  O     0.545   0.385   0.018
 57  O     0.955   0.115   0.518
 58  O     0.045   0.115   0.982
 59  O     0.455   0.385   0.482
 60  O     0.455   0.615   0.982
 61  O     0.045   0.885   0.482
 62  O     0.955   0.885   0.018
 63  O     0.545   0.615   0.518
 64  O     0.352   0.38    0.296
 65  O     0.148   0.12    0.796
 66  O     0.852   0.12    0.704
 67  O     0.648   0.38    0.204
 68  O     0.648   0.62    0.704
 69  O     0.852   0.88    0.204
 70  O     0.148   0.88    0.296
 71  O     0.352   0.62    0.796
 72  O     0.32    0.604   0.225
 73  O     0.18    0.896   0.725
 74  O     0.82    0.896   0.775
 75  O     0.68    0.604   0.275
 76  O     0.68    0.396   0.775
 77  O     0.82    0.104   0.275
 78  O     0.18    0.104   0.225
 79  O     0.32    0.396   0.725
 80  O     0.514   0.144   0.054
 81  O     0.986   0.356   0.554
 82  O     0.014   0.356   0.946
 83  O     0.486   0.144   0.446
 84  O     0.486   0.856   0.946
 85  O     0.014   0.644   0.446
