cif name= ./1539117.cif
./1539117.cif
Full Formula (Dy8 Hf8 Mo28 O112)
Reduced Formula: Dy2Hf2(MoO4)7
abc   :  20.661000   9.816000  13.796000
angles:  90.000000 113.470000  90.000000
Sites (156)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Dy    0.8625  0.5119  0.0625
  1  Dy    0.6375  0.0119  0.4375
  2  Dy    0.6375  0.9881  0.9375
  3  Dy    0.8625  0.4881  0.5625
  4  Dy    0.3625  0.0119  0.0625
  5  Dy    0.1375  0.5119  0.4375
  6  Dy    0.1375  0.4881  0.9375
  7  Dy    0.3625  0.9881  0.5625
  8  Hf    0.6148  0.5364  0.1857
  9  Hf    0.8852  0.0364  0.3143
 10  Hf    0.8852  0.9636  0.8143
 11  Hf    0.6148  0.4636  0.6857
 12  Hf    0.1148  0.0364  0.1857
 13  Hf    0.3852  0.5364  0.3143
 14  Hf    0.3852  0.4636  0.8143
 15  Hf    0.1148  0.9636  0.6857
 16  Mo    0.5609  0.8725  0.1466
 17  Mo    0.9391  0.3725  0.3534
 18  Mo    0.9391  0.6275  0.8534
 19  Mo    0.5609  0.1275  0.6466
 20  Mo    0.6578  0.6143  0.4763
 21  Mo    0.8422  0.1143  0.0237
 22  Mo    0.8422  0.8857  0.5237
 23  Mo    0.6578  0.3857  0.9763
 24  Mo    0       0.7942  0.25
 25  Mo    0       0.2058  0.75
 26  Mo    0.7561  0.7573  0.1728
 27  Mo    0.7439  0.2573  0.3272
 28  Mo    0.7439  0.7427  0.8272
 29  Mo    0.7561  0.2427  0.6728
 30  Mo    0.0609  0.3725  0.1466
 31  Mo    0.4391  0.8725  0.3534
 32  Mo    0.4391  0.1275  0.8534
 33  Mo    0.0609  0.6275  0.6466
 34  Mo    0.1578  0.1143  0.4763
 35  Mo    0.3422  0.6143  0.0237
 36  Mo    0.3422  0.3857  0.5237
 37  Mo    0.1578  0.8857  0.9763
 38  Mo    0.5     0.2942  0.25
 39  Mo    0.5     0.7058  0.75
 40  Mo    0.2561  0.2573  0.1728
 41  Mo    0.2439  0.7573  0.3272
 42  Mo    0.2439  0.2427  0.8272
 43  Mo    0.2561  0.7427  0.6728
 44  O     0.6235  0.5761  0.3402
 45  O     0.8765  0.0761  0.1598
 46  O     0.8765  0.9239  0.6598
 47  O     0.6235  0.4239  0.8402
 48  O     0.809   0.887   0.2622
 49  O     0.691   0.387   0.2378
 50  O     0.691   0.613   0.7378
 51  O     0.809   0.113   0.7622
 52  O     0.5373  0.3977  0.1762
 53  O     0.9627  0.8977  0.3238
 54  O     0.9627  0.1023  0.8238
 55  O     0.5373  0.6023  0.6762
 56  O     0.6947  0.685   0.2221
 57  O     0.8053  0.185   0.2779
 58  O     0.8053  0.815   0.7779
 59  O     0.6947  0.315   0.7221
 60  O     0.8121  0.6306  0.168
 61  O     0.6879  0.1306  0.332
 62  O     0.6879  0.8694  0.832
 63  O     0.8121  0.3694  0.668
 64  O     0.5461  0.6881  0.125
 65  O     0.9539  0.1881  0.375
 66  O     0.9539  0.8119  0.875
 67  O     0.5461  0.3119  0.625
 68  O     0.564   0.1971  0.3434
 69  O     0.936   0.6971  0.1566
 70  O     0.936   0.3029  0.6566
 71  O     0.564   0.8029  0.8434
