cif name= ./1514117.cif
./1514117.cif
Full Formula (Mn2 O4)
Reduced Formula: MnO2
abc   :   4.404100   4.404100   2.876500
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Mn4+  0.5     0.5     0.5
  1  Mn4+  0       0       0
  2  O2-   0.1954  0.8046  0.5
  3  O2-   0.8046  0.1954  0.5
  4  O2-   0.3046  0.3046  0
  5  O2-   0.6954  0.6954  0

space_group_IT_number 136

*** lse ***


**isite= 0
Mn4+1 : [2.20205 2.20205 1.43825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.86056114 3.54353886 1.43825   ] : 2
O2-1 : [1.34148886 1.34148886 0.        ] : 4
O2-1 : [3.06261114 3.06261114 0.        ] : 5
O2-1 : [3.54353886 0.86056114 1.43825   ] : 3
O2-1 : [3.06261114 3.06261114 2.8765    ] : 5
O2-1 : [1.34148886 1.34148886 2.8765    ] : 4


**isite= 1
Mn4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.86056114  0.86056114 -1.43825   ] : 3
O2-1 : [-0.86056114  0.86056114  1.43825   ] : 3
O2-1 : [-1.34148886 -1.34148886  0.        ] : 5
O2-1 : [ 0.86056114 -0.86056114 -1.43825   ] : 2
O2-1 : [ 0.86056114 -0.86056114  1.43825   ] : 2
O2-1 : [1.34148886 1.34148886 0.        ] : 4
!!!atention to nb coordination!!!
         [1.884063166100383, 1.884063166100383, 1.8971517395844217, 1.884063166100383, 1.884063166100383, 1.897151739584422]
         [1.884063166100383, 1.884063166100383, 1.897151739584422, 1.884063166100383, 1.884063166100383, 1.897151739584422]


**isite= 2
O2-1 : [0.86056114 3.54353886 1.43825   ]


**isite= 3
O2-1 : [3.54353886 0.86056114 1.43825   ]


**isite= 4
O2-1 : [1.34148886 1.34148886 0.        ]


**isite= 5
O2-1 : [3.06261114 3.06261114 0.        ]

END

