cif name= ./2002590.cif
./2002590.cif
Full Formula (Ba16 Na8 Cu24 O48)
Reduced Formula: Ba2Na(CuO2)3
abc   :   8.422900  11.441800  14.406300
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0.7325  0
  1  Ba2+  0.5     0.2675  0
  2  Ba2+  0.75    0.25    0.75
  3  Ba2+  0.75    0.75    0.75
  4  Ba2+  0.5     0.2325  0.5
  5  Ba2+  0.5     0.7675  0.5
  6  Ba2+  0.75    0.75    0.25
  7  Ba2+  0.75    0.25    0.25
  8  Ba2+  0       0.7325  0.5
  9  Ba2+  0       0.2675  0.5
 10  Ba2+  0.25    0.25    0.25
 11  Ba2+  0.25    0.75    0.25
 12  Ba2+  0       0.2325  0
 13  Ba2+  0       0.7675  0
 14  Ba2+  0.25    0.75    0.75
 15  Ba2+  0.25    0.25    0.75
 16  Na+   0.5     0       0.8304
 17  Na+   0       0       0.6696
 18  Na+   0.5     0.5     0.3304
 19  Na+   0       0.5     0.1696
 20  Na+   0       0       0.3304
 21  Na+   0.5     0       0.1696
 22  Na+   0       0.5     0.8304
 23  Na+   0.5     0.5     0.6696
 24  Cu2+  0.8488  0       0.8514
 25  Cu2+  0.3488  0       0.6486
 26  Cu2+  0.6512  0       0.6486
 27  Cu2+  0.1512  0       0.8514
 28  Cu2+  0.8488  0.5     0.3514
 29  Cu2+  0.3488  0.5     0.1486
 30  Cu2+  0.6512  0.5     0.1486
 31  Cu2+  0.1512  0.5     0.3514
 32  Cu2+  0.3488  0       0.3514
 33  Cu2+  0.8488  0       0.1486
 34  Cu2+  0.1512  0       0.1486
 35  Cu2+  0.6512  0       0.3514
 36  Cu2+  0.3488  0.5     0.8514
 37  Cu2+  0.8488  0.5     0.6486
 38  Cu2+  0.1512  0.5     0.6486
 39  Cu2+  0.6512  0.5     0.8514
 40  Cu3+  0.69    0       0
 41  Cu3+  0.31    0       0
 42  Cu3+  0.69    0.5     0.5
 43  Cu3+  0.31    0.5     0.5
 44  Cu3+  0.19    0       0.5
 45  Cu3+  0.81    0       0.5
 46  Cu3+  0.19    0.5     0
 47  Cu3+  0.81    0.5     0
 48  O2-   0.5     0.117   0.689
 49  O2-   0       0.883   0.811
 50  O2-   0       0.117   0.811
 51  O2-   0.5     0.883   0.689
 52  O2-   0.702   0.889   0.908
 53  O2-   0.202   0.111   0.592
 54  O2-   0.798   0.889   0.592
 55  O2-   0.298   0.111   0.908
 56  O2-   0.798   0.111   0.592
 57  O2-   0.298   0.889   0.908
 58  O2-   0.702   0.111   0.908
 59  O2-   0.202   0.889   0.592
 60  O2-   0.5     0.617   0.189
 61  O2-   0       0.383   0.311
 62  O2-   0       0.617   0.311
 63  O2-   0.5     0.383   0.189
 64  O2-   0.702   0.389   0.408
 65  O2-   0.202   0.611   0.092
 66  O2-   0.798   0.389   0.092
 67  O2-   0.298   0.611   0.408
 68  O2-   0.798   0.611   0.092
 69  O2-   0.298   0.389   0.408
 70  O2-   0.702   0.611   0.408
 71  O2-   0.202   0.389   0.092
 72  O2-   0       0.117   0.189
 73  O2-   0.5     0.883   0.311
 74  O2-   0.5     0.117   0.311
 75  O2-   0       0.883   0.189
 76  O2-   0.202   0.889   0.408
 77  O2-   0.702   0.111   0.092
 78  O2-   0.298   0.889   0.092
 79  O2-   0.798   0.111   0.408
 80  O2-   0.298   0.111   0.092
 81  O2-   0.798   0.889   0.408
 82  O2-   0.202   0.111   0.408
 83  O2-   0.702   0.889   0.092
 84  O2-   0       0.617   0.689
 85  O2-   0.5     0.383   0.811
 86  O2-   0.5     0.617   0.811
 87  O2-   0       0.383   0.689
 88  O2-   0.202   0.389   0.908
 89  O2-   0.702   0.611   0.592
 90  O2-   0.298   0.389   0.592
 91  O2-   0.798   0.611   0.908
 92  O2-   0.298   0.611   0.592
 93  O2-   0.798   0.389   0.908
 94  O2-   0.202   0.611   0.908
 95  O2-   0.702   0.389   0.592

space_group_IT_number 69

*** lse ***


**isite= 0
Ba2+1 : [4.21145   8.3811185 0.       ]

ce_symbol  = TBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.7214742  6.9909398 -1.3253796] : 91
O2-1 : [6.7214742 6.9909398 1.3253796] : 68
O2-1 : [ 5.9128758 10.1717602 -1.3253796] : 52
O2-1 : [ 5.9128758 10.1717602  1.3253796] : 83
O2-1 : [ 1.7014258  6.9909398 -1.3253796] : 94
O2-1 : [ 2.5100242 10.1717602 -1.3253796] : 57
O2-1 : [ 4.21145    7.0595906 -2.7227907] : 86
O2-1 : [4.21145   7.0595906 2.7227907] : 60
O2-1 : [ 2.5100242 10.1717602  1.3253796] : 78
O2-1 : [1.7014258 6.9909398 1.3253796] : 65
!!!atention to nb coordination!!!
         [3.1606090214728395, 3.1606090214728395, 2.803190777449994, 2.8031907774499936, 3.1606090214728395, 2.8031907774499936, 3.0265533510058757, 3.0265533510058757, 2.803190777449993, 3.1606090214728395]
         [3.1606090214728395, 3.1606090214728395, 2.8031907774499927, 2.8031907774499927, 3.1606090214728395, 2.8031907774499922, 3.0265533510058766, 3.0265533510058766, 2.8031907774499922, 3.1606090214728395]


**isite= 1
Ba2+1 : [4.21145   3.0606815 0.       ]

ce_symbol  = TBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.9128758  1.2700398 -1.3253796] : 58
O2-1 : [ 4.21145    4.3822094 -2.7227907] : 85
O2-1 : [ 1.7014258  4.4508602 -1.3253796] : 88
O2-1 : [ 2.5100242  1.2700398 -1.3253796] : 55
O2-1 : [5.9128758 1.2700398 1.3253796] : 77
O2-1 : [2.5100242 1.2700398 1.3253796] : 80
O2-1 : [6.7214742 4.4508602 1.3253796] : 66
O2-1 : [ 6.7214742  4.4508602 -1.3253796] : 93
O2-1 : [1.7014258 4.4508602 1.3253796] : 71
O2-1 : [4.21145   4.3822094 2.7227907] : 63
!!!atention to nb coordination!!!
         [2.803190777449993, 3.026553351005876, 3.1606090214728404, 2.803190777449993, 2.803190777449993, 2.8031907774499927, 3.1606090214728404, 3.1606090214728404, 3.1606090214728404, 3.026553351005876]
         [2.803190777449993, 3.026553351005876, 3.16060902147284, 2.803190777449993, 2.803190777449993, 2.803190777449993, 3.16060902147284, 3.16060902147284, 3.16060902147284, 3.026553351005876]


**isite= 2
Ba2+1 : [ 6.317175  2.86045  10.804725]

ce_symbol  = SA:8
ce_fraction=  0.778743444849878
species:coords:index
O2-1 : [6.7214742 1.2700398 8.5285296] : 56
O2-1 : [8.4229    4.3822094 9.9259407] : 87
O2-1 : [ 8.4229     1.3386906 11.6835093] : 50
O2-1 : [4.21145   1.3386906 9.9259407] : 48
O2-1 : [5.9128758 4.4508602 8.5285296] : 95
O2-1 : [ 4.21145    4.3822094 11.6835093] : 85
O2-1 : [ 5.9128758  1.2700398 13.0809204] : 58
O2-1 : [ 6.7214742  4.4508602 13.0809204] : 93
!!!atention to nb coordination!!!
         [2.806052021322099, 2.742643121705746, 2.7426431217057465, 2.742643121705747, 2.8060520213221007, 2.742643121705747, 2.8060520213220994, 2.8060520213221003]
