cif name= ./2107024.cif
./2107024.cif
Full Formula (Rb8 W4 O16)
Reduced Formula: Rb2WO4
abc   :  12.841000   6.285000   7.854000
angles:  90.000000 115.820000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Rb    0.517  0      0.243
  1  Rb    0.983  0.5    0.757
  2  Rb    0.846  0      0.262
  3  Rb    0.654  0.5    0.738
  4  Rb    0.017  0.5    0.243
  5  Rb    0.483  0      0.757
  6  Rb    0.346  0.5    0.262
  7  Rb    0.154  0      0.738
  8  W     0.675  0.5    0.227
  9  W     0.825  0      0.773
 10  W     0.175  0      0.227
 11  W     0.325  0.5    0.773
 12  O     0.584  0.5    0.351
 13  O     0.916  0      0.649
 14  O     0.641  0.739  0.074
 15  O     0.859  0.239  0.926
 16  O     0.859  0.761  0.926
 17  O     0.641  0.261  0.074
 18  O     0.836  0.5    0.377
 19  O     0.664  0      0.623
 20  O     0.084  0      0.351
 21  O     0.416  0.5    0.649
 22  O     0.141  0.239  0.074
 23  O     0.359  0.739  0.926
 24  O     0.359  0.261  0.926
 25  O     0.141  0.761  0.074
 26  O     0.336  0      0.377
 27  O     0.164  0.5    0.623

space_group_IT_number 12

*** lse ***


**isite= 0
Rb1 : [5.80754913 0.         1.71798813]

ce_symbol  = T:6
ce_fraction=  0.5553836258890714
species:coords:index
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [ 4.86305621  1.640385   -0.52317334] : 24
O1 : [ 4.86305621 -1.640385   -0.52317334] : 23
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [ 7.97794379 -1.640385    0.52317334] : 14
!!!atention to nb coordination!!!
         [2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 2.971373133509072]
         [2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 2.9713731335090716]

ce_symbol  = DDPN:8
ce_fraction=  0.22613292162260915
species:coords:index
O1 : [6.29845263 3.1425     2.48153841] : 12
O1 : [6.39528234 0.         4.40455392] : 19
O1 : [7.97794379 1.640385   0.52317334] : 17
O1 : [ 4.86305621  1.640385   -0.52317334] : 24
O1 : [ 4.86305621 -1.640385   -0.52317334] : 23
O1 : [3.02494453 0.         2.66535606] : 26
O1 : [ 6.29845263 -3.1425      2.48153841] : 12
O1 : [ 7.97794379 -1.640385    0.52317334] : 14
!!!atention to nb coordination!!!
         [3.270978680208749, 2.7501029249597897, 2.9713731335090716, 2.933553227212021, 2.933553227212021, 2.9394547733726015, 3.270978680208749, 2.971373133509072]
