cif name= ./9006651.cif
./9006651.cif
Full Formula (Ca4 Si4 Sn4 O20)
Reduced Formula: CaSiSnO5
abc   :   6.660000   8.875000   7.156000
angles:  90.000000 113.380000  90.000000
Sites (32)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0.5     0.33732  0.25
  1  Ca    0.5     0.66268  0.75
  2  Ca    0       0.83732  0.25
  3  Ca    0       0.16268  0.75
  4  Si    0.5     0.3181   0.75
  5  Si    0.5     0.6819   0.25
  6  Si    0       0.8181   0.75
  7  Si    0       0.1819   0.25
  8  Sn    0.5     0        0.5
  9  Sn    0.5     0        0
 10  Sn    0       0.5      0.5
 11  Sn    0       0.5      0
 12  O     0.5     0.9131   0.75
 13  O     0.5     0.0869   0.25
 14  O     0.1751  0.9322   0.9132
 15  O     0.1751  0.0678   0.4132
 16  O     0.8249  0.9322   0.5868
 17  O     0.8249  0.0678   0.0868
 18  O     0.381   0.78775  0.3718
 19  O     0.381   0.21225  0.8718
 20  O     0.619   0.78775  0.1282
 21  O     0.619   0.21225  0.6282
 22  O     0       0.4131   0.75
 23  O     0       0.5869   0.25
 24  O     0.6751  0.4322   0.9132
 25  O     0.6751  0.5678   0.4132
 26  O     0.3249  0.4322   0.5868
 27  O     0.3249  0.5678   0.0868
 28  O     0.881   0.28775  0.3718
 29  O     0.881   0.71225  0.8718
 30  O     0.119   0.28775  0.1282
 31  O     0.119   0.71225  0.6282

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.62007559 2.993715   1.64211094]

ce_symbol  = ST:7
ce_fraction=  0.994235470774082
species:coords:index
O1 : [3.32280293 5.039225   2.71408095] : 25
O1 : [0.42849076 2.55378125 0.84207449] : 30
O1 : [1.91734824 5.039225   0.57014092] : 27
O1 : [ 2.90150924  1.88371875 -0.84207449] : 19
O1 : [4.81166041 2.55378125 2.44214738] : 28
O1 : [2.33864193 1.88371875 4.12629636] : 21
O1 : [2.62007559 0.7712375  1.64211094] : 13
!!!atention to nb coordination!!!
         [2.4139297004464084, 2.3741617611480725, 2.4139297004464084, 2.7354110835244403, 2.3741617611480725, 2.7354110835244394, 2.222477499999999]
         [2.4139297004464084, 2.3741617611480725, 2.4139297004464084, 2.73541108352444, 2.3741617611480725, 2.7354110835244394, 2.222477499999999]

ce_symbol  = PB:7
ce_fraction=  0.005764529225917872
species:coords:index
O1 : [3.32280293 5.039225   2.71408095] : 25
O1 : [0.42849076 2.55378125 0.84207449] : 30
O1 : [1.91734824 5.039225   0.57014092] : 27
O1 : [ 2.90150924  1.88371875 -0.84207449] : 19
O1 : [4.81166041 2.55378125 2.44214738] : 28
O1 : [2.33864193 1.88371875 4.12629636] : 21
O1 : [2.62007559 0.7712375  1.64211094] : 13
!!!atention to nb coordination!!!
         [2.4139297004464084, 2.3741617611480725, 2.4139297004464084, 2.7354110835244403, 2.3741617611480725, 2.7354110835244394, 2.222477499999999]
         [2.4139297004464084, 2.3741617611480725, 2.4139297004464084, 2.73541108352444, 2.3741617611480725, 2.7354110835244394, 2.222477499999999]


**isite= 1
Ca1 : [1.20022676 5.881285   4.92633281]

ce_symbol  = ST:7
ce_fraction=  0.9942354707740823
species:coords:index
O1 : [1.9029541  3.835775   5.99830283] : 24
O1 : [1.48166041 6.99128125 2.44214738] : 18
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [0.49749941 3.835775   3.85436279] : 26
O1 : [1.20022676 8.1037625  4.92633281] : 12
O1 : [0.9187931  6.99128125 7.41051823] : 20
O1 : [3.39181158 6.32121875 5.72636926] : 29
!!!atention to nb coordination!!!
         [2.413929700446409, 2.7354110835244394, 2.374161761148073, 2.4139297004464084, 2.2224774999999974, 2.7354110835244394, 2.3741617611480734]
         [2.4139297004464084, 2.7354110835244394, 2.374161761148073, 2.4139297004464084, 2.222477499999999, 2.7354110835244407, 2.3741617611480734]

ce_symbol  = PB:7
ce_fraction=  0.005764529225917786
species:coords:index
O1 : [1.9029541  3.835775   5.99830283] : 24
O1 : [1.48166041 6.99128125 2.44214738] : 18
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [0.49749941 3.835775   3.85436279] : 26
O1 : [1.20022676 8.1037625  4.92633281] : 12
O1 : [0.9187931  6.99128125 7.41051823] : 20
O1 : [3.39181158 6.32121875 5.72636926] : 29
!!!atention to nb coordination!!!
         [2.413929700446409, 2.7354110835244394, 2.374161761148073, 2.4139297004464084, 2.2224774999999974, 2.7354110835244394, 2.3741617611480734]
         [2.4139297004464084, 2.7354110835244394, 2.374161761148073, 2.4139297004464084, 2.222477499999999, 2.7354110835244407, 2.3741617611480734]


**isite= 2
Ca1 : [-0.70992441  7.431215    1.64211094]

ce_symbol  = ST:7
ce_fraction=  0.994235470774082
species:coords:index
O1 : [-7.19707271e-03  9.47672500e+00  2.71408095e+00] : 15
O1 : [-1.41265176  9.476725    0.57014092] : 17
O1 : [1.48166041 6.99128125 2.44214738] : 18
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [-2.90150924  6.99128125  0.84207449] : 20
O1 : [-0.70992441  5.2087375   1.64211094] : 23
O1 : [-0.42849076  6.32121875 -0.84207449] : 29
!!!atention to nb coordination!!!
         [2.4139297004464075, 2.4139297004464075, 2.374161761148073, 2.7354110835244394, 2.374161761148073, 2.2224775, 2.7354110835244403]
         [2.4139297004464075, 2.4139297004464075, 2.374161761148073, 2.7354110835244394, 2.374161761148073, 2.222477499999999, 2.7354110835244394]

ce_symbol  = PB:7
ce_fraction=  0.005764529225917826
species:coords:index
O1 : [-7.19707271e-03  9.47672500e+00  2.71408095e+00] : 15
O1 : [-1.41265176  9.476725    0.57014092] : 17
O1 : [1.48166041 6.99128125 2.44214738] : 18
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [-2.90150924  6.99128125  0.84207449] : 20
O1 : [-0.70992441  5.2087375   1.64211094] : 23
O1 : [-0.42849076  6.32121875 -0.84207449] : 29
!!!atention to nb coordination!!!
         [2.4139297004464075, 2.4139297004464075, 2.374161761148073, 2.7354110835244394, 2.374161761148073, 2.2224775, 2.7354110835244403]
         [2.4139297004464075, 2.4139297004464075, 2.374161761148073, 2.7354110835244394, 2.374161761148073, 2.222477499999999, 2.7354110835244394]


**isite= 3
Ca1 : [-2.12977324  1.443785    4.92633281]

ce_symbol  = ST:7
ce_fraction=  0.994235470774082
species:coords:index
O1 : [-2.83250059 -0.601725    3.85436279] : 16
O1 : [-1.4270459  -0.601725    5.99830283] : 14
O1 : [0.06181158 1.88371875 5.72636926] : 19
O1 : [-2.4112069   2.55378125  7.41051823] : 30
O1 : [-4.32135807  1.88371875  4.12629636] : 21
O1 : [-2.12977324  3.6662625   4.92633281] : 22
O1 : [-1.84833959  2.55378125  2.44214738] : 28
!!!atention to nb coordination!!!
         [2.413929700446408, 2.4139297004464084, 2.374161761148073, 2.73541108352444, 2.3741617611480725, 2.2224774999999983, 2.7354110835244394]
         [2.4139297004464084, 2.4139297004464084, 2.374161761148073, 2.7354110835244407, 2.3741617611480725, 2.2224774999999988, 2.7354110835244394]

ce_symbol  = PB:7
ce_fraction=  0.00576452922591785
species:coords:index
O1 : [-2.83250059 -0.601725    3.85436279] : 16
O1 : [-1.4270459  -0.601725    5.99830283] : 14
O1 : [0.06181158 1.88371875 5.72636926] : 19
O1 : [-2.4112069   2.55378125  7.41051823] : 30
O1 : [-4.32135807  1.88371875  4.12629636] : 21
O1 : [-2.12977324  3.6662625   4.92633281] : 22
O1 : [-1.84833959  2.55378125  2.44214738] : 28
!!!atention to nb coordination!!!
         [2.413929700446408, 2.4139297004464084, 2.374161761148073, 2.73541108352444, 2.3741617611480725, 2.2224774999999983, 2.7354110835244394]
         [2.4139297004464084, 2.4139297004464084, 2.374161761148073, 2.7354110835244407, 2.3741617611480725, 2.2224774999999988, 2.7354110835244394]


**isite= 4
Si1 : [1.20022676 2.8231375  4.92633281]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.9029541  3.835775   5.99830283] : 24
O1 : [0.49749941 3.835775   3.85436279] : 26
O1 : [2.33864193 1.88371875 4.12629636] : 21
O1 : [0.06181158 1.88371875 5.72636926] : 19
!!!atention to nb coordination!!!
         [1.6335177210558591, 1.6335177210558582, 1.6788552695796526, 1.6788552695796524]
         [1.6335177210558594, 1.6335177210558585, 1.6788552695796526, 1.6788552695796521]


**isite= 5
Si1 : [2.62007559 6.0518625  1.64211094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.32280293 5.039225   2.71408095] : 25
O1 : [3.75849076 6.99128125 0.84207449] : 20
O1 : [1.48166041 6.99128125 2.44214738] : 18
O1 : [1.91734824 5.039225   0.57014092] : 27
!!!atention to nb coordination!!!
         [1.6335177210558587, 1.6788552695796517, 1.678855269579652, 1.6335177210558587]
         [1.6335177210558587, 1.6788552695796521, 1.6788552695796526, 1.6335177210558587]


**isite= 6
Si1 : [-2.12977324  7.2606375   4.92633281]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.26818842  6.32121875  5.72636926] : 29
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [-2.83250059  8.273275    3.85436279] : 16
O1 : [-1.4270459   8.273275    5.99830283] : 14
!!!atention to nb coordination!!!
         [1.6788552695796521, 1.6788552695796526, 1.6335177210558591, 1.6335177210558596]
         [1.6788552695796526, 1.6788552695796528, 1.6335177210558587, 1.6335177210558596]


**isite= 7
Si1 : [-0.70992441  1.6143625   1.64211094]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.42849076 2.55378125 0.84207449] : 30
O1 : [-1.41265176  0.601725    0.57014092] : 17
O1 : [-1.84833959  2.55378125  2.44214738] : 28
O1 : [-0.00719707  0.601725    2.71408095] : 15
!!!atention to nb coordination!!!
         [1.6788552695796528, 1.633517721055859, 1.6788552695796526, 1.6335177210558591]
         [1.6788552695796528, 1.6335177210558587, 1.6788552695796528, 1.6335177210558591]


**isite= 8
Sn1 : [1.91015117 0.         3.28422187]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.62007559 0.7712375  1.64211094] : 13
O1 : [ 1.20022676 -0.7712375   4.92633281] : 12
O1 : [-0.00719707  0.601725    2.71408095] : 15
O1 : [ 1.48166041 -1.88371875  2.44214738] : 18
O1 : [ 3.82749941 -0.601725    3.85436279] : 16
O1 : [2.33864193 1.88371875 4.12629636] : 21
!!!atention to nb coordination!!!
         [1.9481602299108385, 1.9481602299108387, 2.088865224572697, 2.107389404856306, 2.088865224572697, 2.107389404856305]
         [1.9481602299108383, 1.948160229910838, 2.088865224572697, 2.1073894048563053, 2.088865224572697, 2.107389404856305]


**isite= 9
Sn1 : [3.33 0.   0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.90150924  1.88371875 -0.84207449] : 19
O1 : [ 4.03992441 -0.7712375  -1.64211094] : 12
O1 : [5.24734824 0.601725   0.57014092] : 17
O1 : [2.62007559 0.7712375  1.64211094] : 13
O1 : [ 1.41265176 -0.601725   -0.57014092] : 14
O1 : [ 3.75849076 -1.88371875  0.84207449] : 20
!!!atention to nb coordination!!!
         [2.107389404856305, 1.948160229910839, 2.088865224572697, 1.9481602299108376, 2.0888652245726966, 2.107389404856306]
         [2.107389404856305, 1.948160229910838, 2.088865224572697, 1.948160229910838, 2.088865224572697, 2.107389404856305]


**isite= 10
Sn1 : [-1.41984883  4.4375      3.28422187]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.84833959  2.55378125  2.44214738] : 28
O1 : [-2.12977324  3.6662625   4.92633281] : 22
O1 : [0.49749941 3.835775   3.85436279] : 26
O1 : [-0.70992441  5.2087375   1.64211094] : 23
O1 : [-0.99135807  6.32121875  4.12629636] : 31
O1 : [-3.33719707  5.039225    2.71408095] : 25
!!!atention to nb coordination!!!
         [2.1073894048563053, 1.9481602299108383, 2.088865224572698, 1.9481602299108376, 2.1073894048563053, 2.088865224572697]
         [2.1073894048563053, 1.948160229910838, 2.0888652245726975, 1.948160229910838, 2.1073894048563053, 2.0888652245726975]


**isite= 11
Sn1 : [0.     4.4375 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.70992441  5.2087375   1.64211094] : 23
O1 : [-0.42849076  6.32121875 -0.84207449] : 29
O1 : [-1.91734824  3.835775   -0.57014092] : 24
O1 : [1.91734824 5.039225   0.57014092] : 27
O1 : [0.42849076 2.55378125 0.84207449] : 30
O1 : [ 0.70992441  3.6662625  -1.64211094] : 22
!!!atention to nb coordination!!!
         [1.9481602299108378, 2.1073894048563058, 2.0888652245726975, 2.0888652245726975, 2.107389404856305, 1.9481602299108383]
         [1.948160229910838, 2.1073894048563053, 2.0888652245726975, 2.0888652245726975, 2.107389404856305, 1.948160229910838]


**isite= 12
O1 : [1.20022676 8.1037625  4.92633281]

ce_symbol  = TL:3
ce_fraction=  0.9961554454291186
species:coords:index
Ca1 : [1.20022676 5.881285   4.92633281] : 1
Sn1 : [0.49030234 8.875      6.56844374] : 9
Sn1 : [1.91015117 8.875      3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224775, 1.9481602299108383, 1.9481602299108378]
         [2.222477499999999, 1.9481602299108383, 1.948160229910838]

ce_symbol  = TY:3
ce_fraction=  0.0038160730212102325
species:coords:index
Ca1 : [1.20022676 5.881285   4.92633281] : 1
Sn1 : [0.49030234 8.875      6.56844374] : 9
Sn1 : [1.91015117 8.875      3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224775, 1.9481602299108383, 1.9481602299108378]
         [2.222477499999999, 1.9481602299108383, 1.948160229910838]

ce_symbol  = TS:3
ce_fraction=  2.8481549671164403e-05
species:coords:index
Ca1 : [1.20022676 5.881285   4.92633281] : 1
Sn1 : [0.49030234 8.875      6.56844374] : 9
Sn1 : [1.91015117 8.875      3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224775, 1.9481602299108383, 1.9481602299108378]
         [2.222477499999999, 1.9481602299108383, 1.948160229910838]


**isite= 13
O1 : [2.62007559 0.7712375  1.64211094]

ce_symbol  = TL:3
ce_fraction=  0.9961554454291186
species:coords:index
Ca1 : [2.62007559 2.993715   1.64211094] : 0
Sn1 : [3.33 0.   0.  ] : 9
Sn1 : [1.91015117 0.         3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224774999999988, 1.948160229910838, 1.948160229910838]
         [2.222477499999999, 1.948160229910838, 1.9481602299108383]

ce_symbol  = TY:3
ce_fraction=  0.0038160730212102446
species:coords:index
Ca1 : [2.62007559 2.993715   1.64211094] : 0
Sn1 : [3.33 0.   0.  ] : 9
Sn1 : [1.91015117 0.         3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224774999999988, 1.948160229910838, 1.948160229910838]
         [2.222477499999999, 1.948160229910838, 1.9481602299108383]

ce_symbol  = TS:3
ce_fraction=  2.8481549671164525e-05
species:coords:index
Ca1 : [2.62007559 2.993715   1.64211094] : 0
Sn1 : [3.33 0.   0.  ] : 9
Sn1 : [1.91015117 0.         3.28422187] : 8
!!!atention to nb coordination!!!
         [2.2224774999999988, 1.948160229910838, 1.948160229910838]
         [2.222477499999999, 1.948160229910838, 1.9481602299108383]


**isite= 14
O1 : [-1.4270459   8.273275    5.99830283]

ce_symbol  = A:2
ce_fraction=  0.6643628229243627
species:coords:index
Si1 : [-2.12977324  7.2606375   4.92633281] : 6
Sn1 : [0.49030234 8.875      6.56844374] : 9
!!!atention to nb coordination!!!
         [1.6335177210558605, 2.0888652245726966]
