cif name= ./1510932.cif
./1510932.cif
Full Formula (Na16 Li20 B12 O36)
Reduced Formula: Na4Li5(BO3)3
abc   :  12.388000   7.296000   9.738000
angles:  90.000000 107.290000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.2766  0.0545  0.7122
  1  Na    0.7234  0.0545  0.7878
  2  Na    0.7234  0.9455  0.2878
  3  Na    0.2766  0.9455  0.2122
  4  Na    0.6224  0.7444  0.0171
  5  Na    0.3776  0.7444  0.4829
  6  Na    0.3776  0.2556  0.9829
  7  Na    0.6224  0.2556  0.5171
  8  Na    0.7766  0.5545  0.7122
  9  Na    0.2234  0.5545  0.7878
 10  Na    0.2234  0.4455  0.2878
 11  Na    0.7766  0.4455  0.2122
 12  Na    0.1224  0.2444  0.0171
 13  Na    0.8776  0.2444  0.4829
 14  Na    0.8776  0.7556  0.9829
 15  Na    0.1224  0.7556  0.5171
 16  Li    0.5     0.223   0.75
 17  Li    0.5     0.777   0.25
 18  Li    0.0441  0.033   0.6377
 19  Li    0.9559  0.033   0.8623
 20  Li    0.9559  0.967   0.3623
 21  Li    0.0441  0.967   0.1377
 22  Li    0.5934  0.1113  0.0141
 23  Li    0.4066  0.1113  0.4859
 24  Li    0.4066  0.8887  0.9859
 25  Li    0.5934  0.8887  0.5141
 26  Li    0       0.723   0.75
 27  Li    0       0.277   0.25
 28  Li    0.5441  0.533   0.6377
 29  Li    0.4559  0.533   0.8623
 30  Li    0.4559  0.467   0.3623
 31  Li    0.5441  0.467   0.1377
 32  Li    0.0934  0.6113  0.0141
 33  Li    0.9066  0.6113  0.4859
 34  Li    0.9066  0.3887  0.9859
 35  Li    0.0934  0.3887  0.5141
 36  B     0.1683  0.9163  0.9041
 37  B     0.8317  0.9163  0.5959
 38  B     0.8317  0.0837  0.0959
 39  B     0.1683  0.0837  0.4041
 40  B     0.5     0.8956  0.75
 41  B     0.5     0.1044  0.25
 42  B     0.6683  0.4163  0.9041
 43  B     0.3317  0.4163  0.5959
 44  B     0.3317  0.5837  0.0959
 45  B     0.6683  0.5837  0.4041
 46  B     0       0.3956  0.75
 47  B     0       0.6044  0.25
 48  O     0.1461  0.856   0.7633
 49  O     0.8539  0.856   0.7367
 50  O     0.8539  0.144   0.2367
 51  O     0.1461  0.144   0.2633
 52  O     0.2619  0.0133  0.9692
 53  O     0.7381  0.0133  0.5308
 54  O     0.7381  0.9867  0.0308
 55  O     0.2619  0.9867  0.4692
 56  O     0.4729  0.9937  0.8548
 57  O     0.5271  0.9937  0.6452
 58  O     0.5271  0.0063  0.1452
 59  O     0.4729  0.0063  0.3548
 60  O     0.5     0.7082  0.75
 61  O     0.5     0.2918  0.25
 62  O     0.5879  0.3793  0.9754
 63  O     0.4121  0.3793  0.5246
 64  O     0.4121  0.6207  0.0246
 65  O     0.5879  0.6207  0.4754
 66  O     0.6461  0.356   0.7633
 67  O     0.3539  0.356   0.7367
 68  O     0.3539  0.644   0.2367
 69  O     0.6461  0.644   0.2633
 70  O     0.7619  0.5133  0.9692
 71  O     0.2381  0.5133  0.5308
 72  O     0.2381  0.4867  0.0308
 73  O     0.7619  0.4867  0.4692
 74  O     0.9729  0.4937  0.8548
 75  O     0.0271  0.4937  0.6452
 76  O     0.0271  0.5063  0.1452
 77  O     0.9729  0.5063  0.3548
 78  O     0       0.2082  0.75
 79  O     0       0.7918  0.25
 80  O     0.0879  0.8793  0.9754
 81  O     0.9121  0.8793  0.5246
 82  O     0.9121  0.1207  0.0246
 83  O     0.0879  0.1207  0.4754

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [1.36526176 0.397632   6.62201134]

ce_symbol  = S:5
ce_fraction=  0.849369261146627
species:coords:index
O1 : [ 3.38431127 -0.0459648   7.94790129] : 56
O1 : [2.25194592 2.597376   6.84981151] : 67
O1 : [ 1.8864521  -0.0970368   4.36260562] : 55
O1 : [0.43934522 0.0970368  9.01158859] : 52
O1 : [-0.39926657 -1.050624    7.0971374 ] : 48
!!!atention to nb coordination!!!
         [2.455875244117504, 2.382640423017082, 2.370917717633391, 2.580263228904502, 2.331684030581689]
         [2.4558752441175047, 2.382640423017082, 2.3709177176333895, 2.5802632289045033, 2.331684030581689]

ce_symbol  = T:4
ce_fraction=  0.09485312302765452
species:coords:index
O1 : [ 3.38431127 -0.0459648   7.94790129] : 56
O1 : [2.25194592 2.597376   6.84981151] : 67
O1 : [ 1.8864521  -0.0970368   4.36260562] : 55
O1 : [-0.39926657 -1.050624    7.0971374 ] : 48
!!!atention to nb coordination!!!
         [2.455875244117504, 2.382640423017082, 2.370917717633391, 2.331684030581689]
         [2.4558752441175047, 2.382640423017082, 2.3709177176333895, 2.331684030581689]

ce_symbol  = SS:4
ce_fraction=  0.05577761582571848
species:coords:index
O1 : [ 3.38431127 -0.0459648   7.94790129] : 56
O1 : [2.25194592 2.597376   6.84981151] : 67
O1 : [ 1.8864521  -0.0970368   4.36260562] : 55
O1 : [-0.39926657 -1.050624    7.0971374 ] : 48
!!!atention to nb coordination!!!
         [2.455875244117504, 2.382640423017082, 2.370917717633391, 2.331684030581689]
         [2.4558752441175047, 2.382640423017082, 2.3709177176333895, 2.331684030581689]


**isite= 1
Na1 : [6.68141759 0.397632   7.32493757]

ce_symbol  = S:5
ce_fraction=  0.8493692611466199
species:coords:index
O1 : [ 6.16022725 -0.0970368   9.58434329] : 54
O1 : [5.79473343 2.597376   7.0971374 ] : 66
O1 : [ 4.66236808 -0.0459648   5.99904763] : 57
O1 : [ 8.44594592 -1.050624    6.84981151] : 49
O1 : [7.60733413 0.0970368  4.93536032] : 53
!!!atention to nb coordination!!!
