cif name= ./9013617.cif
./9013617.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.615298   8.836000   5.379000
angles:  90.000000 103.140397  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.742   0.98    0.962
  1  Li    0.742   0.52    0.462
  2  Li    0.258   0.48    0.538
  3  Li    0.258   0.02    0.038
  4  Fe    0.749   0.35    0.9643
  5  Fe    0.749   0.15    0.4643
  6  Fe    0.251   0.85    0.5357
  7  Fe    0.251   0.65    0.0357
  8  Ge    0.9547  0.658   0.2344
  9  Ge    0.9547  0.842   0.7344
 10  Ge    0.0453  0.158   0.2656
 11  Ge    0.0453  0.342   0.7656
 12  Ge    0.4483  0.1606  0.6794
 13  Ge    0.4483  0.3394  0.1794
 14  Ge    0.5517  0.6606  0.8206
 15  Ge    0.5517  0.8394  0.3206
 16  O     0.1388  0.6677  0.3128
 17  O     0.1388  0.8323  0.8128
 18  O     0.8612  0.1677  0.1872
 19  O     0.8612  0.3323  0.6872
 20  O     0.8918  0.4822  0.1768
 21  O     0.8918  0.0178  0.6768
 22  O     0.1082  0.9822  0.3232
 23  O     0.1082  0.5178  0.8232
 24  O     0.8813  0.7105  0.4983
 25  O     0.8813  0.7895  0.9983
 26  O     0.1187  0.2105  0.0017
 27  O     0.1187  0.2895  0.5017
 28  O     0.6389  0.1715  0.7389
 29  O     0.6389  0.3285  0.2389
 30  O     0.3611  0.6715  0.7611
 31  O     0.3611  0.8285  0.2611
 32  O     0.3689  0.9961  0.7539
 33  O     0.3689  0.5039  0.2539
 34  O     0.6311  0.4961  0.7461
 35  O     0.6311  0.0039  0.2461
 36  O     0.3869  0.3076  0.8489
 37  O     0.3869  0.1924  0.3489
 38  O     0.6131  0.8076  0.6511
 39  O     0.6131  0.6924  0.1511

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.95816873 8.65928    5.03910593]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.25319028 6.976022   5.22925098] : 25
O1 : [4.54442021 8.8704604  6.527266  ] : 35
O1 : [ 6.82892625 10.3177972   6.21873862] : 18
O1 : [ 5.23964951 10.351374    3.87047336] : 28
O1 : [5.09894113 7.1359536  3.41056327] : 38
O1 : [7.74729748 8.9932808  3.54518388] : 21
!!!atention to nb coordination!!!
         [2.1322742482376897, 2.063468545051891, 2.2136917747686375, 2.178337450088394, 2.3897586821832353, 2.3546425015577666]
         [2.1322742482376884, 2.0634685450518897, 2.213691774768637, 2.1783374500883923, 2.3897586821832344, 2.354642501557768]


**isite= 1
Li1 : [6.56959418 4.59472    2.420028  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.86461573 6.277978   2.61017306] : 24
O1 : [5.15584566 4.3835396  3.90818808] : 34
O1 : [7.4403517 2.9362028 3.5996607] : 19
O1 : [5.85107496 2.902626   1.25139543] : 29
O1 : [8.35872293 4.2607192  0.92610595] : 20
O1 : [5.71036658 6.1180464  0.79148535] : 39
!!!atention to nb coordination!!!
         [2.1322742482376866, 2.0634685450518906, 2.213691774768639, 2.1783374500883945, 2.354642501557766, 2.389758682183234]
         [2.1322742482376875, 2.0634685450518906, 2.213691774768639, 2.178337450088394, 2.3546425015577674, 2.3897586821832344]


**isite= 2
Li1 : [1.82285316 4.24128    2.81812785]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.5278316  2.558022   2.62798279] : 27
O1 : [0.03372441 4.5752808  4.31204989] : 23
O1 : [2.68208076 2.7179536  4.4466705 ] : 36
O1 : [3.23660168 4.4524604  1.32996777] : 33
O1 : [2.54137237 5.933374   3.98676042] : 30
O1 : [0.95209563 5.8997972  1.63849515] : 16
!!!atention to nb coordination!!!
         [2.1322742482376884, 2.354642501557769, 2.389758682183234, 2.06346854505189, 2.1783374500883945, 2.213691774768639]
         [2.1322742482376875, 2.3546425015577688, 2.389758682183234, 2.0634685450518897, 2.1783374500883945, 2.2136917747686393]


**isite= 3
Li1 : [2.43427861 0.17672    0.19904992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.64514986 -0.1572808   1.69297197] : 22
O1 : [1.13925705 1.859978   0.00890486] : 26
O1 : [ 1.56352108 -1.4817972  -0.98058277] : 17
O1 : [ 3.15279782 -1.515374    1.36768249] : 31
O1 : [3.29350621 1.7000464  1.82759258] : 37
O1 : [ 3.84802713 -0.0344604  -1.28911015] : 32
!!!atention to nb coordination!!!
         [2.3546425015577688, 2.1322742482376875, 2.21369177476864, 2.178337450088396, 2.3897586821832335, 2.0634685450518906]
         [2.3546425015577688, 2.132274248237688, 2.2136917747686393, 2.1783374500883945, 2.389758682183234, 2.0634685450518897]


**isite= 4
Fe1 : [6.02266326 3.0926     5.05115368]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.15584566 4.3835396  3.90818808] : 34
O1 : [7.4403517 2.9362028 3.5996607] : 19
O1 : [5.23964951 1.515374   3.87047336] : 28
O1 : [7.13587203 4.2607192  6.1642618 ] : 20
O1 : [4.62822407 2.902626   6.48955128] : 29
O1 : [6.82892625 1.4817972  6.21873862] : 18
!!!atention to nb coordination!!!
         [1.9298363070088216, 2.034977272740945, 2.1200845299586333, 1.9602923040549405, 2.01234649737728, 2.1466253210268413]
         [1.929836307008822, 2.0349772727409445, 2.120084529958633, 1.9602923040549431, 2.0123464973772793, 2.146625321026841]


**isite= 5
Fe1 : [6.63408871 1.3254     2.43207576]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.85107496 2.902626   1.25139543] : 29
O1 : [8.05177715 1.4817972  0.98058277] : 18
O1 : [5.76727111 0.0344604  1.28911015] : 35
O1 : [7.4403517 2.9362028 3.5996607] : 19
O1 : [5.23964951 1.515374   3.87047336] : 28
O1 : [7.74729748 0.1572808  3.54518388] : 21
!!!atention to nb coordination!!!
         [2.1200845299586324, 2.0349772727409445, 1.9298363070088227, 2.1466253210268404, 2.0123464973772798, 1.960292304054942]
         [2.120084529958633, 2.0349772727409445, 1.9298363070088222, 2.1466253210268413, 2.0123464973772793, 1.960292304054943]


**isite= 6
Fe1 : [1.75835863 7.5106     2.80608009]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.54137237 5.933374   3.98676042] : 30
O1 : [3.15279782 7.320626   1.36768249] : 31
O1 : [2.62517623 8.8015396  3.94904569] : 32
O1 : [0.34067018 7.3542028  4.25757307] : 17
O1 : [0.95209563 5.8997972  1.63849515] : 16
O1 : [0.64514986 8.6787192  1.69297197] : 22
!!!atention to nb coordination!!!
         [2.1200845299586324, 2.01234649737728, 1.9298363070088207, 2.034977272740945, 2.1466253210268422, 1.9602923040549425]
         [2.120084529958633, 2.0123464973772798, 1.929836307008822, 2.0349772727409454, 2.146625321026842, 1.9602923040549436]


**isite= 7
Fe1 : [2.36978408 5.7434     0.18700216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.95209563 5.8997972  1.63849515] : 16
O1 : [3.23660168 4.4524604  1.32996777] : 33
O1 : [3.15279782 7.320626   1.36768249] : 31
O1 : [ 3.76422327  5.933374   -1.25139543] : 30
O1 : [ 1.56352108  7.3542028  -0.98058277] : 17
O1 : [ 1.25657531  4.5752808  -0.92610595] : 23
!!!atention to nb coordination!!!
         [2.0349772727409454, 1.9298363070088218, 2.1200845299586315, 2.01234649737728, 2.146625321026842, 1.960292304054943]
         [2.0349772727409454, 1.9298363070088218, 2.120084529958633, 2.0123464973772798, 2.146625321026842, 1.960292304054943]


**isite= 8
Ge1 : [8.89308898 5.814088   1.22782373]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.56739387  5.8997972   1.63849515] : 16
O1 : [ 8.47604118  6.976022   -0.00890486] : 25
O1 : [7.86461573 6.277978   2.61017306] : 24
O1 : [8.35872293 4.2607192  0.92610595] : 20
!!!atention to nb coordination!!!
         [1.7260631395940877, 1.7474315727352234, 1.7843320340658828, 1.6701902041913912]
         [1.7260631395940895, 1.7474315727352248, 1.784332034065883, 1.6701902041913899]


**isite= 9
Ge1 : [8.28166353 7.439912   3.84690165]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.86461573 6.277978   2.61017306] : 24
O1 : [7.74729748 8.9932808  3.54518388] : 21
O1 : [9.95596842 7.3542028  4.25757307] : 17
O1 : [7.25319028 6.976022   5.22925098] : 25
!!!atention to nb coordination!!!
         [1.747431572735225, 1.6701902041913892, 1.7260631395940877, 1.7843320340658835]
         [1.7474315727352243, 1.6701902041913887, 1.7260631395940895, 1.784332034065883]


**isite= 10
Ge1 : [0.11078381 1.396088   1.39125419]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.56352108  1.4817972   0.98058277] : 18
O1 : [1.13925705 1.859978   0.00890486] : 26
O1 : [0.5278316  2.558022   2.62798279] : 27
O1 : [ 0.64514986 -0.1572808   1.69297197] : 22
!!!atention to nb coordination!!!
         [1.7260631395940895, 1.784332034065884, 1.7474315727352236, 1.67019020419139]
         [1.7260631395940889, 1.784332034065884, 1.7474315727352243, 1.670190204191389]


**isite= 11
Ge1 : [-0.50064164  3.021912    4.01033212]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.5278316  2.558022   2.62798279] : 27
O1 : [-2.17494653  2.9362028   3.5996607 ] : 19
O1 : [-0.08359384  1.859978    5.24706071] : 26
O1 : [0.03372441 4.5752808  4.31204989] : 23
!!!atention to nb coordination!!!
         [1.7843320340658846, 1.7260631395940897, 1.7474315727352245, 1.670190204191389]
         [1.784332034065884, 1.7260631395940889, 1.747431572735224, 1.670190204191389]


**isite= 12
Ge1 : [3.4797333  1.4190616  3.55880308]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.29350621 1.7000464  1.82759258] : 37
O1 : [5.23964951 1.515374   3.87047336] : 28
O1 : [ 2.62517623 -0.0344604   3.94904569] : 32
O1 : [2.68208076 2.7179536  4.4466705 ] : 36
