cif name= ./1561596.cif
./1561596.cif
Full Formula (Na18 Yb6 Si12 O42)
Reduced Formula: Na3YbSi2O7
abc   :   9.377000   9.377000  13.718700
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Na    0         0         0
  1  Na    0         0         0.5
  2  Na    0.333333  0.666667  0.25
  3  Na    0.666667  0.333333  0.75
  4  Na    0.333333  0.666667  0.75
  5  Na    0.666667  0.333333  0.25
  6  Na    0.98505   0.66879   0.9105
  7  Na    0.68374   0.01495   0.9105
  8  Na    0.33121   0.31626   0.9105
  9  Na    0.01495   0.33121   0.4105
 10  Na    0.31626   0.98505   0.4105
 11  Na    0.66879   0.68374   0.4105
 12  Na    0.01495   0.33121   0.0895
 13  Na    0.31626   0.98505   0.0895
 14  Na    0.66879   0.68374   0.0895
 15  Na    0.98505   0.66879   0.5895
 16  Na    0.68374   0.01495   0.5895
 17  Na    0.33121   0.31626   0.5895
 18  Yb    0         0         0.75
 19  Yb    0         0         0.25
 20  Yb    0.333333  0.666667  0.01841
 21  Yb    0.666667  0.333333  0.51841
 22  Yb    0.666667  0.333333  0.98159
 23  Yb    0.333333  0.666667  0.48159
 24  Si    0.65297   0.67167   0.85931
 25  Si    0.0187    0.34703   0.85931
 26  Si    0.32833   0.9813    0.85931
 27  Si    0.34703   0.32833   0.35931
 28  Si    0.9813    0.65297   0.35931
 29  Si    0.67167   0.0187    0.35931
 30  Si    0.34703   0.32833   0.14069
 31  Si    0.9813    0.65297   0.14069
 32  Si    0.67167   0.0187    0.14069
 33  Si    0.65297   0.67167   0.64069
 34  Si    0.0187    0.34703   0.64069
 35  Si    0.32833   0.9813    0.64069
 36  O     0.5573    0.7292    0.93427
 37  O     0.1719    0.4427    0.93427
 38  O     0.2708    0.8281    0.93427
 39  O     0.4427    0.2708    0.43427
 40  O     0.8281    0.5573    0.43427
 41  O     0.7292    0.1719    0.43427
 42  O     0.4427    0.2708    0.06573
 43  O     0.8281    0.5573    0.06573
 44  O     0.7292    0.1719    0.06573
 45  O     0.5573    0.7292    0.56573
 46  O     0.1719    0.4427    0.56573
 47  O     0.2708    0.8281    0.56573
 48  O     0.8486    0.8026    0.85957
 49  O     0.954     0.1514    0.85957
 50  O     0.1974    0.046     0.85957
 51  O     0.1514    0.1974    0.35957
 52  O     0.046     0.8486    0.35957
 53  O     0.8026    0.954     0.35957
 54  O     0.1514    0.1974    0.14043
 55  O     0.046     0.8486    0.14043
 56  O     0.8026    0.954     0.14043
 57  O     0.8486    0.8026    0.64043
 58  O     0.954     0.1514    0.64043
 59  O     0.1974    0.046     0.64043
 60  O     0.6124    0.486     0.8808
 61  O     0.8736    0.3876    0.8808
 62  O     0.514     0.1264    0.8808
 63  O     0.3876    0.514     0.3808
 64  O     0.1264    0.6124    0.3808
 65  O     0.486     0.8736    0.3808
 66  O     0.3876    0.514     0.1192
 67  O     0.1264    0.6124    0.1192
 68  O     0.486     0.8736    0.1192
 69  O     0.6124    0.486     0.6192
 70  O     0.8736    0.3876    0.6192
 71  O     0.514     0.1264    0.6192
 72  O     0.5781    0.6768    0.75
 73  O     0.0987    0.4219    0.75
 74  O     0.3232    0.9013    0.75
 75  O     0.4219    0.3232    0.25
 76  O     0.9013    0.5781    0.25
 77  O     0.6768    0.0987    0.25

space_group_IT_number 176

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9438953787656298
species:coords:index
O1 : [ 1.1411809  -1.22947704  1.92651704] : 55
O1 : [-1.6353488  -0.37355313  1.92651704] : 56
Na1 : [ 1.41269193 -2.68966374 -1.22782365] : 6
Na1 : [-1.41269193  2.68966374  1.22782365] : 12
Na1 : [ 3.0356631  -0.12140477  1.22782365] : 13
O1 : [ 1.6353488   0.37355313 -1.92651704] : 50
O1 : [0.4941679  1.60303017 1.92651704] : 54
Na1 : [ 1.62297116  2.56825897 -1.22782365] : 8
O1 : [-0.4941679  -1.60303017 -1.92651704] : 48
Na1 : [-3.0356631   0.12140477 -1.22782365] : 7
Na1 : [-1.62297116 -2.56825897  1.22782365] : 14
O1 : [-1.1411809   1.22947704 -1.92651704] : 49
!!!atention to nb coordination!!!
         [2.554481463555342, 2.554481463555342, 3.2768186491371734, 3.276818649137175, 3.276818649137174, 2.5544814635553412, 2.5544814635553434, 3.276818649137174, 2.5544814635553394, 3.276818649137172, 3.2768186491371725, 2.5544814635553403]
         [2.5544814635553426, 2.5544814635553426, 3.276818649137174, 3.276818649137174, 3.276818649137174, 2.5544814635553426, 2.5544814635553426, 3.2768186491371742, 2.5544814635553426, 3.276818649137174, 3.2768186491371742, 2.5544814635553426]

ce_symbol  = C:12
ce_fraction=  0.05360464152810742
species:coords:index
O1 : [ 1.1411809  -1.22947704  1.92651704] : 55
O1 : [-1.6353488  -0.37355313  1.92651704] : 56
Na1 : [ 1.41269193 -2.68966374 -1.22782365] : 6
Na1 : [-1.41269193  2.68966374  1.22782365] : 12
