cif name= ./2002712.cif
./2002712.cif
Full Formula (Ba4 Nd8 Be4 O20)
Reduced Formula: BaNd2BeO5
abc   :   7.396900   6.683600   9.753000
angles:  90.000000  90.571000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.0205  0.5824  0.3267
  1  Ba2+  0.9795  0.0824  0.1733
  2  Ba2+  0.9795  0.4176  0.6733
  3  Ba2+  0.0205  0.9176  0.8267
  4  Nd3+  0.2556  0.0935  0.4772
  5  Nd3+  0.7444  0.5935  0.0228
  6  Nd3+  0.7444  0.9065  0.5228
  7  Nd3+  0.2556  0.4065  0.9772
  8  Nd3+  0.5218  0.4174  0.6761
  9  Nd3+  0.4782  0.9174  0.8239
 10  Nd3+  0.4782  0.5826  0.3239
 11  Nd3+  0.5218  0.0826  0.1761
 12  Be2+  0.2612  0.6935  0.5975
 13  Be2+  0.7388  0.1935  0.9025
 14  Be2+  0.7388  0.3065  0.4025
 15  Be2+  0.2612  0.8065  0.0975
 16  O2-   0.929   0.31    0.937
 17  O2-   0.071   0.81    0.563
 18  O2-   0.071   0.69    0.063
 19  O2-   0.929   0.19    0.437
 20  O2-   0.438   0.682   0.066
 21  O2-   0.562   0.182   0.434
 22  O2-   0.562   0.318   0.934
 23  O2-   0.438   0.818   0.566
 24  O2-   0.284   0.161   0.717
 25  O2-   0.716   0.661   0.783
 26  O2-   0.716   0.839   0.283
 27  O2-   0.284   0.339   0.217
 28  O2-   0.279   0.637   0.769
 29  O2-   0.721   0.137   0.731
 30  O2-   0.721   0.363   0.231
 31  O2-   0.279   0.863   0.269
 32  O2-   0.274   0.02    0.008
 33  O2-   0.726   0.52    0.492
 34  O2-   0.726   0.98    0.992
 35  O2-   0.274   0.48    0.508

space_group_IT_number 14

*** lse ***


**isite= 0
Ba2+1 : [0.1198828  3.89252864 3.18614687]

ce_symbol  = TT_1:9
ce_fraction=  0.5823265889761868
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [-2.08618718  2.4261468   2.25283112] : 30
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [0.51905661 4.611684   0.61440849] : 18
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [-2.0745706   3.475472    4.79823772] : 33
O2-1 : [-2.12822582  5.6075404   2.75996194] : 26
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
!!!atention to nb coordination!!!
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.7625392898931755, 2.754704861083692, 2.859526414583047, 2.7834734783915485, 2.740701854098436]
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.762539289893175, 2.754704861083692, 2.8595264145830463, 2.7834734783915485, 2.740701854098436]

ce_symbol  = SMA:9
ce_fraction=  0.3789681573891416
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [-2.08618718  2.4261468   2.25283112] : 30
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [0.51905661 4.611684   0.61440849] : 18
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [-2.0745706   3.475472    4.79823772] : 33
O2-1 : [-2.12822582  5.6075404   2.75996194] : 26
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
!!!atention to nb coordination!!!
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.7625392898931755, 2.754704861083692, 2.859526414583047, 2.7834734783915485, 2.740701854098436]
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.762539289893175, 2.754704861083692, 2.8595264145830463, 2.7834734783915485, 2.740701854098436]

ce_symbol  = TT_2:9
ce_fraction=  0.03870525363467165
species:coords:index
O2-1 : [1.97737547 3.208128   4.95427797] : 35
O2-1 : [-2.08618718  2.4261468   2.25283112] : 30
O2-1 : [-0.56765417  1.269884    4.26184935] : 19
O2-1 : [0.51905661 4.611684   0.61440849] : 18
O2-1 : [2.07962826 2.2657404  2.1162959 ] : 27
O2-1 : [-2.0745706   3.475472    4.79823772] : 33
O2-1 : [-2.12822582  5.6075404   2.75996194] : 26
O2-1 : [0.47045904 5.413716   5.49066633] : 17
O2-1 : [2.03758961 5.7679468  2.62342672] : 31
!!!atention to nb coordination!!!
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.7625392898931755, 2.754704861083692, 2.859526414583047, 2.7834734783915485, 2.740701854098436]
         [2.6542363924386283, 2.8085759255896487, 2.916866095928818, 2.7000671251847046, 2.762539289893175, 2.754704861083692, 2.8595264145830463, 2.7834734783915485, 2.740701854098436]


**isite= 1
