cif name= ./2016855.cif
./2016855.cif
Full Formula (Li4 Cr4 Ge8 O24)
Reduced Formula: LiCr(GeO3)2
abc   :   9.520034   8.719000   5.341000
angles:  90.000000 103.152087  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.7429   0.5141   0.4639
  1  Li    0.2571   0.0141   0.0361
  2  Li    0.2571   0.4859   0.5361
  3  Li    0.7429   0.9859   0.9639
  4  Cr    0.74872  0.34008  0.96142
  5  Cr    0.25128  0.84008  0.53858
  6  Cr    0.25128  0.65992  0.03858
  7  Cr    0.74872  0.15992  0.46142
  8  Ge    0.9532   0.65557  0.22659
  9  Ge    0.0468   0.15557  0.27341
 10  Ge    0.0468   0.34443  0.77341
 11  Ge    0.9532   0.84443  0.72659
 12  Ge    0.44579  0.15836  0.67542
 13  Ge    0.55421  0.65836  0.82458
 14  Ge    0.55421  0.84164  0.32458
 15  Ge    0.44579  0.34164  0.17542
 16  O     0.1427   0.6675   0.3159
 17  O     0.8573   0.1675   0.1841
 18  O     0.8573   0.3325   0.6841
 19  O     0.1427   0.8325   0.8159
 20  O     0.8858   0.4741   0.1688
 21  O     0.1142   0.9741   0.3312
 22  O     0.1142   0.5259   0.8312
 23  O     0.8858   0.0259   0.6688
 24  O     0.8824   0.7094   0.4903
 25  O     0.1176   0.2094   0.0097
 26  O     0.1176   0.2906   0.5097
 27  O     0.8824   0.7906   0.9903
 28  O     0.6359   0.1679   0.7409
 29  O     0.3641   0.6679   0.7591
 30  O     0.3641   0.8321   0.2591
 31  O     0.6359   0.3321   0.2409
 32  O     0.3692   0.9928   0.7553
 33  O     0.6308   0.4928   0.7447
 34  O     0.6308   0.0072   0.2447
 35  O     0.3692   0.5072   0.2553
 36  O     0.3871   0.3109   0.8423
 37  O     0.6129   0.8109   0.6577
 38  O     0.6129   0.6891   0.1577
 39  O     0.3871   0.1891   0.3423

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [6.50866791 4.4824379  2.4126989 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.80462943 6.1852586  2.55000274] : 24
O1 : [8.22770789 4.1336779  0.87791243] : 20
O1 : [7.33015662 2.8990675  3.55793774] : 18
O1 : [5.64318018 6.0082629  0.8201824 ] : 38
O1 : [5.10022339 4.2967232  3.87311246] : 33
O1 : [5.76103022 2.8955799  1.25289753] : 31
!!!atention to nb coordination!!!
         [2.1442870432169303, 2.330729820345216, 2.1197824226216753, 2.369244551716106, 2.037403665858581, 2.102907426082445]
         [2.1442870432169303, 2.330729820345216, 2.1197824226216753, 2.369244551716106, 2.0374036658585815, 2.1029074260824454]


**isite= 1
Li1 : [2.40372935 0.1229379  0.1877526 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.58224064 -1.4604325  -0.95748624] : 19
O1 : [1.10776783 1.8257586  0.05044876] : 25
O1 : [ 0.68468937 -0.2258221   1.72253907] : 21
O1 : [ 3.81217387 -0.0627768  -1.27266096] : 32
O1 : [3.26921708 1.6487629  1.78026909] : 39
O1 : [ 3.15136704 -1.4639201   1.34755397] : 30
!!!atention to nb coordination!!!
         [2.1197824226216753, 2.1442870432169303, 2.3307298203452165, 2.0374036658585823, 2.3692445517161054, 2.102907426082445]
         [2.1197824226216757, 2.1442870432169303, 2.3307298203452165, 2.0374036658585823, 2.3692445517161054, 2.1029074260824454]


**isite= 2
Li1 : [1.79609273 4.2365621  2.78820409]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.66158046 2.7107371  4.38072059] : 36
O1 : [2.54373042 5.8234201  3.94800546] : 29
O1 : [0.97460402 5.8199325  1.64296526] : 16
O1 : [0.07705275 4.5853221  4.32299057] : 22
O1 : [0.50013121 2.5337414  2.65090026] : 26
O1 : [3.20453725 4.4222768  1.32779053] : 35


**isite= 3
Li1 : [5.90103129 8.5960621  5.01315039]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.72252    10.1794325   6.15838923] : 17
O1 : [7.1969928  6.8932414  5.15045423] : 27
O1 : [4.49258677 8.7817768  6.47356396] : 34
O1 : [ 5.1533936  10.1829201   3.85334903] : 28
O1 : [7.62007127 8.9448221  3.47836392] : 23
O1 : [5.03554355 7.0702371  3.4206339 ] : 37
!!!atention to nb coordination!!!
         [2.1197824226216753, 2.14428704321693, 2.037403665858582, 2.1029074260824454, 2.3307298203452156, 2.369244551716106]
         [2.119782422621676, 2.14428704321693, 2.0374036658585823, 2.1029074260824445, 2.3307298203452156, 2.3692445517161054]


**isite= 4
Cr1 : [5.95945177 2.96515752 5.00025216]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.10022339 4.2967232  3.87311246] : 33
O1 : [7.01243465 4.1336779  6.07881542] : 20
O1 : [4.54575698 2.8955799  6.45380052] : 31
O1 : [7.33015662 2.8990675  3.55793774] : 18
O1 : [5.1533936  1.4639201  3.85334903] : 28
O1 : [6.72252    1.4604325  6.15838923] : 17
!!!atention to nb coordination!!!
         [1.9446810693582095, 1.9072261361046068, 2.0288363316734546, 1.990846696912594, 2.0539791490415125, 2.0463997670633796]
         [1.9446810693582097, 1.9072261361046066, 2.028836331673455, 1.9908466969125937, 2.053979149041513, 2.04639976706338]


**isite= 5
Cr1 : [1.73767225 7.32465752 2.80110233]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.3669674  7.2585675  4.24341675] : 19
O1 : [0.97460402 5.8199325  1.64296526] : 16
O1 : [2.54373042 5.8234201  3.94800546] : 29
O1 : [2.59690063 8.6562232  3.92824203] : 32
O1 : [0.68468937 8.4931779  1.72253907] : 21
O1 : [3.15136704 7.2550799  1.34755397] : 30


**isite= 6
Cr1 : [2.34530887 5.75384248 0.20065084]

ce_symbol  = O:6
