cif name= ./1530175.cif
./1530175.cif
Full Formula (K16 Hf2 Mo12 O48)
Reduced Formula: K8Hf(MoO4)6
abc   :  10.175000  11.771000  13.102000
angles:  90.000000 118.820000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.1851  0.7047  0.7909
  1  K     0.8149  0.2047  0.7091
  2  K     0.8149  0.2953  0.2091
  3  K     0.1851  0.7953  0.2909
  4  K     0.3621  0.9299  0.6092
  5  K     0.6379  0.4299  0.8908
  6  K     0.6379  0.0701  0.3908
  7  K     0.3621  0.5701  0.1092
  8  K     0.1651  0.0561  0.7847
  9  K     0.8349  0.5561  0.7153
 10  K     0.8349  0.9439  0.2153
 11  K     0.1651  0.4439  0.2847
 12  K     0.3958  0.2794  0.5729
 13  K     0.6042  0.7794  0.9271
 14  K     0.6042  0.7206  0.4271
 15  K     0.3958  0.2206  0.0729
 16  Hf    0       0.5     0.5
 17  Hf    0       0       0
 18  Mo    0.3871  0.6073  0.5991
 19  Mo    0.6129  0.1073  0.9009
 20  Mo    0.6129  0.3927  0.4009
 21  Mo    0.3871  0.8927  0.0991
 22  Mo    0.984   0.822   0.5062
 23  Mo    0.016   0.322   0.9938
 24  Mo    0.016   0.178   0.4938
 25  Mo    0.984   0.678   0.0062
 26  Mo    0.2328  0.394   0.7938
 27  Mo    0.7672  0.894   0.7062
 28  Mo    0.7672  0.606   0.2062
 29  Mo    0.2328  0.106   0.2938
 30  O     0.5368  0.5164  0.6488
 31  O     0.4632  0.0164  0.8512
 32  O     0.4632  0.4836  0.3512
 33  O     0.5368  0.9836  0.1488
 34  O     0.0979  0.884   0.641
 35  O     0.9021  0.384   0.859
 36  O     0.9021  0.116   0.359
 37  O     0.0979  0.616   0.141
 38  O     0.3886  0.68    0.7146
 39  O     0.6114  0.18    0.7854
 40  O     0.6114  0.32    0.2854
 41  O     0.3886  0.82    0.2146
 42  O     0.4014  0.7063  0.5043
 43  O     0.5986  0.2063  0.9957
 44  O     0.5986  0.2937  0.4957
 45  O     0.4014  0.7937  0.0043
 46  O     0.8057  0.8792  0.4304
 47  O     0.1943  0.3792  0.0696
 48  O     0.1943  0.1208  0.5696
 49  O     0.8057  0.6208  0.9304
 50  O     0.072   0.8483  0.4216
 51  O     0.928   0.3483  0.0784
 52  O     0.928   0.1517  0.5784
 53  O     0.072   0.6517  0.9216
 54  O     0.2148  0.5235  0.522
 55  O     0.7852  0.0235  0.978
 56  O     0.7852  0.4765  0.478
 57  O     0.2148  0.9765  0.022
 58  O     0.3552  0.3509  0.7451
 59  O     0.6448  0.8509  0.7549
 60  O     0.6448  0.6491  0.2549
 61  O     0.3552  0.1491  0.2451
 62  O     0.3301  0.4849  0.9107
 63  O     0.6699  0.9849  0.5893
 64  O     0.6699  0.5151  0.0893
 65  O     0.3301  0.0151  0.4107
 66  O     0.9778  0.6672  0.5261
 67  O     0.0222  0.1672  0.9739
 68  O     0.0222  0.3328  0.4739
 69  O     0.9778  0.8328  0.0261
 70  O     0.1699  0.2737  0.8427
 71  O     0.8301  0.7737  0.6573
 72  O     0.8301  0.7263  0.1573
 73  O     0.1699  0.2263  0.3427
 74  O     0.0793  0.4755  0.675
 75  O     0.9207  0.9755  0.825
 76  O     0.9207  0.5245  0.325
 77  O     0.0793  0.0245  0.175

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [-3.11188762  8.2950237   9.0788725 ]

ce_symbol  = SBT:8
ce_fraction=  0.7211960054239813
species:coords:index
O1 : [-3.45638471  5.5971105   7.74843715] : 74
O1 : [-5.8802025  9.1072227  7.5452559] : 71
O1 : [-3.54870314  7.8536112   6.03918931] : 66
O1 : [-2.25885757  9.3426427  11.52852656] : 45
O1 : [-0.55936859  8.00428     8.20301212] : 38
O1 : [-5.088174    7.6711607  10.57919952] : 53
O1 : [-2.39316271  5.7077579  10.4540766 ] : 62
O1 : [-3.05238761 10.405564    7.3581455 ] : 34
!!!atention to nb coordination!!!
         [3.0277833666251746, 3.2672946543681567, 3.1024710667853954, 2.797493667533389, 2.7142248774777364, 2.5584944902192763, 3.0169017451444624, 2.723751463119951]
         [3.0277833666251746, 3.2672946543681562, 3.1024710667853954, 2.797493667533389, 2.7142248774777364, 2.5584944902192754, 3.0169017451444624, 2.723751463119951]

ce_symbol  = SA:8
ce_fraction=  0.15918988776303944
species:coords:index
O1 : [-3.45638471  5.5971105   7.74843715] : 74
O1 : [-5.8802025  9.1072227  7.5452559] : 71
O1 : [-3.54870314  7.8536112   6.03918931] : 66
O1 : [-2.25885757  9.3426427  11.52852656] : 45
O1 : [-0.55936859  8.00428     8.20301212] : 38
O1 : [-5.088174    7.6711607  10.57919952] : 53
O1 : [-2.39316271  5.7077579  10.4540766 ] : 62
O1 : [-3.05238761 10.405564    7.3581455 ] : 34
!!!atention to nb coordination!!!
         [3.0277833666251746, 3.2672946543681567, 3.1024710667853954, 2.797493667533389, 2.7142248774777364, 2.5584944902192763, 3.0169017451444624, 2.723751463119951]
         [3.0277833666251746, 3.2672946543681562, 3.1024710667853954, 2.797493667533389, 2.7142248774777364, 2.5584944902192754, 3.0169017451444624, 2.723751463119951]

ce_symbol  = DDPN:8
ce_fraction=  0.07903640894020272
species:coords:index
O1 : [-3.45638471  5.5971105   7.74843715] : 74
O1 : [-5.8802025  9.1072227  7.5452559] : 71
O1 : [-3.54870314  7.8536112   6.03918931] : 66
O1 : [-2.25885757  9.3426427  11.52852656] : 45
O1 : [-0.55936859  8.00428     8.20301212] : 38
O1 : [-5.088174    7.6711607  10.57919952] : 53
O1 : [-2.39316271  5.7077579  10.4540766 ] : 62
