cif name= ./2238958.cif
./2238958.cif
Full Formula (Rb1 Ca2 Nb3 O10)
Reduced Formula: RbCa2Nb3O10
abc   :   3.858650   3.858650  14.910800
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Rb    0.5  0.5  0.5
  1  Ca    0.5  0.5  0.14706
  2  Ca    0.5  0.5  0.85294
  3  Nb    0    0    0
  4  Nb    0    0    0.28537
  5  Nb    0    0    0.71463
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0    0.1258
  9  O     0    0    0.8742
 10  O     0    0.5  0.2599
 11  O     0.5  0    0.2599
 12  O     0    0.5  0.7401
 13  O     0.5  0    0.7401
 14  O     0    0    0.396
 15  O     0    0    0.604

space_group_IT_number 123

*** lse ***


**isite= 0
Rb1 : [1.929325 1.929325 7.4554  ]

ce_symbol  = C:8
ce_fraction=  0.9989571886678795
species:coords:index
O1 : [0.        3.85865   5.9046768] : 14
O1 : [0.        0.        9.0061232] : 15
O1 : [3.85865   0.        5.9046768] : 14
O1 : [3.85865   3.85865   5.9046768] : 14
O1 : [0.        0.        5.9046768] : 14
O1 : [3.85865   0.        9.0061232] : 15
O1 : [0.        3.85865   9.0061232] : 15
O1 : [3.85865   3.85865   9.0061232] : 15

ce_symbol  = BO_1:8
ce_fraction=  0.0010428113321205624
species:coords:index
O1 : [0.        3.85865   5.9046768] : 14
O1 : [0.        0.        9.0061232] : 15
O1 : [3.85865   0.        5.9046768] : 14
O1 : [3.85865   3.85865   5.9046768] : 14
O1 : [0.        0.        5.9046768] : 14
O1 : [3.85865   0.        9.0061232] : 15
O1 : [0.        3.85865   9.0061232] : 15
O1 : [3.85865   3.85865   9.0061232] : 15


**isite= 1
Ca1 : [1.929325   1.929325   2.19278225]

ce_symbol  = C:12
ce_fraction=  0.9999677610710008
species:coords:index
O1 : [1.929325 3.85865  0.      ] : 7
O1 : [3.85865  1.929325 0.      ] : 6
O1 : [1.929325 0.       0.      ] : 7
O1 : [3.85865    3.85865    1.87577864] : 8
O1 : [3.85865    0.         1.87577864] : 8
O1 : [1.929325   3.85865    3.87531692] : 11
O1 : [1.929325   0.         3.87531692] : 11
O1 : [0.         3.85865    1.87577864] : 8
O1 : [0.       1.929325 0.      ] : 6
O1 : [0.         0.         1.87577864] : 8
O1 : [0.         1.929325   3.87531692] : 10
O1 : [3.85865    1.929325   3.87531692] : 10
!!!atention to nb coordination!!!
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.559925365729859, 2.559925365729859, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.559925365729859, 2.559925365729859]
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.5599253657298586, 2.5599253657298586, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.5599253657298586, 2.5599253657298586]

ce_symbol  = I:12
ce_fraction=  3.131516001506862e-05
species:coords:index
O1 : [1.929325 3.85865  0.      ] : 7
O1 : [3.85865  1.929325 0.      ] : 6
O1 : [1.929325 0.       0.      ] : 7
O1 : [3.85865    3.85865    1.87577864] : 8
O1 : [3.85865    0.         1.87577864] : 8
O1 : [1.929325   3.85865    3.87531692] : 11
O1 : [1.929325   0.         3.87531692] : 11
O1 : [0.         3.85865    1.87577864] : 8
O1 : [0.       1.929325 0.      ] : 6
O1 : [0.         0.         1.87577864] : 8
O1 : [0.         1.929325   3.87531692] : 10
O1 : [3.85865    1.929325   3.87531692] : 10
!!!atention to nb coordination!!!
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.559925365729859, 2.559925365729859, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.559925365729859, 2.559925365729859]
         [2.9207171966434773, 2.9207171966434773, 2.9207171966434773, 2.746831119442005, 2.746831119442005, 2.5599253657298586, 2.5599253657298586, 2.746831119442005, 2.9207171966434773, 2.746831119442005, 2.5599253657298586, 2.5599253657298586]

