cif name= ./1563030.cif
./1563030.cif
Full Formula (K24 In8 Mo32 O120)
Reduced Formula: K3InMo4O15
abc   :  33.290500   5.861000  15.896700
angles:  90.000000  90.725000  90.000000
Sites (184)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.3142    0.034    0.01063
  1  K     0.1858    0.534    0.48937
  2  K     0.1858    0.466    0.98937
  3  K     0.3142    0.966    0.51063
  4  K     0.0136    0.9875   0.1289
  5  K     0.4864    0.4875   0.3711
  6  K     0.4864    0.5125   0.8711
  7  K     0.0136    0.0125   0.6289
  8  K     0.10372   0.977    0.86372
  9  K     0.39628   0.477    0.63628
 10  K     0.39628   0.523    0.13628
 11  K     0.10372   0.023    0.36372
 12  K     0.8142    0.534    0.01063
 13  K     0.6858    0.034    0.48937
 14  K     0.6858    0.966    0.98937
 15  K     0.8142    0.466    0.51063
 16  K     0.5136    0.4875   0.1289
 17  K     0.9864    0.9875   0.3711
 18  K     0.9864    0.0125   0.8711
 19  K     0.5136    0.5125   0.6289
 20  K     0.60372   0.477    0.86372
 21  K     0.89628   0.977    0.63628
 22  K     0.89628   0.023    0.13628
 23  K     0.60372   0.523    0.36372
 24  In    0.319989  0.00076  0.25959
 25  In    0.180011  0.50076  0.24041
 26  In    0.180011  0.49924  0.74041
 27  In    0.319989  0.99924  0.75959
 28  In    0.819989  0.50076  0.25959
 29  In    0.680011  0.00076  0.24041
 30  In    0.680011  0.99924  0.74041
 31  In    0.819989  0.49924  0.75959
 32  Mo    0.06587   0.4956   0.23256
 33  Mo    0.43413   0.9956   0.26744
 34  Mo    0.43413   0.0044   0.76744
 35  Mo    0.06587   0.5044   0.73256
 36  Mo    0.35184   0.5119   0.88644
 37  Mo    0.14816   0.0119   0.61356
 38  Mo    0.14816   0.9881   0.11356
 39  Mo    0.35184   0.4881   0.38644
 40  Mo    0.21737   0.98752  0.84843
 41  Mo    0.28263   0.48752  0.65157
 42  Mo    0.28263   0.51248  0.15157
 43  Mo    0.21737   0.01248  0.34843
 44  Mo    0.05687   0.4659   0.99865
 45  Mo    0.44313   0.9659   0.50135
 46  Mo    0.44313   0.0341   0.00135
 47  Mo    0.05687   0.5341   0.49865
 48  Mo    0.56587   0.9956   0.23256
