cif name= ./2002340.cif
./2002340.cif
Full Formula (Ba2 Nd4 Pt2 O10)
Reduced Formula: BaNd2PtO5
abc   :   6.756900   6.756900   5.911910
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.5     0.5     0
  2  Nd3+  0.3256  0.1744  0.5
  3  Nd3+  0.8256  0.3256  0.5
  4  Nd3+  0.6744  0.8256  0.5
  5  Nd3+  0.1744  0.6744  0.5
  6  Pt2+  0.5     0       0
  7  Pt2+  0       0.5     0
  8  O2-   0.15    0.368   0.749
  9  O2-   0.65    0.132   0.749
 10  O2-   0.85    0.632   0.749
 11  O2-   0.35    0.868   0.749
 12  O2-   0.632   0.15    0.251
 13  O2-   0.132   0.35    0.251
 14  O2-   0.368   0.85    0.251
 15  O2-   0.868   0.65    0.251
 16  O2-   0       0       0.5
 17  O2-   0.5     0.5     0.5

space_group_IT_number 117

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-2.364915    0.8919108  -1.48388941] : 9
O2-1 : [ 0.        0.       -2.955955] : 16
O2-1 : [ 2.364915   -0.8919108  -1.48388941] : 11
O2-1 : [ 1.013535    2.4865392  -1.48388941] : 8
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [0.       0.       2.955955] : 16
O2-1 : [-1.013535   -2.4865392  -1.48388941] : 10
O2-1 : [-2.4865392   1.013535    1.48388941] : 12
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [-0.8919108  -2.364915    1.48388941] : 15
!!!atention to nb coordination!!!
         [2.9309137847251305, 2.955955, 2.93091378472513, 3.0679077838930855, 2.9309137847251305, 2.955955, 3.0679077838930855, 3.067907783893086, 3.067907783893085, 2.9309137847251305]
         [2.9309137847251305, 2.955955, 2.9309137847251305, 3.0679077838930855, 2.9309137847251305, 2.955955, 3.0679077838930855, 3.0679077838930855, 3.0679077838930855, 2.9309137847251305]


**isite= 1
Ba2+1 : [3.37845 3.37845 0.     ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.391985    0.8919108  -1.48388941] : 9
O2-1 : [ 3.37845   3.37845  -2.955955] : 17
O2-1 : [ 1.013535    2.4865392  -1.48388941] : 8
O2-1 : [3.37845  3.37845  2.955955] : 17
O2-1 : [0.8919108  2.364915   1.48388941] : 13
O2-1 : [4.2703608  1.013535   1.48388941] : 12
O2-1 : [5.8649892  4.391985   1.48388941] : 15
O2-1 : [2.4865392  5.743365   1.48388941] : 14
O2-1 : [ 5.743365    4.2703608  -1.48388941] : 10
O2-1 : [ 2.364915    5.8649892  -1.48388941] : 11
!!!atention to nb coordination!!!
         [3.0679077838930855, 2.955955, 2.9309137847251305, 2.955955, 3.0679077838930855, 2.9309137847251305, 3.0679077838930864, 2.9309137847251314, 2.930913784725131, 3.0679077838930864]
         [3.0679077838930855, 2.955955, 2.9309137847251305, 2.955955, 3.0679077838930855, 2.9309137847251305, 3.0679077838930855, 2.9309137847251305, 2.9309137847251305, 3.0679077838930855]


**isite= 2
Nd3+1 : [2.20004664 1.17840336 2.955955  ]

ce_symbol  = DDPN:8
ce_fraction=  0.6036768584317974
species:coords:index
O2-1 : [ 2.4865392  -1.013535    1.48388941] : 14
O2-1 : [4.2703608  1.013535   1.48388941] : 12
