cif name= ./9011049.cif
./9011049.cif
Full Formula (Li16 Bi32 O56)
Reduced Formula: Li2Bi4O7
abc   :   9.470000   9.470000  10.260000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Li    0.842  0.658  0.14
  1  Li    0.158  0.842  0.39
  2  Li    0.658  0.658  0.39
  3  Li    0.842  0.342  0.64
  4  Li    0.658  0.842  0.64
  5  Li    0.342  0.658  0.89
  6  Li    0.842  0.842  0.89
  7  Li    0.158  0.658  0.64
  8  Li    0.342  0.158  0.64
  9  Li    0.658  0.342  0.89
 10  Li    0.158  0.158  0.89
 11  Li    0.342  0.842  0.14
 12  Li    0.158  0.342  0.14
 13  Li    0.842  0.158  0.39
 14  Li    0.342  0.342  0.39
 15  Li    0.658  0.158  0.14
 16  Bi    0.919  0.669  0.806
 17  Bi    0.669  0.419  0.556
 18  Bi    0.669  0.581  0.056
 19  Bi    0.419  0.831  0.806
 20  Bi    0.581  0.831  0.306
 21  Bi    0.831  0.081  0.056
 22  Bi    0.831  0.919  0.556
 23  Bi    0.081  0.669  0.306
 24  Bi    0.385  0.946  0.417
 25  Bi    0.946  0.885  0.167
 26  Bi    0.446  0.615  0.167
 27  Bi    0.885  0.554  0.417
 28  Bi    0.615  0.054  0.417
 29  Bi    0.054  0.115  0.167
 30  Bi    0.554  0.385  0.167
 31  Bi    0.615  0.946  0.917
 32  Bi    0.419  0.169  0.306
 33  Bi    0.169  0.919  0.056
 34  Bi    0.169  0.081  0.556
 35  Bi    0.919  0.331  0.306
 36  Bi    0.081  0.331  0.806
 37  Bi    0.331  0.581  0.556
 38  Bi    0.331  0.419  0.056
 39  Bi    0.581  0.169  0.806
 40  Bi    0.885  0.446  0.917
 41  Bi    0.446  0.385  0.667
 42  Bi    0.946  0.115  0.667
 43  Bi    0.385  0.054  0.917
 44  Bi    0.115  0.554  0.917
 45  Bi    0.554  0.615  0.667
 46  Bi    0.054  0.885  0.667
 47  Bi    0.115  0.446  0.417
 48  O     0.365  0.283  0.24
 49  O     0.783  0.365  0.49
 50  O     0.783  0.635  0.99
 51  O     0.865  0.217  0.24
 52  O     0.635  0.717  0.24
 53  O     0.717  0.135  0.99
 54  O     0.717  0.865  0.49
 55  O     0.135  0.783  0.24
 56  O     0.321  0.067  0.35
 57  O     0.067  0.821  0.1
 58  O     0.567  0.679  0.1
 59  O     0.821  0.433  0.35
 60  O     0.679  0.933  0.35
 61  O     0.933  0.179  0.1
 62  O     0.933  0.821  0.6
 63  O     0.679  0.067  0.85
 64  O     0.06   0.657  0.829
 65  O     0.657  0.56   0.579
 66  O     0.657  0.44   0.079
 67  O     0.56   0.843  0.829
 68  O     0.44   0.843  0.329
 69  O     0.843  0.94   0.079
 70  O     0.343  0.56   0.079
 71  O     0.94   0.657  0.329
 72  O     0      0.5    0
 73  O     0      0      0.25
 74  O     0.5    0.5    0.25
 75  O     0      0.5    0.5
 76  O     0.865  0.783  0.74
 77  O     0.283  0.865  0.99
 78  O     0.283  0.135  0.49
 79  O     0.365  0.717  0.74
 80  O     0.135  0.217  0.74
 81  O     0.217  0.635  0.49
 82  O     0.217  0.365  0.99
 83  O     0.635  0.283  0.74
 84  O     0.821  0.567  0.85
 85  O     0.567  0.321  0.6
 86  O     0.067  0.179  0.6
 87  O     0.321  0.933  0.85
 88  O     0.179  0.433  0.85
 89  O     0.433  0.679  0.6
 90  O     0.433  0.321  0.1
 91  O     0.179  0.567  0.35
 92  O     0.56   0.157  0.329
 93  O     0.157  0.06   0.079
 94  O     0.157  0.94   0.579
 95  O     0.06   0.343  0.329
 96  O     0.94   0.343  0.829
 97  O     0.343  0.44   0.579
 98  O     0.843  0.06   0.579
 99  O     0.44   0.157  0.829
100  O     0.5    0      0.5
101  O     0.5    0.5    0.75
102  O     0      0      0.75
103  O     0.5    0      0

space_group_IT_number 110

*** lse ***


**isite= 0
Li1 : [7.97374 6.23126 1.4364 ]

ce_symbol  = TS:3
ce_fraction=  0.9809664353743013
species:coords:index
O1 : [8.9018  6.22179 3.37554] : 71
