cif name= ./1511497.cif
./1511497.cif
Full Formula (Pr4 Sc12 B16 O48)
Reduced Formula: PrSc3(BO3)4
abc   :   7.713800   9.834700  12.032000
angles:  90.000000 105.387000  90.000000
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Pr    0.5     0.5343  0.75
  1  Pr    0.5     0.4657  0.25
  2  Pr    0       0.0343  0.75
  3  Pr    0       0.9657  0.25
  4  Sc    0.5476  0.75    0.0251
  5  Sc    0.4524  0.75    0.4749
  6  Sc    0.4524  0.25    0.9749
  7  Sc    0.5476  0.25    0.5251
  8  Sc    0.5     0.0733  0.75
  9  Sc    0.5     0.9267  0.25
 10  Sc    0.0476  0.25    0.0251
 11  Sc    0.9524  0.25    0.4749
 12  Sc    0.9524  0.75    0.9749
 13  Sc    0.0476  0.75    0.5251
 14  Sc    0       0.5733  0.75
 15  Sc    0       0.4267  0.25
 16  B     0.2457  0.0247  0.4996
 17  B     0.7543  0.0247  0.0004
 18  B     0.7543  0.9753  0.5004
 19  B     0.2457  0.9753  0.9996
 20  B     0.7025  0.8034  0.7261
 21  B     0.2975  0.8034  0.7739
 22  B     0.2975  0.1966  0.2739
 23  B     0.7025  0.1966  0.2261
 24  B     0.7457  0.5247  0.4996
 25  B     0.2543  0.5247  0.0004
 26  B     0.2543  0.4753  0.5004
 27  B     0.7457  0.4753  0.9996
 28  B     0.2025  0.3034  0.7261
 29  B     0.7975  0.3034  0.7739
 30  B     0.7975  0.6966  0.2739
 31  B     0.2025  0.6966  0.2261
 32  O     0.9025  0.9107  0.5686
 33  O     0.0975  0.9107  0.9314
 34  O     0.0975  0.0893  0.4314
 35  O     0.9025  0.0893  0.0686
 36  O     0.388   0.0951  0.5682
 37  O     0.612   0.0951  0.9318
 38  O     0.612   0.9049  0.4318
 39  O     0.388   0.9049  0.0682
 40  O     0.5688  0.7354  0.6484
 41  O     0.4312  0.7354  0.8516
 42  O     0.4312  0.2646  0.3516
 43  O     0.5688  0.2646  0.1484
 44  O     0.7035  0.0581  0.2398
 45  O     0.2965  0.0581  0.2602
 46  O     0.2965  0.9419  0.7602
 47  O     0.7035  0.9419  0.7398
 48  O     0.2472  0.1155  0.9951
 49  O     0.7528  0.1155  0.5049
 50  O     0.7528  0.8845  0.0049
 51  O     0.2472  0.8845  0.4951
 52  O     0.3391  0.2282  0.7947
 53  O     0.6609  0.2282  0.7053
 54  O     0.6609  0.7718  0.2053
 55  O     0.3391  0.7718  0.2947
 56  O     0.4025  0.4107  0.5686
 57  O     0.5975  0.4107  0.9314
 58  O     0.5975  0.5893  0.4314
 59  O     0.4025  0.5893  0.0686
 60  O     0.888   0.5951  0.5682
 61  O     0.112   0.5951  0.9318
 62  O     0.112   0.4049  0.4318
 63  O     0.888   0.4049  0.0682
 64  O     0.0688  0.2354  0.6484
 65  O     0.9312  0.2354  0.8516
 66  O     0.9312  0.7646  0.3516
 67  O     0.0688  0.7646  0.1484
 68  O     0.2035  0.5581  0.2398
 69  O     0.7965  0.5581  0.2602
 70  O     0.7965  0.4419  0.7602
 71  O     0.2035  0.4419  0.7398
 72  O     0.7472  0.6155  0.9951
 73  O     0.2528  0.6155  0.5049
 74  O     0.2528  0.3845  0.0049
 75  O     0.7472  0.3845  0.4951
 76  O     0.8391  0.7282  0.7947
 77  O     0.1609  0.7282  0.7053
 78  O     0.1609  0.2718  0.2053
 79  O     0.8391  0.2718  0.2947

space_group_IT_number 15

*** lse ***


**isite= 0
Pr1 : [1.46249562 5.25468021 8.70054042]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.28952673 4.03911129 6.59616971] : 56
O1 : [ 1.63546452  4.03911129 10.80491114] : 57
O1 : [3.71707342 4.34595393 8.81886777] : 70
O1 : [-0.79208218  4.34595393  8.58221308] : 71
O1 : [2.31756704 7.23243838 7.52190722] : 40
O1 : [0.6074242  7.23243838 9.87917363] : 41
!!!atention to nb coordination!!!
         [2.4363706873573157, 2.4363706873573165, 2.4337020919010683, 2.433702091901068, 2.455982645302845, 2.455982645302846]
         [2.4363706873573165, 2.4363706873573165, 2.433702091901068, 2.433702091901068, 2.4559826453028455, 2.455982645302846]


**isite= 1
Pr1 : [3.05876521 4.58001979 2.90018014]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [3.2317341  5.79558871 5.00455085] : 58
O1 : [2.20369379 2.60226162 4.07881335] : 42
O1 : [3.91383663 2.60226162 1.72154693] : 43
O1 : [2.88579631 5.79558871 0.79580943] : 59
O1 : [0.80418741 5.48874607 2.78185279] : 68
O1 : [5.31334301 5.48874607 3.01850749] : 69
!!!atention to nb coordination!!!
         [2.4363706873573174, 2.4559826453028455, 2.4559826453028464, 2.4363706873573165, 2.4337020919010675, 2.4337020919010675]
         [2.436370687357316, 2.4559826453028455, 2.4559826453028464, 2.436370687357316, 2.4337020919010675, 2.4337020919010675]


**isite= 2
Pr1 : [-2.39440438  0.33733021  8.70054042]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.22143548 -0.87823871 10.80491114] : 33
O1 : [-3.2494758   2.31508838  9.87917363] : 65
O1 : [-4.64898218 -0.57139607  8.58221308] : 47
O1 : [-2.56737327 -0.87823871  6.59616971] : 32
O1 : [-0.13982658 -0.57139607  8.81886777] : 46
O1 : [-1.53933296  2.31508838  7.52190722] : 64
!!!atention to nb coordination!!!
         [2.4363706873573165, 2.455982645302846, 2.433702091901068, 2.4363706873573157, 2.433702091901068, 2.4559826453028455]
         [2.436370687357316, 2.455982645302846, 2.433702091901068, 2.436370687357316, 2.433702091901068, 2.455982645302846]


**isite= 3
Pr1 : [-0.79813479  9.49736979  2.90018014]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.45644301 10.40609607  3.01850749] : 45
O1 : [-0.6251659  10.71293871  5.00455085] : 34
O1 : [-0.97110369 10.71293871  0.79580943] : 35
O1 : [0.05693663 7.51961162 1.72154693] : 67
O1 : [-3.05271259 10.40609607  2.78185279] : 44
O1 : [-1.65320621  7.51961162  4.07881335] : 66
!!!atention to nb coordination!!!
         [2.433702091901067, 2.4363706873573165, 2.4363706873573157, 2.4559826453028473, 2.4337020919010675, 2.4559826453028464]
         [2.433702091901067, 2.4363706873573157, 2.4363706873573157, 2.4559826453028473, 2.4337020919010675, 2.4559826453028464]


**isite= 4
Sc1 : [4.14394415 7.376025   0.29117809]

