cif name= ./1550184.cif
./1550184.cif
Full Formula (K12 Al12 Si12 O48)
Reduced Formula: KAlSiO4
abc   :   8.621000   9.057000  15.669000
angles:  90.000000  90.160000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.753   0.972   0.2943
  1  K     0.247   0.472   0.7057
  2  K     0.26    0.028   0.2086
  3  K     0.74    0.528   0.7914
  4  K     0.246   0.0103  0.925
  5  K     0.754   0.5103  0.075
  6  K     0.747   0.9871  0.8967
  7  K     0.253   0.4871  0.1033
  8  K     0.252   0.0159  0.6021
  9  K     0.748   0.5159  0.3979
 10  K     0.748   0.0045  0.5455
 11  K     0.252   0.5045  0.4545
 12  Al    0.0688  0.66    0.2756
 13  Al    0.9312  0.16    0.7244
 14  Al    0.5689  0.831   0.1111
 15  Al    0.4311  0.331   0.8889
 16  Al    0.0602  0.669   0.9434
 17  Al    0.9398  0.169   0.0566
 18  Al    0.4331  0.821   0.765
 19  Al    0.5669  0.321   0.235
 20  Al    0.9287  0.672   0.5957
 21  Al    0.0713  0.172   0.4043
 22  Al    0.4493  0.838   0.4334
 23  Al    0.5507  0.338   0.5666
 24  Si    0.452   0.657   0.2749
 25  Si    0.548   0.157   0.7251
 26  Si    0.9542  0.84    0.1127
 27  Si    0.0458  0.34    0.8873
 28  Si    0.4469  0.669   0.9419
 29  Si    0.5531  0.169   0.0581
 30  Si    0.0519  0.824   0.7666
 31  Si    0.9481  0.324   0.2334
 32  Si    0.5512  0.669   0.5969
 33  Si    0.4488  0.169   0.4031
 34  Si    0.0624  0.838   0.4356
 35  Si    0.9376  0.338   0.5644
 36  O     0.4815  0.789   0.2062
 37  O     0.5185  0.289   0.7938
 38  O     0.0358  0.801   0.2039
 39  O     0.9642  0.301   0.7961
 40  O     0.5271  0.705   0.0329
 41  O     0.4729  0.205   0.9671
 42  O     0.9951  0.713   0.0436
 43  O     0.0049  0.213   0.9564
 44  O     0.497   0.776   0.8662
 45  O     0.503   0.276   0.1338
 46  O     0.9997  0.788   0.8649
 47  O     0.0003  0.288   0.1351
 48  O     0.5397  0.712   0.6979
 49  O     0.4603  0.212   0.3021
 50  O     0.9514  0.724   0.7008
 51  O     0.0486  0.224   0.2992
 52  O     0.4636  0.793   0.54
 53  O     0.5364  0.293   0.46
 54  O     0.0276  0.798   0.5348
 55  O     0.9724  0.298   0.4652
 56  O     0.5264  0.707   0.3662
 57  O     0.4736  0.207   0.6338
 58  O     0.9868  0.718   0.3701
 59  O     0.0132  0.218   0.6299
 60  O     0.4926  0       0.0839
 61  O     0.5074  0.5     0.9161
 62  O     0.0182  0.001   0.0801
 63  O     0.9818  0.501   0.9199
 64  O     0.4615  0.008   0.7567
 65  O     0.5385  0.508   0.2433
 66  O     0.0223  0       0.7546
 67  O     0.9777  0.5     0.2454
 68  O     0.5281  0.008   0.4132
 69  O     0.4719  0.508   0.5868
 70  O     0.9914  0       0.4135
 71  O     0.0086  0.5     0.5865
 72  O     0.2656  0.629   0.2844
 73  O     0.7344  0.129   0.7156
 74  O     0.7665  0.845   0.1267
 75  O     0.2335  0.345   0.8733
 76  O     0.2588  0.669   0.9551
 77  O     0.7412  0.169   0.0449
 78  O     0.2366  0.789   0.7557
 79  O     0.7634  0.289   0.2443
 80  O     0.7341  0.667   0.5706
 81  O     0.2659  0.167   0.4294
 82  O     0.2499  0.842   0.4222
 83  O     0.7501  0.342   0.5778

space_group_IT_number 4

*** lse ***


**isite= 0
