cif name= ./1514103.cif
./1514103.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.411800   9.417700   9.423300
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a         b        c
---  ----  -------  --------  -------
  0  Mn3+  0.5      0.5       0
  1  Mn3+  0        0         0
  2  Mn3+  0.5      0         0.5
  3  Mn3+  0.5      0         0
  4  Mn3+  0.78469  0.5       0.75
  5  Mn3+  0.21531  0         0.75
  6  Mn3+  0.71531  0         0.75
  7  Mn3+  0.28469  0.5       0.75
  8  Mn3+  0        0.25      0.21506
  9  Mn3+  0.5      0.25      0.78494
 10  Mn3+  0.5      0.25      0.28494
 11  Mn3+  0        0.25      0.71506
 12  Mn3+  0.25     0.28531   0.5
 13  Mn3+  0.75     0.21469   0.5
 14  Mn3+  0.25     0.21469   0
 15  Mn3+  0.75     0.28531   0
 16  Mn3+  0        0         0.5
 17  Mn3+  0.5      0.5       0.5
 18  Mn3+  0        0.5       0
 19  Mn3+  0        0.5       0.5
 20  Mn3+  0.28469  0         0.25
 21  Mn3+  0.71531  0.5       0.25
 22  Mn3+  0.21531  0.5       0.25
 23  Mn3+  0.78469  0         0.25
 24  Mn3+  0.5      0.75      0.71506
 25  Mn3+  0        0.75      0.28494
 26  Mn3+  0        0.75      0.78494
 27  Mn3+  0.5      0.75      0.21506
 28  Mn3+  0.75     0.78531   0
 29  Mn3+  0.25     0.71469   0
 30  Mn3+  0.75     0.71469   0.5
 31  Mn3+  0.25     0.78531   0.5
 32  O2-   0.62922  0.648055  0.08368
 33  O2-   0.62922  0.351945  0.41632
 34  O2-   0.37078  0.148055  0.41632
 35  O2-   0.87078  0.351945  0.58368
 36  O2-   0.87078  0.851945  0.41632
 37  O2-   0.87078  0.148055  0.08368
 38  O2-   0.12922  0.351945  0.08368
 39  O2-   0.62922  0.148055  0.91632
 40  O2-   0.64664  0.41749   0.87223
 41  O2-   0.64664  0.58251   0.62777
 42  O2-   0.85336  0.41749   0.12777
 43  O2-   0.35336  0.08251   0.87223
 44  O2-   0.85336  0.08251   0.62777
 45  O2-   0.85336  0.91749   0.87223
 46  O2-   0.64664  0.08251   0.37223
 47  O2-   0.14664  0.41749   0.62777
 48  O2-   0.41562  0.62925   0.85255
 49  O2-   0.41562  0.37075   0.64745
 50  O2-   0.58438  0.12925   0.64745
 51  O2-   0.08438  0.37075   0.35255
 52  O2-   0.08438  0.87075   0.64745
 53  O2-   0.08438  0.12925   0.85255
 54  O2-   0.91562  0.37075   0.85255
 55  O2-   0.41562  0.12925   0.14745
 56  O2-   0.12922  0.148055  0.58368
 57  O2-   0.12922  0.851945  0.91632
 58  O2-   0.87078  0.648055  0.91632
 59  O2-   0.37078  0.851945  0.08368
 60  O2-   0.37078  0.351945  0.91632
 61  O2-   0.37078  0.648055  0.58368
 62  O2-   0.62922  0.851945  0.58368
 63  O2-   0.12922  0.648055  0.41632
 64  O2-   0.14664  0.91749   0.37223
 65  O2-   0.14664  0.08251   0.12777
 66  O2-   0.35336  0.91749   0.62777
 67  O2-   0.85336  0.58251   0.37223
 68  O2-   0.35336  0.58251   0.12777
 69  O2-   0.35336  0.41749   0.37223
 70  O2-   0.14664  0.58251   0.87223
 71  O2-   0.64664  0.91749   0.12777
 72  O2-   0.91562  0.12925   0.35255
 73  O2-   0.91562  0.87075   0.14745
