cif name= ./1526040.cif
./1526040.cif
Full Formula (Dy4 Mn4 O12)
Reduced Formula: DyMnO3
abc   :   5.842000   7.378000   5.280000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Dy    0.08248  0.25    0.9826
  1  Dy    0.41752  0.75    0.4826
  2  Dy    0.58248  0.25    0.5174
  3  Dy    0.91752  0.75    0.0174
  4  Mn    0        0       0.5
  5  Mn    0.5      0       0
  6  Mn    0.5      0.5     0
  7  Mn    0        0.5     0.5
  8  O     0.463    0.25    0.114
  9  O     0.037    0.75    0.614
 10  O     0.963    0.25    0.386
 11  O     0.537    0.75    0.886
 12  O     0.173    0.5534  0.201
 13  O     0.327    0.4466  0.701
 14  O     0.673    0.9466  0.299
 15  O     0.827    0.0534  0.799
 16  O     0.827    0.4466  0.799
 17  O     0.673    0.5534  0.299
 18  O     0.327    0.0534  0.701
 19  O     0.173    0.9466  0.201

space_group_IT_number 62

*** lse ***


**isite= 0
Dy1 : [0.48184816 1.8445     5.188128  ]

ce_symbol  = SBT:8
ce_fraction=  0.6370261555247209
species:coords:index
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [ 1.010666  -0.3939852  6.34128  ] : 19
O1 : [2.704846 1.8445   5.88192 ] : 8
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [-0.216154  1.8445    7.31808 ] : 10
O1 : [1.010666  4.0829852 6.34128  ] : 12
!!!atention to nb coordination!!!
         [2.5209684558128744, 2.572979563390527, 2.3287478901565675, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.2414063749504822, 2.572979563390527]
         [2.5209684558128744, 2.5729795633905264, 2.328747890156568, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.241406374950483, 2.572979563390527]

ce_symbol  = SA:8
ce_fraction=  0.2549755278625095
species:coords:index
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [ 1.010666  -0.3939852  6.34128  ] : 19
O1 : [2.704846 1.8445   5.88192 ] : 8
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [-0.216154  1.8445    7.31808 ] : 10
O1 : [1.010666  4.0829852 6.34128  ] : 12
!!!atention to nb coordination!!!
         [2.5209684558128744, 2.572979563390527, 2.3287478901565675, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.2414063749504822, 2.572979563390527]
         [2.5209684558128744, 2.5729795633905264, 2.328747890156568, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.241406374950483, 2.572979563390527]

ce_symbol  = DDPN:8
ce_fraction=  0.07610977061443777
species:coords:index
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [ 1.010666  -0.3939852  6.34128  ] : 19
O1 : [2.704846 1.8445   5.88192 ] : 8
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [-0.216154  1.8445    7.31808 ] : 10
O1 : [1.010666  4.0829852 6.34128  ] : 12
!!!atention to nb coordination!!!
         [2.5209684558128744, 2.572979563390527, 2.3287478901565675, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.2414063749504822, 2.572979563390527]
         [2.5209684558128744, 2.5729795633905264, 2.328747890156568, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.241406374950483, 2.572979563390527]

ce_symbol  = DD:8
ce_fraction=  0.02987136250027606
species:coords:index
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [ 1.010666  -0.3939852  6.34128  ] : 19
O1 : [2.704846 1.8445   5.88192 ] : 8
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [-0.216154  1.8445    7.31808 ] : 10
O1 : [1.010666  4.0829852 6.34128  ] : 12
!!!atention to nb coordination!!!
         [2.5209684558128744, 2.572979563390527, 2.3287478901565675, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.2414063749504822, 2.572979563390527]
         [2.5209684558128744, 2.5729795633905264, 2.328747890156568, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.241406374950483, 2.572979563390527]

ce_symbol  = BO_3:8
ce_fraction=  0.002017183498055787
species:coords:index
O1 : [1.910334  0.3939852 3.70128  ] : 18
O1 : [ 1.010666  -0.3939852  6.34128  ] : 19
O1 : [2.704846 1.8445   5.88192 ] : 8
O1 : [-1.010666   3.2950148  4.21872  ] : 16
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [-1.010666   0.3939852  4.21872  ] : 15
O1 : [-0.216154  1.8445    7.31808 ] : 10
O1 : [1.010666  4.0829852 6.34128  ] : 12
!!!atention to nb coordination!!!
         [2.5209684558128744, 2.572979563390527, 2.3287478901565675, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.2414063749504822, 2.572979563390527]
         [2.5209684558128744, 2.5729795633905264, 2.328747890156568, 2.2959406728579785, 2.520968455812874, 2.295940672857979, 2.241406374950483, 2.572979563390527]


**isite= 1
Dy1 : [2.43915184 5.5335     2.548128  ]

ce_symbol  = SBT:8
ce_fraction=  0.6370261555247185
species:coords:index
O1 : [0.216154 5.5335   3.24192 ] : 9
O1 : [1.910334  3.2950148 3.70128  ] : 13
O1 : [1.010666  4.0829852 1.06128  ] : 12
O1 : [3.931666  6.9840148 1.57872  ] : 14
O1 : [1.010666  6.9840148 1.06128  ] : 19
O1 : [1.910334  7.7719852 3.70128  ] : 18
