cif name= ./7209374.cif
./7209374.cif
Full Formula (Ag64 Ge24 O80)
Reduced Formula: Ag8Ge3O10
abc   :  12.154900  10.737500  18.517000
angles:  90.000000  92.326000  90.000000
Sites (168)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ag    0.8496  0.8659  0.0868
  1  Ag    0.8496  0.1341  0.5868
  2  Ag    0.2306  0.1256  0.239
  3  Ag    0.2306  0.8744  0.739
  4  Ag    0.4765  0.887   0.4732
  5  Ag    0.4765  0.113   0.9732
  6  Ag    0.9633  0.6386  0.1495
  7  Ag    0.9633  0.3614  0.6495
  8  Ag    0.9945  0.1315  0.1498
  9  Ag    0.9945  0.8685  0.6498
 10  Ag    0.6605  0.8884  0.1899
 11  Ag    0.6605  0.1116  0.6899
 12  Ag    0.0606  0.3881  0.2171
 13  Ag    0.0606  0.6119  0.7171
 14  Ag    0.2386  0.6189  0.255
 15  Ag    0.2386  0.3811  0.755
 16  Ag    0.9458  0.864   0.4595
 17  Ag    0.9458  0.136   0.9595
 18  Ag    0.4823  0.1174  0.1512
 19  Ag    0.4823  0.8826  0.6512
 20  Ag    0.2934  0.1118  0.4317
 21  Ag    0.2934  0.8882  0.9317
 22  Ag    0.0191  0.36    0.032
 23  Ag    0.0191  0.64    0.532
 24  Ag    0.9457  0.6248  0.9844
 25  Ag    0.9457  0.3752  0.4844
 26  Ag    0.1541  0.8849  0.1782
 27  Ag    0.1541  0.1151  0.6782
 28  Ag    0.0672  0.1141  0.516
 29  Ag    0.0672  0.8859  0.016
 30  Ag    0.3652  0.8497  0.1047
 31  Ag    0.3652  0.1503  0.6047
 32  Ag    0.7257  0.6314  0.2567
 33  Ag    0.7257  0.3686  0.7567
 34  Ag    0.7021  0.8597  0.3746
 35  Ag    0.7021  0.1403  0.8746
 36  Ag    0.6543  0.3818  0.3889
 37  Ag    0.6543  0.6182  0.8889
 38  Ag    0.1932  0.8628  0.3761
 39  Ag    0.1932  0.1372  0.8761
 40  Ag    0.4914  0.6244  0.1681
 41  Ag    0.4914  0.3756  0.6681
 42  Ag    0.7611  0.1404  0.259
 43  Ag    0.7611  0.8596  0.759
 44  Ag    0.5643  0.3876  0.2299
 45  Ag    0.5643  0.6124  0.7299
 46  Ag    0.5301  0.3636  0.0307
 47  Ag    0.5301  0.6364  0.5307
 48  Ag    0.776   0.6344  0.4483
 49  Ag    0.776   0.3656  0.9483
 50  Ag    0.5678  0.8535  0.0227
 51  Ag    0.5678  0.1465  0.5227
 52  Ag    0.4298  0.3925  0.4752
 53  Ag    0.4298  0.6075  0.9752
 54  Ag    0.357   0.3531  0.3023
 55  Ag    0.357   0.6469  0.8023
 56  Ag    0.1533  0.3552  0.3843
 57  Ag    0.1533  0.6448  0.8843
 58  Ag    0.2455  0.6097  0.4339
 59  Ag    0.2455  0.3903  0.9339
 60  Ag    0.8722  0.3631  0.3198
 61  Ag    0.8722  0.6369  0.8198
 62  Ag    0.7754  0.124   0.4215
 63  Ag    0.7754  0.876   0.9215
 64  Ge    0.2285  0.1261  0.0585
 65  Ge    0.2285  0.8739  0.5585
 66  Ge    0.4126  0.8792  0.2785
 67  Ge    0.4126  0.1208  0.7785
 68  Ge    0.0019  0.6193  0.353
 69  Ge    0.0019  0.3807  0.853
 70  Ge    0.4926  0.6274  0.3483
 71  Ge    0.4926  0.3726  0.8483
 72  Ge    0.3078  0.3814  0.1291
 73  Ge    0.3078  0.6186  0.6291
 74  Ge    0.0136  0.1189  0.3402
 75  Ge    0.0136  0.8811  0.8402
 76  Ge    0.9239  0.8736  0.2665
 77  Ge    0.9239  0.1264  0.7665
 78  Ge    0.7177  0.1213  0.0532
 79  Ge    0.7177  0.8787  0.5532
 80  Ge    0.7056  0.6196  0.0677
 81  Ge    0.7056  0.3804  0.5677
 82  Ge    0.5215  0.1295  0.3461
 83  Ge    0.5215  0.8705  0.8461
