cif name= ./1521237.cif
./1521237.cif
Full Formula (Gd8 Re4 O20)
Reduced Formula: Gd2ReO5
abc   :   8.588000   8.588000   5.696000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Gd    0.35017  0.35842  0.24962
  1  Gd    0.14158  0.85017  0.24962
  2  Gd    0.64983  0.64158  0.24962
  3  Gd    0.85842  0.14983  0.24962
  4  Gd    0.14983  0.14158  0.75038
  5  Gd    0.35842  0.64983  0.75038
  6  Gd    0.85017  0.85842  0.75038
  7  Gd    0.64158  0.35017  0.75038
  8  Re    0.5      0        0.5439
  9  Re    0        0.5      0.4561
 10  Re    0.5      0        0.1497
 11  Re    0        0.5      0.8503
 12  O     0.3001   0.9091   0.603
 13  O     0.5909   0.8001   0.603
 14  O     0.6999   0.0909   0.603
 15  O     0.4091   0.1999   0.603
 16  O     0.1999   0.5909   0.397
 17  O     0.9091   0.6999   0.397
 18  O     0.8001   0.4091   0.397
 19  O     0.0909   0.3001   0.397
 20  O     0.5      0.5      0.5
 21  O     0        0        0.5
 22  O     0.5      0.5      0
 23  O     0        0        0
 24  O     0.4073   0.8001   0.099
 25  O     0.6999   0.9073   0.099
 26  O     0.5927   0.1999   0.099
 27  O     0.3001   0.0927   0.099
 28  O     0.0927   0.6999   0.901
 29  O     0.8001   0.5927   0.901
 30  O     0.9073   0.3001   0.901
 31  O     0.1999   0.4073   0.901

space_group_IT_number 85

*** lse ***


**isite= 0
Gd1 : [3.00725996 3.07811096 1.42183552]

ce_symbol  = SA:8
ce_fraction=  0.7055649450158519
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]

ce_symbol  = DDPN:8
ce_fraction=  0.16946903101199046
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]

ce_symbol  = SBT:8
ce_fraction=  0.11388986595980992
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]

ce_symbol  = BO_3:8
ce_fraction=  0.008608572648952479
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]

ce_symbol  = DD:8
ce_fraction=  0.0021169392573613197
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]

ce_symbol  = C:8
ce_fraction=  0.000350646106034007
species:coords:index
O1 : [4.294 4.294 0.   ] : 22
O1 : [ 1.7167412  3.4978924 -0.563904 ] : 31
O1 : [5.0901076 1.7167412 0.563904 ] : 26
O1 : [0.7806492 2.5772588 2.261312 ] : 19
O1 : [4.294 4.294 2.848] : 20
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [2.5772588 0.7961076 0.563904 ] : 27
O1 : [3.5133508 1.7167412 3.434688 ] : 15
!!!atention to nb coordination!!!
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039553, 2.475578079088224, 2.482142354502761]
         [2.2706171703008406, 2.405164561640272, 2.632038831002601, 2.4317419935506384, 2.273330423001679, 2.521175197039552, 2.475578079088224, 2.482142354502761]


**isite= 1
Gd1 : [1.21588904 7.30125996 1.42183552]

ce_symbol  = SA:8
ce_fraction=  0.7055649450158514
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
         [2.405164561640272, 2.4317419935506384, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]

ce_symbol  = DDPN:8
ce_fraction=  0.16946903101199065
species:coords:index
O1 : [ 0.7961076  6.0107412 -0.563904 ] : 28
O1 : [1.7167412 5.0746492 2.261312 ] : 16
O1 : [-0.7806492  6.0107412  2.261312 ] : 17
O1 : [2.5772588 9.3841076 0.563904 ] : 27
O1 : [0.    8.588 2.848] : 21
O1 : [0.    8.588 0.   ] : 23
O1 : [3.4978924 6.8712588 0.563904 ] : 24
O1 : [2.5772588 7.8073508 3.434688 ] : 12
!!!atention to nb coordination!!!
         [2.405164561640272, 2.4317419935506375, 2.5211751970395526, 2.6320388310025997, 2.273330423001679, 2.27061717030084, 2.475578079088224, 2.482142354502761]
