cif name= ./1526078.cif
./1526078.cif
Full Formula (La16 Si16 O56)
Reduced Formula: La2Si2O7
abc   :   6.838300   6.838300  24.736000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.6682   0.92245  0
  1  La    0.07755  0.6682   0.25
  2  La    0.3318   0.07755  0.5
  3  La    0.92245  0.3318   0.75
  4  La    0.75184  0.689    0.50142
  5  La    0.311    0.75184  0.75142
  6  La    0.24816  0.311    0.00142
  7  La    0.689    0.24816  0.25142
  8  La    0.77154  0.11495  0.60931
  9  La    0.88505  0.77154  0.85931
 10  La    0.22846  0.88505  0.10931
 11  La    0.11495  0.22846  0.35931
 12  La    0.17384  0.52081  0.60187
 13  La    0.47919  0.17384  0.85187
 14  La    0.82616  0.47919  0.10187
 15  La    0.52081  0.82616  0.35187
 16  Si    0.8469   0.2246   0.48347
 17  Si    0.7754   0.8469   0.73347
 18  Si    0.1531   0.7754   0.98347
 19  Si    0.2246   0.1531   0.23347
 20  Si    0.2559   0.6183   0.47637
 21  Si    0.3817   0.2559   0.72637
 22  Si    0.7441   0.3817   0.97637
 23  Si    0.6183   0.7441   0.22637
 24  Si    0.0029   0.6967   0.37912
 25  Si    0.3033   0.0029   0.62912
 26  Si    0.9971   0.3033   0.87912
 27  Si    0.6967   0.9971   0.12912
 28  Si    0.7066   0.5939   0.63628
 29  Si    0.4061   0.7066   0.88628
 30  Si    0.2934   0.4061   0.13628
 31  Si    0.5939   0.2934   0.38628
 32  O     0.1431   0.1455   0.6014
 33  O     0.8545   0.1431   0.8514
 34  O     0.8569   0.8545   0.1014
 35  O     0.1455   0.8569   0.3514
 36  O     0.7166   0.3635   0.4412
 37  O     0.6365   0.7166   0.6912
 38  O     0.2834   0.6365   0.9412
 39  O     0.3635   0.2834   0.1912
 40  O     0.1213   0.5613   0.4233
 41  O     0.4387   0.1213   0.6733
 42  O     0.8787   0.4387   0.9233
 43  O     0.5613   0.8787   0.1733
 44  O     0.2183   0.8121   0.658
 45  O     0.1879   0.2183   0.908
 46  O     0.7817   0.1879   0.158
 47  O     0.8121   0.7817   0.408
 48  O     0.8913   0.3734   0.5338
 49  O     0.6266   0.8913   0.7838
 50  O     0.1087   0.6266   0.0338
 51  O     0.3734   0.1087   0.2838
 52  O     0.527    0.4875   0.6077
 53  O     0.5125   0.527    0.8577
 54  O     0.473    0.5125   0.1077
 55  O     0.4875   0.473    0.3577
 56  O     0.1211   0.7492   0.5163
 57  O     0.2508   0.1211   0.7663
 58  O     0.8789   0.2508   0.0163
 59  O     0.7492   0.8789   0.2663
 60  O     0.8633   0.4277   0.6554
 61  O     0.5723   0.8633   0.9054
 62  O     0.1367   0.5723   0.1554
 63  O     0.4277   0.1367   0.4054
 64  O     0.4336   0.7582   0.4565
 65  O     0.2418   0.4336   0.7065
 66  O     0.5664   0.2418   0.9565
 67  O     0.7582   0.5664   0.2065
 68  O     0.3312   0.4304   0.5091
 69  O     0.5696   0.3312   0.7591
 70  O     0.6688   0.5696   0.0091
 71  O     0.4304   0.6688   0.2591
 72  O     0.8253   0.7454   0.5981
 73  O     0.2546   0.8253   0.8481
 74  O     0.1747   0.2546   0.0981
 75  O     0.7454   0.1747   0.3481
 76  O     0.8507   0.0371   0.7016
 77  O     0.9629   0.8507   0.9516
 78  O     0.1493   0.9629   0.2016
 79  O     0.0371   0.1493   0.4516
 80  O     0.7171   0.0488   0.5085
 81  O     0.9512   0.7171   0.7585
 82  O     0.2829   0.9512   0.0085
 83  O     0.0488   0.2829   0.2585
 84  O     0.4612   0.9487   0.5829
 85  O     0.0513   0.4612   0.8329
 86  O     0.5388   0.0513   0.0829
 87  O     0.9487   0.5388   0.3329

space_group_IT_number 76

*** lse ***


**isite= 0
La1 : [4.56935206 6.30798983 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.5295234656307668
species:coords:index
O1 : [4.57345504 3.89509568 0.2250976 ] : 70
O1 : [1.93455507 6.50459096 0.210256  ] : 82
O1 : [ 3.91355909  5.90350439 -2.3400256 ] : 61
O1 : [3.68447604 7.18910479 2.0506144 ] : 86
O1 : [5.85973927 5.84332735 2.5082304 ] : 34
O1 : [ 6.58459907  5.81734181 -1.1972224 ] : 77
O1 : [ 3.87321312  8.49180094 -1.076016  ] : 66
O1 : [6.01018187 8.55334564 0.4031968 ] : 58
!!!atention to nb coordination!!!
         [2.423374499990417, 2.6504744417557258, 2.4636137488197285, 2.40091410762298, 2.8587112684183613, 2.394848110175693, 2.5320842794744474, 2.6981810339489964]
         [2.423374499990417, 2.6504744417557258, 2.463613748819733, 2.40091410762298, 2.8587112684183604, 2.3948481101756944, 2.5320842794744483, 2.698181033948996]

ce_symbol  = SBT:8
ce_fraction=  0.20991607086526767
species:coords:index
O1 : [4.57345504 3.89509568 0.2250976 ] : 70
O1 : [1.93455507 6.50459096 0.210256  ] : 82
O1 : [ 3.91355909  5.90350439 -2.3400256 ] : 61
O1 : [3.68447604 7.18910479 2.0506144 ] : 86
O1 : [5.85973927 5.84332735 2.5082304 ] : 34
O1 : [ 6.58459907  5.81734181 -1.1972224 ] : 77
O1 : [ 3.87321312  8.49180094 -1.076016  ] : 66
O1 : [6.01018187 8.55334564 0.4031968 ] : 58
!!!atention to nb coordination!!!
