cif name= ./1538678.cif
./1538678.cif
Full Formula (Ba2 Y1 Cu3 O7)
Reduced Formula: Ba2YCu3O7
abc   :   3.820000   3.880000  11.662000
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Ba    0.5  0.5  0.183
  1  Ba    0.5  0.5  0.817
  2  Y     0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.354
  5  Cu    0    0    0.646
  6  O     0    0.5  0.372
  7  O     0    0.5  0.628
  8  O     0.5  0    0.389
  9  O     0.5  0    0.611
 10  O     0    0.5  0
 11  O     0    0    0.157
 12  O     0    0    0.843

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.91     1.94     2.134146]

ce_symbol  = BS_2:10
ce_fraction=  0.9877213205628248
species:coords:index
O1 : [0.       1.94     4.338264] : 6
O1 : [0.       3.88     1.830934] : 11
O1 : [1.91     3.88     4.536518] : 8
O1 : [3.82     3.88     1.830934] : 11
O1 : [0.   1.94 0.  ] : 10
O1 : [3.82     0.       1.830934] : 11
O1 : [3.82 1.94 0.  ] : 10
O1 : [0.       0.       1.830934] : 11
O1 : [1.91     0.       4.536518] : 8
O1 : [3.82     1.94     4.338264] : 6
!!!atention to nb coordination!!!
         [2.916545243592836, 2.7392768237153393, 3.087878110674706, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 3.087878110674706, 2.916545243592836]
         [2.9165452435928363, 2.7392768237153393, 3.087878110674707, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 3.087878110674707, 2.9165452435928363]

ce_symbol  = MI:10
ce_fraction=  0.012278679437175297
species:coords:index
O1 : [0.       1.94     4.338264] : 6
O1 : [0.       3.88     1.830934] : 11
O1 : [1.91     3.88     4.536518] : 8
O1 : [3.82     3.88     1.830934] : 11
O1 : [0.   1.94 0.  ] : 10
O1 : [3.82     0.       1.830934] : 11
O1 : [3.82 1.94 0.  ] : 10
O1 : [0.       0.       1.830934] : 11
O1 : [1.91     0.       4.536518] : 8
O1 : [3.82     1.94     4.338264] : 6
!!!atention to nb coordination!!!
         [2.916545243592836, 2.7392768237153393, 3.087878110674706, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 3.087878110674706, 2.916545243592836]
         [2.9165452435928363, 2.7392768237153393, 3.087878110674707, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 2.8640319742132765, 2.7392768237153393, 3.087878110674707, 2.9165452435928363]


**isite= 1
Ba1 : [1.91     1.94     9.527854]

ce_symbol  = BS_2:10
ce_fraction=  0.9877213205628248
species:coords:index
O1 : [0.       0.       9.831066] : 12
O1 : [0.       1.94     7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
O1 : [1.91     3.88     7.125482] : 9
O1 : [3.82     1.94     7.323736] : 7
O1 : [3.82     3.88     9.831066] : 12
O1 : [0.       3.88     9.831066] : 12
O1 : [3.82     0.       9.831066] : 12
O1 : [ 0.     1.94  11.662] : 10
O1 : [ 3.82   1.94  11.662] : 10
!!!atention to nb coordination!!!
         [2.7392768237153393, 2.9165452435928367, 3.0878781106747084, 3.0878781106747084, 2.9165452435928367, 2.7392768237153393, 2.7392768237153393, 2.7392768237153393, 2.8640319742132765, 2.8640319742132765]
         [2.7392768237153393, 2.916545243592836, 3.0878781106747075, 3.0878781106747075, 2.916545243592836, 2.7392768237153393, 2.7392768237153393, 2.7392768237153393, 2.8640319742132765, 2.8640319742132765]

ce_symbol  = MI:10
ce_fraction=  0.0122786794371753
species:coords:index
O1 : [0.       0.       9.831066] : 12
O1 : [0.       1.94     7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
O1 : [1.91     3.88     7.125482] : 9
O1 : [3.82     1.94     7.323736] : 7
O1 : [3.82     3.88     9.831066] : 12
O1 : [0.       3.88     9.831066] : 12
O1 : [3.82     0.       9.831066] : 12
O1 : [ 0.     1.94  11.662] : 10
O1 : [ 3.82   1.94  11.662] : 10
!!!atention to nb coordination!!!
         [2.7392768237153393, 2.9165452435928367, 3.0878781106747084, 3.0878781106747084, 2.9165452435928367, 2.7392768237153393, 2.7392768237153393, 2.7392768237153393, 2.8640319742132765, 2.8640319742132765]
         [2.7392768237153393, 2.916545243592836, 3.0878781106747075, 3.0878781106747075, 2.916545243592836, 2.7392768237153393, 2.7392768237153393, 2.7392768237153393, 2.8640319742132765, 2.8640319742132765]


**isite= 2
Y1 : [1.91  1.94  5.831]

ce_symbol  = C:8
ce_fraction=  0.9997292754326278
species:coords:index
O1 : [1.91     3.88     7.125482] : 9
O1 : [3.82     1.94     7.323736] : 7
O1 : [1.91     3.88     4.536518] : 8
O1 : [0.       1.94     7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
O1 : [3.82     1.94     4.338264] : 6
O1 : [0.       1.94     4.338264] : 6
O1 : [1.91     0.       4.536518] : 8
!!!atention to nb coordination!!!
         [2.332227186258662, 2.424120616985879, 2.332227186258663, 2.424120616985879, 2.332227186258662, 2.42412061698588, 2.42412061698588, 2.332227186258663]
         [2.3322271862586623, 2.42412061698588, 2.332227186258663, 2.42412061698588, 2.3322271862586623, 2.42412061698588, 2.42412061698588, 2.332227186258663]

ce_symbol  = BO_1:8
ce_fraction=  0.00026535751519216055
species:coords:index
O1 : [1.91     3.88     7.125482] : 9
O1 : [3.82     1.94     7.323736] : 7
O1 : [1.91     3.88     4.536518] : 8
O1 : [0.       1.94     7.323736] : 7
O1 : [1.91     0.       7.125482] : 9
O1 : [3.82     1.94     4.338264] : 6
O1 : [0.       1.94     4.338264] : 6
O1 : [1.91     0.       4.536518] : 8
!!!atention to nb coordination!!!
