cif name= ./9001842.cif
./9001842.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.537600   8.715500   7.042500
angles:  90.000000 113.629000  90.000000
Sites (32)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Ca    0.5     0.33316  0.25
  1  Ca    0.5     0.66684  0.75
  2  Ca    0       0.83316  0.25
  3  Ca    0       0.16684  0.75
  4  Ti    0.5     0        0.5
  5  Ti    0.5     0        0
  6  Ti    0       0.5      0.5
  7  Ti    0       0.5      0
  8  Si    0.5     0.3172   0.75
  9  Si    0.5     0.6828   0.25
 10  Si    0       0.8172   0.75
 11  Si    0       0.1828   0.25
 12  O     0.5     0.9256   0.75
 13  O     0.5     0.0744   0.25
 14  O     0.1834  0.9333   0.9127
 15  O     0.1834  0.0667   0.4127
 16  O     0.8166  0.9333   0.5873
 17  O     0.8166  0.0667   0.0873
 18  O     0.3949  0.7895   0.3798
 19  O     0.3949  0.2105   0.8798
 20  O     0.6051  0.7895   0.1202
 21  O     0.6051  0.2105   0.6202
 22  O     0       0.4256   0.75
 23  O     0       0.5744   0.25
 24  O     0.6834  0.4333   0.9127
 25  O     0.6834  0.5667   0.4127
 26  O     0.3166  0.4333   0.5873
 27  O     0.3166  0.5667   0.0873
 28  O     0.8949  0.2895   0.3798
 29  O     0.8949  0.7105   0.8798
 30  O     0.1051  0.2895   0.1202
 31  O     0.1051  0.7105   0.6202

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.56311897 2.90365598 1.61301416]

ce_symbol  = ST:7
ce_fraction=  0.9961804977598415
species:coords:index
O1 : [2.20524827 1.83461275 4.00156553] : 21
O1 : [0.34781032 2.52313725 0.77553721] : 30
O1 : [3.3028576  4.93907385 2.66276378] : 25
O1 : [1.82338035 4.93907385 0.56326454] : 27
O1 : [ 2.92098968  1.83461275 -0.77553721] : 19
O1 : [2.56311897 0.6484332  1.61301416] : 13
O1 : [4.77842763 2.52313725 2.45049111] : 28
!!!atention to nb coordination!!!
         [2.6412312481871933, 2.3986985159156564, 2.406680992374215, 2.406680992374215, 2.6412312481871925, 2.255222779999999, 2.398698515915657]
         [2.641231248187193, 2.3986985159156564, 2.4066809923742154, 2.406680992374216, 2.641231248187194, 2.255222779999999, 2.3986985159156564]

ce_symbol  = PB:7
ce_fraction=  0.003405386263253164
species:coords:index
O1 : [2.20524827 1.83461275 4.00156553] : 21
O1 : [0.34781032 2.52313725 0.77553721] : 30
O1 : [3.3028576  4.93907385 2.66276378] : 25
O1 : [1.82338035 4.93907385 0.56326454] : 27
O1 : [ 2.92098968  1.83461275 -0.77553721] : 19
O1 : [2.56311897 0.6484332  1.61301416] : 13
O1 : [4.77842763 2.52313725 2.45049111] : 28
!!!atention to nb coordination!!!
         [2.6412312481871933, 2.3986985159156564, 2.406680992374215, 2.406680992374215, 2.6412312481871925, 2.255222779999999, 2.398698515915657]
         [2.641231248187193, 2.3986985159156564, 2.4066809923742154, 2.406680992374216, 2.641231248187194, 2.255222779999999, 2.3986985159156564]

ce_symbol  = FO:7
ce_fraction=  0.00041411597690532037
species:coords:index
O1 : [2.20524827 1.83461275 4.00156553] : 21
O1 : [0.34781032 2.52313725 0.77553721] : 30
O1 : [3.3028576  4.93907385 2.66276378] : 25
O1 : [1.82338035 4.93907385 0.56326454] : 27
O1 : [ 2.92098968  1.83461275 -0.77553721] : 19
O1 : [2.56311897 0.6484332  1.61301416] : 13
O1 : [4.77842763 2.52313725 2.45049111] : 28
!!!atention to nb coordination!!!
         [2.6412312481871933, 2.3986985159156564, 2.406680992374215, 2.406680992374215, 2.6412312481871925, 2.255222779999999, 2.398698515915657]
         [2.641231248187193, 2.3986985159156564, 2.4066809923742154, 2.406680992374216, 2.641231248187194, 2.255222779999999, 2.3986985159156564]


**isite= 1
Ca1 : [1.15175692 5.81184402 4.83904248]

ce_symbol  = ST:7
ce_fraction=  0.9961804977598415
species:coords:index
O1 : [1.89149555 3.77642615 5.8887921 ] : 24
O1 : [3.36706557 6.19236275 5.67651943] : 29
O1 : [0.79388622 6.88088725 7.22759385] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.41201829 3.77642615 3.78929286] : 26
O1 : [1.15175692 8.0670668  4.83904248] : 12
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187193, 2.4066809923742167, 2.2552227799999995]
         [2.406680992374216, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187194, 2.4066809923742163, 2.2552227799999995]

ce_symbol  = PB:7
ce_fraction=  0.0034053862632531856
species:coords:index
O1 : [1.89149555 3.77642615 5.8887921 ] : 24
O1 : [3.36706557 6.19236275 5.67651943] : 29
O1 : [0.79388622 6.88088725 7.22759385] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.41201829 3.77642615 3.78929286] : 26
O1 : [1.15175692 8.0670668  4.83904248] : 12
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187193, 2.4066809923742167, 2.2552227799999995]
         [2.406680992374216, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187194, 2.4066809923742163, 2.2552227799999995]

ce_symbol  = FO:7
ce_fraction=  0.00041411597690531527
species:coords:index
O1 : [1.89149555 3.77642615 5.8887921 ] : 24
O1 : [3.36706557 6.19236275 5.67651943] : 29
O1 : [0.79388622 6.88088725 7.22759385] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.41201829 3.77642615 3.78929286] : 26
O1 : [1.15175692 8.0670668  4.83904248] : 12
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187193, 2.4066809923742167, 2.2552227799999995]
         [2.406680992374216, 2.3986985159156564, 2.641231248187193, 2.3986985159156555, 2.641231248187194, 2.4066809923742163, 2.2552227799999995]


**isite= 2
Ca1 : [-0.70568103  7.26140598  1.61301416]

ce_symbol  = ST:7
ce_fraction=  0.9961804977598415
species:coords:index
O1 : [-0.34781032  6.19236275 -0.77553721] : 29
O1 : [-1.44541965  9.29682385  0.56326454] : 17
O1 : [-2.92098968  6.88088725  0.77553721] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [-0.70568103  5.0061832   1.61301416] : 23
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.0340576  9.29682385 2.66276378] : 15
!!!atention to nb coordination!!!
         [2.6412312481871925, 2.4066809923742167, 2.398698515915656, 2.6412312481871933, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]
         [2.641231248187194, 2.4066809923742167, 2.398698515915656, 2.641231248187193, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]

ce_symbol  = PB:7
ce_fraction=  0.0034053862632531778
species:coords:index
O1 : [-0.34781032  6.19236275 -0.77553721] : 29
O1 : [-1.44541965  9.29682385  0.56326454] : 17
O1 : [-2.92098968  6.88088725  0.77553721] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [-0.70568103  5.0061832   1.61301416] : 23
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.0340576  9.29682385 2.66276378] : 15
!!!atention to nb coordination!!!
         [2.6412312481871925, 2.4066809923742167, 2.398698515915656, 2.6412312481871933, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]
         [2.641231248187194, 2.4066809923742167, 2.398698515915656, 2.641231248187193, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]

ce_symbol  = FO:7
ce_fraction=  0.00041411597690532205
species:coords:index
O1 : [-0.34781032  6.19236275 -0.77553721] : 29
O1 : [-1.44541965  9.29682385  0.56326454] : 17
O1 : [-2.92098968  6.88088725  0.77553721] : 20
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [-0.70568103  5.0061832   1.61301416] : 23
O1 : [1.50962763 6.88088725 2.45049111] : 18
O1 : [0.0340576  9.29682385 2.66276378] : 15
!!!atention to nb coordination!!!
         [2.6412312481871925, 2.4066809923742167, 2.398698515915656, 2.6412312481871933, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]
         [2.641231248187194, 2.4066809923742167, 2.398698515915656, 2.641231248187193, 2.2552227799999987, 2.3986985159156564, 2.4066809923742167]


**isite= 3
Ca1 : [-2.11704308  1.45409402  4.83904248]

ce_symbol  = ST:7
ce_fraction=  0.9961804977598415
species:coords:index
O1 : [-2.85678171 -0.58132385  3.78929286] : 16
O1 : [-1.75917237  2.52313725  2.45049111] : 28
O1 : [-2.47491378  2.52313725  7.22759385] : 30
O1 : [-1.37730445 -0.58132385  5.8887921 ] : 14
O1 : [0.09826557 1.83461275 5.67651943] : 19
O1 : [-4.33235173  1.83461275  4.00156553] : 21
O1 : [-2.11704308  3.7093168   4.83904248] : 22
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.641231248187193, 2.6412312481871925, 2.4066809923742167, 2.398698515915657, 2.3986985159156573, 2.2552227799999987]
         [2.406680992374216, 2.6412312481871933, 2.6412312481871925, 2.4066809923742154, 2.398698515915657, 2.3986985159156564, 2.2552227799999987]

ce_symbol  = PB:7
ce_fraction=  0.003405386263253203
species:coords:index
O1 : [-2.85678171 -0.58132385  3.78929286] : 16
O1 : [-1.75917237  2.52313725  2.45049111] : 28
O1 : [-2.47491378  2.52313725  7.22759385] : 30
O1 : [-1.37730445 -0.58132385  5.8887921 ] : 14
O1 : [0.09826557 1.83461275 5.67651943] : 19
O1 : [-4.33235173  1.83461275  4.00156553] : 21
O1 : [-2.11704308  3.7093168   4.83904248] : 22
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.641231248187193, 2.6412312481871925, 2.4066809923742167, 2.398698515915657, 2.3986985159156573, 2.2552227799999987]
         [2.406680992374216, 2.6412312481871933, 2.6412312481871925, 2.4066809923742154, 2.398698515915657, 2.3986985159156564, 2.2552227799999987]

ce_symbol  = FO:7
ce_fraction=  0.00041411597690532145
species:coords:index
O1 : [-2.85678171 -0.58132385  3.78929286] : 16
O1 : [-1.75917237  2.52313725  2.45049111] : 28
O1 : [-2.47491378  2.52313725  7.22759385] : 30
O1 : [-1.37730445 -0.58132385  5.8887921 ] : 14
O1 : [0.09826557 1.83461275 5.67651943] : 19
O1 : [-4.33235173  1.83461275  4.00156553] : 21
O1 : [-2.11704308  3.7093168   4.83904248] : 22
!!!atention to nb coordination!!!
         [2.4066809923742167, 2.641231248187193, 2.6412312481871925, 2.4066809923742167, 2.398698515915657, 2.3986985159156573, 2.2552227799999987]
         [2.406680992374216, 2.6412312481871933, 2.6412312481871925, 2.4066809923742154, 2.398698515915657, 2.3986985159156564, 2.2552227799999987]


**isite= 4
Ti1 : [1.85743795 0.         3.22602832]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.56311897 0.6484332  1.61301416] : 13
O1 : [2.20524827 1.83461275 4.00156553] : 21
O1 : [ 3.68081829 -0.58132385  3.78929286] : 16
O1 : [ 1.15175692 -0.6484332   4.83904248] : 12
O1 : [ 1.50962763 -1.83461275  2.45049111] : 18
O1 : [0.0340576  0.58132385 2.66276378] : 15
!!!atention to nb coordination!!!
         [1.8762371932906667, 2.021938160386536, 1.9949737470779767, 1.8762371932906685, 2.0219381603865356, 1.9949737470779774]
         [1.8762371932906674, 2.021938160386536, 1.994973747077977, 1.8762371932906676, 2.021938160386536, 1.9949737470779774]


**isite= 5
Ti1 : [3.2688 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.97448103 -0.6484332  -1.61301416] : 12
O1 : [ 2.92098968  1.83461275 -0.77553721] : 19
O1 : [ 1.44541965 -0.58132385 -0.56326454] : 14
O1 : [2.56311897 0.6484332  1.61301416] : 13
O1 : [ 3.61661032 -1.83461275  0.77553721] : 20
O1 : [5.09218035 0.58132385 0.56326454] : 17
!!!atention to nb coordination!!!
         [1.8762371932906659, 2.0219381603865356, 1.9949737470779776, 1.8762371932906678, 2.021938160386536, 1.9949737470779771]
         [1.8762371932906672, 2.0219381603865365, 1.9949737470779771, 1.8762371932906672, 2.021938160386536, 1.9949737470779771]


**isite= 6
Ti1 : [-1.41136205  4.35775     3.22602832]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.75917237  2.52313725  2.45049111] : 28
O1 : [-1.06355173  6.19236275  4.00156553] : 31
O1 : [-0.70568103  5.0061832   1.61301416] : 23
O1 : [0.41201829 3.77642615 3.78929286] : 26
O1 : [-2.11704308  3.7093168   4.83904248] : 22
O1 : [-3.2347424   4.93907385  2.66276378] : 25
!!!atention to nb coordination!!!
         [2.021938160386536, 2.0219381603865347, 1.876237193290667, 1.994973747077977, 1.876237193290669, 1.994973747077977]
         [2.0219381603865365, 2.0219381603865356, 1.8762371932906674, 1.994973747077977, 1.8762371932906678, 1.994973747077977]


**isite= 7
