cif name= ./2311782.cif
./2311782.cif
Full Formula (Ba8 Dy8 Si16 O52)
Reduced Formula: Ba2Dy2Si4O13
abc   :  12.847800   5.202000  17.525000
angles:  90.000000 104.077000  90.000000
Sites (84)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.16244  0.99475  0.83307
  1  Ba    0.83756  0.99475  0.66693
  2  Ba    0.83756  0.00525  0.16693
  3  Ba    0.16244  0.00525  0.33307
  4  Ba    0.66244  0.49475  0.83307
  5  Ba    0.33756  0.49475  0.66693
  6  Ba    0.33756  0.50525  0.16693
  7  Ba    0.66244  0.50525  0.33307
  8  Dy    0.88648  0.01023  0.91576
  9  Dy    0.61352  0.51023  0.58424
 10  Dy    0.11352  0.98977  0.08424
 11  Dy    0.38648  0.48977  0.41576
 12  Dy    0.38648  0.51023  0.91576
 13  Dy    0.11352  0.01023  0.58424
 14  Dy    0.61352  0.48977  0.08424
 15  Dy    0.88648  0.98977  0.41576
 16  Si    0.8806   0.5322   0.04261
 17  Si    0.1194   0.5322   0.45739
 18  Si    0.1194   0.4678   0.95739
 19  Si    0.8806   0.4678   0.54261
 20  Si    0.0623   0.4556   0.183
 21  Si    0.9377   0.4556   0.317
 22  Si    0.9377   0.5444   0.817
 23  Si    0.0623   0.5444   0.683
 24  Si    0.3806   0.0322   0.04261
 25  Si    0.6194   0.0322   0.45739
 26  Si    0.6194   0.9678   0.95739
 27  Si    0.3806   0.9678   0.54261
 28  Si    0.5623   0.9556   0.183
 29  Si    0.4377   0.9556   0.317
 30  Si    0.4377   0.0444   0.817
 31  Si    0.5623   0.0444   0.683
 32  O     0.9803   0.3552   0.0994
 33  O     0.0197   0.3552   0.4006
 34  O     0.0197   0.6448   0.9006
 35  O     0.9803   0.6448   0.5994
 36  O     0.2917   0.0423   0.0946
 37  O     0.2083   0.5423   0.4054
 38  O     0.7083   0.9577   0.9054
 39  O     0.7917   0.4577   0.5946
 40  O     0.9292   0.8229   0.0366
 41  O     0.0708   0.8229   0.4634
 42  O     0.0708   0.1771   0.9634
 43  O     0.9292   0.1771   0.5366
 44  O     0.8427   0.3988   0.9583
 45  O     0.6573   0.8988   0.5417
 46  O     0.1573   0.6012   0.0417
 47  O     0.3427   0.1012   0.4583
 48  O     0        0.6406   0.75
 49  O     0        0.3594   0.25
 50  O     0.9182   0.244    0.8123
 51  O     0.0818   0.244    0.6877
 52  O     0.0818   0.756    0.1877
 53  O     0.9182   0.756    0.3123
 54  O     0.8353   0.7302   0.8078
 55  O     0.6647   0.2302   0.6922
 56  O     0.1647   0.2698   0.1922
 57  O     0.3353   0.7698   0.3078
 58  O     0.4803   0.8552   0.0994
 59  O     0.5197   0.8552   0.4006
 60  O     0.5197   0.1448   0.9006
 61  O     0.4803   0.1448   0.5994
 62  O     0.7917   0.5423   0.0946
 63  O     0.7083   0.0423   0.4054
 64  O     0.2083   0.4577   0.9054
 65  O     0.2917   0.9577   0.5946
 66  O     0.4292   0.3229   0.0366
 67  O     0.5708   0.3229   0.4634
 68  O     0.5708   0.6771   0.9634
 69  O     0.4292   0.6771   0.5366
 70  O     0.3427   0.8988   0.9583
 71  O     0.1573   0.3988   0.5417
 72  O     0.6573   0.1012   0.0417
 73  O     0.8427   0.6012   0.4583
 74  O     0.5      0.1406   0.75
 75  O     0.5      0.8594   0.25
 76  O     0.4182   0.744    0.8123
 77  O     0.5818   0.744    0.6877
 78  O     0.5818   0.256    0.1877
 79  O     0.4182   0.256    0.3123
 80  O     0.3353   0.2302   0.8078
 81  O     0.1647   0.7302   0.6922
 82  O     0.6647   0.7698   0.1922
 83  O     0.8353   0.2698   0.3078

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [-1.46398899  5.1746895  14.16112328]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.8344904   3.7985004  11.76651366] : 81
O1 : [-1.18309765  2.3809554  15.39064066] : 64
O1 : [-4.51340292  6.471288   13.80805987] : 50
O1 : [-1.88039164  6.471288   11.69001942] : 51
O1 : [-3.58573259  3.3542496  15.30904681] : 34
O1 : [-3.19689728  3.3324012  12.74903964] : 48
O1 : [-3.19689687  6.1232742  16.37656639] : 42
O1 : [ 0.86459585  6.3995004  13.73156563] : 80
O1 : [-1.18309765  7.5829554  15.39064066] : 64
O1 : [ 0.31815885  4.6755576  16.28987292] : 70
!!!atention to nb coordination!!!
         [2.832723096399293, 3.0652182890230684, 3.3323785431570445, 2.821509013169882, 3.0221723602811177, 2.8967184022364747, 2.968327960526497, 2.665893628043134, 2.71852121252741, 2.820772697415934]
         [2.832723096399293, 3.065218289023069, 3.332378543157042, 2.821509013169882, 3.0221723602811186, 2.896718402236474, 2.968327960526497, 2.665893628043134, 2.7185212125274107, 2.820772697415934]


**isite= 1
Ba1 : [ 7.91799443  5.1746895  11.33695601]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 9.65090272  3.3324012  12.74903964] : 48
O1 : [6.1358466  4.6755576  9.20820637] : 45
O1 : [ 7.28849585  3.7985004  13.73156563] : 54
O1 : [ 5.5894096   6.3995004  11.76651366] : 55
O1 : [ 7.6371031   7.5829554  10.10743863] : 39
O1 : [ 8.33439708  6.471288   13.80805987] : 50
O1 : [ 7.6371031   2.3809554  10.10743863] : 39
O1 : [10.03973804  3.3542496  10.18903248] : 35
O1 : [10.96740836  6.471288   11.69001942] : 51
O1 : [9.65090232 6.1232742  9.1215129 ] : 43
!!!atention to nb coordination!!!
         [2.8967184022364743, 2.8207726974159337, 2.8327230963992918, 2.6658936280431345, 2.7185212125274103, 2.82150901316988, 3.065218289023069, 3.0221723602811195, 3.3323785431570427, 2.9683279605264983]
         [2.896718402236474, 2.8207726974159337, 2.832723096399292, 2.665893628043134, 2.7185212125274107, 2.821509013169882, 3.065218289023069, 3.02217236028112, 3.332378543157041, 2.9683279605264983]


**isite= 2
Ba1 : [10.04925928  0.0273105   2.83759625]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [11.78216717 -0.9212742   0.62215313] : 40
O1 : [8.26711145 0.5264424  0.7088466 ] : 72
O1 : [ 9.76836795 -2.3809554   1.60807887] : 62
O1 : [12.17100289  1.8477504   1.68967272] : 32
O1 : [10.46566193 -1.269288    5.30870011] : 53
O1 : [9.4197607  1.4034996  5.23220587] : 83
O1 : [11.78216757  1.8695988   4.24967988] : 49
O1 : [ 7.72067445 -1.1975004   3.26715389] : 82
O1 : [9.76836795 2.8210446  1.60807887] : 62
O1 : [13.09867321 -1.269288    3.19065966] : 52
!!!atention to nb coordination!!!
         [2.968327960526498, 2.8207726974159333, 2.718521212527411, 3.0221723602811195, 2.8215090131698832, 2.8327230963992944, 2.8967184022364734, 2.665893628043134, 3.065218289023069, 3.3323785431570427]
         [2.9683279605264983, 2.8207726974159333, 2.7185212125274107, 3.0221723602811195, 2.8215090131698837, 2.832723096399294, 2.8967184022364743, 2.6658936280431345, 3.065218289023068, 3.332378543157041]


**isite= 3
Ba1 : [0.66727586 0.0273105  5.66176351]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [2.4494237  0.5264424  7.79051316] : 47
O1 : [-1.45446774  1.8477504   6.80968704] : 33
O1 : [ 0.9481672 -2.3809554  6.8912809] : 37
O1 : [-1.06563202 -0.9212742   7.87720663] : 41
O1 : [-2.38213807 -1.269288    5.30870011] : 53
O1 : [ 0.25087321 -1.269288    3.19065966] : 52
O1 : [0.9481672 2.8210446 6.8912809] : 37
O1 : [ 2.9958607  -1.1975004   5.23220587] : 57
O1 : [-1.06563243  1.8695988   4.24967988] : 49
O1 : [1.29677445 1.4034996  3.26715389] : 56
!!!atention to nb coordination!!!
         [2.820772697415933, 3.022172360281118, 2.7185212125274107, 2.968327960526497, 3.3323785431570467, 2.8215090131698832, 3.065218289023068, 2.665893628043134, 2.8967184022364743, 2.8327230963992935]
         [2.8207726974159337, 3.0221723602811186, 2.7185212125274107, 2.968327960526498, 3.3323785431570427, 2.8215090131698832, 3.065218289023068, 2.6658936280431345, 2.8967184022364743, 2.832723096399293]


**isite= 4
Ba1 : [ 4.95991101  2.5736895  14.16112328]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.83816741  0.7532496  15.30904681] : 60
O1 : [ 3.22700313  3.5222742  16.37656639] : 68
O1 : [ 6.74205885  2.0745576  16.28987292] : 44
O1 : [ 1.91049708  3.870288   13.80805987] : 76
O1 : [ 5.24080235 -0.2200446  15.39064066] : 38
O1 : [ 5.24080235  4.9819554  15.39064066] : 38
O1 : [ 7.28849585  3.7985004  13.73156563] : 54
O1 : [ 4.54350836  3.870288   11.69001942] : 77
O1 : [ 3.22700272  0.7314012  12.74903964] : 74
O1 : [ 5.5894096   1.1975004  11.76651366] : 55
!!!atention to nb coordination!!!
         [3.0221723602811172, 2.968327960526498, 2.820772697415933, 3.3323785431570414, 3.065218289023067, 2.7185212125274103, 2.665893628043133, 2.8215090131698823, 2.896718402236475, 2.832723096399292]
         [3.0221723602811186, 2.968327960526498, 2.8207726974159337, 3.3323785431570414, 3.065218289023068, 2.718521212527411, 2.6658936280431336, 2.8215090131698823, 2.8967184022364743, 2.832723096399292]


**isite= 5
Ba1 : [ 1.49409443  2.5736895  11.33695601]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.61583804  0.7532496  10.18903248] : 61
O1 : [ 1.2132031  -0.2200446  10.10743863] : 65
O1 : [ 3.22700272  0.7314012  12.74903964] : 74
O1 : [ 0.86459585  1.1975004  13.73156563] : 80
O1 : [3.22700232 3.5222742  9.1215129 ] : 69
O1 : [ 4.54350836  3.870288   11.69001942] : 77
O1 : [-0.2880534   2.0745576   9.20820637] : 71
O1 : [-0.8344904   3.7985004  11.76651366] : 81
O1 : [ 1.91049708  3.870288   13.80805987] : 76
O1 : [ 1.2132031   4.9819554  10.10743863] : 65
!!!atention to nb coordination!!!
         [3.022172360281119, 3.065218289023068, 2.8967184022364725, 2.8327230963992913, 2.9683279605264987, 3.332378543157041, 2.8207726974159337, 2.665893628043133, 2.821509013169881, 2.7185212125274116]
         [3.022172360281119, 3.065218289023068, 2.8967184022364734, 2.8327230963992927, 2.9683279605264987, 3.3323785431570427, 2.8207726974159337, 2.6658936280431336, 2.8215090131698823, 2.718521212527411]


**isite= 6
Ba1 : [3.62535928 2.6283105  2.83759625]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [4.04176193 1.331712   5.30870011] : 79
O1 : [5.35826757 4.4705988  4.24967988] : 75
O1 : [6.67477321 1.331712   3.19065966] : 78
O1 : [5.74710289 4.4487504  1.68967272] : 58
O1 : [5.35826717 1.6797258  0.62215313] : 66
O1 : [3.34446795 0.2200446  1.60807887] : 36
O1 : [1.29677445 1.4034996  3.26715389] : 56
O1 : [1.84321145 3.1274424  0.7088466 ] : 46
O1 : [2.9958607  4.0044996  5.23220587] : 57
O1 : [3.34446795 5.4220446  1.60807887] : 36
!!!atention to nb coordination!!!
         [2.821509013169884, 2.8967184022364734, 3.332378543157042, 3.022172360281119, 2.9683279605264983, 2.718521212527411, 2.6658936280431345, 2.8207726974159333, 2.832723096399294, 3.065218289023068]
         [2.821509013169884, 2.8967184022364743, 3.332378543157043, 3.02217236028112, 2.9683279605264987, 2.7185212125274107, 2.6658936280431345, 2.8207726974159333, 2.832723096399294, 3.065218289023068]


**isite= 7
Ba1 : [7.09117586 2.6283105  5.66176351]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [4.96943226 4.4487504  6.80968704] : 59
O1 : [4.04176193 1.331712   5.30870011] : 79
O1 : [5.35826757 4.4705988  4.24967988] : 75
O1 : [7.3720672 5.4220446 6.8912809] : 63
O1 : [7.72067445 4.0044996  3.26715389] : 82
O1 : [6.67477321 1.331712   3.19065966] : 78
O1 : [7.3720672 0.2200446 6.8912809] : 63
O1 : [5.35826798 1.6797258  7.87720663] : 67
O1 : [8.8733237  3.1274424  7.79051316] : 73
O1 : [9.4197607  1.4034996  5.23220587] : 83
!!!atention to nb coordination!!!
         [3.022172360281119, 3.3323785431570423, 2.8967184022364747, 3.065218289023067, 2.8327230963992935, 2.821509013169884, 2.7185212125274103, 2.968327960526498, 2.8207726974159315, 2.665893628043132]
         [3.022172360281119, 3.3323785431570423, 2.8967184022364743, 3.065218289023068, 2.832723096399293, 2.8215090131698837, 2.7185212125274107, 2.9683279605264987, 2.8207726974159324, 2.6658936280431336]


**isite= 8
Dy1 : [ 7.48586354  0.05321646 15.56674739]

ce_symbol  = ST:7
ce_fraction=  0.6385826453999688
species:coords:index
O1 : [ 9.26206741 -1.8477504  15.30904681] : 34
O1 : [ 7.28849585 -1.4034996  13.73156563] : 54
O1 : [ 5.24080235 -0.2200446  15.39064066] : 38
O1 : [ 7.51963747 -0.9212742  17.62087266] : 40
O1 : [ 9.65090313  0.9212742  16.37656639] : 42
O1 : [ 8.33439708  1.269288   13.80805987] : 50
O1 : [ 6.74205885  2.0745576  16.28987292] : 44
!!!atention to nb coordination!!!
         [2.614380379835959, 2.3513544564732007, 2.2684763529426464, 2.2738081140433075, 2.4691552071935736, 2.3003958263544617, 2.271998231183037]
         [2.614380379835959, 2.3513544564731985, 2.2684763529426455, 2.2738081140433075, 2.469155207193572, 2.3003958263544613, 2.271998231183037]

ce_symbol  = FO:7
ce_fraction=  0.23897813435279905
species:coords:index
O1 : [ 9.26206741 -1.8477504  15.30904681] : 34
O1 : [ 7.28849585 -1.4034996  13.73156563] : 54
O1 : [ 5.24080235 -0.2200446  15.39064066] : 38
O1 : [ 7.51963747 -0.9212742  17.62087266] : 40
O1 : [ 9.65090313  0.9212742  16.37656639] : 42
O1 : [ 8.33439708  1.269288   13.80805987] : 50
O1 : [ 6.74205885  2.0745576  16.28987292] : 44
!!!atention to nb coordination!!!
         [2.614380379835959, 2.3513544564732007, 2.2684763529426464, 2.2738081140433075, 2.4691552071935736, 2.3003958263544617, 2.271998231183037]
         [2.614380379835959, 2.3513544564731985, 2.2684763529426455, 2.2738081140433075, 2.469155207193572, 2.3003958263544613, 2.271998231183037]

ce_symbol  = PB:7
ce_fraction=  0.12243922024723218
species:coords:index
O1 : [ 9.26206741 -1.8477504  15.30904681] : 34
O1 : [ 7.28849585 -1.4034996  13.73156563] : 54
O1 : [ 5.24080235 -0.2200446  15.39064066] : 38
O1 : [ 7.51963747 -0.9212742  17.62087266] : 40
O1 : [ 9.65090313  0.9212742  16.37656639] : 42
O1 : [ 8.33439708  1.269288   13.80805987] : 50
O1 : [ 6.74205885  2.0745576  16.28987292] : 44
!!!atention to nb coordination!!!
         [2.614380379835959, 2.3513544564732007, 2.2684763529426464, 2.2738081140433075, 2.4691552071935736, 2.3003958263544617, 2.271998231183037]
         [2.614380379835959, 2.3513544564731985, 2.2684763529426455, 2.2738081140433075, 2.469155207193572, 2.3003958263544613, 2.271998231183037]


**isite= 9
Dy1 : [5.3920419  2.65421646 9.9313319 ]

ce_symbol  = ST:7
ce_fraction=  0.6385826453999679
species:coords:index
O1 : [ 5.5894096   1.1975004  11.76651366] : 55
O1 : [ 3.61583804  0.7532496  10.18903248] : 61
O1 : [3.22700232 3.5222742  9.1215129 ] : 69
O1 : [5.35826798 1.6797258  7.87720663] : 67
O1 : [ 7.6371031   2.3809554  10.10743863] : 39
O1 : [ 4.54350836  3.870288   11.69001942] : 77
O1 : [6.1358466  4.6755576  9.20820637] : 45
!!!atention to nb coordination!!!
         [2.3513544564731994, 2.6143803798359575, 2.469155207193572, 2.2738081140433075, 2.2684763529426437, 2.3003958263544617, 2.271998231183037]
         [2.351354456473199, 2.6143803798359575, 2.469155207193572, 2.2738081140433066, 2.2684763529426437, 2.3003958263544613, 2.271998231183037]

ce_symbol  = FO:7
ce_fraction=  0.23897813435279966
species:coords:index
O1 : [ 5.5894096   1.1975004  11.76651366] : 55
O1 : [ 3.61583804  0.7532496  10.18903248] : 61
O1 : [3.22700232 3.5222742  9.1215129 ] : 69
O1 : [5.35826798 1.6797258  7.87720663] : 67
O1 : [ 7.6371031   2.3809554  10.10743863] : 39
O1 : [ 4.54350836  3.870288   11.69001942] : 77
O1 : [6.1358466  4.6755576  9.20820637] : 45
!!!atention to nb coordination!!!
         [2.3513544564731994, 2.6143803798359575, 2.469155207193572, 2.2738081140433075, 2.2684763529426437, 2.3003958263544617, 2.271998231183037]
         [2.351354456473199, 2.6143803798359575, 2.469155207193572, 2.2738081140433066, 2.2684763529426437, 2.3003958263544613, 2.271998231183037]

ce_symbol  = PB:7
ce_fraction=  0.12243922024723249
species:coords:index
O1 : [ 5.5894096   1.1975004  11.76651366] : 55
O1 : [ 3.61583804  0.7532496  10.18903248] : 61
O1 : [3.22700232 3.5222742  9.1215129 ] : 69
O1 : [5.35826798 1.6797258  7.87720663] : 67
O1 : [ 7.6371031   2.3809554  10.10743863] : 39
O1 : [ 4.54350836  3.870288   11.69001942] : 77
O1 : [6.1358466  4.6755576  9.20820637] : 45
!!!atention to nb coordination!!!
         [2.3513544564731994, 2.6143803798359575, 2.469155207193572, 2.2738081140433075, 2.2684763529426437, 2.3003958263544617, 2.271998231183037]
         [2.351354456473199, 2.6143803798359575, 2.469155207193572, 2.2738081140433066, 2.2684763529426437, 2.3003958263544613, 2.271998231183037]


**isite= 10
Dy1 : [1.09940675 5.14878354 1.43197213]

ce_symbol  = ST:7
ce_fraction=  0.6385826453999682
species:coords:index
O1 : [ 1.06563283  6.1232742  -0.62215313] : 42
O1 : [-1.06563283  4.2807258   0.62215313] : 40
O1 : [1.84321145 3.1274424  0.7088466 ] : 46
O1 : [0.25087321 3.932712   3.19065966] : 52
O1 : [-0.67679711  7.0497504   1.68967272] : 32
O1 : [1.29677445 6.6054996  3.26715389] : 56
O1 : [3.34446795 5.4220446  1.60807887] : 36
!!!atention to nb coordination!!!
