cif name= ./2106435.cif
./2106435.cif
Full Formula (Ba5 Ta4 O15)
Reduced Formula: Ba5Ta4O15
abc   :   5.776000   5.776000  11.820000
angles:  90.000000  90.000000 120.000000
Sites (24)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.333333  0.666667  0.4282
  1  Ba    0.666667  0.333333  0.5718
  2  Ba    0         0         0
  3  Ba    0.333333  0.666667  0.8837
  4  Ba    0.666667  0.333333  0.1163
  5  Ta    0         0         0.6873
  6  Ta    0         0         0.3127
  7  Ta    0.333333  0.666667  0.1035
  8  Ta    0.666667  0.333333  0.8965
  9  O     0.1632    0.8368    0.6136
 10  O     0.1632    0.3264    0.6136
 11  O     0.6736    0.8368    0.6136
 12  O     0.8368    0.1632    0.3864
 13  O     0.8368    0.6736    0.3864
 14  O     0.3264    0.1632    0.3864
 15  O     0.1695    0.8305    0.1916
 16  O     0.1695    0.339     0.1916
 17  O     0.661     0.8305    0.1916
 18  O     0.8305    0.1695    0.8084
 19  O     0.8305    0.661     0.8084
 20  O     0.339     0.1695    0.8084
 21  O     0.5       0         0
 22  O     0         0.5       0
 23  O     0.5       0.5       0

space_group_IT_number 164

*** lse ***


**isite= 0
Ba1 : [0.         3.33477515 5.061324  ]

ce_symbol  = AC:12
ce_fraction=  0.9999889118160885
species:coords:index
O1 : [1.419452   4.15429615 2.264712  ] : 17
O1 : [-1.4740352   5.81851569  4.567248  ] : 14
O1 : [1.4740352  4.18580977 7.252752  ] : 11
O1 : [2.888      3.36945682 4.567248  ] : 13
O1 : [1.4740352  5.81851569 4.567248  ] : 12
O1 : [-2.888       3.36945682  4.567248  ] : 13
O1 : [0.         1.69573317 2.264712  ] : 16
O1 : [-1.419452    4.15429615  2.264712  ] : 15
O1 : [1.4139648  0.81635296 4.567248  ] : 14
O1 : [-1.4139648   0.81635296  4.567248  ] : 12
O1 : [-1.4740352   4.18580977  7.252752  ] : 9
O1 : [0.         1.63270592 7.252752  ] : 10
!!!atention to nb coordination!!!
         [3.2415270041986908, 2.93016346155433, 2.774778617049665, 2.9301634615543306, 2.9301634615543297, 2.93016346155433, 3.2415270041986908, 3.2415270041986903, 2.93016346155433, 2.93016346155433, 2.774778617049665, 2.774778617049665]
         [3.241527004198691, 2.93016346155433, 2.7747786170496656, 2.93016346155433, 2.93016346155433, 2.93016346155433, 3.2415270041986908, 3.2415270041986908, 2.93016346155433, 2.93016346155433, 2.7747786170496656, 2.774778617049665]

ce_symbol  = C:12
ce_fraction=  1.1088183911540415e-05
species:coords:index
O1 : [1.419452   4.15429615 2.264712  ] : 17
O1 : [-1.4740352   5.81851569  4.567248  ] : 14
O1 : [1.4740352  4.18580977 7.252752  ] : 11
O1 : [2.888      3.36945682 4.567248  ] : 13
O1 : [1.4740352  5.81851569 4.567248  ] : 12
O1 : [-2.888       3.36945682  4.567248  ] : 13
O1 : [0.         1.69573317 2.264712  ] : 16
O1 : [-1.419452    4.15429615  2.264712  ] : 15
O1 : [1.4139648  0.81635296 4.567248  ] : 14
O1 : [-1.4139648   0.81635296  4.567248  ] : 12
O1 : [-1.4740352   4.18580977  7.252752  ] : 9
O1 : [0.         1.63270592 7.252752  ] : 10
!!!atention to nb coordination!!!
         [3.2415270041986908, 2.93016346155433, 2.774778617049665, 2.9301634615543306, 2.9301634615543297, 2.93016346155433, 3.2415270041986908, 3.2415270041986903, 2.93016346155433, 2.93016346155433, 2.774778617049665, 2.774778617049665]
         [3.241527004198691, 2.93016346155433, 2.7747786170496656, 2.93016346155433, 2.93016346155433, 2.93016346155433, 3.2415270041986908, 3.2415270041986908, 2.93016346155433, 2.93016346155433, 2.7747786170496656, 2.774778617049665]


**isite= 1
Ba1 : [2.888      1.66738758 6.758676  ]

ce_symbol  = AC:12
ce_fraction=  0.9999889118160885
species:coords:index
O1 : [1.4139648  0.81635296 4.567248  ] : 14
O1 : [ 1.4139648  -0.81635296  7.252752  ] : 9
O1 : [0.         1.63270592 7.252752  ] : 10
O1 : [1.468548   0.84786658 9.555288  ] : 20
O1 : [2.888      3.36945682 4.567248  ] : 13
O1 : [1.4740352  4.18580977 7.252752  ] : 11
O1 : [2.888      3.30642957 9.555288  ] : 19
