cif name= ./2106880.cif
./2106880.cif
Full Formula (Ho32 O48)
Reduced Formula: Ho2O3
abc   :  10.580000  10.580000  10.580000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ho    0        0        0.5
  1  Ho    0.5      0.5      0.5
  2  Ho    0.5      0        0
  3  Ho    0.5      0        0.5
  4  Ho    0.5      0.25     0.71745
  5  Ho    0.5      0.75     0.78255
  6  Ho    0.75     0.21745  0
  7  Ho    0.75     0.78255  0.5
  8  Ho    0.28255  0        0.25
  9  Ho    0.21745  0        0.75
 10  Ho    0.5      0.75     0.28255
 11  Ho    0.5      0.25     0.21745
 12  Ho    0.25     0.78255  0
 13  Ho    0.25     0.21745  0.5
 14  Ho    0.71745  0        0.75
 15  Ho    0.78255  0        0.25
 16  Ho    0.5      0.5      0
 17  Ho    0        0        0
 18  Ho    0        0.5      0.5
 19  Ho    0        0.5      0
 20  Ho    0        0.75     0.21745
 21  Ho    0        0.25     0.28255
 22  Ho    0.25     0.71745  0.5
 23  Ho    0.25     0.28255  0
 24  Ho    0.78255  0.5      0.75
 25  Ho    0.71745  0.5      0.25
 26  Ho    0        0.25     0.78255
 27  Ho    0        0.75     0.71745
 28  Ho    0.75     0.28255  0.5
 29  Ho    0.75     0.71745  0
 30  Ho    0.21745  0.5      0.25
 31  Ho    0.28255  0.5      0.75
 32  O     0.3683   0.4027   0.1408
 33  O     0.3683   0.5973   0.3592
 34  O     0.6317   0.0973   0.1408
 35  O     0.6317   0.9027   0.3592
 36  O     0.0973   0.1408   0.6317
 37  O     0.5973   0.3592   0.3683
 38  O     0.9027   0.3592   0.6317
 39  O     0.4027   0.1408   0.3683
 40  O     0.8592   0.1317   0.4027
 41  O     0.1408   0.3683   0.4027
 42  O     0.6408   0.1317   0.5973
 43  O     0.3592   0.3683   0.5973
 44  O     0.6317   0.5973   0.8592
 45  O     0.6317   0.4027   0.6408
 46  O     0.3683   0.9027   0.8592
 47  O     0.3683   0.0973   0.6408
 48  O     0.9027   0.8592   0.3683
 49  O     0.4027   0.6408   0.6317
 50  O     0.0973   0.6408   0.3683
 51  O     0.5973   0.8592   0.6317
 52  O     0.1408   0.8683   0.5973
 53  O     0.8592   0.6317   0.5973
 54  O     0.3592   0.8683   0.4027
 55  O     0.6408   0.6317   0.4027
 56  O     0.8683   0.9027   0.6408
 57  O     0.8683   0.0973   0.8592
 58  O     0.1317   0.5973   0.6408
 59  O     0.1317   0.4027   0.8592
 60  O     0.5973   0.6408   0.1317
 61  O     0.0973   0.8592   0.8683
 62  O     0.4027   0.8592   0.1317
 63  O     0.9027   0.6408   0.8683
 64  O     0.3592   0.6317   0.9027
 65  O     0.6408   0.8683   0.9027
 66  O     0.1408   0.6317   0.0973
 67  O     0.8592   0.8683   0.0973
 68  O     0.1317   0.0973   0.3592
 69  O     0.1317   0.9027   0.1408
 70  O     0.8683   0.4027   0.3592
 71  O     0.8683   0.5973   0.1408
 72  O     0.4027   0.3592   0.8683
 73  O     0.9027   0.1408   0.1317
 74  O     0.5973   0.1408   0.8683
 75  O     0.0973   0.3592   0.1317
 76  O     0.6408   0.3683   0.0973
 77  O     0.3592   0.1317   0.0973
 78  O     0.8592   0.3683   0.9027
 79  O     0.1408   0.1317   0.9027

space_group_IT_number 206

*** lse ***


**isite= 0
