cif name= ./7025366.cif
./7025366.cif
Full Formula (Sm8 Ge4 B8 O32)
Reduced Formula: Sm2Ge(BO4)2
abc   :  13.606000   4.451000   9.367000
angles:  90.000000  90.000000  90.000000
Sites (52)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Sm    0.640161  0.53867  0.02523
  1  Sm    0.859839  0.96133  0.52523
  2  Sm    0.359839  0.53867  0.47477
  3  Sm    0.140161  0.96133  0.97477
  4  Sm    0.359839  0.46133  0.97477
  5  Sm    0.140161  0.03867  0.47477
  6  Sm    0.640161  0.46133  0.52523
  7  Sm    0.859839  0.03867  0.02523
  8  Ge    0.5       0.07429  0.25
  9  Ge    0         0.42571  0.75
 10  Ge    0.5       0.92571  0.75
 11  Ge    0         0.57429  0.25
 12  B     0.2003    0.4682   0.2041
 13  B     0.2997    0.0318   0.7041
 14  B     0.7997    0.4682   0.2959
 15  B     0.7003    0.0318   0.7959
 16  B     0.7997    0.5318   0.7959
 17  B     0.7003    0.9682   0.2959
 18  B     0.2003    0.5318   0.7041
 19  B     0.2997    0.9682   0.2041
 20  O     0.1927    0.4626   0.0512
 21  O     0.3073    0.0374   0.5512
 22  O     0.8073    0.4626   0.4488
 23  O     0.6927    0.0374   0.9488
 24  O     0.8073    0.5374   0.9488
 25  O     0.6927    0.9626   0.4488
 26  O     0.1927    0.5374   0.5512
 27  O     0.3073    0.9626   0.0512
 28  O     0.1062    0.3452   0.2667
 29  O     0.3938    0.1548   0.7667
 30  O     0.8938    0.3452   0.2333
 31  O     0.6062    0.1548   0.7333
 32  O     0.8938    0.6548   0.7333
 33  O     0.6062    0.8452   0.2333
 34  O     0.1062    0.6548   0.7667
 35  O     0.3938    0.8452   0.2667
 36  O     0.2173    0.7793   0.26
 37  O     0.2827    0.7207   0.76
 38  O     0.7827    0.7793   0.24
 39  O     0.7173    0.7207   0.74
 40  O     0.7827    0.2207   0.74
 41  O     0.7173    0.2793   0.24
 42  O     0.2173    0.2207   0.76
 43  O     0.2827    0.2793   0.26
 44  O     0.49589   0.2949   0.0993
 45  O     0.00411   0.2051   0.5993
 46  O     0.50411   0.2949   0.4007
 47  O     0.99589   0.2051   0.9007
 48  O     0.50411   0.7051   0.9007
 49  O     0.99589   0.7949   0.4007
 50  O     0.49589   0.7051   0.5993
 51  O     0.00411   0.7949   0.0993

space_group_IT_number 60

*** lse ***


**isite= 0
Sm1 : [8.71003057 2.39762017 0.23632941]


**isite= 1
Sm1 : [11.69896943  4.27887983  4.91982941]


**isite= 2
Sm1 : [4.89596943 2.39762017 4.44717059]


**isite= 3
Sm1 : [1.90703057 4.27887983 9.13067059]


**isite= 4
Sm1 : [4.89596943 2.05337983 9.13067059]


**isite= 5
Sm1 : [1.90703057 0.17212017 4.44717059]


**isite= 6
Sm1 : [8.71003057 2.05337983 4.91982941]


**isite= 7
Sm1 : [11.69896943  0.17212017  0.23632941]


**isite= 8
Ge1 : [6.803      0.33066479 2.34175   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.2479572 -0.6890148  2.1853211] : 33
O1 : [ 5.3580428 -0.6890148  2.4981789] : 35
O1 : [6.74707934 1.3125999  0.9301431 ] : 44
O1 : [6.85892066 1.3125999  3.7533569 ] : 46
!!!atention to nb coordination!!!
         [1.7754204507241713, 1.7754204507241713, 1.7204527661616167, 1.7204527661616167]
         [1.775420450724171, 1.775420450724171, 1.7204527661616167, 1.7204527661616167]


**isite= 9
Ge1 : [0.         1.89483521 7.02525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.4449572  2.9145148  6.8688211] : 32
O1 : [0.05592066 0.9129001  5.6136431 ] : 45
O1 : [-0.05592066  0.9129001   8.4368569 ] : 47
O1 : [1.4449572 2.9145148 7.1816789] : 34


**isite= 10
Ge1 : [6.803      4.12033521 7.02525   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.74707934 3.1384001  5.6136431 ] : 50
O1 : [5.3580428 5.1400148 7.1816789] : 29
