cif name= ./9009091.cif
./9009091.cif
Full Formula (Pb4 O8)
Reduced Formula: PbO2
abc   :   4.947000   5.951000   5.497000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Pb    0      0.178  0.75
  1  Pb    0      0.822  0.25
  2  Pb    0.5    0.678  0.75
  3  Pb    0.5    0.322  0.25
  4  O     0.276  0.41   0.925
  5  O     0.276  0.59   0.425
  6  O     0.724  0.41   0.575
  7  O     0.224  0.91   0.925
  8  O     0.776  0.09   0.075
  9  O     0.776  0.91   0.575
 10  O     0.224  0.09   0.425
 11  O     0.724  0.59   0.075

space_group_IT_number 60

*** lse ***


**isite= 0
Pb1 : [0.       1.059278 4.12275 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.108128 -0.53559   3.160775] : 9
O1 : [-1.365372  2.43991   3.160775] : 6
O1 : [1.108128 0.53559  2.336225] : 10
O1 : [ 1.108128 -0.53559   5.084725] : 7
O1 : [-1.108128  0.53559   5.909275] : 8
O1 : [1.365372 2.43991  5.084725] : 4
!!!atention to nb coordination!!!
         [2.1672442184564713, 2.1669751540876057, 2.1665337203360115, 2.167244218456471, 2.166533720336011, 2.166975154087605]
         [2.167244218456471, 2.166975154087605, 2.1665337203360115, 2.167244218456471, 2.166533720336012, 2.166975154087605]


**isite= 1
Pb1 : [0.       4.891722 1.37425 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.365372  3.51109   0.412275] : 11
O1 : [1.108128 6.48659  2.336225] : 10
O1 : [-1.108128  5.41541   3.160775] : 9
O1 : [1.365372 3.51109  2.336225] : 5
O1 : [-1.108128  6.48659   0.412275] : 8
O1 : [ 1.108128  5.41541  -0.412275] : 7
!!!atention to nb coordination!!!
         [2.1669751540876057, 2.1672442184564713, 2.1665337203360115, 2.166975154087605, 2.167244218456471, 2.166533720336012]
         [2.166975154087605, 2.1672442184564704, 2.1665337203360115, 2.166975154087605, 2.1672442184564704, 2.1665337203360115]


**isite= 2
Pb1 : [2.4735   4.034778 4.12275 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.838872 5.41541  3.160775] : 9
O1 : [3.581628 3.51109  5.909275] : 11
O1 : [3.581628 2.43991  3.160775] : 6
O1 : [1.365372 3.51109  2.336225] : 5
O1 : [1.365372 2.43991  5.084725] : 4
O1 : [1.108128 5.41541  5.084725] : 7
!!!atention to nb coordination!!!
         [2.1669751540876048, 2.166533720336011, 2.167244218456471, 2.1665337203360115, 2.167244218456471, 2.1669751540876048]
         [2.1669751540876048, 2.166533720336012, 2.167244218456471, 2.1665337203360115, 2.167244218456471, 2.1669751540876048]


**isite= 3
Pb1 : [2.4735   1.916222 1.37425 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.581628 3.51109  0.412275] : 11
O1 : [1.108128 0.53559  2.336225] : 10
O1 : [1.365372 3.51109  2.336225] : 5
O1 : [3.581628 2.43991  3.160775] : 6
O1 : [3.838872 0.53559  0.412275] : 8
O1 : [ 1.365372  2.43991  -0.412275] : 4
!!!atention to nb coordination!!!
         [2.167244218456471, 2.166975154087605, 2.167244218456471, 2.1665337203360115, 2.166975154087605, 2.166533720336012]
         [2.167244218456471, 2.166975154087605, 2.167244218456471, 2.1665337203360115, 2.166975154087605, 2.1665337203360115]


**isite= 4
O1 : [1.365372 2.43991  5.084725]

ce_symbol  = TL:3
ce_fraction=  0.7174089312479475
species:coords:index
Pb1 : [2.4735   1.916222 6.87125 ] : 3
Pb1 : [2.4735   4.034778 4.12275 ] : 2
Pb1 : [0.       1.059278 4.12275 ] : 0
!!!atention to nb coordination!!!
         [2.166533720336012, 2.1672442184564717, 2.166975154087605]
         [2.166533720336012, 2.167244218456471, 2.166975154087605]

ce_symbol  = TY:3
ce_fraction=  0.16177172590029232
species:coords:index
Pb1 : [2.4735   1.916222 6.87125 ] : 3
Pb1 : [2.4735   4.034778 4.12275 ] : 2
Pb1 : [0.       1.059278 4.12275 ] : 0
