cif name= ./1527107.cif
./1527107.cif
Full Formula (Li4 Eu12 O16)
Reduced Formula: LiEu3O4
abc   :  11.535000   3.480000  11.565000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP          a     b        c
---  ----  -------  ----  -------
  0  Li    0.8445   0.75  0.9108
  1  Li    0.6555   0.25  0.4108
  2  Li    0.3445   0.75  0.5892
  3  Li    0.1555   0.25  0.0892
  4  Eu    0.5977   0.75  0.61529
  5  Eu    0.9023   0.25  0.11529
  6  Eu    0.0977   0.75  0.88471
  7  Eu    0.4023   0.25  0.38471
  8  Eu    0.86438  0.75  0.42543
  9  Eu    0.63562  0.25  0.92543
 10  Eu    0.36438  0.75  0.07457
 11  Eu    0.13562  0.25  0.57457
 12  Eu    0.64138  0.75  0.20426
 13  Eu    0.85862  0.25  0.70426
 14  Eu    0.14138  0.75  0.29574
 15  Eu    0.35862  0.25  0.79574
 16  O     0.9737   0.75  0.6297
 17  O     0.5263   0.25  0.1297
 18  O     0.4737   0.75  0.8703
 19  O     0.0263   0.25  0.3703
 20  O     0.7425   0.75  0.7808
 21  O     0.7575   0.25  0.2808
 22  O     0.2425   0.75  0.7192
 23  O     0.2575   0.25  0.2192
 24  O     0.5631   0.75  0.3894
 25  O     0.9369   0.25  0.8894
 26  O     0.0631   0.75  0.1106
 27  O     0.4369   0.25  0.6106
 28  O     0.7559   0.75  0.045
 29  O     0.7441   0.25  0.545
 30  O     0.2559   0.75  0.455
 31  O     0.2441   0.25  0.955

space_group_IT_number 62

*** lse ***


**isite= 0
Li1 : [ 9.7413075  2.61      10.533402 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.8071415  0.87      10.285911 ] : 25
O1 : [8.5647375 2.61      9.029952 ] : 20
O1 : [10.8071415  4.35      10.285911 ] : 25
O1 : [ 8.7193065  2.61      12.085425 ] : 28
!!!atention to nb coordination!!!
         [2.0554449422538674, 1.9091042054848648, 2.055444942253868, 1.8582953039089345]
         [2.0554449422538674, 1.9091042054848661, 2.0554449422538674, 1.8582953039089345]


**isite= 1
Li1 : [7.5611925 0.87      4.750902 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.4953585 2.61      4.503411 ] : 24
O1 : [8.5831935 0.87      6.302925 ] : 29
O1 : [8.7377625 0.87      3.247452 ] : 21
O1 : [ 6.4953585 -0.87       4.503411 ] : 24
!!!atention to nb coordination!!!
         [2.055444942253868, 1.8582953039089367, 1.9091042054848661, 2.055444942253868]
         [2.055444942253868, 1.8582953039089354, 1.909104205484867, 2.055444942253868]


**isite= 2
Li1 : [3.9738075 2.61      6.814098 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.0396415 0.87      7.061589 ] : 27
O1 : [2.7972375 2.61      8.317548 ] : 22
O1 : [5.0396415 4.35      7.061589 ] : 27
O1 : [2.9518065 2.61      5.262075 ] : 30
!!!atention to nb coordination!!!
         [2.0554449422538683, 1.9091042054848688, 2.055444942253869, 1.858295303908935]
         [2.055444942253868, 1.9091042054848675, 2.055444942253868, 1.8582953039089356]


**isite= 3
Li1 : [1.7936925 0.87      1.031598 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9702625 0.87      2.535048 ] : 23
O1 : [ 0.7278585 -0.87       1.279089 ] : 26
O1 : [0.7278585 2.61      1.279089 ] : 26
O1 : [ 2.8156935  0.87      -0.520425 ] : 31
!!!atention to nb coordination!!!
         [1.9091042054848673, 2.055444942253868, 2.055444942253868, 1.8582953039089323]
         [1.9091042054848664, 2.055444942253868, 2.055444942253868, 1.8582953039089356]


**isite= 4
Eu1 : [6.8944695  2.61       7.11582885]

ce_symbol  = ST:7
ce_fraction=  0.9782987541816502
species:coords:index
O1 : [8.5831935 0.87      6.302925 ] : 29
O1 : [5.0396415 4.35      7.061589 ] : 27
O1 : [6.4953585 2.61      4.503411 ] : 24
O1 : [8.5831935 4.35      6.302925 ] : 29
O1 : [8.5647375 2.61      9.029952 ] : 20
O1 : [5.0396415 0.87      7.061589 ] : 27
O1 : [ 5.4641295  2.61      10.0650195] : 18
!!!atention to nb coordination!!!
         [2.557381750447285, 2.543802050260991, 2.6427290086801585, 2.5573817504472856, 2.9362064001166095, 2.5404059961332797, 2.54380205026099]
