cif name= ./2002564.cif
./2002564.cif
Full Formula (Ba8 Tm3 Pt4 O17.496)
Reduced Formula: Ba8Tm3Pt4O17.496
abc   :   8.329600   8.329600   8.329600
angles:  90.000000  90.000000  90.000000
Sites (33)
  #  SP              a       b       c
---  ---------  ------  ------  ------
  0  Ba2+       0.2419  0.2419  0.2419
  1  Ba2+       0.2419  0.7581  0.7581
  2  Ba2+       0.7581  0.2419  0.7581
  3  Ba2+       0.7581  0.7581  0.2419
  4  Ba2+       0.7581  0.7581  0.7581
  5  Ba2+       0.7581  0.2419  0.2419
  6  Ba2+       0.2419  0.7581  0.2419
  7  Ba2+       0.2419  0.2419  0.7581
  8  Tm3+       0.5     0       0
  9  Tm3+       0       0       0.5
 10  Tm3+       0       0.5     0
 11  Pt2+       0.5     0.5     0
 12  Pt2+       0.5     0       0.5
 13  Pt2+       0       0.5     0.5
 14  Pt4+       0       0       0
 15  O2-:0.972  0.26    0.5     0
 16  O2-:0.972  0.5     0       0.26
 17  O2-:0.972  0       0.26    0.5
 18  O2-:0.972  0.26    0       0.5
 19  O2-:0.972  0.5     0.26    0
 20  O2-:0.972  0       0.5     0.26
 21  O2-:0.972  0.5     0       0.74
 22  O2-:0.972  0       0.74    0.5
 23  O2-:0.972  0.5     0.74    0
 24  O2-:0.972  0       0.5     0.74
 25  O2-:0.972  0.74    0.5     0
 26  O2-:0.972  0.74    0       0.5
 27  O2-:0.972  0       0       0.237
 28  O2-:0.972  0       0.237   0
 29  O2-:0.972  0.237   0       0
 30  O2-:0.972  0       0       0.763
 31  O2-:0.972  0       0.763   0
 32  O2-:0.972  0.763   0       0

space_group_IT_number 221

*** lse ***


**isite= 0
Ba2+1 : [2.01493024 2.01493024 2.01493024]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [1.9741152 0.        0.       ] : 29
O2-0.972 : [0.        0.        1.9741152] : 27
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [4.1648   0.       2.165696] : 16
O2-0.972 : [0.       2.165696 4.1648  ] : 17
O2-0.972 : [0.        1.9741152 0.       ] : 28
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [2.165696 4.1648   0.      ] : 15

ce_symbol  = TT_3:9
ce_fraction=  1.365343093641331e-07
species:coords:index
O2-0.972 : [1.9741152 0.        0.       ] : 29
O2-0.972 : [0.        0.        1.9741152] : 27
O2-0.972 : [4.1648   2.165696 0.      ] : 19
O2-0.972 : [2.165696 0.       4.1648  ] : 18
O2-0.972 : [4.1648   0.       2.165696] : 16
O2-0.972 : [0.       2.165696 4.1648  ] : 17
O2-0.972 : [0.        1.9741152 0.       ] : 28
O2-0.972 : [0.       4.1648   2.165696] : 20
O2-0.972 : [2.165696 4.1648   0.      ] : 15


**isite= 1
Ba2+1 : [2.01493024 6.31466976 6.31466976]

ce_symbol  = TC:9
ce_fraction=  0.9999998634656907
species:coords:index
O2-0.972 : [0.        8.3296    6.3554848] : 30
O2-0.972 : [1.9741152 8.3296    8.3296   ] : 29
O2-0.972 : [4.1648   6.163904 8.3296  ] : 23
O2-0.972 : [4.1648   8.3296   6.163904] : 21
O2-0.972 : [2.165696 8.3296   4.1648  ] : 18
O2-0.972 : [0.       4.1648   6.163904] : 24
O2-0.972 : [0.       6.163904 4.1648  ] : 22
O2-0.972 : [2.165696 4.1648   8.3296  ] : 15
O2-0.972 : [0.        6.3554848 8.3296   ] : 31

ce_symbol  = TT_3:9
ce_fraction=  1.3653430936412875e-07
species:coords:index
O2-0.972 : [0.        8.3296    6.3554848] : 30
O2-0.972 : [1.9741152 8.3296    8.3296   ] : 29
O2-0.972 : [4.1648   6.163904 8.3296  ] : 23
O2-0.972 : [4.1648   8.3296   6.163904] : 21
O2-0.972 : [2.165696 8.3296   4.1648  ] : 18
O2-0.972 : [0.       4.1648   6.163904] : 24
O2-0.972 : [0.       6.163904 4.1648  ] : 22
