cif name= ./7202574.cif
./7202574.cif
Full Formula (La9.9 Si6 O25.886)
Reduced Formula: La9.9Si6O25.886
abc   :   9.705000   9.705000   7.215000
angles:  90.000000  90.000000 120.000000
Sites (42)
  #  SP               a         b       c
---  --------  --------  --------  ------
  0  La:0.950  0.666667  0.333333  0.9954
  1  La:0.950  0.333333  0.666667  0.4954
  2  La        0.333333  0.666667  0.9954
  3  La        0.666667  0.333333  0.4954
  4  La        0.77245   0.76026   0.75
  5  La        0.76026   0.98781   0.25
  6  La        0.98781   0.22755   0.75
  7  La        0.22755   0.23974   0.25
  8  La        0.23974   0.01219   0.75
  9  La        0.01219   0.77245   0.25
 10  Si        0.599     0.9713    0.75
 11  Si        0.9713    0.3723    0.25
 12  Si        0.3723    0.401     0.75
 13  Si        0.401     0.0287    0.25
 14  Si        0.0287    0.6277    0.75
 15  Si        0.6277    0.599     0.25
 16  O         0.6782    0.16147   0.75
 17  O         0.16147   0.48327   0.25
 18  O         0.48327   0.3218    0.75
 19  O         0.3218    0.83853   0.25
 20  O         0.83853   0.51673   0.75
 21  O         0.51673   0.6782    0.25
 22  O         0.40468   0.87758   0.7542
 23  O         0.87758   0.4729    0.2542
 24  O         0.4729    0.59532   0.7542
 25  O         0.59532   0.12242   0.2542
 26  O         0.12242   0.5271    0.7542
 27  O         0.5271    0.40468   0.2542
 28  O         0.6639    0.9173    0.5743
 29  O         0.9173    0.2534    0.0743
 30  O         0.2534    0.3361    0.5743
 31  O         0.3361    0.0827    0.0743
 32  O         0.0827    0.7466    0.5743
 33  O         0.7466    0.6639    0.0743
 34  O         0.6506    0.9058    0.9326
 35  O         0.9058    0.2552    0.4326
 36  O         0.2552    0.3494    0.9326
 37  O         0.3494    0.0942    0.4326
 38  O         0.0942    0.7448    0.9326
 39  O         0.7448    0.6506    0.4326
 40  O:0.943   0         0         0.75
 41  O:0.943   0         0         0.25

space_group_IT_number 173

*** lse ***


**isite= 0
La0.95 : [4.8525     2.80159218 7.181811  ]

ce_symbol  = TT_1:9
ce_fraction=  0.7360988506246176
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [7.672773   2.12977038 7.7510745 ] : 29
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [3.1517958  3.40124497 9.049053  ] : 27
O1 : [5.18353755 1.02891274 9.049053  ] : 25
O1 : [6.22216665 3.97461883 9.049053  ] : 23
!!!atention to nb coordination!!!
         [2.4730772219367645, 2.954546541301728, 2.4730772219367654, 2.4730772219367654, 2.9545465413017276, 2.954546541301729, 2.5958757542655846, 2.595875754265584, 2.595875754265584]
         [2.4730772219367654, 2.9545465413017276, 2.473077221936766, 2.4730772219367654, 2.954546541301727, 2.954546541301728, 2.5958757542655833, 2.5958757542655833, 2.5958757542655833]

ce_symbol  = SMA:9
ce_fraction=  0.25140419429613414
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [7.672773   2.12977038 7.7510745 ] : 29
O1 : [5.63050133 4.34300018 5.41125   ] : 20
O1 : [3.12860085 2.70465709 5.41125   ] : 18
O1 : [2.86054875 0.69507502 7.7510745 ] : 31
O1 : [4.02417825 5.57993115 7.7510745 ] : 33
O1 : [3.1517958  3.40124497 9.049053  ] : 27
O1 : [5.18353755 1.02891274 9.049053  ] : 25
O1 : [6.22216665 3.97461883 9.049053  ] : 23
!!!atention to nb coordination!!!
         [2.4730772219367645, 2.954546541301728, 2.4730772219367654, 2.4730772219367654, 2.9545465413017276, 2.954546541301729, 2.5958757542655846, 2.595875754265584, 2.595875754265584]
         [2.4730772219367654, 2.9545465413017276, 2.473077221936766, 2.4730772219367654, 2.954546541301727, 2.954546541301728, 2.5958757542655833, 2.5958757542655833, 2.5958757542655833]

ce_symbol  = TI:9
ce_fraction=  0.010919272915840062
species:coords:index
O1 : [5.79839782 1.35711927 5.41125   ] : 16
O1 : [7.672773   2.12977038 7.7510745 ] : 29
