cif name= ./4307583.cif
./4307583.cif
Full Formula (K4 Gd4 Pd4 O12)
Reduced Formula: KGdPdO3
abc   :  13.021200   3.909600   7.320900
angles:  90.000000 104.427000  90.000000
Sites (24)
  #  SP          a    b        c
---  ----  -------  ---  -------
  0  K     0.85638  0.5  0.4371
  1  K     0.64362  0    0.5629
  2  K     0.35638  0    0.4371
  3  K     0.14362  0.5  0.5629
  4  Gd    0.65021  0    0.07626
  5  Gd    0.84979  0.5  0.92374
  6  Gd    0.15021  0.5  0.07626
  7  Gd    0.34979  0    0.92374
  8  Pd    0.50698  0.5  0.77923
  9  Pd    0.99302  0    0.22077
 10  Pd    0.00698  0    0.77923
 11  Pd    0.49302  0.5  0.22077
 12  O     0.8295   0    0.1309
 13  O     0.6705   0.5  0.8691
 14  O     0.9938   0.5  0.1937
 15  O     0.5062   0    0.8063
 16  O     0.6528   0.5  0.2725
 17  O     0.8472   0    0.7275
 18  O     0.3295   0.5  0.1309
 19  O     0.1705   0    0.8691
 20  O     0.4938   0    0.1937
 21  O     0.0062   0.5  0.8063
 22  O     0.1528   0    0.2725
 23  O     0.3472   0.5  0.7275

space_group_IT_number 12

*** lse ***


**isite= 0
K1 : [10.35383574  1.9548      3.09905724]

ce_symbol  = S:5
ce_fraction=  0.8622409706760159
species:coords:index
O1 : [9.70461875 0.         5.15800535] : 17
O1 : [10.56232706  0.          0.92808646] : 12
O1 : [8.00320615 1.9548     1.93203637] : 16
O1 : [10.56232706  3.9096      0.92808646] : 12
O1 : [9.70461875 3.9096     5.15800535] : 17
!!!atention to nb coordination!!!
         [2.9123861489302527, 2.9287925463617253, 2.6243851081259923, 2.9287925463617253, 2.9123861489302527]
         [2.9123861489302527, 2.928792546361725, 2.6243851081259923, 2.928792546361725, 2.9123861489302527]

ce_symbol  = ST:7
ce_fraction=  0.13261490002789425
species:coords:index
O1 : [9.70461875 0.         5.15800535] : 17
O1 : [11.63126032  1.9548      5.71670064] : 21
O1 : [10.56232706  0.          0.92808646] : 12
O1 : [8.00320615 1.9548     1.93203637] : 16
O1 : [10.56232706  3.9096      0.92808646] : 12
O1 : [12.58716458  1.9548      1.37334108] : 14
O1 : [9.70461875 3.9096     5.15800535] : 17
!!!atention to nb coordination!!!
         [2.9123861489302527, 2.912708454624214, 2.9287925463617253, 2.6243851081259923, 2.9287925463617253, 2.8223844480777887, 2.9123861489302527]
         [2.9123861489302527, 2.912708454624214, 2.928792546361725, 2.6243851081259923, 2.928792546361725, 2.8223844480777873, 2.9123861489302527]

ce_symbol  = S:1
