cif name= ./9000852.cif
./9000852.cif
Full Formula (Hf4 Si4 O16)
Reduced Formula: HfSiO4
abc   :   6.572500   6.572500   5.963200
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Hf    0       0.5     0.25
  1  Hf    0.5     0.5     0.5
  2  Hf    0.5     0       0.75
  3  Hf    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3155  0.8198
  9  O     0.1845  0.5     0.5698
 10  O     0.3155  0.5     0.1802
 11  O     0       0.1845  0.3198
 12  O     0.5     0.8155  0.4302
 13  O     0.8155  0.5     0.5698
 14  O     0.6845  0.5     0.1802
 15  O     0       0.6845  0.9302
 16  O     0       0.8155  0.3198
 17  O     0.6845  0       0.0698
 18  O     0.8155  0       0.6802
 19  O     0.5     0.6845  0.8198
 20  O     0       0.3155  0.9302
 21  O     0.3155  0       0.0698
 22  O     0.1845  0       0.6802
 23  O     0.5     0.1845  0.4302

space_group_IT_number 141

*** lse ***


**isite= 0
Hf1 : [0.      3.28625 1.4908 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9961875212657783
species:coords:index
O1 : [-2.07362375  3.28625     1.07456864] : 14
O1 : [ 0.          2.07362375 -0.41623136] : 20
O1 : [ 0.          4.49887625 -0.41623136] : 15
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [0.         5.35987375 1.90703136] : 16
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
         [2.114985579528029, 2.2599183680417543, 2.2599183680417547, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.259918368041754]
         [2.1149855795280295, 2.2599183680417543, 2.2599183680417543, 2.1149855795280295, 2.2599183680417543, 2.1149855795280295, 2.114985579528029, 2.2599183680417543]

ce_symbol  = DD:8
ce_fraction=  0.0028290270182420546
species:coords:index
O1 : [-2.07362375  3.28625     1.07456864] : 14
O1 : [ 0.          2.07362375 -0.41623136] : 20
O1 : [ 0.          4.49887625 -0.41623136] : 15
O1 : [0.         1.21262625 1.90703136] : 11
O1 : [-1.21262625  3.28625     3.39783136] : 13
O1 : [2.07362375 3.28625    1.07456864] : 10
O1 : [0.         5.35987375 1.90703136] : 16
O1 : [1.21262625 3.28625    3.39783136] : 9
!!!atention to nb coordination!!!
