cif name= ./4303014.cif
./4303014.cif
Full Formula (K8 Na8 Eu16 Nb8 O52)
Reduced Formula: K2Na2Eu4Nb2O13
abc   :  24.093000   5.658100  11.198000
angles:  90.000000 116.495000  90.000000
Sites (92)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  K     0.25059   0.0531   0.86632
  1  K     0.24941   0.5531   0.63368
  2  K     0.24941   0.4469   0.13368
  3  K     0.25059   0.9469   0.36632
  4  K     0.75059   0.5531   0.86632
  5  K     0.74941   0.0531   0.63368
  6  K     0.74941   0.9469   0.13368
  7  K     0.75059   0.4469   0.36632
  8  Na    0.15846   0.039    0.5226
  9  Na    0.34154   0.539    0.9774
 10  Na    0.34154   0.461    0.4774
 11  Na    0.15846   0.961    0.0226
 12  Na    0.65846   0.539    0.5226
 13  Na    0.84154   0.039    0.9774
 14  Na    0.84154   0.961    0.4774
 15  Na    0.65846   0.461    0.0226
 16  Eu    0.437281  0.04437  0.05096
 17  Eu    0.062719  0.54437  0.44904
 18  Eu    0.062719  0.45563  0.94904
 19  Eu    0.437281  0.95563  0.55096
 20  Eu    0.062579  0.03509  0.67299
 21  Eu    0.437421  0.53509  0.82701
 22  Eu    0.437421  0.46491  0.32701
 23  Eu    0.062579  0.96491  0.17299
 24  Eu    0.937281  0.54437  0.05096
 25  Eu    0.562719  0.04437  0.44904
 26  Eu    0.562719  0.95563  0.94904
 27  Eu    0.937281  0.45563  0.55096
 28  Eu    0.562579  0.53509  0.67299
 29  Eu    0.937421  0.03509  0.82701
 30  Eu    0.937421  0.96491  0.32701
 31  Eu    0.562579  0.46491  0.17299
 32  Nb    0.34924   0.03411  0.71772
 33  Nb    0.15076   0.53411  0.78228
 34  Nb    0.15076   0.46589  0.28228
 35  Nb    0.34924   0.96589  0.21772
 36  Nb    0.84924   0.53411  0.71772
 37  Nb    0.65076   0.03411  0.78228
 38  Nb    0.65076   0.96589  0.28228
 39  Nb    0.84924   0.46589  0.21772
 40  O     0.3675    0.2757   0.8584
 41  O     0.1325    0.7757   0.6416
 42  O     0.1325    0.2243   0.1416
 43  O     0.3675    0.7243   0.3584
 44  O     0.3653    0.2242   0.1233
 45  O     0.1347    0.7242   0.3767
 46  O     0.1347    0.2758   0.8767
 47  O     0.3653    0.7758   0.6233
 48  O     0.1305    0.3109   0.6386
 49  O     0.3695    0.8109   0.8614
 50  O     0.3695    0.1891   0.3614
 51  O     0.1305    0.6891   0.1386
 52  O     0.2652    0.0644   0.624
 53  O     0.2348    0.5644   0.876
 54  O     0.2348    0.4356   0.376
 55  O     0.2652    0.9356   0.124
 56  O     0         0.2416   0.75
 57  O     0         0.7584   0.25
 58  O     0.3994    0.7704   0.1595
 59  O     0.1006    0.2704   0.3405
 60  O     0.1006    0.7296   0.8405
 61  O     0.3994    0.2296   0.6595
 62  O     0.0009    0.7523   0.9764
 63  O     0.4991    0.2523   0.5236
 64  O     0.4991    0.7477   0.0236
 65  O     0.0009    0.2477   0.4764
 66  O     0.8675    0.7757   0.8584
 67  O     0.6325    0.2757   0.6416
 68  O     0.6325    0.7243   0.1416
 69  O     0.8675    0.2243   0.3584
 70  O     0.8653    0.7242   0.1233
 71  O     0.6347    0.2242   0.3767
 72  O     0.6347    0.7758   0.8767
 73  O     0.8653    0.2758   0.6233
 74  O     0.6305    0.8109   0.6386
 75  O     0.8695    0.3109   0.8614
 76  O     0.8695    0.6891   0.3614
 77  O     0.6305    0.1891   0.1386
 78  O     0.7652    0.5644   0.624
 79  O     0.7348    0.0644   0.876
 80  O     0.7348    0.9356   0.376
 81  O     0.7652    0.4356   0.124
 82  O     0.5       0.7416   0.75
 83  O     0.5       0.2584   0.25
 84  O     0.8994    0.2704   0.1595
 85  O     0.6006    0.7704   0.3405
 86  O     0.6006    0.2296   0.8405
 87  O     0.8994    0.7296   0.6595
 88  O     0.5009    0.2523   0.9764
 89  O     0.9991    0.7523   0.5236
 90  O     0.9991    0.2477   0.0236
 91  O     0.5009    0.7477   0.4764

space_group_IT_number 15

*** lse ***


**isite= 0
K1 : [1.70963462 0.30044511 8.68218191]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.18956088  1.26854602 11.25761259] : 44
O1 : [ 0.77435463 -0.36438164 11.26462793] : 55
O1 : [4.56591278 1.55993817 8.60280838] : 40
O1 : [-1.13435799  1.56050398  8.78620935] : 46
O1 : [1.28084827 3.19343164 8.77919401] : 53
O1 : [-0.04608467  1.75910329  6.39999235] : 48
O1 : [-0.01288561 -1.26911183  6.43005808] : 41
O1 : [3.2721789  0.36438164 6.25367245] : 52
O1 : [ 1.28084827 -2.46466836  8.77919401] : 53
O1 : [ 4.59911184 -1.06994671  8.63287411] : 49
!!!atention to nb coordination!!!
         [3.12413897202735, 2.825910598055245, 3.1226507795309195, 3.1123727256598057, 2.926198923892511, 3.2277891967631476, 3.2407787154431773, 2.88847550797906, 2.7998431351423405, 3.1983563919085753]
         [3.1241389720273505, 2.825910598055245, 3.1226507795309204, 3.112372725659805, 2.926198923892511, 3.227789196763148, 3.2407787154431777, 2.8884755079790603, 2.7998431351423405, 3.1983563919085762]


**isite= 1
K1 : [2.84339255 3.12949511 6.35068454]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [5.68738516 4.38955398 6.24665711] : 47
O1 : [4.59911184 4.58815329 8.63287411] : 49
O1 : [3.2721789  0.36438164 6.25367245] : 52
O1 : [4.56591278 1.55993817 8.60280838] : 40
O1 : [3.77867254 2.46466836 3.76823853] : 54
O1 : [1.28084827 3.19343164 8.77919401] : 53
O1 : [3.2721789  6.02248164 6.25367245] : 52
O1 : [-0.04608467  1.75910329  6.39999235] : 48
O1 : [1.36346629 4.09759602 3.77525386] : 45
O1 : [-0.01288561  4.38898817  6.43005808] : 41
!!!atention to nb coordination!!!
         [3.1123727256598053, 3.2277891967631485, 2.7998431351423396, 3.2407787154431786, 2.825910598055243, 2.8884755079790634, 2.9261989238925112, 3.198356391908577, 3.124138972027351, 3.1226507795309204]
         [3.1123727256598053, 3.227789196763148, 2.7998431351423396, 3.2407787154431777, 2.825910598055244, 2.8884755079790616, 2.9261989238925112, 3.198356391908577, 3.124138972027351, 3.12265077953092]


**isite= 2
K1 : [5.34121683 2.52860489 1.33972906]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [3.77867254 2.46466836 3.76823853] : 54
O1 : [2.48493866 1.26911183 1.41910259] : 42
O1 : [ 3.86129057  1.56050398 -1.23570162] : 46
O1 : [7.06373706 4.09816183 3.59185289] : 43
O1 : [7.09693611 1.06994671 3.62191863] : 50
O1 : [ 5.77000318 -0.36438164  1.24271696] : 55
O1 : [8.18520943 1.26854602 1.23570162] : 44
O1 : [5.77000318 5.29371836 1.24271696] : 55
O1 : [ 6.27649682  3.19343164 -1.24271696] : 53
O1 : [2.45173961 3.89899671 1.38903686] : 51
!!!atention to nb coordination!!!
         [2.8884755079790607, 3.1226507795309195, 3.124138972027351, 3.240778715443178, 3.2277891967631476, 2.926198923892511, 3.112372725659805, 2.7998431351423396, 2.825910598055241, 3.1983563919085762]
         [2.8884755079790603, 3.12265077953092, 3.1241389720273505, 3.2407787154431777, 3.2277891967631476, 2.9261989238925104, 3.112372725659805, 2.7998431351423396, 2.8259105980552435, 3.198356391908577]


**isite= 3
K1 : [4.20745889 5.35765489 3.67122643]

ce_symbol  = BS_2:10
ce_fraction=  1.0
species:coords:index
O1 : [2.45173961 3.89899671 1.38903686] : 51
O1 : [3.77867254 2.46466836 3.76823853] : 54
O1 : [7.06373706 4.09816183 3.59185289] : 43
O1 : [5.77000318 5.29371836 1.24271696] : 55
O1 : [7.09693611 6.72804671 3.62191863] : 50
O1 : [1.36346629 4.09759602 3.77525386] : 45
