cif name= ./1527692.cif
./1527692.cif
Full Formula (Ba4 Ni4 O8)
Reduced Formula: BaNiO2
abc   :   5.735000   9.190000   4.755000
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP       a      b     c
---  ----  ----  -----  ----
  0  Ba    0.5   0.845  0.75
  1  Ba    0.5   0.155  0.25
  2  Ba    0     0.345  0.75
  3  Ba    0     0.655  0.25
  4  Ni    0     0      0.5
  5  Ni    0     0      0
  6  Ni    0.5   0.5    0.5
  7  Ni    0.5   0.5    0
  8  O     0.25  0.08   0.75
  9  O     0.75  0.92   0.25
 10  O     0.25  0.92   0.25
 11  O     0.75  0.08   0.75
 12  O     0.75  0.58   0.75
 13  O     0.25  0.42   0.25
 14  O     0.75  0.42   0.25
 15  O     0.25  0.58   0.75

space_group_IT_number 63

*** lse ***


**isite= 0
Ba1 : [2.8675  7.76555 3.56625]

ce_symbol  = C:8
ce_fraction=  0.9999879575600772
species:coords:index
O1 : [4.30125 9.9252  3.56625] : 11
O1 : [4.30125 8.4548  5.94375] : 9
O1 : [4.30125 5.3302  3.56625] : 12
O1 : [1.43375 9.9252  3.56625] : 8
O1 : [1.43375 8.4548  5.94375] : 10
O1 : [4.30125 8.4548  1.18875] : 9
O1 : [1.43375 5.3302  3.56625] : 15
O1 : [1.43375 8.4548  1.18875] : 10
!!!atention to nb coordination!!!
         [2.5922436584935453, 2.860631202199961, 2.8260517838496857, 2.592243658493546, 2.8606312021999614, 2.860631202199962, 2.8260517838496866, 2.8606312021999623]
         [2.5922436584935458, 2.8606312021999614, 2.8260517838496866, 2.5922436584935458, 2.8606312021999614, 2.8606312021999623, 2.8260517838496866, 2.8606312021999623]

ce_symbol  = BO_1:8
ce_fraction=  1.2042439922794153e-05
species:coords:index
O1 : [4.30125 9.9252  3.56625] : 11
O1 : [4.30125 8.4548  5.94375] : 9
O1 : [4.30125 5.3302  3.56625] : 12
O1 : [1.43375 9.9252  3.56625] : 8
O1 : [1.43375 8.4548  5.94375] : 10
O1 : [4.30125 8.4548  1.18875] : 9
O1 : [1.43375 5.3302  3.56625] : 15
O1 : [1.43375 8.4548  1.18875] : 10
!!!atention to nb coordination!!!
         [2.5922436584935453, 2.860631202199961, 2.8260517838496857, 2.592243658493546, 2.8606312021999614, 2.860631202199962, 2.8260517838496866, 2.8606312021999623]
         [2.5922436584935458, 2.8606312021999614, 2.8260517838496866, 2.5922436584935458, 2.8606312021999614, 2.8606312021999623, 2.8260517838496866, 2.8606312021999623]


**isite= 1
Ba1 : [2.8675  1.42445 1.18875]

ce_symbol  = C:8
ce_fraction=  0.9999879575600772
species:coords:index
O1 : [ 1.43375 -0.7352   1.18875] : 10
O1 : [1.43375 0.7352  3.56625] : 8
O1 : [ 1.43375  0.7352  -1.18875] : 8
O1 : [1.43375 3.8598  1.18875] : 13
O1 : [4.30125 3.8598  1.18875] : 14
O1 : [ 4.30125 -0.7352   1.18875] : 9
O1 : [ 4.30125  0.7352  -1.18875] : 11
O1 : [4.30125 0.7352  3.56625] : 11
!!!atention to nb coordination!!!
         [2.592243658493546, 2.8606312021999623, 2.8606312021999614, 2.8260517838496866, 2.8260517838496857, 2.5922436584935453, 2.860631202199961, 2.860631202199962]
         [2.5922436584935458, 2.8606312021999623, 2.860631202199962, 2.8260517838496866, 2.8260517838496866, 2.5922436584935458, 2.860631202199962, 2.8606312021999623]

ce_symbol  = BO_1:8
ce_fraction=  1.2042439922796233e-05
species:coords:index
O1 : [ 1.43375 -0.7352   1.18875] : 10
O1 : [1.43375 0.7352  3.56625] : 8
O1 : [ 1.43375  0.7352  -1.18875] : 8
O1 : [1.43375 3.8598  1.18875] : 13
O1 : [4.30125 3.8598  1.18875] : 14
O1 : [ 4.30125 -0.7352   1.18875] : 9
O1 : [ 4.30125  0.7352  -1.18875] : 11
O1 : [4.30125 0.7352  3.56625] : 11
!!!atention to nb coordination!!!
         [2.592243658493546, 2.8606312021999623, 2.8606312021999614, 2.8260517838496866, 2.8260517838496857, 2.5922436584935453, 2.860631202199961, 2.860631202199962]
         [2.5922436584935458, 2.8606312021999623, 2.860631202199962, 2.8260517838496866, 2.8260517838496866, 2.5922436584935458, 2.860631202199962, 2.8606312021999623]


**isite= 2
Ba1 : [0.      3.17055 3.56625]

ce_symbol  = C:8
ce_fraction=  0.9999879575600772
species:coords:index
O1 : [-1.43375  3.8598   1.18875] : 14
O1 : [-1.43375  5.3302   3.56625] : 12
O1 : [1.43375 5.3302  3.56625] : 15
O1 : [1.43375 0.7352  3.56625] : 8
O1 : [1.43375 3.8598  1.18875] : 13
O1 : [-1.43375  3.8598   5.94375] : 14
O1 : [-1.43375  0.7352   3.56625] : 11
O1 : [1.43375 3.8598  5.94375] : 13
!!!atention to nb coordination!!!
         [2.8606312021999627, 2.5922436584935467, 2.5922436584935458, 2.8260517838496857, 2.8606312021999623, 2.860631202199962, 2.8260517838496866, 2.8606312021999614]
         [2.8606312021999623, 2.5922436584935458, 2.5922436584935458, 2.8260517838496857, 2.8606312021999623, 2.8606312021999614, 2.8260517838496857, 2.8606312021999614]

ce_symbol  = BO_1:8
ce_fraction=  1.2042439922795391e-05
species:coords:index
O1 : [-1.43375  3.8598   1.18875] : 14
O1 : [-1.43375  5.3302   3.56625] : 12
O1 : [1.43375 5.3302  3.56625] : 15
O1 : [1.43375 0.7352  3.56625] : 8
O1 : [1.43375 3.8598  1.18875] : 13
O1 : [-1.43375  3.8598   5.94375] : 14
