cif name= ./1529618.cif
./1529618.cif
Full Formula (Gd6 Al18 B24 O72)
Reduced Formula: GdAl3(BO3)4
abc   :   7.227000   9.315000  16.184000
angles:  90.000000  90.570000  90.000000
Sites (120)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Gd    0.16984  0        0.16821
  1  Gd    0.83016  0        0.83179
  2  Gd    0.5      0.57159  0.5
  3  Gd    0.66984  0.5      0.16821
  4  Gd    0.33016  0.5      0.83179
  5  Gd    0        0.07159  0.5
  6  Al    0.5397   0.7834   0.3132
  7  Al    0.4603   0.7834   0.6868
  8  Al    0.6682   0.945    0.1656
  9  Al    0.3318   0.945    0.8344
 10  Al    0.6319   0.2843   0.3516
 11  Al    0.3681   0.2843   0.6484
 12  Al    0.2965   0.2762   0.0187
 13  Al    0.7035   0.2762   0.9813
 14  Al    0.5      0.1242   0.5
 15  Al    0.0397   0.2834   0.3132
 16  Al    0.9603   0.2834   0.6868
 17  Al    0.1682   0.445    0.1656
 18  Al    0.8318   0.445    0.8344
 19  Al    0.1319   0.7843   0.3516
 20  Al    0.8681   0.7843   0.6484
 21  Al    0.7965   0.7762   0.0187
 22  Al    0.2035   0.7762   0.9813
 23  Al    0        0.6242   0.5
 24  B     0.3315   0.0624   0.3362
 25  B     0.6685   0.0624   0.6638
 26  B     0.5      0.0013   0
 27  B     0.7007   0.8474   0.4807
 28  B     0.2993   0.8474   0.5193
 29  B     0.5      0.558    0
 30  B     0.4623   0.2196   0.185
 31  B     0.5377   0.2196   0.815
 32  B     0.8312   0.0062   0.3276
 33  B     0.1688   0.0062   0.6724
 34  B     0.3717   0.7203   0.1476
 35  B     0.6283   0.7203   0.8524
 36  B     0.8315   0.5624   0.3362
 37  B     0.1685   0.5624   0.6638
 38  B     0        0.5013   0
 39  B     0.2007   0.3474   0.4807
 40  B     0.7993   0.3474   0.5193
 41  B     0        0.058    0
 42  B     0.9623   0.7196   0.185
 43  B     0.0377   0.7196   0.815
 44  B     0.3312   0.5062   0.3276
 45  B     0.6688   0.5062   0.6724
 46  B     0.8717   0.2203   0.1476
 47  B     0.1283   0.2203   0.8524
 48  O     0.5974   0.7704   0.4261
 49  O     0.4026   0.7704   0.5739
 50  O     0.7047   0.9298   0.2839
 51  O     0.2953   0.9298   0.7161
 52  O     0.4938   0.7956   0.1965
 53  O     0.5062   0.7956   0.8035
 54  O     0.5      0.4061   0
 55  O     0.4608   0.1371   0.3834
 56  O     0.5392   0.1371   0.6166
 57  O     0.6255   0.924    0.0488
 58  O     0.3745   0.924    0.9512
 59  O     0.5708   0.2942   0.2408
 60  O     0.4292   0.2942   0.7592
 61  O     0.6916   0.9916   0.4945
 62  O     0.3084   0.9916   0.5055
 63  O     0.141    0.1245   0.0419
 64  O     0.859    0.1245   0.9581
 65  O     0.4759   0.0742   0.1752
 66  O     0.5241   0.0742   0.8248
 67  O     0.8325   0.1537   0.3383
 68  O     0.1675   0.1537   0.6617
 69  O     0.3395   0.2941   0.1368
 70  O     0.6605   0.2941   0.8632
 71  O     0.8607   0.0741   0.1573
 72  O     0.1393   0.0741   0.8427
 73  O     0.4649   0.4358   0.3784
 74  O     0.5351   0.4358   0.6216
 75  O     0.1963   0.1303   0.2918
 76  O     0.8037   0.1303   0.7082
 77  O     0.5      0.1474   0
 78  O     0.6772   0.2678   0.4696
 79  O     0.3228   0.2678   0.5304
 80  O     0.3347   0.9153   0.335
 81  O     0.6653   0.9153   0.665
 82  O     0.2664   0.795    0.0914
 83  O     0.7336   0.795    0.9086
 84  O     0.0974   0.2704   0.4261
 85  O     0.9026   0.2704   0.5739
 86  O     0.2047   0.4298   0.2839
 87  O     0.7953   0.4298   0.7161
 88  O     0.9938   0.2956   0.1965
 89  O     0.0062   0.2956   0.8035
 90  O     0        0.9061   0
 91  O     0.9608   0.6371   0.3834
 92  O     0.0392   0.6371   0.6166
 93  O     0.1255   0.424    0.0488
 94  O     0.8745   0.424    0.9512
 95  O     0.0708   0.7942   0.2408
 96  O     0.9292   0.7942   0.7592
 97  O     0.1916   0.4916   0.4945
 98  O     0.8084   0.4916   0.5055
 99  O     0.641    0.6245   0.0419
100  O     0.359    0.6245   0.9581
101  O     0.9759   0.5742   0.1752
102  O     0.0241   0.5742   0.8248
103  O     0.3325   0.6537   0.3383
104  O     0.6675   0.6537   0.6617
105  O     0.8395   0.7941   0.1368
106  O     0.1605   0.7941   0.8632
107  O     0.3607   0.5741   0.1573
108  O     0.6393   0.5741   0.8427
109  O     0.9649   0.9358   0.3784
110  O     0.0351   0.9358   0.6216
111  O     0.6963   0.6303   0.2918
112  O     0.3037   0.6303   0.7082
113  O     0        0.6474   0
114  O     0.1772   0.7678   0.4696
115  O     0.8228   0.7678   0.5304
116  O     0.8347   0.4153   0.335
117  O     0.1653   0.4153   0.665
118  O     0.7664   0.295    0.0914
119  O     0.2336   0.295    0.9086

space_group_IT_number 5

*** lse ***


**isite= 0
Gd1 : [1.20035155 0.         2.72217593]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.47290235 -1.917027    3.89691435] : 95
O1 : [-1.03204669  0.6902415   2.54561722] : 71
O1 : [ 1.91055723 -1.909575    1.4791444 ] : 82
O1 : [1.37167975 1.2137445  4.72225751] : 75
O1 : [1.01226102 1.1597175  0.67807604] : 63
O1 : [3.41112177 0.691173   2.83529649] : 65
!!!atention to nb coordination!!!
         [2.3630880716749125, 2.3433327225210934, 2.386628616750742, 2.345816573446143, 2.3576825616758765, 2.3190561289949367]
         [2.363088071674913, 2.3433327225210916, 2.386628616750742, 2.345816573446144, 2.3576825616758765, 2.3190561289949367]


**isite= 1
Gd1 : [ 5.86564657  0.         13.46102321]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.69431837  1.2137445  11.46094163] : 76
O1 : [ 6.05373711  1.1597175  15.5051231 ] : 64
O1 : [ 3.65487635  0.691173   13.34790265] : 66
O1 : [ 6.59309578 -1.917027   12.28628479] : 96
O1 : [ 5.1554409  -1.909575   14.70405474] : 83
O1 : [ 8.09804482  0.6902415  13.63758192] : 72
!!!atention to nb coordination!!!
         [2.345816573446146, 2.3576825616758734, 2.319056128994937, 2.363088071674915, 2.386628616750741, 2.343332722521092]
         [2.3458165734461445, 2.3576825616758765, 2.319056128994937, 2.3630880716749134, 2.386628616750742, 2.343332722521092]


**isite= 2
Gd1 : [3.53299906 5.32436085 8.09159957]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.81719122 7.176276   9.28753799] : 49
O1 : [4.2488069  7.176276   6.89566115] : 48
O1 : [5.76092035 4.579254   8.18060717] : 98
O1 : [ 3.76708894  4.059477   10.05947659] : 74
O1 : [1.30507777 4.579254   8.00259197] : 97
O1 : [3.29890919 4.059477   6.12372255] : 73
!!!atention to nb coordination!!!
         [2.3178091552710725, 2.3178091552710733, 2.3509019211817264, 2.351014498035346, 2.3509019211817272, 2.3510144980353496]
         [2.3178091552710733, 2.317809155271073, 2.3509019211817264, 2.3510144980353473, 2.350901921181727, 2.351014498035348]


**isite= 3
Gd1 : [4.81385155 4.6575     2.72217593]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.58145331 5.3477415  2.54561722] : 107
O1 : [4.98517975 5.8712445  4.72225751] : 111
O1 : [5.52405723 2.747925   1.4791444 ] : 118
O1 : [4.62576102 5.8172175  0.67807604] : 99
O1 : [7.02462177 5.348673   2.83529649] : 101
O1 : [4.08640235 2.740473   3.89691435] : 59
!!!atention to nb coordination!!!
         [2.343332722521092, 2.3458165734461436, 2.3866286167507424, 2.357682561675876, 2.3190561289949363, 2.363088071674913]
         [2.343332722521092, 2.3458165734461445, 2.386628616750742, 2.357682561675876, 2.3190561289949363, 2.3630880716749134]


**isite= 4
Gd1 : [ 2.25214657  4.6575     13.46102321]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.08081837  5.8712445  11.46094163] : 112
O1 : [ 2.44023711  5.8172175  15.5051231 ] : 100
O1 : [ 2.97959578  2.740473   12.28628479] : 60
O1 : [ 4.48454482  5.3477415  13.63758192] : 108
O1 : [ 0.04137635  5.348673   13.34790265] : 102
O1 : [ 1.5419409   2.747925   14.70405474] : 119
!!!atention to nb coordination!!!
         [2.3458165734461462, 2.357682561675873, 2.3630880716749156, 2.343332722521092, 2.319056128994937, 2.386628616750741]
         [2.3458165734461445, 2.357682561675876, 2.363088071674914, 2.3433327225210916, 2.319056128994937, 2.386628616750742]


**isite= 5
Gd1 : [-0.08050094  0.66686085  8.09159957]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.15358894 -0.598023   10.05947659] : 110
O1 : [-2.30842223 -0.078246    8.00259197] : 61
O1 : [-0.79630878  2.518776    9.28753799] : 85
O1 : [-0.31459081 -0.598023    6.12372255] : 109
O1 : [ 2.14742035 -0.078246    8.18060717] : 62
O1 : [0.6353069  2.518776   6.89566115] : 84
!!!atention to nb coordination!!!
         [2.351014498035346, 2.350901921181727, 2.3178091552710725, 2.35101449803535, 2.3509019211817272, 2.317809155271073]
         [2.3510144980353473, 2.350901921181727, 2.3178091552710733, 2.3510144980353482, 2.350901921181727, 2.317809155271073]


**isite= 6
Al1 : [3.84998611 7.297371   5.06857797]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.53705573 7.411014   3.17999863] : 52
O1 : [4.98517975 5.8712445  4.72225751] : 111
O1 : [5.04715847 8.661087   4.59441024] : 50
O1 : [2.36494127 8.5260195  5.42137171] : 80
O1 : [4.2488069  7.176276   6.89566115] : 48
O1 : [2.34851057 6.0892155  5.47477627] : 103
!!!atention to nb coordination!!!
         [1.9176996837454554, 1.8553811620845377, 1.875574049907494, 1.9594383735440408, 1.8740210717916745, 1.9695343581951144]
         [1.917699683745455, 1.855381162084537, 1.8755740499074938, 1.959438373544041, 1.8740210717916754, 1.9695343581951148]


**isite= 7
Al1 : [ 3.21601201  7.297371   11.11462117]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.08081837  5.8712445  11.46094163] : 112
O1 : [ 3.52894239  7.411014   13.00320051] : 53
O1 : [ 4.71748756  6.0892155  10.70842287] : 104
O1 : [ 2.01883966  8.661087   11.5887889 ] : 51
O1 : [ 4.70105685  8.5260195  10.76182743] : 81
O1 : [2.81719122 7.176276   9.28753799] : 49
!!!atention to nb coordination!!!
         [1.8553811620845357, 1.91769968374545, 1.9695343581951155, 1.8755740499074933, 1.959438373544041, 1.8740210717916772]
         [1.8553811620845362, 1.9176996837454536, 1.969534358195115, 1.875574049907494, 1.9594383735440406, 1.8740210717916754]


**isite= 8
Al1 : [4.80241949 8.802675   2.67993778]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.51263161 8.60706    0.78974012] : 57
O1 : [ 6.19495331 10.0052415   2.54561722] : 71
O1 : [ 3.41112177 10.006173    2.83529649] : 65
O1 : [6.04504144 7.3970415  2.21386164] : 105
O1 : [5.04715847 8.661087   4.59441024] : 50
O1 : [3.53705573 7.411014   3.17999863] : 52
!!!atention to nb coordination!!!
         [1.922261542136508, 1.8448194018086206, 1.8461454724332147, 1.933168854650891, 1.935238776640905, 1.9462596527221754]
         [1.922261542136508, 1.8448194018086213, 1.8461454724332158, 1.9331688546508914, 1.9352387766409056, 1.9462596527221756]


**isite= 9
Al1 : [ 2.26357864  8.802675   13.50326136]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.55336652  8.60706    15.39345902] : 58
O1 : [ 3.52894239  7.411014   13.00320051] : 53
O1 : [ 3.65487635 10.006173   13.34790265] : 66
O1 : [ 2.01883966  8.661087   11.5887889 ] : 51
O1 : [ 1.02095668  7.3970415  13.9693375 ] : 106
O1 : [ 0.87104482 10.0052415  13.63758192] : 72
!!!atention to nb coordination!!!
         [1.9222615421365048, 1.9462596527221765, 1.846145472433215, 1.935238776640906, 1.9331688546508914, 1.8448194018086217]
         [1.9222615421365083, 1.9462596527221756, 1.8461454724332156, 1.9352387766409045, 1.9331688546508923, 1.844819401808622]


**isite= 10
Al1 : [4.51013304 2.6482545  5.69001282]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.97844127 3.8685195  5.42137171] : 116
O1 : [5.96201057 1.4317155  5.47477627] : 67
O1 : [4.81851792 2.494557   7.59963032] : 78
O1 : [4.08640235 2.740473   3.89691435] : 59
O1 : [3.26847348 1.2770865  6.20463855] : 55
O1 : [3.29890919 4.059477   6.12372255] : 73
!!!atention to nb coordination!!!
         [1.9279895682850194, 1.9063688671689325, 1.940454365763215, 1.8447910601219197, 1.920067652662377, 1.9096377393982413]
         [1.9279895682850192, 1.9063688671689325, 1.9404543657632167, 1.8447910601219186, 1.9200676526623774, 1.9096377393982418]


**isite= 11
Al1 : [ 2.55586509  2.6482545  10.49318632]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.76708894  4.059477   10.05947659] : 74
O1 : [2.24748021 2.494557   8.58356882] : 79
O1 : [3.79752464 1.2770865  9.97856059] : 56
O1 : [ 2.97959578  2.740473   12.28628479] : 60
O1 : [ 1.10398756  1.4317155  10.70842287] : 68
O1 : [ 1.08755685  3.8685195  10.76182743] : 117
!!!atention to nb coordination!!!
