cif name= ./1528287.cif
./1528287.cif
Full Formula (Ba4 Mn4 O11.832)
Reduced Formula: Ba4Mn4O11.832
abc   :   5.627320   5.627320   9.208000
angles:  90.000000  90.000000 120.000000
Sites (20)
  #  SP              a         b        c
---  -------  --------  --------  -------
  0  Ba       0.333333  0.666667  0.25
  1  Ba       0.666667  0.333333  0.75
  2  Ba       0         0         0
  3  Ba       0         0         0.5
  4  Mn       0.333333  0.666667  0.60855
  5  Mn       0.666667  0.333333  0.10855
  6  Mn       0.333333  0.666667  0.89145
  7  Mn       0.666667  0.333333  0.39145
  8  O:0.982  0.5       0         0
  9  O:0.982  0.5       0.5       0.5
 10  O:0.982  0         0.5       0
 11  O:0.982  0.5       0         0.5
 12  O:0.982  0.5       0.5       0
 13  O:0.982  0         0.5       0.5
 14  O:0.990  0.81323   0.62646   0.25
 15  O:0.990  0.18677   0.81323   0.75
 16  O:0.990  0.37354   0.18677   0.25
 17  O:0.990  0.18677   0.37354   0.75
 18  O:0.990  0.81323   0.18677   0.25
 19  O:0.990  0.62646   0.81323   0.75

space_group_IT_number 194

*** lse ***


**isite= 0
Ba1 : [0.         3.24893472 2.302     ]

ce_symbol  = AC:12
ce_fraction=  0.9999970367063763
species:coords:index
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [0.         4.87340208 4.604     ] : 11
O0.99 : [2.81366    3.05299146 2.302     ] : 14
O0.99 : [-2.81366     3.05299146  2.302     ] : 14
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.982 : [-1.40683     2.43670104  0.        ] : 10
O0.99 : [1.23713817 5.78360738 2.302     ] : 18
O0.99 : [-1.23713817  5.78360738  2.302     ] : 16
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.982 : [1.40683    2.43670104 0.        ] : 12
O0.982 : [0.         4.87340208 0.        ] : 8
!!!atention to nb coordination!!!
         [2.820474490915766, 2.817463078468524, 2.8204744909157666, 2.8204744909157666, 2.817463078468524, 2.817463078468524, 2.8204744909157657, 2.820474490915766, 2.8204744909157657, 2.817463078468524, 2.817463078468524, 2.817463078468524]
         [2.820474490915766, 2.817463078468524, 2.820474490915766, 2.8204744909157666, 2.817463078468524, 2.817463078468524, 2.8204744909157666, 2.8204744909157666, 2.820474490915766, 2.817463078468524, 2.817463078468524, 2.817463078468524]

ce_symbol  = C:12
ce_fraction=  2.9632936235619864e-06
species:coords:index
O0.99 : [-1.57652183  0.91020531  2.302     ] : 18
O0.982 : [0.         4.87340208 4.604     ] : 11
O0.99 : [2.81366    3.05299146 2.302     ] : 14
O0.99 : [-2.81366     3.05299146  2.302     ] : 14
O0.982 : [-1.40683     2.43670104  4.604     ] : 13
O0.982 : [-1.40683     2.43670104  0.        ] : 10
O0.99 : [1.23713817 5.78360738 2.302     ] : 18
O0.99 : [-1.23713817  5.78360738  2.302     ] : 16
O0.99 : [1.57652183 0.91020531 2.302     ] : 16
O0.982 : [1.40683    2.43670104 4.604     ] : 9
O0.982 : [1.40683    2.43670104 0.        ] : 12
O0.982 : [0.         4.87340208 0.        ] : 8
!!!atention to nb coordination!!!
