cif name= ./4333403.cif
./4333403.cif
Full Formula (Li8 U20 Mo4 O76)
Reduced Formula: Li2U5MoO19
abc   :   7.942600  19.989500  10.079600
angles:  90.000000  90.575000  90.000000
Sites (108)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.255    0.1172   0.173
  1  Li    0.745    0.6172   0.327
  2  Li    0.745    0.8828   0.827
  3  Li    0.255    0.3828   0.673
  4  Li    0.725    0.106    0.16
  5  Li    0.275    0.606    0.34
  6  Li    0.275    0.894    0.84
  7  Li    0.725    0.394    0.66
  8  U     0.22933  0.23601  0.4406
  9  U     0.77067  0.73601  0.0594
 10  U     0.77067  0.76399  0.5594
 11  U     0.22933  0.26399  0.9406
 12  U     0.97449  0.13888  0.68496
 13  U     0.02551  0.63888  0.81504
 14  U     0.02551  0.86112  0.31504
 15  U     0.97449  0.36112  0.18496
 16  U     0.48332  0.13627  0.68236
 17  U     0.51668  0.63627  0.81764
 18  U     0.51668  0.86373  0.31764
 19  U     0.48332  0.36373  0.18236
 20  U     0.72527  0.25313  0.40703
 21  U     0.27473  0.75313  0.09297
 22  U     0.27473  0.74687  0.59297
 23  U     0.72527  0.24687  0.90703
 24  U     0.5      0        0
 25  U     0.5      0.5      0.5
 26  U     0        0        0
 27  U     0        0.5      0.5
 28  Mo    0.7906   0.01016  0.47
 29  Mo    0.2094   0.51016  0.03
 30  Mo    0.2094   0.98984  0.53
 31  Mo    0.7906   0.48984  0.97
 32  O     0.723    0.069    0.5963
 33  O     0.277    0.569    0.9037
 34  O     0.277    0.931    0.4037
 35  O     0.723    0.431    0.0963
 36  O     0.63     0.9507   0.4605
 37  O     0.37     0.4507   0.0395
 38  O     0.37     0.0493   0.5395
 39  O     0.63     0.5493   0.9605
 40  O     0.967    0.944    0.4619
 41  O     0.033    0.444    0.0381
 42  O     0.033    0.056    0.5381
 43  O     0.967    0.556    0.9619
 44  O     0.453    0.0747   0.8182
 45  O     0.547    0.5747   0.6818
 46  O     0.547    0.9253   0.1818
 47  O     0.453    0.4253   0.3182
 48  O     0.021    0.0764   0.8197
 49  O     0.979    0.5764   0.6803
 50  O     0.979    0.9236   0.1803
 51  O     0.021    0.4236   0.3197
 52  O     0.063    0.0665   0.1191
 53  O     0.937    0.5665   0.3809
 54  O     0.937    0.9335   0.8809
 55  O     0.063    0.4335   0.6191
 56  O     0.008    0.2185   0.8275
 57  O     0.992    0.7185   0.6725
 58  O     0.992    0.7815   0.1725
 59  O     0.008    0.2815   0.3275
 60  O     0.728    0.3197   0.5268
 61  O     0.272    0.8197   0.9732
 62  O     0.272    0.6803   0.4732
 63  O     0.728    0.1803   0.0268
 64  O     0.448    0.2162   0.8322
 65  O     0.552    0.7162   0.6678
 66  O     0.552    0.7838   0.1678
 67  O     0.448    0.2838   0.3322
 68  O     0.227    0.1636   0.6328
 69  O     0.773    0.6636   0.8672
 70  O     0.773    0.8364   0.3672
 71  O     0.227    0.3364   0.1328
 72  O     0.225    0.1624   0.3357
 73  O     0.775    0.6624   0.1643
 74  O     0.775    0.8376   0.6643
 75  O     0.225    0.3376   0.8357
 76  O     0.234    0.3051   0.5536
 77  O     0.766    0.8051   0.9464
 78  O     0.766    0.6949   0.4464
 79  O     0.234    0.1949   0.0536
 80  O     0.511    0.196    0.534
 81  O     0.489    0.696    0.966
 82  O     0.489    0.804    0.466
 83  O     0.511    0.304    0.034
 84  O     0.2519   0.9677   0.9776
 85  O     0.7481   0.4677   0.5224
 86  O     0.7481   0.0323   0.0224
 87  O     0.2519   0.5323   0.4776
 88  O     0.446    0.0659   0.1176
 89  O     0.554    0.5659   0.3824
 90  O     0.554    0.9341   0.8824
 91  O     0.446    0.4341   0.6176
 92  O     0.731    0.1678   0.7495
 93  O     0.269    0.6678   0.7505
 94  O     0.269    0.8322   0.2505
 95  O     0.731    0.3322   0.2495
 96  O     0.778    0.049    0.3177
 97  O     0.222    0.549    0.1823
 98  O     0.222    0.951    0.6823
 99  O     0.778    0.451    0.8177
100  O     0.94     0.1984   0.5352
101  O     0.06     0.6984   0.9648
102  O     0.06     0.8016   0.4648
103  O     0.94     0.3016   0.0352
104  O     0.72     0.1851   0.293
105  O     0.28     0.6851   0.207
106  O     0.28     0.8149   0.707
107  O     0.72     0.3149   0.793

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [2.00786343 2.3427694  1.74368299]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.53050394 1.31730805 1.18530127] : 88
O1 : [1.75312775 3.2462948  3.38355133] : 72
O1 : [0.48833641 1.32930175 1.20041991] : 52
O1 : [1.85314657 3.89595355 0.54023935] : 79
!!!atention to nb coordination!!!
         [1.9188004695914733, 1.8895545990435239, 1.9055744083325117, 1.9709375676750924]
         [1.9188004695914738, 1.8895545990435239, 1.9055744083325115, 1.9709375676750922]


**isite= 1
Li1 : [ 5.88415978 12.3375194   3.29586322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4036868  11.32405175  3.8391263 ] : 53
O1 : [ 6.13889547 13.2410448   1.65599489] : 73
O1 : [ 4.36151927 11.31205805  3.85424494] : 89
O1 : [ 6.03887665 13.89070355  4.49930686] : 78
!!!atention to nb coordination!!!
         [1.9055744083325095, 1.8895545990435232, 1.918800469591475, 1.9709375676750922]
         [1.9055744083325108, 1.8895545990435232, 1.9188004695914744, 1.9709375676750922]


**isite= 2
Li1 : [ 5.833583   17.6467306   8.33540944]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.08831868 16.7432052   6.6955411 ] : 74
O1 : [ 5.98829986 16.09354645  9.53885307] : 77
O1 : [ 4.31094249 18.67219195  8.89379116] : 90
O1 : [ 7.35311002 18.66019825  8.87867252] : 54
!!!atention to nb coordination!!!
         [1.889554599043526, 1.9709375676750924, 1.9188004695914742, 1.9055744083325092]
         [1.889554599043526, 1.9709375676750924, 1.9188004695914742, 1.9055744083325108]


**isite= 3
Li1 : [1.95728665 7.6519806  6.7832292 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.80256978 6.09879645 5.57978557] : 76
O1 : [3.47992715 8.67744195 6.22484748] : 91
O1 : [0.43775962 8.66544825 6.23996612] : 55
O1 : [1.70255096 6.7484552  8.42309754] : 75
!!!atention to nb coordination!!!
         [1.9709375676750922, 1.918800469591473, 1.905574408332511, 1.889554599043525]
         [1.9709375676750922, 1.9188004695914735, 1.905574408332511, 1.8895545990435247]


**isite= 4
Li1 : [5.74220043 2.118887   1.61265479]

ce_symbol  = S:5
ce_fraction=  0.5705015830855249
species:coords:index
O1 : [5.93959322 0.64566085 0.22577167] : 86
O1 : [6.14720631 0.9794855  3.20212766] : 96
O1 : [5.77950188 3.60410685 0.27011968] : 63
O1 : [5.689034   3.70005645 2.95317408] : 104
O1 : [3.53050394 1.31730805 1.18530127] : 88
!!!atention to nb coordination!!!
         [2.0329299017207267, 1.997170389399625, 2.0024160221553133, 2.073623753733679, 2.3909749477424986]
         [2.0329299017207263, 1.9971703893996253, 2.0024160221553133, 2.073623753733679, 2.390974947742498]

ce_symbol  = S:4
ce_fraction=  0.39771942042719044
species:coords:index
O1 : [5.93959322 0.64566085 0.22577167] : 86
O1 : [6.14720631 0.9794855  3.20212766] : 96
O1 : [5.77950188 3.60410685 0.27011968] : 63
O1 : [5.689034   3.70005645 2.95317408] : 104
!!!atention to nb coordination!!!
         [2.0329299017207267, 1.997170389399625, 2.0024160221553133, 2.073623753733679]
         [2.0329299017207263, 1.9971703893996253, 2.0024160221553133, 2.073623753733679]

ce_symbol  = T:5
ce_fraction=  0.02074752573616229
species:coords:index
O1 : [5.93959322 0.64566085 0.22577167] : 86
O1 : [6.14720631 0.9794855  3.20212766] : 96
O1 : [5.77950188 3.60410685 0.27011968] : 63
O1 : [5.689034   3.70005645 2.95317408] : 104
O1 : [3.53050394 1.31730805 1.18530127] : 88
!!!atention to nb coordination!!!
         [2.0329299017207267, 1.997170389399625, 2.0024160221553133, 2.073623753733679, 2.3909749477424986]
         [2.0329299017207263, 1.9971703893996253, 2.0024160221553133, 2.073623753733679, 2.390974947742498]

ce_symbol  = SY:4
ce_fraction=  0.010744373269388026
species:coords:index
O1 : [5.93959322 0.64566085 0.22577167] : 86
O1 : [6.14720631 0.9794855  3.20212766] : 96
O1 : [5.77950188 3.60410685 0.27011968] : 63
O1 : [5.689034   3.70005645 2.95317408] : 104
!!!atention to nb coordination!!!
         [2.0329299017207267, 1.997170389399625, 2.0024160221553133, 2.073623753733679]
         [2.0329299017207263, 1.9971703893996253, 2.0024160221553133, 2.073623753733679]

ce_symbol  = SS:4
ce_fraction=  0.0002870974817343002
species:coords:index
O1 : [5.93959322 0.64566085 0.22577167] : 86
O1 : [6.14720631 0.9794855  3.20212766] : 96
O1 : [5.77950188 3.60410685 0.27011968] : 63
O1 : [5.689034   3.70005645 2.95317408] : 104
!!!atention to nb coordination!!!
         [2.0329299017207267, 1.997170389399625, 2.0024160221553133, 2.073623753733679]
         [2.0329299017207263, 1.9971703893996253, 2.0024160221553133, 2.073623753733679]


**isite= 5
Li1 : [ 2.14982279 12.113637    3.42689142]

ce_symbol  = S:5
ce_fraction=  0.5705015830855256
species:coords:index
O1 : [ 2.11252133 13.59885685  4.76942654] : 62
O1 : [ 2.20298921 13.69480645  2.08637213] : 105
O1 : [ 4.36151927 11.31205805  3.85424494] : 89
O1 : [ 1.95242999 10.64041085  4.81377454] : 87
O1 : [ 1.7448169  10.9742355   1.83741855] : 97
!!!atention to nb coordination!!!
         [2.002416022155314, 2.073623753733679, 2.3909749477424973, 2.032929901720726, 1.9971703893996253]
         [2.002416022155314, 2.073623753733679, 2.390974947742498, 2.032929901720726, 1.9971703893996253]

ce_symbol  = S:4
ce_fraction=  0.3977194204271898
species:coords:index
O1 : [ 2.11252133 13.59885685  4.76942654] : 62
O1 : [ 2.20298921 13.69480645  2.08637213] : 105
O1 : [ 1.95242999 10.64041085  4.81377454] : 87
O1 : [ 1.7448169  10.9742355   1.83741855] : 97

ce_symbol  = T:5
ce_fraction=  0.020747525736162297
species:coords:index
O1 : [ 2.11252133 13.59885685  4.76942654] : 62
O1 : [ 2.20298921 13.69480645  2.08637213] : 105
O1 : [ 4.36151927 11.31205805  3.85424494] : 89
O1 : [ 1.95242999 10.64041085  4.81377454] : 87
O1 : [ 1.7448169  10.9742355   1.83741855] : 97
!!!atention to nb coordination!!!
         [2.002416022155314, 2.073623753733679, 2.3909749477424973, 2.032929901720726, 1.9971703893996253]
         [2.002416022155314, 2.073623753733679, 2.390974947742498, 2.032929901720726, 1.9971703893996253]

ce_symbol  = SY:4
ce_fraction=  0.010744373269388012
species:coords:index
O1 : [ 2.11252133 13.59885685  4.76942654] : 62
O1 : [ 2.20298921 13.69480645  2.08637213] : 105
O1 : [ 1.95242999 10.64041085  4.81377454] : 87
O1 : [ 1.7448169  10.9742355   1.83741855] : 97

ce_symbol  = SS:4
ce_fraction=  0.00028709748173429893
species:coords:index
O1 : [ 2.11252133 13.59885685  4.76942654] : 62
O1 : [ 2.20298921 13.69480645  2.08637213] : 105
O1 : [ 1.95242999 10.64041085  4.81377454] : 87
O1 : [ 1.7448169  10.9742355   1.83741855] : 97


**isite= 6
Li1 : [ 2.099246   17.870613    8.46643764]

ce_symbol  = S:5
ce_fraction=  0.5705015830855239
species:coords:index
O1 : [ 4.31094249 18.67219195  8.89379116] : 90
O1 : [ 2.15241243 16.28944355  7.12591834] : 106
O1 : [ 2.06194454 16.38539315  9.80897275] : 61
O1 : [ 1.69424012 19.0100145   6.87696476] : 98
O1 : [ 1.90185321 19.34383915  9.85332075] : 84
!!!atention to nb coordination!!!
         [2.3909749477425, 2.0736237537336772, 2.0024160221553107, 1.9971703893996273, 2.032929901720728]
         [2.3909749477425, 2.0736237537336777, 2.0024160221553107, 1.9971703893996273, 2.032929901720728]

ce_symbol  = S:4
