cif name= ./2300254.cif
./2300254.cif
Full Formula (D72 O36)
Reduced Formula: D2O
abc   :  12.839600  12.839600   6.162800
angles:  90.000000  90.000000 120.000000
Sites (108)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  D0+   0.14865   0.19305   0.98047
  1  D0+   0.473617  0.288933  0.313803
  2  D0+   0.377733  0.518017  0.647137
  3  D0+   0.518017  0.140283  0.352863
  4  D0+   0.19305   0.0444    0.01953
  5  D0+   0.288933  0.815317  0.686197
  6  D0+   0.22888   0.21722   0.19653
  7  D0+   0.449447  0.344993  0.529863
  8  D0+   0.321673  0.437787  0.863197
  9  D0+   0.437787  0.116113  0.136803
 10  D0+   0.21722   0.98834   0.80347
 11  D0+   0.344993  0.895547  0.470137
 12  D0+   0.10598   0.21062   0.48697
 13  D0+   0.456047  0.228693  0.820303
 14  D0+   0.437973  0.560687  0.153637
 15  D0+   0.560687  0.122713  0.846363
 16  D0+   0.21062   0.10464   0.51303
 17  D0+   0.228693  0.772647  0.179697
 18  D0+   0.24751   0.31406   0.54313
 19  D0+   0.352607  0.266783  0.876463
 20  D0+   0.399883  0.419157  0.209797
 21  D0+   0.419157  0.019273  0.790203
 22  D0+   0.31406   0.06655   0.45687
 23  D0+   0.266783  0.914177  0.123537
 24  D0+   0.815317  0.526383  0.313803
 25  D0+   0.140283  0.622267  0.647137
 26  D0+   0.0444    0.85135   0.98047
 27  D0+   0.184683  0.473617  0.686197
 28  D0+   0.859717  0.377733  0.352863
 29  D0+   0.9556    0.14865   0.01953
 30  D0+   0.895547  0.550553  0.529863
 31  D0+   0.116113  0.678327  0.863197
 32  D0+   0.98834   0.77112   0.19653
 33  D0+   0.104453  0.449447  0.470137
 34  D0+   0.883887  0.321673  0.136803
 35  D0+   0.01166   0.22888   0.80347
 36  D0+   0.772647  0.543953  0.820303
 37  D0+   0.122713  0.562027  0.153637
 38  D0+   0.10464   0.89402   0.48697
 39  D0+   0.227353  0.456047  0.179697
 40  D0+   0.877287  0.437973  0.846363
 41  D0+   0.89536   0.10598   0.51303
 42  D0+   0.914177  0.647393  0.876463
 43  D0+   0.019273  0.600117  0.209797
 44  D0+   0.06655   0.75249   0.54313
 45  D0+   0.085823  0.352607  0.123537
 46  D0+   0.980727  0.399883  0.790203
 47  D0+   0.93345   0.24751   0.45687
 48  D0+   0.481983  0.859717  0.647137
 49  D0+   0.80695   0.9556    0.98047
 50  D0+   0.711067  0.184683  0.313803
 51  D0+   0.85135   0.80695   0.01953
 52  D0+   0.526383  0.711067  0.686197
 53  D0+   0.622267  0.481983  0.352863
 54  D0+   0.562213  0.883887  0.863197
 55  D0+   0.78278   0.01166   0.19653
 56  D0+   0.655007  0.104453  0.529863
 57  D0+   0.77112   0.78278   0.80347
 58  D0+   0.550553  0.655007  0.470137
 59  D0+   0.678327  0.562213  0.136803
 60  D0+   0.439313  0.877287  0.153637
 61  D0+   0.78938   0.89536   0.48697
 62  D0+   0.771307  0.227353  0.820303
 63  D0+   0.89402   0.78938   0.51303
 64  D0+   0.543953  0.771307  0.179697
 65  D0+   0.562027  0.439313  0.846363
 66  D0+   0.580843  0.980727  0.209797
 67  D0+   0.68594   0.93345   0.54313
 68  D0+   0.733217  0.085823  0.876463
 69  D0+   0.75249   0.68594   0.45687
 70  D0+   0.647393  0.733217  0.123537
 71  D0+   0.600117  0.580843  0.790203
 72  O     0.21637   0.19055   0.02085
 73  O     0.476117  0.359153  0.354183
 74  O     0.307513  0.450297  0.687517
 75  O     0.450297  0.142783  0.312483
 76  O     0.19055   0.97418   0.97915
 77  O     0.359153  0.883037  0.645817
 78  O     0.19533   0.23519   0.48044
 79  O     0.431477  0.293473  0.813773
 80  O     0.373193  0.471337  0.147107
 81  O     0.471337  0.098143  0.852893
 82  O     0.23519   0.03986   0.51956
 83  O     0.293473  0.861997  0.186227
 84  O     0.883037  0.523883  0.354183
 85  O     0.142783  0.692487  0.687517
 86  O     0.97418   0.78363   0.02085
 87  O     0.116963  0.476117  0.645817
 88  O     0.857217  0.307513  0.312483
 89  O     0.02582   0.21637   0.97915
 90  O     0.861997  0.568523  0.813773
 91  O     0.098143  0.626807  0.147107
 92  O     0.03986   0.80467   0.48044
 93  O     0.138003  0.431477  0.186227
