cif name= ./9010072.cif
./9010072.cif
Full Formula (Ca4 Fe4 Si8 O24)
Reduced Formula: CaFe(SiO3)2
abc   :   9.845000   9.029300   5.245000
angles:  90.000000 104.775000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.3003  0.75
  1  Ca    0       0.6997  0.25
  2  Ca    0.5     0.8003  0.75
  3  Ca    0.5     0.1997  0.25
  4  Fe    0       0.9075  0.75
  5  Fe    0       0.0925  0.25
  6  Fe    0.5     0.4075  0.75
  7  Fe    0.5     0.5925  0.25
  8  Si    0.7878  0.5924  0.7325
  9  Si    0.7878  0.4076  0.2325
 10  Si    0.2122  0.5924  0.7675
 11  Si    0.2122  0.4076  0.2675
 12  Si    0.2878  0.0924  0.7325
 13  Si    0.2878  0.9076  0.2325
 14  Si    0.7122  0.0924  0.7675
 15  Si    0.7122  0.9076  0.2675
 16  O     0.6196  0.5901  0.6523
 17  O     0.6196  0.4099  0.1523
 18  O     0.3804  0.5901  0.8477
 19  O     0.3804  0.4099  0.3477
 20  O     0.8628  0.7464  0.8232
 21  O     0.8628  0.2536  0.3232
 22  O     0.1372  0.7464  0.6768
 23  O     0.1372  0.2536  0.1768
 24  O     0.8501  0.5197  0.4926
 25  O     0.8501  0.4803  0.9926
 26  O     0.1499  0.5197  0.0074
 27  O     0.1499  0.4803  0.5074
 28  O     0.1196  0.0901  0.6523
 29  O     0.1196  0.9099  0.1523
 30  O     0.8804  0.0901  0.8477
 31  O     0.8804  0.9099  0.3477
 32  O     0.3628  0.2464  0.8232
 33  O     0.3628  0.7536  0.3232
 34  O     0.6372  0.2464  0.6768
 35  O     0.6372  0.7536  0.1768
 36  O     0.3501  0.0197  0.4926
 37  O     0.3501  0.9803  0.9926
 38  O     0.6499  0.0197  0.0074
 39  O     0.6499  0.9803  0.5074

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.00320018  2.71149879  3.8036796 ]

ce_symbol  = SA:8
ce_fraction=  0.6218533656341678
species:coords:index
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [-2.80346749  4.33677279  5.03404316] : 25
O1 : [-0.22335396  2.28983048  5.96822686] : 23
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [-1.7830464   2.28983048  1.63913233] : 21
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-2.31134572  0.81353993  4.29917226] : 30
O1 : [0.30494537 0.81353993 3.30818693] : 28
!!!atention to nb coordination!!!
         [2.6284635069533815, 2.719608883407057, 2.339065874822806, 2.6284635069533806, 2.3390658748228064, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]
         [2.6284635069533815, 2.7196088834070573, 2.339065874822806, 2.6284635069533815, 2.339065874822807, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]

ce_symbol  = BO_3:8
ce_fraction=  0.24484571619715262
species:coords:index
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [-2.80346749  4.33677279  5.03404316] : 25
O1 : [-0.22335396  2.28983048  5.96822686] : 23
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [-1.7830464   2.28983048  1.63913233] : 21
O1 : [0.79706714 4.33677279 2.57331604] : 27
O1 : [-2.31134572  0.81353993  4.29917226] : 30
O1 : [0.30494537 0.81353993 3.30818693] : 28
!!!atention to nb coordination!!!
         [2.6284635069533815, 2.719608883407057, 2.339065874822806, 2.6284635069533806, 2.3390658748228064, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]
         [2.6284635069533815, 2.7196088834070573, 2.339065874822806, 2.6284635069533815, 2.339065874822807, 2.7196088834070573, 2.3577543498712807, 2.3577543498712816]

ce_symbol  = SBT:8
ce_fraction=  0.10047045570596859
species:coords:index
O1 : [0.12826702 4.69252721 5.10910243] : 26
O1 : [-2.80346749  4.33677279  5.03404316] : 25
O1 : [-0.22335396  2.28983048  5.96822686] : 23
O1 : [-2.13466738  4.69252721  2.49825676] : 24
O1 : [-1.7830464   2.28983048  1.63913233] : 21
